PostUserId,RespondUserId,QId,Time,days
93.0,93.0,644,2011-12-06 14:54:24.027,82
93.0,93.0,644,2011-12-06 14:56:42.010,82
437.0,141.0,649,2011-12-07 19:42:59.190,83
424.0,28.0,649,2011-12-08 02:04:06.080,84
424.0,424.0,649,2011-12-09 18:32:07.267,85
43.0,,649,2011-12-08 13:14:19.943,84
43.0,43.0,649,2011-12-08 16:00:50.690,84
43.0,,649,2011-12-08 16:07:19.033,84
43.0,43.0,649,2011-12-08 16:10:40.357,84
43.0,,649,2011-12-08 16:17:56.363,84
43.0,43.0,649,2011-12-08 16:31:27.570,84
43.0,687.0,649,2011-12-09 09:24:34.683,85
43.0,43.0,649,2011-12-09 15:43:37.990,85
141.0,211.0,649,2011-12-09 00:49:14.257,85
659.0,93.0,644,2011-12-09 09:01:12.420,85
,687.0,649,2011-12-09 09:26:49.013,85
,687.0,649,2011-12-09 09:28:15.143,85
687.0,,649,2011-12-09 10:23:09.900,85
,28.0,649,2011-12-10 05:59:56.820,86
28.0,,649,2011-12-10 09:07:11.707,86
216.0,150.0,661,2011-12-09 21:52:48.640,85
150.0,216.0,661,2011-12-10 18:39:02.387,86
216.0,150.0,661,2011-12-10 19:49:15.200,86
150.0,216.0,661,2011-12-11 18:54:09.033,87
216.0,150.0,662,2011-12-09 21:59:22.257,85
150.0,28.0,662,2011-12-10 06:05:25.640,86
216.0,150.0,662,2011-12-10 11:12:57.637,86
150.0,28.0,662,2011-12-10 12:27:42.497,86
216.0,150.0,662,2011-12-10 14:59:11.897,86
150.0,216.0,662,2011-12-10 18:44:04.380,86
216.0,216.0,662,2011-12-10 18:50:35.280,86
216.0,150.0,662,2011-12-10 20:06:45.567,86
216.0,150.0,662,2011-12-10 20:11:35.453,86
150.0,28.0,662,2011-12-11 10:36:10.243,87
150.0,216.0,662,2011-12-11 19:01:34.927,87
150.0,216.0,662,2011-12-11 19:04:51.527,87
216.0,216.0,662,2011-12-11 19:07:55.237,87
216.0,216.0,662,2011-12-11 19:10:07.030,87
274.0,150.0,662,2011-12-10 11:23:08.817,86
274.0,150.0,662,2011-12-10 11:52:18.820,86
274.0,150.0,662,2011-12-10 11:52:37.463,86
274.0,274.0,662,2011-12-11 14:44:37.773,87
619.0,168.0,639,2011-12-10 19:36:16.077,86
619.0,619.0,639,2011-12-13 20:23:27.937,89
619.0,168.0,639,2011-12-14 21:14:23.863,90
202.0,93.0,598,2011-12-11 17:56:28.230,87
202.0,202.0,598,2011-12-11 19:03:30.257,87
424.0,424.0,570,2011-12-11 19:44:20.693,87
424.0,424.0,570,2011-12-11 19:50:13.063,87
43.0,150.0,672,2011-12-11 21:32:26.820,87
43.0,43.0,672,2011-12-11 21:44:52.027,87
399.0,696.0,670,2011-12-12 09:39:21.643,88
211.0,143.0,679,2011-12-13 20:50:48.560,89
531.0,211.0,678,2011-12-14 01:35:53.837,90
531.0,12.0,678,2011-12-14 03:40:32.140,90
531.0,531.0,678,2011-12-14 11:20:02.370,90
531.0,211.0,678,2011-12-14 13:26:48.177,90
531.0,531.0,678,2011-12-14 14:18:01.983,90
531.0,531.0,678,2011-12-14 14:20:04.443,90
12.0,520.0,682,2011-12-14 15:36:41.850,90
12.0,12.0,682,2011-12-14 15:46:09.083,90
12.0,216.0,682,2011-12-15 06:49:36.723,91
12.0,216.0,682,2011-12-15 08:40:39.920,91
12.0,12.0,682,2011-12-15 14:05:48.440,91
12.0,12.0,682,2011-12-15 14:16:13.130,91
12.0,216.0,682,2011-12-15 14:26:44.483,91
12.0,708.0,682,2011-12-15 23:00:37.863,92
211.0,707.0,686,2011-12-15 03:41:39.093,91
216.0,150.0,675,2011-12-15 12:16:22.643,91
150.0,216.0,675,2011-12-15 19:41:02.880,91
216.0,150.0,675,2011-12-15 22:59:09.680,92
274.0,121.0,696,2011-12-16 10:21:44.740,92
216.0,621.0,704,2011-12-17 08:21:52.793,93
43.0,150.0,707,2011-12-18 06:32:23.883,94
43.0,43.0,707,2011-12-18 06:50:25.440,94
43.0,211.0,707,2011-12-18 22:05:15.213,94
43.0,150.0,707,2011-12-23 11:38:20.390,99
43.0,43.0,707,2011-12-23 17:42:06.237,99
43.0,43.0,707,2011-12-23 17:50:30.887,99
578.0,,710,2011-12-18 16:33:42.597,94
578.0,578.0,710,2011-12-18 17:29:31.613,94
85.0,323.0,78,2011-12-19 16:01:34.487,95
721.0,93.0,701,2011-12-20 11:33:55.317,96
,724.0,710,2011-12-20 18:29:40.247,96
12.0,168.0,715,2011-12-21 00:48:40.393,97
12.0,168.0,715,2011-12-21 01:02:53.880,97
12.0,12.0,715,2011-12-21 05:02:07.393,97
12.0,168.0,715,2011-12-21 22:26:07.220,98
12.0,168.0,715,2011-12-21 22:28:40.197,98
12.0,150.0,715,2011-12-23 12:12:40.117,99
12.0,150.0,715,2011-12-23 12:15:51.803,99
150.0,168.0,715,2011-12-27 23:50:19.440,104
150.0,168.0,715,2011-12-27 23:52:21.340,104
12.0,150.0,715,2011-12-28 11:55:06.523,104
12.0,150.0,715,2011-12-28 11:56:47.227,104
12.0,150.0,715,2011-12-28 11:58:50.160,104
216.0,475.0,720,2011-12-22 09:42:24.403,98
475.0,216.0,720,2011-12-22 11:43:19.263,98
216.0,12.0,720,2011-12-22 21:55:51.550,98
216.0,216.0,720,2011-12-24 07:09:52.523,100
399.0,730.0,723,2011-12-23 02:34:41.800,99
399.0,730.0,723,2011-12-23 02:38:29.110,99
399.0,730.0,723,2011-12-23 02:39:57.937,99
730.0,399.0,723,2011-12-23 04:31:35.010,99
399.0,216.0,723,2011-12-23 06:29:38.153,99
399.0,43.0,723,2011-12-23 07:12:20.477,99
61.0,150.0,727,2011-12-23 19:22:05.463,99
150.0,61.0,727,2011-12-23 22:07:14.433,99
150.0,61.0,727,2011-12-23 22:20:57.900,100
61.0,150.0,727,2011-12-24 18:40:31.623,100
6.0,6.0,730,2011-12-24 12:16:26.763,100
738.0,260.0,739,2011-12-27 04:51:11.417,103
738.0,738.0,739,2011-12-27 12:59:06.033,103
738.0,150.0,739,2011-12-27 19:34:05.940,103
738.0,43.0,739,2011-12-29 04:28:26.177,105
738.0,150.0,739,2011-12-29 08:07:49.263,105
738.0,150.0,739,2011-12-29 08:09:16.427,105
738.0,150.0,739,2011-12-29 08:10:31.420,105
738.0,150.0,739,2011-12-29 08:12:09.687,105
738.0,738.0,739,2012-01-03 01:35:24.570,110
738.0,150.0,739,2012-01-04 21:00:38.320,111
738.0,150.0,739,2012-01-04 21:02:34.603,111
738.0,738.0,739,2012-01-05 03:17:29.410,112
738.0,738.0,739,2012-01-05 03:23:07.643,112
738.0,150.0,734,2011-12-27 08:28:33.423,103
738.0,150.0,734,2011-12-27 08:32:35.687,103
738.0,738.0,734,2011-12-27 13:01:38.543,103
738.0,150.0,734,2011-12-27 17:07:30.343,103
738.0,150.0,734,2011-12-27 17:12:34.477,103
738.0,738.0,734,2012-01-03 01:39:27.177,110
738.0,150.0,734,2012-01-04 20:59:50.600,111
738.0,738.0,734,2012-01-05 03:27:22.097,112
738.0,150.0,734,2012-01-05 21:33:23.867,112
738.0,738.0,734,2012-01-06 04:19:47.867,113
738.0,150.0,734,2012-01-06 16:12:47.950,113
738.0,150.0,734,2012-01-06 16:13:00.103,113
738.0,150.0,734,2012-01-06 16:13:11.880,113
738.0,738.0,734,2012-01-09 05:38:28.197,116
738.0,150.0,734,2012-01-09 22:10:10.287,117
738.0,150.0,734,2012-01-09 22:20:04.467,117
738.0,150.0,734,2012-01-09 22:22:24.697,117
738.0,738.0,734,2012-01-11 02:38:17.597,118
738.0,150.0,734,2012-01-12 22:01:59.547,119
731.0,169.0,701,2011-12-27 12:16:02.627,103
731.0,711.0,701,2012-01-12 13:44:42.583,119
617.0,737.0,742,2011-12-28 21:58:38.877,104
259.0,168.0,747,2011-12-28 22:54:58.330,105
259.0,259.0,747,2011-12-29 00:56:39.787,105
259.0,462.0,738,2011-12-30 03:47:47.883,106
259.0,617.0,738,2012-01-02 05:42:54.037,109
617.0,259.0,738,2012-01-02 14:07:34.540,109
597.0,150.0,755,2011-12-30 11:32:09.747,106
211.0,150.0,760,2011-12-30 15:29:34.993,106
211.0,216.0,760,2012-01-02 20:01:09.527,109
150.0,707.0,758,2011-12-30 17:41:55.687,106
150.0,150.0,758,2011-12-30 17:55:17.993,106
150.0,707.0,758,2011-12-30 18:22:31.977,106
150.0,399.0,758,2011-12-30 18:47:45.720,106
399.0,737.0,755,2011-12-30 21:27:44.750,106
399.0,707.0,758,2011-12-30 22:14:36.800,107
216.0,753.0,768,2012-01-01 23:04:15.637,109
216.0,753.0,768,2012-01-01 23:17:17.653,109
216.0,753.0,768,2012-01-01 23:38:12.260,109
216.0,216.0,768,2012-01-02 08:57:00.643,109
216.0,753.0,771,2012-01-02 18:00:53.913,109
216.0,753.0,771,2012-01-02 19:16:41.903,109
216.0,216.0,771,2012-01-02 19:38:51.207,109
274.0,216.0,760,2012-01-02 19:58:25.020,109
274.0,61.0,760,2012-01-03 09:22:45.073,110
216.0,150.0,783,2012-01-07 10:19:00.957,114
216.0,150.0,783,2012-01-07 10:35:46.907,114
150.0,216.0,783,2012-01-07 10:48:41.233,114
216.0,216.0,783,2012-01-07 10:58:54.247,114
216.0,216.0,783,2012-01-07 11:00:15.963,114
216.0,216.0,783,2012-01-07 11:06:46.790,114
358.0,216.0,783,2012-01-07 10:46:10.590,114
358.0,358.0,783,2012-01-09 20:06:13.670,116
216.0,150.0,781,2012-01-07 10:58:40.707,114
216.0,216.0,781,2012-01-07 11:26:59.310,114
216.0,216.0,781,2012-01-07 11:29:19.730,114
216.0,150.0,781,2012-01-07 12:51:05.047,114
216.0,150.0,781,2012-01-07 12:51:34.623,114
216.0,150.0,781,2012-01-07 13:27:25.393,114
765.0,730.0,784,2012-01-08 21:02:48.287,115
765.0,765.0,784,2012-01-08 21:34:26.547,115
617.0,690.0,717,2012-01-09 00:12:10.510,116
399.0,358.0,791,2012-01-11 11:14:17.680,118
399.0,399.0,791,2012-01-11 14:59:21.383,118
118.0,93.0,794,2012-01-11 16:48:39.490,118
118.0,229.0,794,2012-01-19 11:39:54.027,126
381.0,737.0,755,2012-01-12 07:09:33.030,119
274.0,399.0,797,2012-01-12 14:46:45.327,119
274.0,150.0,797,2012-01-14 18:52:46.617,121
274.0,274.0,797,2012-01-15 16:04:17.227,122
522.0,93.0,803,2012-01-13 10:01:24.923,120
522.0,229.0,803,2012-01-14 15:24:15.213,121
776.0,93.0,794,2012-01-13 15:45:15.647,120
671.0,93.0,794,2012-01-13 15:46:44.227,120
671.0,671.0,794,2012-01-13 16:04:33.370,120
671.0,93.0,794,2012-01-13 16:07:59.213,120
169.0,93.0,803,2012-01-13 15:50:17.073,120
169.0,169.0,803,2012-01-13 19:06:00.767,120
169.0,93.0,803,2012-01-13 19:51:48.007,120
169.0,229.0,803,2012-01-14 15:27:39.827,121
169.0,229.0,803,2012-01-14 15:29:46.077,121
169.0,93.0,803,2012-01-19 05:52:10.893,126
169.0,93.0,803,2012-01-19 06:25:10.900,126
239.0,169.0,803,2012-01-19 06:45:40.637,126
169.0,93.0,803,2012-01-19 07:53:45.537,126
169.0,352.0,803,2012-01-23 11:40:27.697,130
137.0,137.0,794,2012-01-15 09:36:07.427,122
137.0,118.0,794,2012-01-16 09:25:34.460,123
780.0,150.0,812,2012-01-15 19:01:31.277,122
216.0,150.0,812,2012-01-15 19:02:44.580,122
216.0,216.0,812,2012-01-18 12:22:54.607,125
35.0,150.0,794,2012-01-15 19:12:24.423,122
118.0,168.0,822,2012-01-17 17:07:32.477,124
118.0,118.0,822,2012-01-17 21:13:57.987,124
118.0,168.0,822,2012-01-20 21:15:57.497,127
118.0,118.0,822,2012-01-25 13:43:41.323,132
118.0,168.0,822,2012-02-08 00:54:39.833,146
93.0,169.0,803,2012-01-17 23:02:23.493,125
169.0,93.0,803,2012-01-18 05:56:33.160,125
93.0,229.0,803,2012-01-19 11:26:44.890,126
93.0,169.0,803,2012-01-21 06:44:00.497,128
169.0,93.0,803,2012-01-21 10:57:16.887,128
216.0,61.0,830,2012-01-18 16:18:21.513,125
797.0,132.0,75,2012-01-20 20:22:17.340,127
93.0,352.0,840,2012-01-20 20:40:38.490,127
352.0,93.0,840,2012-01-21 02:41:45.737,128
93.0,352.0,840,2012-01-21 12:35:46.010,128
352.0,93.0,840,2012-01-21 14:25:49.510,128
93.0,352.0,840,2012-01-21 15:54:06.263,128
93.0,352.0,840,2012-01-21 16:09:12.873,128
352.0,93.0,840,2012-01-21 20:38:24.933,128
352.0,93.0,840,2012-01-21 20:40:28.843,128
93.0,352.0,840,2012-01-22 14:14:11.583,129
352.0,93.0,840,2012-01-22 17:15:57.117,129
352.0,93.0,840,2012-01-22 17:18:00.250,129
93.0,352.0,840,2012-01-23 10:45:25.087,130
93.0,291.0,4,2012-01-21 15:09:17.453,128
617.0,521.0,849,2012-01-22 01:21:54.797,129
521.0,216.0,849,2012-01-22 06:11:41.413,129
617.0,216.0,849,2012-01-22 06:14:30.117,129
617.0,150.0,849,2012-01-22 20:59:46.980,129
617.0,617.0,849,2012-01-22 22:47:14.683,130
617.0,521.0,849,2012-01-30 03:50:38.510,137
617.0,521.0,849,2012-01-30 03:56:02.333,137
381.0,291.0,854,2012-01-23 10:22:23.557,130
381.0,168.0,854,2012-01-23 23:43:41.987,131
381.0,381.0,854,2012-01-24 17:10:32.390,131
381.0,372.0,854,2012-01-25 23:56:51.107,133
93.0,172.0,831,2012-01-23 18:37:36.873,130
172.0,93.0,831,2012-01-26 07:26:31.323,133
93.0,172.0,831,2012-01-26 14:21:23.637,133
172.0,93.0,831,2012-01-26 20:18:02.250,133
93.0,172.0,831,2012-01-26 20:24:18.573,133
134.0,493.0,863,2012-01-26 00:40:33.950,133
274.0,216.0,870,2012-01-26 13:56:54.670,133
274.0,274.0,870,2012-01-26 14:55:40.960,133
274.0,216.0,870,2012-01-26 16:33:09.663,133
274.0,738.0,870,2012-01-26 20:10:50.937,133
274.0,274.0,870,2012-01-27 03:59:18.780,134
93.0,450.0,862,2012-01-26 16:50:46.347,133
450.0,93.0,862,2012-01-26 20:10:34.260,133
93.0,208.0,862,2012-01-26 21:06:40.297,133
93.0,541.0,862,2012-01-26 22:45:28.177,134
93.0,64.0,862,2012-01-27 05:42:34.683,134
815.0,121.0,764,2012-01-27 12:02:33.430,134
815.0,730.0,764,2012-01-29 21:49:20.533,136
399.0,168.0,854,2012-01-31 03:26:14.217,138
399.0,168.0,854,2012-01-31 03:31:20.687,138
399.0,168.0,854,2012-01-31 03:32:24.053,138
399.0,399.0,854,2012-02-01 02:29:31.450,139
399.0,168.0,854,2012-02-01 19:00:54.247,139
399.0,168.0,854,2012-02-01 19:01:40.703,139
399.0,399.0,854,2012-02-03 15:52:16.280,141
399.0,168.0,854,2012-02-04 04:25:04.767,142
826.0,118.0,93,2012-01-31 12:43:22.710,138
216.0,128.0,874,2012-01-31 17:44:03.613,138
216.0,128.0,874,2012-01-31 17:45:36.483,138
104.0,128.0,877,2012-01-31 18:11:29.227,138
521.0,168.0,888,2012-02-04 04:28:52.517,142
521.0,541.0,888,2012-02-05 00:48:48.780,143
521.0,521.0,888,2012-02-05 04:18:41.410,143
43.0,150.0,846,2012-02-04 20:58:23.700,142
43.0,43.0,846,2012-02-04 21:19:30.173,142
43.0,150.0,846,2012-02-05 09:31:49.977,143
43.0,150.0,846,2012-02-05 12:04:39.307,143
43.0,150.0,846,2012-02-05 12:05:27.730,143
43.0,150.0,846,2012-02-05 12:06:03.627,143
43.0,150.0,846,2012-02-05 12:08:04.980,143
43.0,43.0,846,2012-02-05 17:24:05.197,143
43.0,43.0,846,2012-02-05 17:35:59.583,143
43.0,150.0,846,2012-02-05 17:45:19.053,143
43.0,150.0,846,2012-02-05 17:45:37.040,143
43.0,43.0,846,2012-02-05 19:21:59.433,143
43.0,150.0,846,2012-02-05 20:06:14.837,143
43.0,43.0,846,2012-02-05 22:19:45.400,144
43.0,150.0,846,2012-02-06 07:04:55.150,144
274.0,150.0,848,2012-02-05 10:23:43.640,143
216.0,150.0,895,2012-02-05 18:35:27.947,143
150.0,216.0,895,2012-02-05 20:46:16.160,143
216.0,150.0,895,2012-02-05 21:23:35.823,143
43.0,150.0,895,2012-02-05 19:57:04.320,143
43.0,43.0,895,2012-02-05 21:43:29.330,143
399.0,43.0,894,2012-02-06 00:03:48.633,144
399.0,399.0,894,2012-02-06 01:05:29.417,144
399.0,150.0,894,2012-02-06 07:13:08.153,144
399.0,399.0,894,2012-02-08 02:25:45.617,146
399.0,109.0,894,2012-02-08 12:38:28.123,146
399.0,109.0,894,2012-02-08 12:39:06.013,146
211.0,150.0,894,2012-02-06 07:15:49.490,144
211.0,211.0,894,2012-02-07 01:05:26.970,145
109.0,150.0,894,2012-02-06 09:22:26.120,144
109.0,150.0,894,2012-02-06 09:22:51.080,144
109.0,109.0,894,2012-02-06 11:25:40.907,144
109.0,109.0,894,2012-02-06 11:40:40.373,144
109.0,109.0,894,2012-02-06 11:49:10.050,144
842.0,569.0,605,2012-02-08 07:30:59.130,146
842.0,842.0,605,2012-02-08 09:34:00.170,146
842.0,569.0,605,2012-02-09 16:59:30.107,147
150.0,766.0,902,2012-02-08 11:39:30.153,146
150.0,766.0,902,2012-02-08 12:21:06.153,146
150.0,150.0,902,2012-02-08 19:04:48.083,146
150.0,766.0,902,2012-02-09 02:39:03.960,147
569.0,569.0,907,2012-02-10 15:26:36.680,148
134.0,493.0,906,2012-02-11 17:50:33.010,149
134.0,134.0,906,2012-02-13 04:25:56.533,151
578.0,730.0,915,2012-02-13 16:30:41.480,151
578.0,730.0,915,2012-02-13 16:32:21.073,151
730.0,105.0,915,2012-02-13 17:39:01.113,151
578.0,578.0,915,2012-02-13 17:39:41.593,151
578.0,730.0,915,2012-02-14 03:54:39.257,152
578.0,730.0,915,2012-02-14 03:57:14.247,152
578.0,730.0,915,2012-02-14 04:16:06.970,152
730.0,578.0,915,2012-02-14 07:28:53.860,152
578.0,730.0,915,2012-02-16 22:52:55.233,155
208.0,727.0,918,2012-02-14 09:34:13.570,152
208.0,208.0,918,2012-02-14 18:51:47.920,152
208.0,727.0,918,2012-02-14 19:15:29.417,152
208.0,450.0,922,2012-02-14 16:33:48.900,152
208.0,208.0,922,2012-02-14 18:46:21.623,152
208.0,450.0,922,2012-02-15 12:30:35.960,153
150.0,727.0,918,2012-02-14 19:13:45.113,152
858.0,617.0,934,2012-02-16 06:53:47.337,154
858.0,145.0,934,2012-02-16 18:47:07.253,154
858.0,617.0,934,2012-02-16 20:07:08.527,154
569.0,352.0,837,2012-02-16 18:54:37.010,154
352.0,569.0,837,2012-02-17 01:05:23.677,155
569.0,352.0,837,2012-02-17 14:39:59.530,155
569.0,569.0,837,2012-02-17 23:43:06.217,156
569.0,352.0,837,2012-02-18 17:26:19.360,156
569.0,569.0,837,2012-02-18 17:31:08.277,156
569.0,352.0,837,2012-02-19 19:37:47.933,157
569.0,352.0,837,2012-02-19 20:06:52.883,157
109.0,150.0,924,2012-02-17 07:13:53.353,155
109.0,109.0,924,2012-02-17 17:13:25.987,155
274.0,150.0,942,2012-02-18 11:38:31.617,156
8.0,150.0,942,2012-02-18 11:40:24.093,156
531.0,450.0,941,2012-02-18 16:15:54.610,156
531.0,531.0,941,2012-02-29 00:10:32.167,167
858.0,168.0,913,2012-02-20 01:29:33.653,158
858.0,168.0,913,2012-02-20 01:36:34.340,158
858.0,168.0,913,2012-02-20 01:38:04.367,158
168.0,858.0,913,2012-02-21 07:56:32.837,159
858.0,168.0,913,2012-02-23 00:22:34.890,161
858.0,168.0,913,2012-02-23 00:29:03.103,161
93.0,352.0,944,2012-02-20 12:05:09.623,158
93.0,121.0,944,2012-02-20 21:38:29.033,158
169.0,885.0,954,2012-02-21 13:34:18.170,159
109.0,198.0,956,2012-02-22 20:33:00.560,160
109.0,109.0,956,2012-02-23 06:28:53.477,161
109.0,198.0,956,2012-02-24 00:01:12.150,162
559.0,664.0,959,2012-02-23 18:15:20.803,161
37.0,664.0,959,2012-02-23 18:26:54.610,161
664.0,37.0,959,2012-02-23 18:31:19.910,161
664.0,37.0,959,2012-02-23 18:34:24.227,161
37.0,664.0,959,2012-02-23 18:48:17.207,161
37.0,37.0,959,2012-02-23 18:55:48.770,161
37.0,664.0,959,2012-02-24 10:31:01.850,162
37.0,37.0,959,2012-02-28 11:11:25.877,166
274.0,730.0,961,2012-02-25 01:01:27.897,163
274.0,730.0,961,2012-02-25 01:20:35.767,163
274.0,274.0,961,2012-02-26 16:20:30.030,164
858.0,730.0,961,2012-02-25 01:11:51.097,163
858.0,730.0,961,2012-02-25 01:17:01.917,163
730.0,858.0,961,2012-02-25 08:11:52.753,163
858.0,858.0,961,2012-02-25 08:17:55.463,163
858.0,858.0,961,2012-02-25 08:24:10.507,163
858.0,858.0,961,2012-02-25 08:29:30.940,163
858.0,730.0,961,2012-02-25 19:22:54.180,163
858.0,730.0,961,2012-02-25 19:24:41.153,163
498.0,535.0,971,2012-02-25 12:30:35.453,163
535.0,498.0,971,2012-02-28 07:34:23.840,166
96.0,535.0,971,2012-02-28 08:29:19.613,166
61.0,893.0,973,2012-02-26 12:40:59.110,164
61.0,61.0,973,2012-02-26 16:47:34.787,164
61.0,893.0,973,2012-02-26 18:50:42.207,164
61.0,61.0,973,2012-02-26 19:53:49.047,164
189.0,682.0,975,2012-02-26 16:10:50.637,164
189.0,189.0,975,2012-02-27 20:56:43.237,165
865.0,298.0,983,2012-02-29 08:30:38.907,167
865.0,865.0,983,2012-02-29 14:48:23.243,167
865.0,298.0,983,2012-03-05 16:32:11.190,172
12.0,168.0,978,2012-02-29 19:13:27.567,167
12.0,168.0,978,2012-02-29 19:17:22.257,167
12.0,168.0,978,2012-02-29 19:18:58.230,167
12.0,168.0,978,2012-02-29 19:28:11.260,167
559.0,93.0,982,2012-03-02 10:30:37.620,169
217.0,893.0,973,2012-03-04 10:20:11.680,171
121.0,858.0,997,2012-03-04 15:39:31.263,171
121.0,121.0,997,2012-03-04 16:20:54.530,171
121.0,617.0,997,2012-03-04 19:07:04.740,171
121.0,617.0,997,2012-03-04 19:16:38.690,171
617.0,858.0,997,2012-03-04 19:40:40.083,171
121.0,727.0,997,2012-03-04 19:48:44.377,171
727.0,858.0,997,2012-03-05 07:19:14.757,172
121.0,617.0,997,2012-03-05 09:00:09.393,172
121.0,727.0,997,2012-03-05 10:21:46.420,172
614.0,118.0,694,2012-03-05 11:20:24.320,172
614.0,614.0,694,2012-03-06 10:11:23.357,173
47.0,617.0,997,2012-03-06 18:28:55.293,173
47.0,47.0,997,2012-03-07 09:06:20.510,174
12.0,730.0,990,2012-03-12 00:04:56.127,179
12.0,730.0,990,2012-03-12 00:07:47.963,179
935.0,198.0,991,2012-03-12 18:52:29.193,179
935.0,935.0,991,2012-03-12 19:05:18.043,179
935.0,198.0,991,2012-03-12 21:10:51.503,179
935.0,935.0,991,2012-03-12 21:20:33.567,179
935.0,198.0,956,2012-03-12 19:48:15.740,179
