QId,PostUserId,RespondUserId,Time,days
895,143.0,289.0,2017-01-26 21:45:28.443,8
922,,123.0,2017-01-24 23:34:48.510,6
922,,17.0,2017-06-29 15:28:00.087,161
922,,258.0,2017-06-30 06:09:28.663,162
924,123.0,,2017-01-25 00:08:55.083,6
927,17.0,76.0,2017-01-25 12:01:53.633,6
928,121.0,85.0,2017-01-25 00:32:59.577,6
930,286.0,84.0,2017-01-25 18:05:01.693,7
930,286.0,88.0,2017-02-01 02:18:36.573,13
930,286.0,1545.0,2017-05-27 08:26:13.157,128
931,123.0,123.0,2017-01-25 01:19:44.520,6
931,123.0,141.0,2017-01-25 01:41:19.580,6
933,85.0,143.0,2017-01-26 10:37:00.560,7
933,85.0,20.0,2017-01-26 16:42:04.083,7
935,17.0,289.0,2017-01-25 04:20:45.477,6
937,,289.0,2017-01-25 09:10:58.947,6
938,80.0,120.0,2017-01-29 14:42:10.923,10
946,,132.0,2017-01-25 23:08:16.347,7
948,143.0,,2017-01-27 14:46:11.433,8
952,143.0,225.0,2017-01-25 13:27:56.447,6
956,32.0,17.0,2017-01-25 14:43:55.043,6
957,32.0,41.0,2017-01-25 14:09:26.493,6
960,123.0,256.0,2017-01-31 22:17:42.667,13
969,62.0,9.0,2017-01-25 20:59:53.120,7
977,121.0,262.0,2017-01-25 19:51:41.097,7
988,84.0,84.0,2017-01-25 19:48:27.363,7
991,143.0,225.0,2017-01-25 21:18:08.310,7
992,143.0,71.0,2017-01-25 21:45:16.157,7
994,80.0,1421.0,2017-05-02 02:05:02.260,103
995,143.0,289.0,2017-01-29 12:22:11.800,10
999,123.0,262.0,2017-01-25 23:34:13.490,7
1005,31.0,17.0,2017-01-26 02:05:32.323,7
1012,186.0,72.0,2017-01-26 05:45:46.913,7
1016,129.0,129.0,2017-01-26 10:37:34.133,7
1019,143.0,80.0,2017-01-26 11:39:15.133,7
1022,17.0,129.0,2017-01-26 12:20:18.563,7
1022,17.0,99.0,2017-01-26 13:32:13.870,7
1022,17.0,142.0,2017-02-06 23:25:27.653,19
1023,80.0,71.0,2017-02-11 15:21:30.277,23
1025,143.0,17.0,2017-01-26 12:37:11.937,7
1026,143.0,391.0,2017-07-14 21:33:40.630,177
1029,143.0,93.0,2017-03-20 20:48:05.997,61
1038,,37.0,2017-01-26 18:50:33.843,8
1050,85.0,123.0,2017-01-26 22:35:32.730,8
1051,,347.0,2017-01-30 16:06:36.470,11
1051,,15.0,2017-02-06 22:59:04.953,19
1052,143.0,17.0,2017-01-26 23:56:45.053,8
1052,143.0,225.0,2017-01-31 19:23:06.747,13
1054,143.0,17.0,2017-01-26 23:32:25.317,8
1054,143.0,20.0,2017-04-07 16:59:36.977,78
1062,143.0,17.0,2017-01-27 02:25:16.143,8
1062,143.0,225.0,2017-01-27 09:25:05.900,8
1068,58.0,58.0,2017-02-05 11:51:19.483,17
1069,32.0,96.0,2017-01-27 14:59:22.213,8
1070,143.0,132.0,2017-01-28 06:56:47.603,9
1071,241.0,37.0,2017-01-27 14:49:25.470,8
1072,30.0,72.0,2017-01-27 15:41:56.163,8
1072,30.0,1074.0,2017-03-17 13:30:28.970,57
1076,71.0,71.0,2017-01-27 15:01:21.953,8
1091,72.0,11.0,2017-01-27 20:11:19.457,9
1100,120.0,17.0,2017-04-22 12:02:28.667,93
1104,17.0,18.0,2017-01-29 08:57:32.973,10
1120,71.0,71.0,2017-01-31 17:48:04.677,13
1126,,20.0,2017-01-29 00:23:09.413,10
1129,,71.0,2017-01-29 01:27:22.413,10
1130,,71.0,2017-02-12 22:10:29.263,25
1132,17.0,244.0,2017-01-29 02:38:10.910,10
1134,341.0,289.0,2017-01-29 07:53:19.160,10
1135,115.0,115.0,2017-01-29 06:49:58.230,10
1141,72.0,58.0,2017-01-29 15:31:54.190,10
1144,343.0,92.0,2017-01-29 19:49:19.027,11
1144,343.0,72.0,2017-01-29 19:50:26.463,11
1145,47.0,195.0,2017-02-11 06:05:34.150,23
1150,341.0,85.0,2017-02-01 15:26:41.033,13
1150,341.0,20.0,2017-02-01 16:41:26.427,13
1154,244.0,17.0,2017-01-30 02:26:13.953,11
1158,72.0,139.0,2017-01-30 18:56:30.597,12
1161,58.0,37.0,2017-01-30 14:28:13.743,11
1161,58.0,85.0,2017-01-30 14:28:54.287,11
1161,58.0,17.0,2017-02-04 16:09:10.570,16
1168,225.0,736.0,2017-02-20 21:38:56.667,33
1170,9.0,17.0,2017-06-27 13:56:59.217,159
1175,139.0,139.0,2017-04-02 19:57:06.257,74
1176,,353.0,2017-01-30 23:37:10.437,12
1177,291.0,20.0,2017-01-31 18:12:22.300,13
1181,151.0,9.0,2017-01-31 20:44:34.503,13
1182,143.0,,2017-01-31 15:51:54.347,12
1182,143.0,99.0,2017-01-31 19:13:14.307,13
1230,37.0,129.0,2017-01-31 17:05:04.543,12
1230,37.0,922.0,2017-03-04 20:42:15.023,45
1239,37.0,85.0,2017-01-31 20:07:19.160,13
1239,37.0,922.0,2017-03-05 20:33:00.797,46
1273,353.0,168.0,2017-02-01 02:21:04.940,13
1278,353.0,17.0,2017-02-01 01:30:20.073,13
1285,95.0,447.0,2017-02-08 13:01:49.723,20
1285,95.0,225.0,2017-02-09 12:47:37.400,21
1289,360.0,37.0,2017-02-01 12:55:52.737,13
1289,360.0,922.0,2017-03-04 11:13:22.120,44
1292,85.0,17.0,2017-02-01 14:49:17.053,13
1310,85.0,123.0,2017-02-04 02:28:46.430,16
1311,378.0,29.0,2017-02-01 19:07:33.283,14
1314,144.0,1743.0,2017-06-27 06:00:42.013,159
1315,72.0,58.0,2017-02-01 21:20:11.673,14
1319,17.0,129.0,2017-02-18 13:09:59.987,30
1322,143.0,99.0,2017-02-02 14:07:58.110,14
1324,37.0,85.0,2017-02-02 16:13:58.740,14
1327,341.0,30.0,2017-02-02 16:09:54.260,14
1327,341.0,,2017-02-02 16:16:53.750,14
1332,37.0,123.0,2017-02-03 23:03:14.577,16
1337,17.0,20.0,2017-02-03 16:28:39.650,15
1341,390.0,20.0,2017-02-03 19:19:17.857,16
1341,390.0,289.0,2017-02-06 04:17:28.010,18
1344,80.0,17.0,2017-02-04 01:51:30.453,16
1344,80.0,168.0,2017-02-04 05:02:50.057,16
1344,80.0,289.0,2017-02-06 04:47:09.100,18
1348,17.0,137.0,2017-02-05 17:47:41.853,18
1353,37.0,17.0,2017-02-05 00:09:54.853,17
1356,220.0,17.0,2017-02-05 01:52:23.060,17
1361,151.0,793.0,2017-04-21 19:21:25.247,93
1362,143.0,255.0,2017-02-06 21:39:42.347,19
1364,9.0,17.0,2017-02-05 14:13:53.420,17
1369,71.0,289.0,2017-02-07 09:02:58.673,19
1369,71.0,406.0,2017-02-07 13:58:13.903,19
1370,58.0,80.0,2017-02-05 21:35:22.113,18
1372,11.0,85.0,2017-02-05 21:41:40.087,18
1372,11.0,391.0,2017-06-28 18:16:14.233,161
1386,11.0,58.0,2017-02-06 16:59:41.627,18
1390,37.0,85.0,2017-02-06 19:34:47.917,19
1390,37.0,20.0,2017-02-06 20:11:48.537,19
1392,37.0,9.0,2017-02-06 20:19:31.297,19
1398,,9.0,2017-02-07 08:07:26.370,19
1402,,289.0,2017-02-09 12:18:53.100,21
1406,17.0,123.0,2017-02-07 02:30:32.490,19
1406,17.0,406.0,2017-02-07 05:18:32.283,19
1414,203.0,414.0,2017-02-07 14:25:02.817,19
1415,203.0,298.0,2017-02-18 22:35:28.493,31
1418,186.0,58.0,2017-02-07 14:14:05.600,19
1420,186.0,139.0,2017-02-07 21:06:15.483,20
1423,16.0,449.0,2017-02-08 13:33:15.593,20
1425,71.0,37.0,2017-02-07 17:20:50.680,20
1425,71.0,414.0,2017-02-07 22:53:06.030,20
1427,129.0,129.0,2017-02-07 17:27:21.927,20
1431,420.0,20.0,2017-02-07 22:28:28.180,20
1431,420.0,17.0,2017-02-08 00:02:26.800,20
1436,94.0,391.0,2017-02-24 22:22:28.450,37
1440,129.0,17.0,2017-02-08 14:11:46.797,20
1450,37.0,1531.0,2017-06-19 20:43:40.750,152
1453,143.0,58.0,2017-02-09 09:01:50.447,21
1454,92.0,168.0,2017-02-09 09:24:39.090,21
1477,37.0,225.0,2017-02-09 12:59:43.367,21
1480,96.0,298.0,2017-02-09 14:21:19.057,21
1482,85.0,71.0,2017-02-09 15:37:56.143,21
1485,168.0,168.0,2017-03-21 10:53:36.227,61
1486,72.0,57.0,2017-02-13 23:17:27.173,26
1487,37.0,80.0,2017-02-11 06:17:56.903,23
1489,56.0,94.0,2017-02-09 22:26:03.377,22
1509,196.0,,2017-02-10 15:19:47.077,22
1509,196.0,37.0,2017-02-10 15:26:56.393,22
1527,11.0,17.0,2017-02-11 15:16:33.837,23
1568,17.0,225.0,2017-02-11 18:22:31.917,24
1568,17.0,289.0,2017-02-12 04:05:53.940,24
1569,529.0,,2017-02-11 22:58:49.487,24
1569,529.0,1408.0,2017-05-27 21:57:42.683,129
1569,529.0,57.0,2017-05-29 00:38:30.640,130
1571,11.0,17.0,2017-02-11 20:32:50.430,24
1575,481.0,85.0,2017-02-12 03:24:30.937,24
1578,17.0,58.0,2017-02-12 09:18:06.073,24
1578,17.0,120.0,2017-02-12 15:46:51.317,24
1640,541.0,736.0,2017-02-20 21:13:55.863,33
1640,541.0,11.0,2017-03-18 12:47:14.307,58
1641,37.0,58.0,2017-02-13 14:46:01.450,25
1641,37.0,543.0,2017-02-13 17:23:57.543,26
1641,37.0,17.0,2017-02-13 20:13:27.383,26
1643,186.0,168.0,2017-02-14 00:55:07.340,26
1649,9.0,37.0,2017-02-13 18:46:14.983,26
1659,481.0,37.0,2017-02-14 01:50:01.013,26
1664,577.0,129.0,2017-02-14 15:08:38.243,26
1667,168.0,289.0,2017-02-18 10:52:24.037,30
1671,17.0,71.0,2017-02-14 22:14:01.653,27
1671,17.0,481.0,2017-02-15 00:59:52.557,27
1674,37.0,289.0,2017-02-21 12:38:59.330,33
1676,481.0,541.0,2017-02-15 09:53:16.280,27
1676,481.0,11.0,2017-02-15 11:34:28.020,27
1679,129.0,391.0,2017-02-24 21:23:19.960,37
1683,15.0,168.0,2017-02-15 14:58:39.987,27
1689,17.0,20.0,2017-02-16 17:21:39.300,29
1690,186.0,670.0,2017-02-17 03:26:09.273,29
1690,186.0,922.0,2017-03-04 13:59:28.027,44
1691,186.0,736.0,2017-02-20 21:43:16.513,33
1695,143.0,37.0,2017-02-16 15:27:59.380,28
1701,15.0,262.0,2017-02-16 19:57:08.390,29
1704,271.0,99.0,2017-02-17 08:57:43.293,29
1704,271.0,56.0,2017-02-18 17:37:12.740,31
1710,17.0,181.0,2017-02-18 04:08:13.920,30
1710,17.0,71.0,2017-02-18 14:27:26.890,30
1717,686.0,679.0,2017-02-18 17:19:59.217,30
1720,286.0,262.0,2017-02-18 22:07:02.307,31
1723,685.0,315.0,2017-02-19 19:36:31.703,32
1724,80.0,57.0,2017-02-19 02:55:59.440,31
1724,80.0,17.0,2017-02-19 02:59:18.460,31
1726,17.0,37.0,2017-02-19 13:43:41.737,31
1726,17.0,289.0,2017-02-20 04:35:56.060,32
1731,151.0,9.0,2017-02-19 16:38:32.777,31
1737,48.0,11.0,2017-02-19 20:17:42.057,32
1737,48.0,703.0,2017-02-19 22:58:12.317,32
1737,48.0,705.0,2017-02-20 01:48:30.213,32
1737,48.0,711.0,2017-02-20 05:29:21.940,32
1737,48.0,740.0,2017-02-21 03:13:20.477,33
1737,48.0,742.0,2017-02-21 03:39:10.957,33
1737,48.0,750.0,2017-02-21 10:45:36.173,33
1740,115.0,115.0,2017-02-19 21:43:53.060,32
1743,17.0,168.0,2017-02-20 07:55:21.337,32
1743,17.0,567.0,2017-02-20 11:51:56.820,32
1754,203.0,1104.0,2017-03-21 04:37:50.213,61
1755,664.0,315.0,2017-02-20 10:00:11.867,32
1757,129.0,71.0,2017-02-25 00:46:53.153,37
1758,9.0,85.0,2017-02-22 12:58:54.420,34
1771,481.0,481.0,2017-02-21 02:32:09.393,33
1780,15.0,17.0,2017-02-26 14:31:33.710,38
1780,15.0,869.0,2017-02-28 07:34:10.507,40
1782,481.0,225.0,2017-02-23 09:30:44.443,35
1782,481.0,225.0,2017-02-23 09:34:34.950,35
1784,,143.0,2017-02-22 10:49:50.180,34
1784,,168.0,2017-02-22 12:01:03.177,34
1788,357.0,85.0,2017-02-22 13:41:32.237,34
1790,481.0,225.0,2017-02-23 14:21:25.007,35
1790,481.0,,2017-02-25 03:01:29.200,37
1791,793.0,262.0,2017-03-02 20:44:17.063,43
1792,793.0,255.0,2017-02-27 23:47:26.153,40
1793,20.0,298.0,2017-02-22 19:59:03.827,35
1795,37.0,85.0,2017-02-23 00:58:18.167,35
1797,181.0,104.0,2017-02-23 22:03:29.287,36
1801,72.0,168.0,2017-02-23 16:45:11.690,35
1804,793.0,31.0,2017-02-24 05:01:23.667,36
1807,128.0,128.0,2017-02-25 02:37:37.417,37
1810,357.0,37.0,2017-02-24 11:30:20.073,36
1811,9.0,151.0,2017-02-24 08:44:34.600,36
1811,9.0,289.0,2017-02-24 09:02:47.187,36
1816,819.0,391.0,2017-02-24 19:50:46.827,37
1818,195.0,29.0,2017-02-24 13:58:53.140,36
1828,840.0,96.0,2017-02-28 15:54:19.567,40
1829,17.0,391.0,2017-02-25 00:49:10.643,37
1837,793.0,793.0,2017-03-24 18:14:19.317,65
1841,115.0,793.0,2017-02-25 19:02:28.857,38
1841,115.0,860.0,2017-02-27 03:38:16.717,39
1841,115.0,885.0,2017-03-01 05:50:43.280,41
1845,793.0,143.0,2017-02-26 13:13:42.283,38
1848,856.0,57.0,2017-02-26 19:54:14.443,39
1851,37.0,168.0,2017-02-27 01:21:17.837,39
1857,158.0,860.0,2017-02-28 02:16:29.753,40
1860,17.0,71.0,2017-02-28 03:26:10.113,40
1864,677.0,151.0,2017-02-28 08:53:50.667,40
1864,677.0,104.0,2017-02-28 14:37:15.640,40
1864,677.0,891.0,2017-03-01 10:05:18.020,41
1870,203.0,80.0,2017-03-02 19:26:25.267,43
1878,291.0,793.0,2017-03-02 19:11:49.830,43
1878,291.0,76.0,2017-03-02 20:05:53.730,43
1881,29.0,17.0,2017-03-02 01:11:09.253,42
1885,,902.0,2017-03-02 18:53:50.837,43
1887,907.0,203.0,2017-03-03 07:52:31.870,43
1888,682.0,682.0,2017-06-21 17:11:17.863,153
1895,914.0,869.0,2017-03-03 07:24:47.480,43
1899,200.0,,2017-03-03 10:49:37.867,43
1901,56.0,262.0,2017-03-03 17:22:32.717,44
1907,17.0,,2017-03-04 02:34:22.327,44
1915,9.0,255.0,2017-03-05 15:58:16.483,45
1915,9.0,922.0,2017-03-05 17:14:56.133,45
1917,37.0,481.0,2017-03-05 02:12:42.233,45
1921,664.0,80.0,2017-03-04 22:13:56.967,45
1921,664.0,929.0,2017-03-05 01:34:42.747,45
1921,664.0,17.0,2017-03-05 14:33:37.353,45
1925,68.0,869.0,2017-03-05 19:49:21.680,46
1928,123.0,17.0,2017-03-06 01:42:05.657,46
1936,17.0,1816.0,2017-07-05 18:01:14.893,168
1941,225.0,225.0,2017-03-06 06:35:36.280,46
1943,58.0,1296.0,2017-07-02 14:24:42.653,164
1944,,17.0,2017-05-31 13:30:21.120,132
1945,168.0,96.0,2017-03-07 16:06:59.073,47
1946,168.0,481.0,2017-03-08 02:34:19.560,48
1947,793.0,391.0,2017-03-07 02:35:40.730,47
1955,17.0,391.0,2017-03-07 00:49:44.257,47
1955,17.0,391.0,2017-03-09 16:37:38.020,49
1956,121.0,72.0,2017-03-07 00:32:36.373,47
1962,941.0,85.0,2017-03-07 13:03:06.190,47
1962,941.0,58.0,2017-03-07 13:04:37.850,47
1962,941.0,17.0,2017-03-07 13:15:17.503,47
1966,151.0,1350.0,2017-04-21 07:40:24.640,92
1971,793.0,17.0,2017-03-07 19:18:43.190,48
1972,793.0,860.0,2017-03-07 20:16:03.627,48
1976,151.0,262.0,2017-03-08 01:38:23.407,48
1976,151.0,391.0,2017-03-09 17:51:58.713,50
1977,,80.0,2017-03-08 03:02:00.297,48
1982,96.0,869.0,2017-03-08 16:45:21.357,48
1983,129.0,406.0,2017-03-10 05:57:14.410,50
1984,151.0,17.0,2017-03-08 12:18:08.903,48
1986,143.0,255.0,2017-03-10 10:14:38.303,50
1988,402.0,29.0,2017-03-08 17:57:51.477,49
1988,402.0,20.0,2017-03-08 22:59:21.630,49
1990,71.0,71.0,2017-03-08 18:45:18.813,49
1992,121.0,965.0,2017-03-08 23:22:21.687,49
1992,121.0,29.0,2017-03-08 23:39:39.847,49
1992,121.0,406.0,2017-03-10 05:37:22.017,50
1992,121.0,1032.0,2017-03-14 20:44:18.253,55
1995,37.0,860.0,2017-03-09 02:44:02.730,49
1997,17.0,168.0,2017-03-09 00:38:14.233,49
1997,17.0,37.0,2017-03-09 00:47:50.793,49
2009,41.0,41.0,2017-03-09 18:59:50.263,50
2009,41.0,,2017-03-09 20:16:22.647,50
2009,41.0,994.0,2017-03-09 23:34:13.487,50
2009,41.0,406.0,2017-03-10 00:39:29.573,50
2009,41.0,1006.0,2017-03-10 12:25:48.913,50
2009,41.0,1024.0,2017-03-10 22:28:19.503,51
2018,151.0,80.0,2017-03-10 09:16:38.313,50
2020,11.0,80.0,2017-03-10 09:29:58.633,50
2020,11.0,391.0,2017-03-10 14:32:53.490,50
2024,168.0,80.0,2017-03-10 10:37:08.960,50
2032,168.0,41.0,2017-03-10 16:38:25.597,50
2039,17.0,120.0,2017-03-11 09:36:35.243,51
2041,1032.0,58.0,2017-03-11 20:04:03.427,52
2041,1032.0,793.0,2017-03-12 01:37:57.693,52
2043,,141.0,2017-03-12 03:05:02.110,52
2043,,129.0,2017-03-16 12:44:26.500,56
2043,,1006.0,2017-03-16 13:50:30.820,56
2044,391.0,11.0,2017-03-13 20:50:57.967,54
2046,793.0,225.0,2017-03-12 12:41:31.983,52
2046,793.0,255.0,2017-03-12 12:55:50.513,52
2054,391.0,168.0,2017-03-13 06:14:08.037,53
2055,391.0,406.0,2017-03-13 03:40:01.140,53
2056,1042.0,168.0,2017-03-13 05:59:09.100,53
