QId,PostUserId,Time,days
1,9.0,2014-07-30T19:41:29.087,0
2,7.0,2014-07-30T19:47:53.110,0
6,16.0,2014-07-30T20:14:08.337,0
7,17.0,2014-07-30T20:20:20.203,0
13,36.0,2014-07-30T20:56:33.783,0
14,36.0,2014-07-30T21:02:29.277,0
15,40.0,2014-07-30T21:04:12.330,0
16,20.0,2014-07-30T21:06:19.823,0
17,36.0,2014-07-30T21:11:54.590,0
19,36.0,2014-07-30T21:16:42.650,0
24,55.0,2014-07-30T21:35:05.820,0
27,37.0,2014-07-30T21:47:03.600,0
43,71.0,2014-07-30T23:28:39.940,0
45,75.0,2014-07-30T23:51:40.440,0
52,80.0,2014-07-31T01:03:47.713,0
58,82.0,2014-07-31T04:25:10.603,0
61,92.0,2014-07-31T04:51:30.223,0
64,92.0,2014-07-31T05:34:23.803,0
66,99.0,2014-07-31T05:49:51.637,0
69,43.0,2014-07-31T06:36:15.750,0
70,104.0,2014-07-31T06:56:52.843,0
72,47.0,2014-07-31T07:38:37.490,0
78,113.0,2014-07-31T08:40:40.497,0
80,115.0,2014-07-31T09:10:20.870,0
82,117.0,2014-07-31T09:24:53.723,0
86,115.0,2014-07-31T10:10:01.770,0
87,99.0,2014-07-31T10:19:52.043,0
89,120.0,2014-07-31T10:35:33.167,0
91,121.0,2014-07-31T10:47:50.517,0
95,92.0,2014-07-31T11:48:55.787,0
96,92.0,2014-07-31T11:53:54.427,0
99,52.0,2014-07-31T12:57:27.820,0
103,116.0,2014-07-31T13:31:51.393,0
104,116.0,2014-07-31T13:48:05.800,0
114,25.0,2014-07-31T14:26:44.310,0
115,121.0,2014-07-31T14:29:38.567,0
118,24.0,2014-07-31T14:38:04.513,0
121,36.0,2014-07-31T15:24:19.880,0
124,36.0,2014-07-31T15:30:55.663,0
126,132.0,2014-07-31T15:37:53.060,0
134,139.0,2014-07-31T18:51:36.513,0
136,144.0,2014-07-31T20:43:36.150,1
140,7.0,2014-07-31T23:41:35.897,1
141,43.0,2014-07-31T23:50:30.107,1
145,132.0,2014-08-01T02:01:52.373,1
152,92.0,2014-08-01T06:12:18.837,1
157,116.0,2014-08-01T07:39:48.917,1
164,160.0,2014-08-01T16:12:41.517,1
165,160.0,2014-08-01T16:22:10.807,1
166,160.0,2014-08-01T16:25:30.360,1
169,161.0,2014-08-01T18:54:55.077,1
180,52.0,2014-08-01T22:06:46.653,2
182,52.0,2014-08-01T22:14:55.880,2
184,43.0,2014-08-02T00:32:44.947,2
189,172.0,2014-08-02T14:17:30.033,2
191,9.0,2014-08-02T20:40:01.593,3
195,186.0,2014-08-03T07:55:32.087,3
200,88.0,2014-08-03T18:20:47.863,3
204,198.0,2014-08-03T19:56:49.960,4
205,198.0,2014-08-03T20:00:17.737,4
206,198.0,2014-08-03T20:04:37.117,4
209,60.0,2014-08-03T23:15:29.307,4
210,60.0,2014-08-03T23:39:07.740,4
213,80.0,2014-08-04T00:23:16.980,4
215,44.0,2014-08-04T06:43:28.420,4
216,200.0,2014-08-04T07:39:16.143,4
222,202.0,2014-08-04T09:58:15.820,4
227,44.0,2014-08-04T14:44:53.707,4
233,217.0,2014-08-04T21:41:40.733,5
236,217.0,2014-08-04T22:07:14.513,5
237,217.0,2014-08-04T22:09:45.267,5
241,160.0,2014-08-04T22:34:35.467,5
242,80.0,2014-08-05T02:24:38.413,5
244,116.0,2014-08-05T09:46:20.203,5
246,60.0,2014-08-05T11:36:36.373,5
253,224.0,2014-08-05T21:14:22.143,6
257,44.0,2014-08-06T07:17:26.740,6
259,224.0,2014-08-07T00:17:37.823,7
260,144.0,2014-08-07T00:19:23.033,7
266,115.0,2014-08-07T10:13:31.903,7
267,242.0,2014-08-07T11:38:39.037,7
283,23.0,2014-08-09T03:21:50.957,9
285,200.0,2014-08-09T08:06:13.927,9
286,91.0,2014-08-10T04:07:52.580,10
290,266.0,2014-08-10T08:51:05.503,10
291,59.0,2014-08-10T09:36:49.663,10
292,59.0,2014-08-10T09:52:28.333,10
301,200.0,2014-08-11T09:08:32.783,11
306,233.0,2014-08-11T10:19:58.723,11
307,285.0,2014-08-11T21:30:52.583,12
310,286.0,2014-08-12T07:45:39.827,12
311,9.0,2014-08-12T14:06:34.307,12
314,43.0,2014-08-13T00:01:49.363,13
329,285.0,2014-08-13T01:42:42.490,13
338,9.0,2014-08-13T16:30:10.990,13
342,75.0,2014-08-13T18:09:59.107,13
344,144.0,2014-08-14T05:42:32.677,14
350,319.0,2014-08-15T10:30:37.733,15
352,285.0,2014-08-15T15:53:27.520,15
354,43.0,2014-08-15T16:21:15.417,15
358,119.0,2014-08-17T09:31:06.123,17
363,333.0,2014-08-18T05:43:23.303,18
370,344.0,2014-08-18T21:07:44.477,19
378,91.0,2014-08-19T02:12:18.100,19
379,91.0,2014-08-19T02:16:42.213,19
383,68.0,2014-08-19T05:10:08.353,19
386,382.0,2014-08-19T08:55:02.010,19
392,46.0,2014-08-19T13:12:21.093,19
394,119.0,2014-08-19T13:42:56.807,19
395,46.0,2014-08-19T14:48:03.590,19
406,91.0,2014-08-19T21:33:28.213,20
409,412.0,2014-08-20T00:26:41.543,20
410,68.0,2014-08-20T04:59:40.523,20
411,68.0,2014-08-20T05:03:29.443,20
413,415.0,2014-08-20T06:11:23.460,20
428,344.0,2014-08-20T16:58:17.397,20
437,416.0,2014-08-21T10:58:05.770,21
438,442.0,2014-08-21T10:58:26.227,21
439,119.0,2014-08-21T12:36:27.927,21
448,453.0,2014-08-21T18:49:01.143,21
454,456.0,2014-08-22T09:35:00.723,22
457,140.0,2014-08-22T12:14:44.120,22
464,462.0,2014-08-22T17:43:33.990,22
469,469.0,2014-08-22T21:02:38.453,23
473,442.0,2014-08-23T13:31:43.103,23
476,260.0,2014-08-24T05:48:06.073,24
481,497.0,2014-08-24T22:06:21.887,25
484,91.0,2014-08-25T04:29:07.987,25
490,525.0,2014-08-25T23:47:56.770,26
494,529.0,2014-08-26T08:19:10.400,26
495,528.0,2014-08-26T08:37:36.203,26
502,542.0,2014-08-27T00:52:30.040,27
504,543.0,2014-08-27T03:59:01.843,27
505,544.0,2014-08-27T05:55:27.503,27
507,532.0,2014-08-27T07:23:59.490,27
511,227.0,2014-08-27T13:55:02.890,27
517,71.0,2014-08-28T06:56:08.480,28
520,44.0,2014-08-28T13:46:58.103,28
523,564.0,2014-08-28T15:26:05.387,28
527,91.0,2014-08-28T18:12:41.337,28
533,227.0,2014-08-29T02:40:55.283,29
534,580.0,2014-08-29T02:43:36.723,29
538,580.0,2014-08-29T04:08:57.430,29
548,461.0,2014-08-29T12:38:54.807,29
550,580.0,2014-08-29T16:15:38.100,29
558,607.0,2014-08-30T00:37:16.437,30
565,354.0,2014-08-30T21:03:55.847,31
573,624.0,2014-08-31T21:43:54.420,32
578,634.0,2014-09-01T16:02:43.617,32
579,635.0,2014-09-01T16:48:20.680,32
584,43.0,2014-09-02T01:37:35.960,33
585,9.0,2014-09-02T01:45:27.560,33
595,659.0,2014-09-02T17:15:29.510,33
599,664.0,2014-09-03T05:49:14.970,34
604,669.0,2014-09-03T13:45:48.683,34
605,668.0,2014-09-03T13:53:26.407,34
608,551.0,2014-09-03T20:37:25.840,35
609,551.0,2014-09-03T22:05:12.920,35
618,684.0,2014-09-04T13:43:40.433,35
620,689.0,2014-09-04T18:24:06.097,35
625,551.0,2014-09-05T16:59:31.407,36
626,551.0,2014-09-05T17:32:56.853,36
633,551.0,2014-09-06T23:58:26.527,38
636,713.0,2014-09-07T04:31:23.357,38
638,615.0,2014-09-07T09:36:31.413,38
641,704.0,2014-09-07T17:23:17.670,38
646,327.0,2014-09-08T06:57:24.423,39
648,551.0,2014-09-08T14:11:20.253,39
649,554.0,2014-09-08T15:54:53.710,39
652,727.0,2014-09-08T20:24:29.990,40
654,91.0,2014-09-08T23:49:09.823,40
663,43.0,2014-09-10T08:48:58.737,41
664,551.0,2014-09-10T14:10:36.097,41
665,23.0,2014-09-10T17:05:37.133,41
666,23.0,2014-09-10T17:06:56.290,41
667,23.0,2014-09-10T17:08:00.300,41
668,26.0,2014-09-10T17:38:48.547,41
671,26.0,2014-09-10T17:51:10.253,41
675,551.0,2014-09-10T21:43:52.310,42
676,26.0,2014-09-10T21:51:07.040,42
681,437.0,2014-09-11T12:41:19.640,42
682,551.0,2014-09-11T14:26:12.350,42
683,437.0,2014-09-11T14:37:20.180,42
685,760.0,2014-09-11T21:34:42.077,43
689,762.0,2014-09-12T01:38:58.120,43
698,764.0,2014-09-12T13:35:22.630,43
699,766.0,2014-09-12T15:55:19.753,43
702,767.0,2014-09-12T16:33:34.870,43
705,769.0,2014-09-12T21:31:41.600,44
707,260.0,2014-09-12T22:48:01.400,44
711,770.0,2014-09-13T02:49:36.357,44
719,44.0,2014-09-14T21:19:02.830,46
729,551.0,2014-09-16T01:35:43.893,47
730,551.0,2014-09-16T02:23:23.613,47
734,545.0,2014-09-16T14:35:02.443,47
743,808.0,2014-09-17T20:19:34.780,49
745,810.0,2014-09-18T02:55:11.913,49
746,140.0,2014-09-18T12:06:18.100,49
751,819.0,2014-09-19T00:32:48.557,50
753,810.0,2014-09-19T08:35:13.740,50
755,820.0,2014-09-19T12:44:14.950,50
759,826.0,2014-09-20T00:30:42.337,51
760,810.0,2014-09-20T03:57:08.040,51
762,44.0,2014-09-20T16:33:10.037,51
763,831.0,2014-09-21T08:19:18.027,52
766,833.0,2014-09-21T11:03:31.180,52
767,783.0,2014-09-21T13:58:50.803,52
768,838.0,2014-09-21T16:40:47.933,52
780,844.0,2014-09-23T03:01:47.937,54
782,551.0,2014-09-23T04:15:37.697,54
784,852.0,2014-09-23T15:37:28.587,54
791,91.0,2014-09-25T00:47:51.347,56
796,59.0,2014-09-25T08:39:25.800,56
798,91.0,2014-09-25T14:27:46.937,56
799,875.0,2014-09-25T16:02:14.130,56
804,879.0,2014-09-25T20:38:07.397,57
805,59.0,2014-09-25T21:47:22.640,57
806,880.0,2014-09-25T22:14:06.480,57
810,844.0,2014-09-25T23:06:32.090,57
811,9.0,2014-09-26T00:53:25.717,57
812,879.0,2014-09-26T02:39:23.517,57
813,44.0,2014-09-26T02:43:49.863,57
822,551.0,2014-09-27T01:11:59.267,58
824,900.0,2014-09-27T03:52:56.540,58
825,901.0,2014-09-27T06:32:03.607,58
829,50.0,2014-09-28T11:13:39.193,59
831,551.0,2014-09-28T16:27:11.827,59
833,844.0,2014-09-28T19:44:27.430,60
835,9.0,2014-09-28T22:52:33.720,60
838,551.0,2014-09-29T01:41:10.943,60
840,916.0,2014-09-29T09:46:08.667,60
842,551.0,2014-09-29T14:37:16.863,60
849,925.0,2014-09-30T00:37:55.950,61
854,935.0,2014-09-30T16:47:16.703,61
859,844.0,2014-09-30T22:39:15.587,62
861,74.0,2014-10-01T03:52:17.587,62
863,937.0,2014-10-01T04:46:51.270,62
864,942.0,2014-10-01T15:19:17.660,62
865,551.0,2014-10-01T15:41:30.473,62
866,943.0,2014-10-01T16:41:15.460,62
868,945.0,2014-10-01T17:33:46.080,62
872,947.0,2014-10-01T19:41:11.920,62
880,844.0,2014-10-02T01:49:01.947,63
882,953.0,2014-10-02T07:47:11.063,63
884,954.0,2014-10-02T11:54:10.173,63
885,959.0,2014-10-02T11:32:45.930,63
893,551.0,2014-10-03T01:06:30.623,64
896,982.0,2014-10-03T21:17:01.913,65
898,59.0,2014-10-04T10:50:53.197,65
906,708.0,2014-10-05T10:24:03.067,66
910,1000.0,2014-10-06T01:12:08.513,67
918,1006.0,2014-10-06T12:20:39.587,67
921,9.0,2014-10-07T00:50:33.170,68
922,59.0,2014-10-07T01:17:44.673,68
925,921.0,2014-10-07T13:41:54.467,68
926,767.0,2014-10-07T14:04:35.783,68
929,720.0,2014-10-07T16:40:40.447,68
931,1025.0,2014-10-07T20:31:57.323,69
934,1033.0,2014-10-08T11:57:32.647,69
935,1027.0,2014-10-08T14:11:09.420,69
937,551.0,2014-10-08T22:38:08.100,70
938,1041.0,2014-10-09T11:20:01.040,70
941,1047.0,2014-10-09T20:52:29.250,71
943,844.0,2014-10-09T22:53:52.120,71
945,844.0,2014-10-10T02:20:36.793,71
949,720.0,2014-10-10T07:09:51.563,71
952,354.0,2014-10-10T23:57:23.330,72
958,1059.0,2014-10-11T21:45:15.037,73
961,1063.0,2014-10-12T12:53:04.537,73
962,767.0,2014-10-12T18:56:25.587,73
964,1068.0,2014-10-13T05:21:33.803,74
969,1074.0,2014-10-13T11:12:45.167,74
972,1082.0,2014-10-13T22:28:35.887,75
973,551.0,2014-10-14T02:22:49.867,75
975,844.0,2014-10-14T03:00:28.193,75
987,1952.0,2014-10-14T14:13:49.890,75
989,554.0,2014-10-14T19:26:29.877,75
990,1083.0,2014-10-14T19:32:47.027,75
995,59.0,2014-10-15T02:02:26.130,76
1003,844.0,2014-10-15T18:19:12.030,76
1004,1104.0,2014-10-15T19:02:39.127,76
1007,1100.0,2014-10-15T22:34:28.593,77
1013,1107.0,2014-10-16T12:41:37.507,77
1015,1107.0,2014-10-16T13:42:27.990,77
1020,554.0,2014-10-16T19:07:01.373,77
1024,9.0,2014-10-16T21:02:55.613,78
1026,844.0,2014-10-17T04:16:15.150,78
1027,551.0,2014-10-17T04:16:56.990,78
1032,551.0,2014-10-17T16:52:52.257,78
1035,9.0,2014-10-17T22:14:50.253,79
1039,1126.0,2014-10-18T02:48:33.340,79
1042,844.0,2014-10-18T18:17:04.147,79
1043,9.0,2014-10-18T23:59:19.207,80
1046,1139.0,2014-10-19T08:29:27.903,80
1048,1141.0,2014-10-19T14:54:56.297,80
1052,1141.0,2014-10-19T19:39:53.190,80
1053,1146.0,2014-10-20T02:38:59.070,81
1055,1148.0,2014-10-20T03:18:05.397,81
1058,1149.0,2014-10-20T07:11:15.917,81
1064,1150.0,2014-10-20T11:22:12.693,81
1066,1153.0,2014-10-20T13:55:21.897,81
1067,1155.0,2014-10-20T15:49:05.490,81
1075,114.0,2014-10-21T14:31:33.437,82
1077,1163.0,2014-10-21T18:32:47.447,82
1079,1165.0,2014-10-22T01:21:29.970,83
1082,532.0,2014-10-22T08:49:41.537,83
1087,1173.0,2014-10-22T14:13:58.457,83
1088,1176.0,2014-10-22T15:21:09.503,83
1093,983.0,2014-10-22T17:58:02.213,83
1097,551.0,2014-10-23T00:17:33.603,84
1099,1107.0,2014-10-23T04:30:26.747,84
1101,1189.0,2014-10-23T06:21:34.830,84
1112,1195.0,2014-10-23T15:28:19.773,84
1116,551.0,2014-10-23T17:02:52.090,84
1118,1047.0,2014-10-23T18:20:38.650,84
1121,1199.0,2014-10-23T20:19:39.660,85
1127,1205.0,2014-10-24T11:40:59.963,85
1131,1207.0,2014-10-24T18:49:22.167,85
1133,767.0,2014-10-24T20:05:42.377,86
1138,1210.0,2014-10-24T23:19:53.263,86
1144,1215.0,2014-10-25T18:25:20.873,86
1145,1216.0,2014-10-25T18:49:55.450,86
1146,1217.0,2014-10-25T23:16:02.650,87
1147,1218.0,2014-10-25T23:20:59.317,87
1148,737.0,2014-10-26T06:35:28.803,87
1151,1221.0,2014-10-26T09:51:30.577,87
1153,551.0,2014-10-26T16:15:39.497,87
1158,1203.0,2014-10-27T07:00:05.290,88
1159,1228.0,2014-10-27T07:14:19.200,88
1162,132.0,2014-10-27T14:30:35.783,88
1163,1232.0,2014-10-27T15:50:39.423,88
1168,1237.0,2014-10-28T09:22:42.240,89
1170,1244.0,2014-10-28T12:54:28.477,89
1171,806.0,2014-10-28T13:05:14.777,89
