First day,N_core,Frac_core,LN_core,LN_core_periphery,LN_periphery,Mean_dr_core,DynRep_core_per_ratio
0,25,16.233766233766232,6.64,2.012987012987013,0.5813953488372093,56.70860161642774,2.4827097102580358
1,23,15.333333333333334,5.782608695652174,1.92,0.5039370078740157,60.54556914680891,2.40524329329509
2,16,10.738255033557047,4.75,1.9597315436241611,0.7218045112781954,76.72351655551662,1.6513252618096075
3,16,10.526315789473685,4.6875,1.9013157894736843,0.6544117647058824,77.56569601598136,1.7010125839140409
4,13,8.666666666666666,3.923076923076923,1.9133333333333333,0.781021897810219,88.0501945547665,1.4348342958696205
5,12,7.894736842105263,3.5833333333333335,1.8289473684210527,0.7928571428571428,91.35278517577062,1.360946439799987
6,11,7.2368421052631575,3.272727272727273,1.7039473684210527,0.8226950354609929,91.372160740014,1.2290393382500309
7,11,7.2368421052631575,3.272727272727273,1.6513157894736843,0.8156028368794326,89.52817444275765,1.238572227252514
8,10,6.8493150684931505,3.1,1.6027397260273972,0.9117647058823529,92.21004764031963,1.1526867523899682
9,9,6.206896551724138,3.0,1.5448275862068965,0.9632352941176471,95.22873454588654,1.0604755309640608
10,10,6.8493150684931505,3.3,1.5684931506849316,0.8970588235294118,92.47940866057186,1.2222625344900777
11,9,6.040268456375839,3.2222222222222223,1.4630872483221478,0.9357142857142857,97.1088698298668,1.1083686185650554
12,9,5.625,3.5555555555555554,1.425,0.9470198675496688,98.11325554622225,1.0598525141029207
13,9,5.590062111801243,3.5555555555555554,1.4099378881987579,0.9342105263157895,97.41481350469434,1.0525405264871373
14,9,5.69620253164557,3.4444444444444446,1.4177215189873418,0.912751677852349,96.56793606808132,1.0604399521787744
15,8,4.968944099378882,3.25,1.3354037267080745,0.9607843137254902,100.07080634572259,0.9174415368924695
16,8,4.878048780487805,3.25,1.225609756097561,0.9102564102564102,97.35115980713614,0.9063264158789274
17,8,5.031446540880503,3.125,1.1383647798742138,0.9205298013245033,95.35014028683031,0.8989073317449231
18,10,6.4935064935064934,3.5,1.1363636363636365,0.8125,85.34805212686311,1.1268475927904427
19,11,6.918238993710692,3.5454545454545454,1.119496855345912,0.777027027027027,82.04074062964732,1.1897577287796859
20,11,7.096774193548387,3.5454545454545454,1.103225806451613,0.7638888888888888,84.47421522927938,1.2685726318411676
21,10,6.5359477124183005,3.3,1.091503267973856,0.7762237762237763,88.2467137545556,1.155742094328195
22,10,6.802721088435374,3.2,1.1088435374149659,0.7591240875912408,85.24724052978979,1.1685028841510514
23,10,6.8493150684931505,3.2,1.095890410958904,0.7867647058823529,83.95778262263815,1.1569418593017633
24,11,7.333333333333333,3.090909090909091,1.12,0.7482014388489209,77.61986535577357,1.1788890841902149
25,11,7.2368421052631575,3.090909090909091,1.111842105263158,0.7446808510638298,76.35008726236298,1.188822111453916
26,12,7.947019867549669,3.0833333333333335,1.1390728476821192,0.7194244604316546,70.67782601864913,1.2019100609231401
27,14,9.271523178807946,3.142857142857143,1.205298013245033,0.6496350364963503,64.04108628189813,1.2993126953169118
28,13,8.49673202614379,2.923076923076923,1.1764705882352942,0.6642857142857143,64.43804719360607,1.1684101111381675
29,14,9.090909090909092,2.9285714285714284,1.1428571428571428,0.6571428571428571,59.87551185157266,1.1132026005559115
30,17,11.333333333333334,3.411764705882353,1.1066666666666667,0.6165413533834586,52.48657820379449,1.3340403817952373
31,18,11.688311688311689,3.3333333333333335,1.0714285714285714,0.5882352941176471,50.72572762600524,1.4470563318504879
32,18,11.538461538461538,3.0,1.141025641025641,0.5579710144927537,51.150201911507814,1.4154958711629555
33,18,11.688311688311689,3.0,1.1103896103896105,0.5808823529411765,50.658080248296805,1.3753247687759766
34,17,10.493827160493828,2.7058823529411766,1.0864197530864197,0.6068965517241379,52.10081767387111,1.2651181521479826
35,17,10.559006211180124,2.5294117647058822,1.0869565217391304,0.6111111111111112,51.32542036769115,1.246336044351394
36,17,10.559006211180124,2.5294117647058822,1.1180124223602483,0.6041666666666666,51.979525536087046,1.2635995093429624
37,17,10.429447852760736,2.7058823529411766,1.1042944785276074,0.5958904109589042,52.96473150433776,1.3128172860652922
38,16,9.75609756097561,2.6875,1.103658536585366,0.6013513513513513,55.74640358072475,1.3010979833523402
39,16,9.63855421686747,2.75,1.1265060240963856,0.6,55.13578087544094,1.2907101341784697
40,14,8.641975308641975,2.4285714285714284,1.117283950617284,0.6418918918918919,57.87872656830766,1.1371520975310985
41,14,8.80503144654088,2.357142857142857,1.1572327044025157,0.6551724137931034,57.1156749241836,1.115621815874397
42,11,7.4324324324324325,2.1818181818181817,1.1283783783783783,0.7445255474452555,62.948387659268924,0.8948669267224602
43,11,7.382550335570469,2.1818181818181817,1.1006711409395973,0.7318840579710145,62.115331456003766,0.899054443871061
44,11,7.382550335570469,2.1818181818181817,1.1073825503355705,0.7391304347826086,59.7615577961654,0.8743526579702671
45,13,8.904109589041095,2.1538461538461537,1.2054794520547945,0.6165413533834586,52.88485043274337,0.9817308663960977
46,16,10.95890410958904,2.6875,1.2397260273972603,0.5307692307692308,48.59913279866661,1.2728455297187007
47,17,11.724137931034482,2.764705882352941,1.2275862068965517,0.5,46.765018514394136,1.3630065267545106
48,17,11.409395973154362,2.764705882352941,1.1946308724832215,0.4772727272727273,45.94126568280948,1.2818066651691276
49,10,6.802721088435374,2.6,1.0272108843537415,0.7372262773722628,63.78034863955587,0.8595592721112029
50,9,6.081081081081081,2.7777777777777777,0.9797297297297297,0.7769784172661871,67.9336471625424,0.8289218093006778
51,9,6.122448979591836,2.7777777777777777,0.9727891156462585,0.7681159420289855,67.3845909213317,0.8442985481245668
52,9,6.040268456375839,2.7777777777777777,0.959731543624161,0.75,65.85748268616277,0.8478896854514025
53,9,6.122448979591836,2.5555555555555554,0.9795918367346939,0.7463768115942029,66.16510039731732,0.8612371673967498
54,7,4.635761589403973,2.2857142857142856,0.9403973509933775,0.7847222222222222,82.03823055392049,0.7527072195351833
55,7,4.57516339869281,2.142857142857143,0.9411764705882353,0.8013698630136986,80.98926633182711,0.7397779508015053
56,7,4.487179487179487,2.142857142857143,0.9358974358974359,0.7986577181208053,80.27226742789298,0.7251961633694218
57,7,4.545454545454546,2.0,0.9415584415584416,0.7687074829931972,78.46179685667751,0.7407839459288824
58,7,4.57516339869281,2.0,0.934640522875817,0.7534246575342466,76.54694487672548,0.7266768221632444
59,7,4.605263157894737,2.0,0.9671052631578947,0.7034482758620689,79.0490121887655,0.728213061734372
60,7,4.516129032258065,2.0,0.9548387096774194,0.7094594594594594,77.85872500800455,0.6865953491748497
61,7,4.516129032258065,2.0,0.9741935483870968,0.7094594594594594,76.95263349650656,0.6847619481620749
62,7,4.545454545454546,2.0,0.9545454545454546,0.6802721088435374,75.05442305656511,0.6661762555130162
63,7,4.545454545454546,2.0,0.974025974025974,0.6870748299319728,75.24320666047426,0.6690921333822649
64,7,4.666666666666667,2.0,0.9866666666666667,0.6853146853146853,76.1136931165611,0.6903853045640116
65,7,4.430379746835443,2.0,0.9493670886075949,0.6688741721854304,73.91630434553751,0.6505170329323562
66,6,3.896103896103896,1.6666666666666667,0.935064935064935,0.7027027027027027,79.16271740884868,0.5958644598217304
67,6,3.9215686274509802,1.6666666666666667,0.9150326797385621,0.7687074829931972,76.4440375936493,0.5582230212264205
68,7,4.487179487179487,1.7142857142857142,0.9551282051282052,0.697986577181208,72.95818292577945,0.6504276361596115
69,7,4.605263157894737,1.7142857142857142,0.9407894736842105,0.7448275862068966,72.76194733727402,0.653072438432351
70,7,4.635761589403973,1.7142857142857142,0.9271523178807947,0.7777777777777778,70.85512459016792,0.629639435182388
71,8,5.194805194805195,2.25,0.9805194805194806,0.7054794520547946,68.09957078765947,0.7088535055723886
72,9,5.921052631578948,2.3333333333333335,1.006578947368421,0.6643356643356644,63.79925955988477,0.8184006108014714
73,9,6.0,2.3333333333333335,1.0133333333333334,0.6453900709219859,61.28134073859624,0.8167324906330502
74,9,6.081081081081081,2.2222222222222223,1.0202702702702702,0.6474820143884892,60.06555149110992,0.8370310001077762
75,9,6.0,2.111111111111111,1.0066666666666666,0.6524822695035462,58.96009223559536,0.8168731942069325
76,9,6.122448979591836,2.4444444444444446,0.9251700680272109,0.7101449275362319,57.681087383027865,0.8231172618844226
77,8,5.298013245033113,2.125,0.9205298013245033,0.7132867132867133,62.187442384937114,0.7527433676861042
78,4,2.7586206896551726,1.25,0.7793103448275862,0.9432624113475178,96.73436813386988,0.5304862096810445
79,8,5.555555555555555,2.375,0.9444444444444444,0.7426470588235294,66.83928346665716,0.869138600629217
80,8,5.517241379310345,2.375,0.9655172413793104,0.7445255474452555,67.51975995793042,0.8970589341869548
81,8,5.517241379310345,2.375,0.9793103448275862,0.7445255474452555,69.10837952665177,0.9083450528921874
82,9,6.081081081081081,2.5555555555555554,0.9864864864864865,0.697841726618705,62.13683042347904,0.9590341618749144
83,9,5.732484076433121,2.5555555555555554,0.9554140127388535,0.7094594594594594,64.22466381602338,0.8580033732706258
84,9,5.487804878048781,2.5555555555555554,0.9329268292682927,0.6967741935483871,65.76977129662103,0.8714287087093084
85,9,5.521472392638037,2.5555555555555554,0.9325153374233128,0.7012987012987013,64.37672478907932,0.8628043577794917
86,9,5.769230769230769,2.5555555555555554,0.9487179487179487,0.6938775510204082,63.03340502524986,0.8906055467660904
87,9,5.590062111801243,2.5555555555555554,0.9503105590062112,0.6907894736842105,63.14647183955948,0.8786430448122926
88,9,5.590062111801243,2.5555555555555554,0.9503105590062112,0.7039473684210527,62.57806915333046,0.8970620074867082
89,9,5.625,2.5555555555555554,0.93125,0.7019867549668874,59.80753341952212,0.8874855283508681
90,7,4.2682926829268295,2.142857142857143,0.8414634146341463,0.7643312101910829,70.77429862851996,0.7517629678783148
91,7,4.375,2.142857142857143,0.8625,0.7777777777777778,70.21783469578686,0.7588328389841718
92,7,4.375,2.142857142857143,0.86875,0.7843137254901961,70.94497687366854,0.7601094937772035
93,7,4.487179487179487,2.0,0.8653846153846154,0.785234899328859,69.73330113920572,0.7819366343859345
94,7,4.516129032258065,2.0,0.8580645161290322,0.7567567567567568,69.81619633459886,0.8250106827765278
95,7,4.45859872611465,2.0,0.8471337579617835,0.7466666666666667,71.44520312895479,0.8202362786213749
96,9,5.69620253164557,2.4444444444444446,0.8924050632911392,0.6577181208053692,58.0708937929152,0.8962226438520248
97,8,5.161290322580645,2.375,0.9096774193548387,0.6530612244897959,64.18670557062515,0.8478526291049677
98,7,4.516129032258065,2.142857142857143,0.864516129032258,0.6959459459459459,68.66353051627239,0.7817036177050429
99,7,4.487179487179487,2.142857142857143,0.8589743589743589,0.6778523489932886,69.4098811553757,0.7726791256679884
100,7,4.40251572327044,2.142857142857143,0.8364779874213837,0.6644736842105263,70.48653955972114,0.7673786999459206
101,6,3.9473684210526314,1.6666666666666667,0.7828947368421053,0.7602739726027398,75.40071862093747,0.6992476490633066
102,7,4.430379746835443,1.7142857142857142,0.8037974683544303,0.7086092715231788,68.70611528446729,0.759191589500105
103,7,4.430379746835443,1.7142857142857142,0.8164556962025317,0.7152317880794702,68.11813352393918,0.7730305129422101
104,7,4.375,1.7142857142857142,0.81875,0.738562091503268,67.11677430747034,0.7553228426769281
105,7,4.2682926829268295,1.7142857142857142,0.8536585365853658,0.7133757961783439,68.90123844939191,0.7659190480674303
106,7,4.242424242424242,1.7142857142857142,0.8484848484848485,0.7088607594936709,66.63132884997363,0.751745811247762
107,7,4.242424242424242,1.7142857142857142,0.8424242424242424,0.7151898734177216,65.22436570063225,0.7502096851707858
108,7,4.216867469879518,1.7142857142857142,0.8373493975903614,0.7295597484276729,63.132021381447295,0.7156770252062116
109,8,4.733727810650888,1.5,0.8461538461538461,0.6832298136645962,57.28855537601069,0.7406831391658171
110,8,4.819277108433735,1.5,0.8493975903614458,0.689873417721519,58.03622068123593,0.7289851980586267
111,12,7.142857142857143,2.0,0.9761904761904762,0.5512820512820513,48.80780840656985,0.9872812603702882
112,12,7.100591715976331,2.0,0.9704142011834319,0.5477707006369427,50.23566852860616,0.967354250206839
113,16,9.63855421686747,2.5625,0.9939759036144579,0.41333333333333333,43.187573575310296,1.2869616736553278
114,16,9.75609756097561,2.625,0.975609756097561,0.42567567567567566,44.31373236072565,1.2813579682612621
115,12,7.317073170731708,2.6666666666666665,0.926829268292683,0.5263157894736842,54.1580141729067,1.0784437690358293
116,11,6.508875739644971,2.4545454545454546,0.9408284023668639,0.5443037974683544,58.559990220929805,0.9966725291624723
117,12,7.142857142857143,2.4166666666666665,0.9880952380952381,0.5128205128205128,56.45866640046515,1.0893114435475804
118,12,6.896551724137931,2.4166666666666665,1.0,0.5185185185185185,57.4309676520887,1.0467494664599764
119,13,7.514450867052023,2.6153846153846154,1.0635838150289016,0.48125,55.68327015696704,1.1212994191955648
120,13,7.303370786516854,2.6153846153846154,1.0561797752808988,0.46060606060606063,55.52306202594684,1.1016639946433366
121,13,7.386363636363637,2.6153846153846154,1.0511363636363635,0.4662576687116564,54.28238454889994,1.1108057546949601
122,13,7.471264367816092,2.6153846153846154,1.0459770114942528,0.4658385093167702,54.91408762136284,1.1552418567424927
123,13,7.262569832402234,2.6923076923076925,1.0670391061452513,0.4759036144578313,57.98200119988899,1.148179445175591
124,15,8.02139037433155,2.8,1.085561497326203,0.43023255813953487,54.37238164733184,1.2434312343036904
125,16,8.51063829787234,2.875,1.101063829787234,0.4069767441860465,53.083206043224884,1.3074068357377178
126,16,8.37696335078534,2.9375,1.1204188481675392,0.4114285714285714,56.40299814579629,1.3880338394600586
127,15,8.064516129032258,2.7333333333333334,1.1559139784946237,0.43859649122807015,57.94249871875381,1.3134205352180273
128,15,8.152173913043478,2.7333333333333334,1.1684782608695652,0.4437869822485207,57.73666576186447,1.2999257031284175
129,16,8.64864864864865,2.75,1.1567567567567567,0.4319526627218935,55.29691214008094,1.3438238041109214
130,18,9.62566844919786,2.7777777777777777,1.2085561497326203,0.378698224852071,52.14928239149173,1.4760268042726885
131,22,11.702127659574469,3.4545454545454546,1.1702127659574468,0.3373493975903614,45.95362779721666,1.7139137257616088
132,20,10.869565217391305,3.1,1.2717391304347827,0.3353658536585366,49.09919166648515,1.559954446715242
133,20,10.81081081081081,3.25,1.2918918918918918,0.3575757575757576,49.117440820192385,1.5440550860332747
134,20,10.695187165775401,3.3,1.2780748663101604,0.3712574850299401,49.03802005067208,1.4720733565203228
135,20,10.989010989010989,3.35,1.2747252747252746,0.3950617283950617,51.25440331837008,1.5245634890431188
136,21,11.35135135135135,3.380952380952381,1.281081081081081,0.4024390243902439,50.98449932642485,1.5309262098858571
137,22,11.702127659574469,3.5,1.2712765957446808,0.39156626506024095,49.31471299033378,1.6001076324480006
138,21,10.714285714285714,3.5714285714285716,1.2959183673469388,0.4228571428571429,50.93827194794058,1.4664810339347112
139,23,11.73469387755102,3.652173913043478,1.280612244897959,0.4046242774566474,49.02777954235178,1.6268566622162735
140,27,13.5678391959799,4.111111111111111,1.2110552763819096,0.38953488372093026,47.103590972588044,2.0900084985931646
141,25,12.5,4.12,1.2,0.4342857142857143,51.49984499833693,1.9997719524129125
142,26,13.06532663316583,4.346153846153846,1.1658291457286432,0.4393063583815029,50.199542004444275,2.1993607920717753
143,25,12.31527093596059,4.24,1.2019704433497538,0.43258426966292135,51.02484345587265,2.1056661775091787
144,25,12.437810945273633,4.2,1.199004975124378,0.42613636363636365,49.92805325879618,2.0233312110574997
145,26,12.745098039215685,4.153846153846154,1.2205882352941178,0.4157303370786517,49.398107827360526,2.0149971821863293
146,22,10.83743842364532,3.909090909090909,1.270935960591133,0.49171270718232046,53.91489823740169,1.5887918522080973
147,20,9.803921568627452,3.75,1.2843137254901962,0.5217391304347826,56.84143708156766,1.428188444368781
148,22,10.945273631840797,3.727272727272727,1.2686567164179106,0.5027932960893855,53.6784612176164,1.6314882587558859
149,22,11.055276381909549,3.727272727272727,1.2613065326633166,0.4971751412429379,53.51763502540843,1.6502553037646028
