First day,Clustering_coef,DynRep_Degree_corr,DynRep_BC_corr,DynRep_Assortativity
0,0.2652526919342731,0.9068828624319891,0.9217468148087442,-0.01538742438809395
1,0.25267288200098675,0.9369522798647865,0.925691588606514,-0.04150195761317007
2,0.2409083197384402,0.9411067483285579,0.9175827707518865,-0.051197903451777764
3,0.2450081549610333,0.9389424321295043,0.9234547826636004,-0.05216141369233059
4,0.24908996564420663,0.9296520008679355,0.9102889085812724,-0.05985574573318652
5,0.24784933790481,0.9261532454515738,0.9096041422922917,-0.05671937359443801
6,0.24661882717852138,0.9205908443500136,0.9008926344727483,-0.04573180943708346
7,0.24369057694824334,0.9114147797655666,0.8989429963339325,-0.04531220613205858
8,0.2442031113934022,0.9112116672402527,0.913003177000477,-0.0492076830457573
9,0.22968002465453422,0.9062089765391599,0.9279943821212476,-0.04515941270788562
10,0.22960444221153656,0.9002032663735833,0.9290826352901848,-0.044011738649557715
11,0.2311175534885258,0.902346504469554,0.9376653290004904,-0.04290707264772084
12,0.22754902185026984,0.9019642602404179,0.9360950252173109,-0.04115556434476275
13,0.22696998918682273,0.9038447727464244,0.9334326920030301,-0.039454105368842717
14,0.22724774156458083,0.9075646955581984,0.9368740278015055,-0.040525379132170095
15,0.22684354973127233,0.9132139763224024,0.9413023009906119,-0.04072923458329565
16,0.23396388438039398,0.9134516013781555,0.9426803346633643,-0.04488869820809237
17,0.23100415246090886,0.9153432228361179,0.9382084131295133,-0.05048076599356158
18,0.22726113727627253,0.9156253699134891,0.9422584815546692,-0.05126818259964359
19,0.23535315161684367,0.9166360170357717,0.9432924058269401,-0.050956925376430776
20,0.23671023783071674,0.9191927458905162,0.9443584408941248,-0.0673525921129077
21,0.251984568121035,0.9154871923183616,0.9480891709789172,-0.07025383695265865
22,0.25596428749601974,0.9148105537011015,0.9450242089924555,-0.07045046154665655
23,0.2525760609770272,0.9167677622078162,0.9496104319306439,-0.07643078126357655
24,0.24868223541239864,0.9219830617947586,0.9493921551818209,-0.07720973153924632
25,0.2516896183398297,0.9164429456292628,0.9482588446116318,-0.07488467242680959
26,0.26523311685235273,0.9242180841945643,0.9482428136447864,-0.07570759654896315
27,0.2608179401846061,0.9284170273489847,0.9459550989965638,-0.07531973789152263
28,0.26622030417228537,0.9302903847128793,0.9467078321521034,-0.0719123250249692
29,0.2623087658766137,0.9291845173036287,0.9400723905974603,-0.06857222095434815
30,0.2601241567609487,0.9304968791994209,0.9412636393905424,-0.06564450122970017
31,0.26248668109395007,0.9330991676151082,0.939456530926688,-0.077763531460581
32,0.26250978040364453,0.9343567323017223,0.9420225243197601,-0.07448256968589669
33,0.270026769693875,0.94071001280174,0.9500478464169713,-0.0839589675099821
34,0.26216828791591207,0.9402346250436141,0.9534175487353274,-0.09504762289570094
35,0.269504472873467,0.9411184498670804,0.9543762569301228,-0.10136496620651807
36,0.25748189628399304,0.942709825652348,0.955654173606844,-0.11422579842883854
37,0.25363497732296986,0.9476422709992616,0.9565396531402104,-0.11178404931273186
38,0.25051343818920707,0.9492836424202515,0.95040819518398,-0.11355152166531618
39,0.2560550159391755,0.9484974046551929,0.9538853696589027,-0.12339425956651459
40,0.25067675515221377,0.943700151348775,0.9582767933730151,-0.12644206773272074
41,0.24517473757212446,0.9444033501242136,0.9568966746768741,-0.12603020182737407
42,0.23988929816452798,0.9483138187719895,0.9564781183228731,-0.12796213144737312
43,0.23086204335973726,0.9509698379352594,0.958095125910646,-0.1300791029047867
44,0.23033898618733656,0.9487269212500687,0.9586706049499876,-0.12990047938002208
45,0.22407861184458222,0.9463762878075065,0.9594578801446656,-0.1288698013445294
46,0.23073594541998055,0.9454790988984818,0.957405850780747,-0.12464708030597271
47,0.22678150841308337,0.9453476522416829,0.9546126566150264,-0.11898909487721572
48,0.22880097812004913,0.9501954563810271,0.9619244859687833,-0.12066131111750679
49,0.23161316833900492,0.9487017093213657,0.9626246025963962,-0.1292870423293606
50,0.24063468609709204,0.949054872880427,0.9597005823337664,-0.12087819761003675
51,0.24093259818908797,0.9501098524332866,0.9618089297644342,-0.12636357973168577
52,0.23920495490379454,0.9492385538608555,0.9651241632878931,-0.13456725766727845
53,0.24431448330134525,0.9536216918186002,0.9634370795227029,-0.1417233262079608
54,0.23940105187285918,0.9562720178376671,0.9625581103987686,-0.13701135709570994
55,0.23992710285848629,0.9611345959605876,0.9591471930896955,-0.1384564946340385
56,0.2252863352072158,0.9603230114071126,0.9621223733104711,-0.15013814538162257
57,0.22809691869160267,0.955558846112961,0.9629496133053462,-0.15376453313800548
58,0.22020600548934646,0.9521405809591025,0.9667813644941944,-0.15861435044923303
59,0.21355765858015416,0.9541054241582652,0.9613780463474056,-0.15233808798873336
60,0.21998583197414526,0.958225594190395,0.9611828652421068,-0.1553756297857443
61,0.2190738338298045,0.9572140055560154,0.9615316486718739,-0.14943726809321456
62,0.2249570609327421,0.9574054562704001,0.9621738161855907,-0.14779578732050966
63,0.22852048457546412,0.9546941632530642,0.9620476184279885,-0.1434581643858145
64,0.23605156419289972,0.9516916939832405,0.9629202085334746,-0.14304265313047762
65,0.2340893967841445,0.947647713905327,0.9583084709524449,-0.13139931504565622
66,0.2336661693098724,0.9441179179874817,0.9568845177354267,-0.126324201064775
67,0.229568650307073,0.9491162340976521,0.9604566162982422,-0.12256573656591262
68,0.2430253572506289,0.946776213283497,0.9516929402005981,-0.12321886589026017
69,0.23985577290683513,0.9482366143346768,0.9642179977956483,-0.12526929597509598
70,0.24775863606874804,0.950405598334008,0.9621262190895247,-0.13606453700862653
71,0.23882030752672861,0.9517466051912141,0.9668152068351004,-0.13956466295325726
72,0.2435393321142872,0.9534009023008864,0.9670604600875662,-0.1405158694775897
73,0.24587060625352283,0.9498348204333998,0.9670875028748277,-0.14019841804792518
74,0.25011992838383273,0.9510990662104357,0.9652855531536255,-0.14262263434092903
75,0.24790950185094077,0.9490466747115354,0.9651308471956932,-0.13877411741268636
76,0.24553186076534655,0.9437927500495086,0.9601346785712838,-0.1389403031336482
77,0.25025105103585954,0.9414952425352515,0.9602778064236548,-0.14201272623897168
78,0.24860059320944444,0.9412332276380073,0.9617820972310706,-0.1469305225468322
79,0.24931283411391675,0.9387348677145844,0.9606122076590173,-0.14431907127234103
80,0.25793131823727905,0.9400509355403269,0.9578788721933839,-0.1367940418349364
81,0.2661167909681845,0.9405405066448388,0.9571355680186608,-0.13797907538823928
82,0.2622073807954641,0.9427542772768477,0.9555694484421441,-0.1407956400920044
83,0.26258535876068945,0.9459345389432219,0.9548309071452317,-0.14077132963206948
84,0.26206363685261197,0.9474651908403342,0.951720221103216,-0.13990022752025996
85,0.2617277882901103,0.949337474548922,0.9523539744108186,-0.13966332261783473
86,0.25784252384450473,0.949650878447777,0.9518081543174993,-0.14379745316275558
87,0.2585385304252966,0.9509037266843402,0.9451982584485575,-0.14477145270328753
88,0.2522578949953646,0.9514706178165462,0.9447282262723635,-0.14796425066747562
89,0.2568676733789226,0.9525237832929405,0.9498660469130799,-0.14992042685773033
90,0.26118012110917926,0.951355736526726,0.95368820909191,-0.14702487713502277
91,0.2589802358652026,0.9488553127452338,0.9489682432692542,-0.13785939718949086
92,0.25438490457434715,0.9487214563806616,0.9513155382052263,-0.13921024619279931
93,0.24191659920061953,0.9474597350780323,0.9497524322157251,-0.13303252966461007
94,0.2364692564698013,0.9463855662826777,0.9511845814100836,-0.13263921738660273
95,0.23209643829111637,0.9464725394513657,0.953973578788247,-0.13354429671271897
96,0.2455534679126186,0.9489107355527268,0.9561997048149024,-0.13116078420894353
97,0.24532443651604113,0.9473344651670782,0.9573319763599172,-0.14110655345692866
98,0.2374896046869105,0.9435388903594717,0.952267785138409,-0.13981351518644844
99,0.23637351265555942,0.9397690232039372,0.9464773545890763,-0.1359969430034679
100,0.23200281242717477,0.939893156130448,0.9475263060710893,-0.1344509222161867
101,0.23037151710009435,0.9387422514736518,0.9450091881605627,-0.1355634507341327
102,0.23204098137037857,0.9390875631086667,0.947807078663447,-0.1386364251492424
103,0.23598486407271643,0.9365316599087243,0.9435701747097487,-0.13684925838574363
104,0.23917192488318842,0.9350714676364387,0.9364858243932962,-0.13547943005980242
105,0.23958789518024828,0.9346997750735432,0.9354576133567186,-0.13697465793084448
106,0.23896945068891184,0.9381942668754741,0.9370442197754963,-0.1411409104808192
107,0.23455883623076426,0.9394768937414587,0.9409808876292276,-0.13835924396167862
108,0.23119153662883507,0.9340798410765055,0.9350602743541744,-0.1308100223903354
109,0.23616374603552417,0.9333959003281412,0.928389239185999,-0.13070123596991062
110,0.2353929397512639,0.9336909615946072,0.9362475324531768,-0.1338296624864396
111,0.22947543270942877,0.9343045405748465,0.934996131495068,-0.13343543479829004
112,0.22650994830423812,0.9389095150514537,0.9432450021114971,-0.13301822971773158
113,0.22763491633225572,0.9402319814776132,0.945736026441453,-0.13576827449481776
114,0.22252934960930518,0.936382721372217,0.9449689877382904,-0.12908823245776524
115,0.22650820583787554,0.9358058699345551,0.9466003352354232,-0.1305538941051917
116,0.22968661872075072,0.9338745300949417,0.945723196779228,-0.12346997792703931
117,0.23123949991280804,0.9382613250537453,0.9559897683111652,-0.1267094819146016
118,0.2368874294972889,0.9385568727520172,0.9557486556315141,-0.12981866582684495
119,0.2406302174674458,0.936848832736288,0.9526179313774008,-0.12548441211741712
120,0.23882788235773658,0.9396697912973588,0.9518165245060268,-0.12712318318860946
121,0.24296551765530985,0.9413958831449569,0.9478305814548239,-0.1349336795260463
122,0.24010632366463136,0.9403154453047232,0.9475099515400236,-0.13153396229081518
123,0.2541562366415184,0.9439650965321248,0.9469185307746003,-0.13653235215292545
124,0.2531055946876299,0.9464067944941839,0.9491640198493346,-0.1357591882431768
125,0.2518580386711515,0.9461566218164161,0.9452681351900994,-0.1370265322539413
126,0.2461537501830316,0.9434646444183958,0.9506632035689868,-0.13335280325552587
127,0.24457530812203182,0.9410662919384345,0.9423970369822735,-0.12286633887856796
128,0.24585665530022166,0.9423286918154229,0.9495842601593318,-0.12211303894996571
129,0.24460182525401858,0.9434031879646565,0.9620695585780007,-0.1204891581730797
130,0.24362214122054876,0.9443282171929049,0.9605608162809394,-0.11923739298406467
131,0.24963321626826337,0.9457622169550702,0.9586171126974398,-0.1182746086346905
132,0.2432240322992131,0.944724432279789,0.9578241763284882,-0.11285115718615554
133,0.24193568759415796,0.9418935008273495,0.9556326272445641,-0.1145723661353521
134,0.24283026152696138,0.9411841395306283,0.9539907990883263,-0.11667249748043794
135,0.24303937261793318,0.9390824420285393,0.9519476195436121,-0.11500216034719177
136,0.2314387035925904,0.9399972034031977,0.9532414775351652,-0.11069535913676004
137,0.23904351301213383,0.941231591740517,0.954516715538724,-0.11837214529060198
138,0.23818580661069197,0.9392361180626266,0.9564378165520451,-0.12526326312854483
139,0.2300391510709352,0.9410973460986851,0.9557369370046771,-0.12222106527552558
140,0.22894608134774916,0.9434087067616989,0.9579105775730363,-0.12705377177039007
141,0.2326775022877264,0.9435632613145581,0.95719071392714,-0.12894789085974886
142,0.23104040278716856,0.9450909526033368,0.9557698335049453,-0.1316107906778388
143,0.2198043143407994,0.9453713965668993,0.96596860581218,-0.12929016717966849
144,0.22150730028002324,0.9481759831836452,0.9646935008112957,-0.14102541635223165
145,0.215826229525013,0.9469742095548893,0.9614223446423289,-0.14479703366434826
146,0.21272024921071586,0.9412865471206542,0.9372987913934709,-0.1495406869614004
147,0.21415772090207252,0.9401533723428147,0.9297177275431652,-0.14716813167773918
148,0.21020859842657832,0.9388534226610379,0.9341961337785654,-0.14539413106632565
149,0.20868884726980494,0.9399155457864382,0.9342376275053806,-0.14680150440651074
