@UserId,@UserName,Age,Location,UserCreationDate,Reputation,Views,UpVotes,DownVotes,LastAccess
-1,Community,0,on the server farm,2011-10-11 18:17:46.170,1,0,20,3,2011-10-11T18:17:46.170
1,Aarthi,22,"New York, United States",2011-10-11 19:11:08.463,457,0,13,0,2012-04-27T20:23:33.440
2,Geoff Dalgas,34,"Corvallis, OR",2011-10-11 19:14:29.067,101,0,0,0,2012-05-04T19:31:13.793
3,Nick Craver,26,"Winston-Salem, NC",2011-10-11 19:18:57.427,101,0,0,0,2012-03-24T05:16:41.593
4,Emmett,26,"New York, NY",2011-10-11 19:21:46.140,101,0,0,0,2012-05-04T19:32:03.123
5,Bo Tian,,"Cambridge, UK",2011-10-11 19:26:36.423,254,0,3,0,2012-02-13T12:51:17.473
6,Rebecca Chernoff,27,"St Louis, MO",2011-10-11 19:26:43.263,101,0,0,0,2012-05-04T19:27:29.330
7,Kyle Cronin,,Maine,2011-10-11 19:26:48.920,101,0,0,0,2012-03-18T18:03:21.573
8,David Perry,29,"Las Vegas, NV",2011-10-11 19:26:55.463,375,0,22,1,2012-01-31T23:21:37.127
9,Joshua Ulrich,31,"St Louis, MO",2011-10-11 19:26:59.093,128,0,22,3,2012-04-28T21:18:48.957
10,mehaase,29,"Washington, DC",2011-10-11 19:27:15.563,337,0,13,4,2012-03-22T03:43:58.423
11,Dimitris,,,2011-10-11 19:27:42.157,384,0,5,6,2012-04-28T21:23:51.960
12,Bobby Ketchum,31,Texas,2011-10-11 19:28:26.373,101,0,0,0,2011-12-06T15:22:00.933
13,simchona,,United States,2011-10-11 19:28:31.727,101,0,0,0,2011-10-12T05:15:00.153
14,Patience,,21st century,2011-10-11 19:29:24.143,179,0,2,0,2012-04-26T19:29:28.300
15,Vivek Viswanathan,28,"San Antonio, TX",2011-10-11 19:29:31.757,150,0,13,0,2012-04-24T01:16:57.730
16,Shog9,32,Colorado,2011-10-11 19:29:43.330,101,0,0,0,2012-05-04T19:30:40.933
17,John Kane,31,probably at my laptop,2011-10-11 19:30:10.927,101,0,0,0,2011-10-25T19:36:21.120
18,DuckMaestro,28,United States,2011-10-11 19:31:38.303,101,0,17,0,2012-01-03T03:24:03.863
19,Grace Note,,6,2011-10-11 19:31:56.300,101,0,1,0,2012-02-28T21:52:56.920
20,Matthew Read,25,"Ontario, Canada",2011-10-11 19:32:40.340,177,0,36,15,2012-05-03T16:52:07.270
21,gsk3,,,2011-10-11 19:32:43.640,281,0,45,4,2012-05-04T11:28:54.077
22,D.H.,,Sweden,2011-10-11 19:32:46.913,121,0,4,0,2012-01-06T22:14:18.507
23,Vivi,30,Australia,2011-10-11 19:32:54.667,186,0,9,0,2011-10-22T02:43:32.590
24,Bob,,United States,2011-10-11 19:33:17.913,101,0,0,0,2012-03-07T20:09:43.123
25,Jeremy Heiler,24,"Rochester, NY",2011-10-11 19:33:46.937,101,0,1,0,2011-10-25T19:36:02.773
26,Jason B,,,2011-10-11 19:34:49.753,922,0,120,61,2012-05-04T19:11:50.367
27,dark_charlie,24,Czech Republic,2011-10-11 19:35:41.163,101,0,13,0,2012-01-31T20:49:46.940
28,richardh,,,2011-10-11 19:35:45.460,133,0,3,0,2012-04-15T20:44:26.830
29,Mike Polen,45,"Richmond, VA",2011-10-11 19:35:58.333,101,0,0,0,2012-01-13T16:21:42.437
30,Ganesh Sittampalam,,,2011-10-11 19:36:18.303,216,0,131,0,2012-05-04T05:29:39.220
31,Mike Scott,48,"London, United Kingdom",2011-10-11 19:36:31.927,429,0,3,2,2012-04-22T07:50:18.540
32,bcmcfc,,"Manchester, United Kingdom",2011-10-11 19:37:37.667,105,0,0,0,2011-10-17T09:42:29.607
33,Robert Cartaino,,"Palm Bay, FL",2011-10-11 19:37:57.067,101,0,0,6,2012-05-04T00:57:01.483
34,vonjd,42,Germany,2011-10-11 19:38:25.407,101,0,0,0,2011-10-18T18:52:22.277
35,Christopher Armstrong,24,"Pittsburgh, PA",2011-10-11 19:38:57.523,101,0,0,0,2011-10-25T19:54:07.253
36,Noah,27,"Boston, MA",2011-10-11 19:43:11.073,101,0,0,0,2011-10-12T14:11:38.483
37,Chris,,"Santa Clara, CA",2011-10-11 19:46:42.897,1,0,0,0,2011-10-11T19:46:42.897
38,Ophir Yoktan,35,Israel,2011-10-11 19:47:19.060,101,0,0,0,2012-02-01T10:04:41.157
39,acslater00,27,"New York, NY",2011-10-11 19:50:24.030,1,0,0,0,2011-10-11T19:50:24.030
40,Michael McGowan,28,"Newark, DE",2011-10-11 19:52:40.063,149,0,20,1,2012-04-25T18:30:42.320
41,Ryan,,,2011-10-11 19:53:11.453,310,0,6,1,2011-12-01T23:02:12.540
42,Flake,,,2011-10-11 19:54:46.413,101,0,7,0,2011-12-06T19:34:51.073
43,ghshtalt,,,2011-10-11 19:55:03.730,139,0,20,0,2012-03-23T14:41:02.020
44,Patrick Beardmore,19,"Oxford, United Kingdom",2011-10-11 19:56:29.840,438,0,20,2,2012-04-27T23:34:33.567
45,MikeRand,34,Connecticut,2011-10-11 19:57:19.293,273,0,3,0,2012-03-30T18:28:31.293
46,user46,,,2011-10-11 19:58:43.303,1,0,0,0,2011-10-11T19:58:43.303
47,Demento,31,,2011-10-11 19:59:34.287,277,0,14,1,2012-04-29T09:54:21.223
48,Turukawa,38,"Oxford, United Kingdom",2011-10-11 20:01:13.847,909,0,49,2,2012-05-04T11:57:37.947
49,Drew Christianson,20,"Wheaton College, MA",2011-10-11 20:06:26.373,101,0,0,0,2012-01-04T07:36:56.523
50,CarrKnight,25,,2011-10-11 20:09:03.507,647,0,78,1,2012-04-25T21:41:00.677
51,zubinmehta,,,2011-10-11 20:13:06.243,101,0,0,0,2012-01-06T09:04:36.217
52,magnifico,33,United States,2011-10-11 20:20:39.550,101,0,6,0,2011-11-02T20:00:58.987
53,JJ O,,,2011-10-11 20:26:53.987,1,0,1,0,2011-11-21T17:57:34.760
54,Jeremy,,,2011-10-11 20:28:51.783,101,0,1,0,2011-10-25T20:56:24.043
55,BlackJack,19,"Miami, FL",2011-10-11 20:32:57.877,200,0,7,0,2012-04-26T16:17:04.367
56,De3pTh0ught,20,United States,2011-10-11 20:34:45.067,101,0,2,0,2011-10-25T20:01:55.837
57,MarkHu,,"Los Angeles, CA",2011-10-11 20:42:32.430,41,0,0,1,2012-04-27T22:16:15.497
58,Nick Hodges,49,"Gilbertsville, PA",2011-10-11 20:43:08.667,101,0,7,0,2011-11-09T22:53:45.353
59,EhevuTov,31,"Chicago, IL",2011-10-11 20:45:25.953,101,0,0,0,2012-02-23T00:45:04.893
60,Sid,,,2011-10-11 20:45:42.110,133,0,21,0,2012-05-04T05:09:34.620
61,Dori,50,"Healdsburg, CA",2011-10-11 20:46:13.783,101,0,1,5,2011-11-21T21:32:24.423
62,Har,,,2011-10-11 20:52:51.980,135,0,9,1,2012-02-21T09:35:59.423
63,Evik James,44,"Minneapolis, MN",2011-10-11 20:52:55.990,101,0,0,0,2011-10-11T20:52:55.990
64,Marijn,32,Netherlands,2011-10-11 21:01:20.490,101,0,6,0,2011-11-09T14:54:07.273
65,Hauser,,,2011-10-11 21:13:08.343,236,0,24,9,2012-05-02T21:39:10.533
66,glifchits,19,Canada,2011-10-11 21:18:44.933,1,0,2,0,2011-12-19T01:08:04.487
67,Gil Kalai,,"Jerusalem, Israel",2011-10-11 21:29:54.093,101,0,1,0,2012-01-10T16:51:04.617
68,Zermelo,25,"Boston, MA",2011-10-11 21:31:39.950,929,0,65,22,2011-12-30T15:35:51.663
69,GUI Junkie,,,2011-10-11 21:35:29.553,101,0,1,0,2012-05-04T07:42:08.907
70,beb0s,30,"Melbourne, Australia",2011-10-11 21:36:58.420,101,0,10,0,2011-12-15T04:31:47.637
71,user8077,,,2011-10-11 21:41:09.470,199,0,11,0,2012-04-21T20:43:21.350
72,p5ycho_p3nguin,23,"Wooster, OH",2011-10-11 21:48:36.380,133,0,3,0,2012-03-30T09:33:41.897
73,Rasmus,,,2011-10-11 21:52:11.490,101,0,4,0,2012-01-19T13:06:42.230
74,theonlylos,,,2011-10-11 22:02:01.150,101,0,0,0,2011-10-11T22:02:01.150
75,jkohlhepp,,Connecticut,2011-10-11 22:06:08.540,101,0,2,0,2012-04-23T16:05:22.863
76,Eric Brotto,34,"London, United Kingdom",2011-10-11 22:18:02.667,101,0,0,0,2012-03-26T16:01:53.467
77,daniel.sedlacek,,"London, United Kingdom",2011-10-11 22:19:37.900,134,0,18,2,2012-05-04T08:42:02.123
78,becko,,,2011-10-11 22:25:57.097,101,0,0,0,2011-11-19T04:33:34.953
79,suriv,23,"Lisbon, Portugal",2011-10-11 22:33:23.437,3,0,24,9,2012-04-07T19:09:12.493
80,user80,,,2011-10-11 22:40:29.310,1,0,0,0,2011-10-11T22:40:29.310
81,Owe Jessen,37,"Kiel, Germany",2011-10-11 22:42:28.813,290,0,28,1,2012-05-04T10:22:18.237
82,Sylvain Peyronnet,,,2011-10-11 22:50:46.973,186,0,42,0,2012-04-13T19:18:10.283
83,Karol Piczak,25,"Warsaw, Poland",2011-10-11 22:55:03.177,101,0,3,0,2012-04-29T19:18:20.453
84,user496220,,,2011-10-11 23:19:37.753,1,0,0,1,2011-10-20T04:18:29.000
85,squidy,,,2011-10-11 23:26:37.547,1,0,0,0,2011-10-11T23:26:37.547
86,Joel Spolsky,,"New York, NY",2011-10-11 23:47:34.280,101,0,1,1,2012-04-05T20:16:46.550
87,user87,,,2011-10-11 23:48:33.437,1,0,0,0,2011-10-12T00:15:32.157
88,Brian,31,"Philadelphia, PA",2011-10-12 00:06:01.427,101,0,0,0,2011-10-25T19:43:23.713
89,Tal Fishman,30,New York,2011-10-12 00:42:43.667,422,0,88,20,2012-04-27T20:45:38.377
90,Kevin Montrose,,"New York City, New York",2011-10-12 00:52:32.967,101,0,1,0,2012-02-15T21:14:24.277
91,Jyotirmoy Bhattacharya,,"Delhi, India",2011-10-12 01:42:51.100,101,0,1,0,2011-10-30T16:24:03.737
92,Hartley Brody,22,USA,2011-10-12 01:45:09.333,101,0,0,0,2011-10-12T03:03:55.790
93,Borror0,,"Quebec City, Canada",2011-10-12 02:08:44.990,111,0,3,1,2012-03-28T05:51:58.787
94,Charles,,,2011-10-12 02:35:44.590,101,0,0,0,2011-10-23T01:00:35.327
95,mpiktas,31,"Vilnius, Lithuania",2011-10-12 02:54:51.560,108,0,85,1,2012-05-04T06:13:42.557
96,Kieran Andrews,25,Australia,2011-10-12 03:17:58.407,101,0,0,0,2011-10-12T03:17:58.407
97,apoorv020,22,India,2011-10-12 03:41:58.553,138,0,24,0,2012-02-22T03:57:01.223
98,QH7,18,"Un, India",2011-10-12 05:34:23.140,1,0,0,0,2011-10-12T06:27:15.207
99,viaclectic,,,2011-10-12 05:47:30.093,101,0,3,0,2011-11-28T20:03:55.927
100,Dheer,39,"Pune, India",2011-10-12 05:51:24.857,146,0,31,0,2011-12-13T10:56:15.050
101,gunbuster363,,,2011-10-12 06:23:15.870,149,0,0,0,2012-03-21T08:20:11.173
102,Jura25,,,2011-10-12 06:53:07.670,1,0,1,0,2012-04-07T04:32:43.527
103,ThePiachu,24,Internet Cloud,2011-10-12 07:00:12.270,337,0,23,0,2012-05-04T10:02:24.447
104,EnergyNumbers,44,"London, Europe",2011-10-12 07:20:17.697,2122,0,234,133,2012-05-04T18:20:28.883
106,poolie,36,"Sydney, Australia",2011-10-12 07:49:58.790,101,0,0,0,2011-10-12T09:52:32.567
107,ksoderstrom,,,2011-10-12 07:56:51.770,101,0,0,0,2011-10-26T16:48:00.887
108,Zarbouzou,,Paris,2011-10-12 08:53:10.270,101,0,14,0,2012-05-01T20:57:43.453
109,Hidalgos,22,Russia,2011-10-12 09:05:56.153,1,0,0,0,2012-02-14T19:05:04.687
110,Kevin Monk,32,"London, UK",2011-10-12 09:19:11.280,13,0,2,0,2011-10-20T20:59:43.750
111,catbert,23,Ukraine,2011-10-12 11:16:43.597,126,0,4,1,2011-11-18T11:52:19.827
112,miracle2k,,Germany,2011-10-12 11:17:09.040,101,0,0,0,2011-10-12T11:48:43.417
113,fenrier,,,2011-10-12 11:17:55.653,1,0,1,0,2011-10-26T04:27:35.663
114,David,,,2011-10-12 11:44:52.770,377,0,110,1,2012-05-04T09:25:48.673
115,check123,,,2011-10-12 12:00:41.153,152,0,6,3,2012-04-24T12:55:19.483
116,Chang,,,2011-10-12 12:17:42.620,111,0,2,0,2012-02-28T15:43:59.687
118,Alec,,,2011-10-12 14:26:19.937,101,0,4,0,2012-04-11T04:16:27.767
119,Nate,,,2011-10-12 15:21:52.680,365,0,39,1,2012-03-12T06:42:35.570
120,jgre,,,2011-10-12 15:51:26.573,101,0,0,0,2011-10-13T16:40:34.420
121,Sinan Ünür,42,"Ithaca, NY",2011-10-12 17:40:56.747,195,0,13,2,2011-11-02T17:05:47.303
122,user122,,,2011-10-12 18:41:32.380,101,0,0,0,2012-03-24T02:05:58.200
123,dkritz,,,2011-10-12 20:41:04.193,1,0,0,0,2011-10-14T14:44:45.143
124,Ryan,,,2011-10-13 01:30:27.427,78,0,37,15,2011-10-27T01:16:23.247
125,Shane Wealti,34,"Columbus, OH",2011-10-13 02:05:13.293,116,0,5,0,2012-04-20T20:58:08.840
126,KMC,,"Champaign, IL",2011-10-13 03:57:42.007,98,0,6,0,2012-03-06T14:08:59.937
127,jkj,27,Finland,2011-10-13 10:47:11.617,101,0,11,0,2012-01-24T18:12:25.433
128,balpha,31,"Berlin, Germany",2011-10-13 12:59:29.300,101,0,0,0,2011-11-28T13:31:07.570
129,Dynamo,28,,2011-10-13 15:15:16.457,1,0,0,0,2011-11-03T13:18:42.563
130,Feral Oink,,Arizona,2011-10-13 15:55:20.857,158,0,58,2,2012-05-04T18:05:38.897
131,Lev,,,2011-10-13 22:32:36.643,121,0,1,0,2011-10-21T05:53:34.750
132,David Kethel,,,2011-10-14 07:36:47.537,28,0,0,0,2011-12-14T02:05:04.820
133,Chad,,"Peoria, IL",2011-10-14 18:23:53.380,452,0,77,25,2012-04-27T19:28:20.450
134,Lawrence Leung,29,"Hong Kong, Hong Kong",2011-10-14 18:26:17.027,1,0,0,0,2011-10-14T18:26:17.027
135,Yves Junqueira,,,2011-10-14 20:07:44.350,101,0,0,0,2011-10-15T21:58:27.710
136,user136,,,2011-10-14 20:08:04.257,1,0,0,0,2011-10-14T20:08:04.257
137,Aaron,,,2011-10-15 03:01:27.620,101,0,2,0,2011-12-08T14:13:15.493
138,figuringout,,,2011-10-15 03:49:31.473,1,0,0,0,2011-10-15T03:49:31.473
139,Jon Page,30,"Honolulu, Hawaii, USA",2011-10-15 03:51:12.767,1,0,0,0,2011-10-15T03:51:12.767
140,zachary,,"Melbourne, Australia",2011-10-15 05:54:07.973,101,0,0,0,2011-10-15T05:54:07.973
141,LoganFrederick,,"Hilliard, OH",2011-10-15 06:04:37.337,1,0,0,0,2011-10-17T02:48:39.857
142,yutakashino,,"Tokyo, Japan",2011-10-15 06:31:55.913,1,0,1,0,2011-11-02T02:03:40.220
143,Faust,41,Germany,2011-10-15 07:19:34.637,101,0,0,0,2012-02-26T23:23:46.867
144,Fountain,,,2011-10-15 07:41:35.557,101,0,0,0,2012-01-23T20:02:42.043
145,Alexey Kalmykov,,,2011-10-15 08:34:06.107,101,0,0,0,2012-03-10T13:30:10.337
146,Roel Veldhuizen,26,"Utrecht, Netherlands",2011-10-15 10:38:26.543,101,0,0,0,2011-10-15T10:38:26.543
147,Duopixel,32,"Cancun, Mexico",2011-10-15 12:38:39.103,101,0,0,0,2011-10-15T12:38:39.103
148,Lyuben,33,Bulgaria,2011-10-15 16:12:09.003,101,0,2,0,2011-10-15T17:07:54.217
149,dchandler,,"Cambridge, MA",2011-10-15 18:42:56.867,338,0,35,10,2012-04-26T15:44:32.013
150,Reed,,,2011-10-15 19:19:27.820,1,0,4,0,2011-12-10T23:56:30.710
151,John Horton,,,2011-10-15 19:46:30.420,101,0,2,0,2011-10-15T20:19:55.463
152,Paul Dexter,,,2011-10-15 21:15:30.660,136,0,24,0,2012-02-23T23:08:23.763
153,Waleed Al-Balooshi,30,Michigan,2011-10-16 02:39:55.280,101,0,2,0,2011-10-27T21:04:26.427
154,Sriram,35,"Chennai, India",2011-10-16 05:34:34.963,101,0,0,0,2011-10-16T05:34:34.963
155,user709947,,,2011-10-16 20:08:50.887,1,0,0,0,2011-10-26T04:19:56.747
156,snth,,,2011-10-17 07:25:13.400,101,0,0,0,2011-10-17T07:57:22.660
157,HedgeMage,,"Indianapolis, IN",2011-10-17 18:16:14.547,101,0,0,0,2011-10-24T19:00:52.443
159,James,31,"Atlanta, GA",2011-10-18 12:18:18.447,1,0,0,0,2011-10-18T12:18:18.447
160,Chris W. Rea,37,"Toronto, Canada",2011-10-18 17:45:21.653,121,0,10,1,2012-05-02T13:53:30.637
161,1ArmedEconomist,,,2011-10-19 00:52:10.973,1,0,1,0,2011-10-19T01:07:12.860
162,Vadym,,,2011-10-19 08:16:15.037,1,0,0,0,2011-10-19T09:58:53.323
163,user163,,,2011-10-19 15:46:38.810,41,0,1,0,2012-04-16T10:07:12.317
164,David Wiczer,27,,2011-10-21 01:35:58.070,1,0,0,0,2011-10-21T01:35:58.070
165,Muro,39,United States,2011-10-21 02:08:52.747,410,0,24,0,2012-05-04T16:15:46.723
166,Nicholas Smith,,,2011-10-21 04:49:59.933,1,0,0,0,2011-11-21T05:29:29.337
167,M.K.,,,2011-10-21 18:04:22.430,101,0,10,0,2012-03-24T09:13:34.673
168,Tudders,,,2011-10-22 09:43:35.510,1,0,0,0,2011-11-20T01:01:42.520
169,Bitsy,,,2011-10-24 02:09:11.583,11,0,0,0,2011-11-14T22:11:10.590
170,user170,,,2011-10-24 14:31:58.517,1,0,0,0,2011-10-24T14:31:58.517
171,InterestedGuest,,,2011-10-25 04:27:49.740,190,0,5,1,2012-04-29T05:20:26.147
172,Lance Roberts,46,"Fairbanks, AK",2011-10-25 19:35:41.850,101,0,0,0,2011-11-03T10:33:23.420
173,Kai Chan,,,2011-10-25 19:37:21.863,101,0,1,0,2011-10-25T23:30:45.730
174,Jeremy Banks ʬʬʬ,22,"Toronto, Ontario, Canada",2011-10-25 19:38:23.800,103,0,1,0,2012-04-27T17:15:26.010
175,Dr G,,,2011-10-25 19:39:10.757,101,0,1,0,2011-10-25T19:39:10.757
176,Pedro d'Aquino,,,2011-10-25 19:42:31.360,101,0,0,0,2011-10-25T20:13:26.500
177,Leigh Caldwell,36,"London, United Kingdom",2011-10-25 19:45:22.767,101,0,0,0,2011-12-30T14:17:14.717
178,Tom Au,,"New York, New York",2011-10-25 19:49:26.690,688,0,17,0,2012-05-04T18:15:47.510
179,Jason Rowe,33,"St Paul, AR",2011-10-25 20:19:31.737,101,0,0,0,2011-10-25T20:19:31.737
180,Diego,30,Brazil,2011-10-25 20:23:19.810,1,0,0,0,2011-10-25T20:23:19.810
181,MathMathCookie,,,2011-10-25 20:24:23.193,135,0,0,0,2011-12-13T23:34:39.510
182,Dimitry L,24,"New Orleans, LA",2011-10-25 20:26:43.970,1,0,0,0,2011-10-25T20:26:43.970
183,Andrew MacFie,,,2011-10-25 21:05:07.847,113,0,2,0,2012-03-24T17:47:53.660
184,jpwatts,31,"Houston, TX",2011-10-25 21:12:10.433,101,0,9,0,2012-05-04T19:51:38.663
185,SRKX,26,"Geneva, Switzerland",2011-10-25 22:31:51.217,101,0,6,0,2012-04-28T18:35:42.203
186,roseck,,"London, UK",2011-10-25 22:36:29.997,101,0,5,0,2012-01-28T16:39:34.723
187,Jason Waldrop,,,2011-10-25 22:58:28.970,113,0,0,0,2012-05-03T01:33:44.133
188,Endy Tjahjono,37,"Jakarta, Indonesia",2011-10-25 23:15:35.487,101,0,1,0,2011-11-08T06:50:51.800
189,George Lowther,39,"London, United Kingdom",2011-10-26 00:07:15.703,103,0,0,0,2012-04-10T20:27:25.800
190,Derek Ploor,,,2011-10-26 00:16:59.100,101,0,1,0,2012-04-28T06:12:50.287
191,Shane,33,"New York, NY",2011-10-26 01:02:00.087,101,0,0,0,2011-10-27T00:38:30.180
192,canadiancreed,36,"Toronto, Canada",2011-10-26 02:20:04.763,101,0,0,0,2012-04-22T19:28:49.477
193,Newtopian,39,"Shenzhen, China",2011-10-26 02:54:47.317,101,0,0,0,2011-10-26T02:54:47.317
194,Adam,,Thailand,2011-10-26 03:18:54.223,101,0,0,0,2011-10-26T03:18:54.223
195,yibe,,,2011-10-26 03:24:56.210,101,0,0,0,2012-05-01T13:12:36.383
196,dvide,25,United Kingdom,2011-10-26 04:42:57.597,101,0,0,0,2011-10-26T04:42:57.597
197,phaedrus,,,2011-10-26 07:18:12.567,129,0,39,0,2012-04-07T06:25:05.540
198,Ronaldo Carpio,,,2011-10-26 09:11:45.347,26,0,0,0,2012-05-04T02:18:34.120
199,McGin,,,2011-10-26 12:08:06.923,1,0,0,0,2011-10-26T12:08:06.923
200,Lohoris,31,"Genova, Italy",2011-10-26 12:26:30.680,103,0,10,0,2012-02-03T14:14:36.290
201,Sami,38,"New York, NY",2011-10-26 14:06:15.360,101,0,0,0,2012-02-07T22:12:19.547
202,derobert,29,Virginia,2011-10-26 16:51:13.407,101,0,1,0,2011-10-26T17:08:20.127
203,Tiago Cardoso,28,Brazil,2011-10-26 17:01:50.133,101,0,0,0,2011-10-26T17:01:50.133
204,Tim,,,2011-10-26 20:04:32.620,148,0,5,0,2012-04-28T12:15:44.507
205,uosɐſ,,,2011-10-26 20:51:47.813,101,0,0,0,2011-10-26T21:08:12.603
206,microquestion,,,2011-10-26 23:27:33.277,28,0,0,0,2011-10-27T04:12:09.567
207,nethy,,,2011-10-27 01:07:45.993,56,0,0,0,2011-10-27T01:07:45.993
208,AndrewFerrara,,,2011-10-27 01:12:23.787,101,0,0,0,2011-12-13T19:41:43.917
209,raducek,,,2011-10-27 04:30:51.510,13,0,0,0,2011-10-27T20:26:41.153
