@UserId,@UserName,Age,Location,UserCreationDate,Reputation,Views,UpVotes,DownVotes,LastAccess
210,nabeelmukhtar,,,2011-10-27 05:44:22.573,101,0,0,0,2011-11-17T07:44:53.417
211,Steven Chen,,,2011-10-27 05:58:01.377,1,0,0,0,2011-10-31T05:24:17.010
212,methusaleh,,,2011-10-27 16:25:15.230,106,0,0,0,2012-03-04T01:00:49.360
213,Dunk,47,North Carolina,2011-10-27 21:00:07.960,101,0,0,0,2011-10-27T21:00:07.960
214,Jeromy Anglim,,"Melbourne, Australia",2011-10-28 00:01:18.310,101,0,0,0,2012-05-02T10:37:35.653
215,Nick Toller,,,2011-10-28 04:49:48.547,16,0,0,0,2011-11-28T16:44:22.913
217,Bilal Barakat,,,2011-10-28 13:03:25.603,101,0,0,0,2011-11-20T00:07:44.533
218,NCJ,34,"York, PA",2011-10-28 13:09:08.093,1,0,0,0,2012-03-27T13:15:27.913
219,mzuba,27,"Vienna, Austria",2011-10-28 13:13:10.617,215,0,9,1,2012-05-03T11:31:25.643
220,JFW,,"On my , or probably skiing.",2011-10-29 15:04:17.290,101,0,0,0,2011-10-29T15:04:17.290
221,Keith,26,,2011-10-29 18:10:53.497,31,0,5,0,2012-02-13T19:21:44.403
222,Yi Jiang,18,"Singapore, Singapore",2011-10-29 18:11:12.923,101,0,18,0,2011-12-13T12:59:32.147
223,runnerup,,,2011-10-29 18:25:34.087,1,0,0,0,2011-10-29T18:25:34.087
224,StasM,37,"San Jose, CA",2011-10-29 18:46:48.240,148,0,4,0,2011-11-21T21:37:40.637
225,mootinator,31,"Saskatoon, Canada",2011-10-29 20:30:25.300,101,0,0,0,2011-10-29T20:53:08.207
226,Vitaly,,,2011-10-29 22:51:28.840,101,0,0,0,2011-10-29T22:51:28.840
227,Adrian Petrescu,24,"Waterloo, Canada",2011-10-29 23:27:04.147,101,0,1,0,2012-02-20T17:32:32.247
228,dmckee,41,Duchy of Grand Fenwick,2011-10-30 01:12:13.343,101,0,4,0,2011-11-01T02:07:34.553
229,dgw,21,"Waltham, MA",2011-10-30 08:21:22.663,101,0,0,0,2012-02-21T01:45:24.333
230,Quandary,29,Switzerland,2011-10-30 12:38:35.423,101,0,2,0,2011-10-31T22:49:33.910
231,Steve French,39,"Atlanta, GA",2011-10-30 19:59:04.233,101,0,0,0,2011-10-30T19:59:04.233
232,Navi,,,2011-10-30 20:32:08.637,101,0,0,0,2011-10-30T20:32:08.637
233,telefunkenvf14,32,Nebraska,2011-10-31 02:51:53.710,101,0,0,0,2011-10-31T02:51:53.710
234,e2ma99iah,,"Aurora, CO",2011-10-31 04:55:27.467,1,0,0,0,2011-10-31T04:55:27.467
235,Rolands Bondars,25,"Riga, Republic of Latvia",2011-10-31 14:50:15.567,1,0,0,0,2011-10-31T14:50:15.567
236,adsisco,,,2011-10-31 14:54:36.793,1,0,0,0,2011-12-19T11:36:11.837
237,devnul3,28,"Washington, United States",2011-10-31 17:24:08.090,101,0,0,0,2011-10-31T17:24:08.090
238,lurscher,,,2011-10-31 20:14:28.380,104,0,0,0,2011-11-01T22:05:02.053
239,Werner Schmitt,,,2011-10-31 20:29:40.807,101,0,26,0,2011-11-02T03:35:11.347
240,mjcopple,24,Texas,2011-11-01 01:21:44.097,101,0,0,0,2012-05-02T16:15:33.417
241,miernik,,,2011-11-01 08:56:14.913,101,0,0,0,2011-11-05T15:32:48.937
242,CQM,,,2011-11-01 09:37:57.457,140,0,1,0,2012-05-01T17:09:47.070
243,Matthew Rankin,37,"Independence, MO",2011-11-01 13:00:47.223,101,0,0,0,2011-11-01T13:00:47.223
244,wormintrude,28,"Buenos Aires, Argentina",2011-11-01 14:54:48.987,101,0,0,0,2011-11-01T14:54:48.987
245,MatthewMartin,38,United States,2011-11-01 17:14:55.543,101,0,3,0,2012-03-13T14:52:20.153
246,Cplayer,,,2011-11-02 07:05:31.487,101,0,1,0,2011-11-02T20:49:43.890
247,Mongus Pong,38,"Devon, PA",2011-11-02 16:04:24.510,136,0,11,0,2012-01-05T09:47:02.150
248,Gilles,32,"Paris, France",2011-11-02 20:18:50.620,101,0,2,0,2012-05-01T18:20:10.020
249,jrhorn424,26,Virginia,2011-11-02 21:15:22.663,138,0,41,0,2011-12-07T01:04:44.263
250,Lucent,29,"Knoxville, TN",2011-11-02 22:30:27.910,1,0,0,0,2011-11-02T22:30:27.910
251,JohnFx,41,United States,2011-11-03 00:35:04.583,101,0,3,0,2011-12-27T00:20:25.640
252,Blake Johnson,,,2011-11-03 04:43:04.480,1,0,0,0,2011-11-16T19:26:58.343
253,ripper234,30,Israel,2011-11-03 13:54:57.333,101,0,8,0,2012-03-11T11:08:30.813
254,psusi,33,,2011-11-03 17:57:37.890,111,0,2,0,2011-12-06T19:31:16.697
255,riotburn,,,2011-11-03 19:06:35.337,11,0,0,0,2011-11-18T19:40:59.080
256,David Nehme,45,"Austin, TX",2011-11-04 04:57:26.600,101,0,0,0,2012-02-29T04:26:13.237
257,RobertDavidGraham,,,2011-11-04 05:28:02.147,226,0,3,1,2011-11-12T16:43:31.653
258,Hamidam,,,2011-11-04 11:45:05.623,123,0,1,0,2012-03-15T09:10:47.680
259,ZAxisMapping,,,2011-11-04 12:49:30.987,101,0,0,0,2011-12-08T21:13:58.237
261,authentictech,,"London, United Kingdom",2011-11-04 14:29:18.850,1,0,0,0,2011-11-04T14:29:18.850
262,rutherford,,"Belfast, United Kingdom",2011-11-04 15:05:01.153,121,0,0,0,2011-12-21T03:08:00.980
263,Galdor,,,2011-11-04 21:12:58.413,1,0,0,0,2011-11-04T21:12:58.413
264,Jeff Atwood,41,"El Cerrito, CA",2011-11-05 01:41:36.063,101,0,4,0,2012-01-22T09:09:30.033
265,James McLachlan,,"Toronto, Canada",2011-11-05 02:13:32.383,101,0,3,0,2011-11-05T02:13:32.383
266,coneslayer,35,Pennsylvania,2011-11-05 02:15:51.123,101,0,1,0,2011-11-05T02:15:51.123
267,iamgopal,28,"Ahmadabad, India",2011-11-05 02:17:45.427,101,0,0,0,2011-11-05T02:17:45.427
268,Charles Miller,36,"Sydney, Australia",2011-11-05 02:40:08.027,101,0,0,0,2011-11-05T02:59:14.417
269,konrad,34,"Stockholm, Sweden",2011-11-05 02:47:56.810,101,0,0,0,2011-11-09T23:06:50.983
270,Richard Tallent,,,2011-11-05 02:52:29.657,1,0,0,0,2011-11-05T15:52:02.173
271,neontapir,40,Colorado,2011-11-05 03:37:54.103,101,0,1,0,2011-11-05T20:50:34.480
272,kolrie,33,"Campinas, Brazil",2011-11-05 03:47:23.950,101,0,0,0,2011-11-05T03:47:23.950
273,tfitzgerald,,,2011-11-05 04:23:52.430,1,0,0,0,2011-11-05T04:23:52.430
274,Deepak Singh Rawat,28,"Bangalore, India",2011-11-05 04:25:04.693,101,0,0,0,2011-11-05T04:25:04.693
275,Nejchy,,,2011-11-05 04:30:35.037,1,0,0,0,2012-03-15T18:08:10.943
276,Hisoka,,"New York, NY",2011-11-05 04:34:20.373,101,0,0,0,2012-02-11T05:10:14.807
277,yurymik,,,2011-11-05 04:43:10.130,101,0,1,0,2011-11-05T04:43:10.130
278,X-Rusky,,,2011-11-05 04:50:41.057,1,0,0,0,2011-11-05T04:50:41.057
279,JGarrido,,"Miami, FL",2011-11-05 05:00:39.670,1,0,0,0,2011-11-05T05:00:39.670
280,praxeologist,,,2011-11-05 05:23:57.857,1,0,0,0,2011-11-05T05:43:40.153
281,vodkhang,22,Vietnam,2011-11-05 05:38:45.370,101,0,1,0,2011-11-07T04:06:49.663
282,Rena,,,2011-11-05 05:54:50.790,1,0,0,0,2011-11-05T05:54:50.790
283,Kelley,,,2011-11-05 06:07:59.883,1,0,0,0,2011-11-05T06:07:59.883
284,Russell Davis,,"Sunnyvale, CA",2011-11-05 06:25:05.250,101,0,1,0,2011-11-05T06:25:05.250
285,TallGuy,,"Wellington, New Zealand",2011-11-05 06:29:14.420,101,0,0,0,2011-11-05T06:29:14.420
286,sharth,,,2011-11-05 06:30:01.063,101,0,0,0,2011-11-05T06:30:01.063
287,adamrights,,,2011-11-05 06:31:28.973,1,0,0,0,2012-02-09T08:02:26.293
289,michaelc,27,Utah,2011-11-05 07:06:39.007,101,0,0,0,2011-11-05T07:06:39.007
290,Craig Walker,35,"Calgary, Canada",2011-11-05 07:23:35.570,101,0,0,0,2011-11-05T07:23:35.570
291,happyfeet,31,"Chennai, India",2011-11-05 07:31:22.017,1,0,0,0,2011-11-05T07:31:22.017
292,Metwara Narksook,,,2011-11-05 07:38:43.093,1,0,0,0,2011-11-05T07:57:07.343
293,Kevin Riggle,,,2011-11-05 07:51:19.980,1,0,0,0,2011-11-05T07:51:19.980
294,user294,,,2011-11-05 08:39:03.540,1,0,0,0,2011-11-05T08:39:03.540
295,Stiivi,,"Bratislava, Slovakia",2011-11-05 08:39:45.240,101,0,0,0,2011-11-07T11:38:23.463
296,partoa,,,2011-11-05 08:52:53.273,101,0,0,0,2011-11-05T08:52:53.273
297,ernh13,20,,2011-11-05 09:35:37.730,1,0,0,0,2012-04-23T19:47:23.227
298,Theodore Nordsieck,,,2011-11-05 09:36:34.607,1,0,0,0,2011-11-05T09:36:34.607
299,peter,,,2011-11-05 09:53:29.587,101,0,0,0,2011-11-05T09:53:29.587
300,yossale,29,Israel,2011-11-05 10:12:39.837,101,0,1,0,2011-11-05T10:12:39.837
301,xiaji,,"Xiamen, China",2011-11-05 10:15:41.797,1,0,0,0,2011-11-05T10:15:41.797
302,Anton Strogonoff,22,,2011-11-05 10:17:50.483,101,0,0,0,2011-11-05T10:17:50.483
303,xamde,,"Karlsruhe, Germany",2011-11-05 10:19:33.087,1,0,0,0,2011-11-05T10:19:33.087
304,mikera,33,United Kingdom,2011-11-05 10:37:38.517,101,0,2,0,2011-11-05T10:37:38.517
305,mika,33,"Helsinki, Finland",2011-11-05 11:13:21.577,101,0,0,0,2011-11-06T21:20:17.860
306,Simon Brown,,United Kingdom,2011-11-05 11:13:37.370,101,0,0,0,2012-04-22T23:03:33.590
307,damageboy,34,"Tel Aviv, Israel",2011-11-05 11:28:43.930,101,0,0,0,2011-11-05T11:28:43.930
308,t3rse,36,United States,2011-11-05 11:30:32.780,101,0,1,0,2012-02-22T16:05:09.163
309,Kennethologist,26,The Bahamas,2011-11-05 11:58:10.750,1,0,0,0,2011-11-07T18:46:21.660
310,Teemu Kurppa,,"Helsinki, Finland",2011-11-05 12:12:01.777,101,0,0,0,2011-11-05T12:12:01.777
311,davewasthere,39,United Kingdom,2011-11-05 12:18:05.887,101,0,1,0,2011-11-05T12:18:05.887
312,Patrick McElhaney,34,"Charlotte, NC",2011-11-05 13:03:02.503,101,0,4,0,2011-11-06T20:23:51.427
313,shazmoh,,New Jersey,2011-11-05 13:03:04.920,101,0,0,0,2011-11-05T13:03:04.920
314,Jay,63,"Minneapolis, MN",2011-11-05 13:08:10.427,101,0,1,0,2012-04-28T22:13:28.623
315,Tony Biondo,,,2011-11-05 13:25:42.387,1,0,0,0,2011-11-05T13:25:42.387
316,K.O,,,2011-11-05 14:44:26.440,1,0,0,0,2011-11-05T14:44:26.440
317,EricLaw -MSFT-,32,"Redmond, WA",2011-11-05 15:06:26.037,101,0,2,0,2011-11-05T15:06:26.037
318,iterationx,33,"Minneapolis, MN",2011-11-05 15:10:58.933,101,0,0,0,2011-11-05T15:10:58.933
319,yahelc,25,"Brooklyn, NY",2011-11-05 15:59:27.370,103,0,0,0,2011-11-05T15:59:27.370
320,user460331,,,2011-11-05 16:00:38.740,1,0,0,0,2011-11-05T16:00:38.740
321,Alec Perkins,,"Troy, NY",2011-11-05 16:08:17.233,1,0,0,0,2011-11-05T16:36:38.057
322,Johannes Degn,,,2011-11-05 16:27:17.810,11,0,0,0,2011-12-13T12:57:01.333
323,greyfade,30,"Bellingham, WA",2011-11-05 16:51:38.527,101,0,5,0,2011-11-05T16:51:38.527
324,tim peterson,,,2011-11-05 17:16:37.870,101,0,0,0,2011-11-05T17:16:37.870
325,Vinny Carpenter,,"Brookfield, WI",2011-11-05 18:22:10.990,1,0,0,0,2011-11-05T18:22:10.990
326,sestocker,28,United States,2011-11-05 19:22:35.633,101,0,1,0,2012-02-07T20:51:52.737
327,Zach,27,"Seattle, WA",2011-11-05 19:35:40.460,101,0,0,0,2011-11-05T19:35:40.460
328,Cahit,,,2011-11-05 20:02:13.930,101,0,0,0,2011-11-05T20:02:13.930
329,bonifaz,,,2011-11-05 23:08:06.670,120,0,9,0,2012-01-13T10:08:18.207
330,Arjun Bajaj,,India,2011-11-05 23:39:37.597,101,0,0,0,2011-11-06T14:57:51.110
331,cgt,,,2011-11-06 00:12:26.433,1,0,0,0,2011-11-06T00:12:26.433
332,Nubok,26,"Magdeburg, Germany",2011-11-06 00:22:13.993,101,0,3,0,2011-11-06T00:22:13.993
333,Fg Nu,,,2011-11-06 01:38:06.450,1,0,0,0,2012-04-24T22:59:42.730
334,viraj,,,2011-11-06 04:05:40.703,103,0,1,0,2011-12-28T16:31:42.203
335,Dan Aloni,29,,2011-11-06 07:40:15.727,111,0,1,0,2011-11-11T08:29:33.680
336,Bill,,"Los Angeles, CA",2011-11-06 08:18:02.277,101,0,1,0,2011-11-06T08:18:02.277
337,IAdapter,,"Warsaw, Poland",2011-11-06 11:46:57.057,101,0,0,0,2011-11-06T11:46:57.057
338,evilhomer,31,Ireland,2011-11-06 12:01:36.930,101,0,0,0,2011-11-06T12:01:36.930
339,Sankhadeb Bhattacharya,,,2011-11-06 12:20:05.690,1,0,0,0,2011-11-06T12:52:24.790
340,pigouina,,,2011-11-06 15:11:26.333,1,0,0,0,2011-11-06T15:11:26.333
341,Dave,,,2011-11-06 16:11:49.387,1,0,0,0,2011-11-06T16:11:49.387
342,bizso09,,,2011-11-06 16:34:23.033,123,0,3,0,2012-03-30T06:43:12.540
343,Joe,,,2011-11-06 17:59:53.473,1,0,0,0,2011-11-06T17:59:53.473
344,rem,,,2011-11-06 18:55:45.260,101,0,1,0,2011-12-18T11:02:32.763
345,Craig N.,,,2011-11-06 19:34:31.050,1,0,0,0,2011-12-17T02:56:51.420
346,Highly Irregular,35,"Napier, New Zealand",2011-11-06 21:15:10.827,103,0,10,0,2012-05-03T21:56:30.493
347,Xodarap,,,2011-11-06 22:05:49.863,101,0,2,0,2011-11-06T22:05:49.863
348,L. De Leo,,,2011-11-06 22:13:07.453,101,0,0,0,2011-11-06T22:13:07.453
349,Andrew,,,2011-11-06 23:59:49.660,1,0,0,0,2011-11-06T23:59:49.660
350,Mike Dunlavey,67,United States,2011-11-07 00:35:09.350,101,0,0,0,2011-11-13T14:12:29.020
351,SFun28,,,2011-11-07 00:46:22.000,101,0,11,0,2011-12-12T19:51:43.550
352,Seun Osewa,,Africa,2011-11-07 03:54:26.837,101,0,15,0,2012-03-12T21:35:58.710
353,Kit,25,Philippines,2011-11-07 04:45:12.080,101,0,1,0,2011-11-07T04:45:12.080
354,Martin,,Austria,2011-11-07 15:48:26.083,112,0,9,0,2011-11-11T08:30:31.773
355,Dan Fabulich,32,,2011-11-07 16:59:34.457,101,0,0,0,2011-12-03T04:53:46.993
356,user356,,,2011-11-07 19:06:59.493,1,0,0,0,2011-11-07T19:22:47.197
358,NickC,29,United States,2011-11-08 00:35:14.967,101,0,1,0,2011-11-08T00:35:14.967
359,1.01pm,92,"Atlantis, FL",2011-11-08 08:09:33.560,101,0,0,0,2011-11-08T08:09:33.560
360,Maxim Ananyev,26,"Novosibirsk, Russia",2011-11-08 08:19:36.670,101,0,0,0,2011-11-08T09:55:45.927
361,unbeli,31,Switzerland,2011-11-08 13:40:27.363,101,0,0,0,2011-11-08T13:40:27.363
362,f13o,30,"Belgrade, Serbia",2011-11-08 14:50:18.553,1,0,0,0,2012-03-01T11:48:21.007
363,Seth Rogers,,"New York, United States",2011-11-08 15:05:15.343,101,0,3,0,2012-04-13T18:30:03.387
364,Brian Carlton,43,California,2011-11-08 19:09:09.813,101,0,1,0,2011-11-08T19:09:09.813
365,Mark O'Grady,,"Suffolk, VA",2011-11-08 22:54:48.877,113,0,0,0,2011-12-19T16:27:15.190
366,JoeTaxpayer,49,"Sudbury, MA",2011-11-08 23:34:49.243,101,0,0,0,2011-12-12T02:11:17.430
367,Thomas Havlik,,,2011-11-09 03:14:04.290,111,0,1,0,2011-11-11T22:12:13.637
368,daitangio,38,"Milan, Italy",2011-11-09 08:59:09.520,101,0,0,0,2011-11-09T08:59:09.520
369,nicerobot,,United States,2011-11-09 13:22:34.477,101,0,0,0,2011-12-19T20:31:14.573
370,shadyabhi,22,India,2011-11-09 13:27:56.523,101,0,0,0,2011-11-09T13:27:56.523
371,llll,,,2011-11-09 17:59:36.210,1,0,0,0,2011-11-09T17:59:36.210
372,DVK,43,"New York, NY",2011-11-09 19:38:58.353,101,0,0,0,2011-11-09T19:38:58.353
373,msanford,,,2011-11-09 22:36:32.863,101,0,3,0,2011-11-09T22:54:21.657
374,JS.,,,2011-11-10 03:42:11.480,1,0,0,0,2011-11-10T16:22:07.077
375,Zac Gochenour,,,2011-11-10 04:48:09.767,1,0,0,0,2011-11-10T04:48:09.767
376,MinimeDJ,,Next to you,2011-11-10 21:04:15.230,101,0,1,0,2012-01-05T20:48:10.913
377,Ning,,,2011-11-10 21:25:08.163,57,0,1,0,2012-03-18T22:02:27.210
378,meklarian,34,"Boston, MA",2011-11-10 23:11:11.940,101,0,0,0,2011-11-10T23:11:11.940
379,Bill the Lizard,37,"Charlotte, NC",2011-11-11 16:02:03.827,101,0,0,0,2011-11-29T18:47:17.723
380,hroptatyr,32,,2011-11-11 17:14:43.027,101,0,0,0,2011-11-11T17:14:43.027
381,Sergey,,,2011-11-11 17:39:04.837,101,0,1,0,2011-11-12T15:58:50.090
382,hoymkot,,,2011-11-12 02:07:27.083,1,0,0,0,2011-11-13T07:04:48.400
383,chriscoder,34,"Sacramento, CA",2011-11-12 08:51:17.077,1,0,0,0,2011-11-12T08:51:17.077
384,kiamlaluno,42,"Brescia, Italy",2011-11-12 09:23:47.237,101,0,0,0,2011-11-12T09:23:47.237
385,Faisal Abid,22,"Toronto, Canada",2011-11-12 22:01:40.253,101,0,0,0,2011-11-12T22:01:40.253
386,Speldosa,27,"Oslo, Norway",2011-11-13 01:34:35.867,101,0,0,0,2011-11-13T01:34:35.867
387,gprasant,22,"Chennai, India",2011-11-13 11:53:26.430,101,0,0,0,2012-05-01T05:47:34.783
388,Paul D. Waite,31,United Kingdom,2011-11-13 13:35:46.227,101,0,0,0,2011-11-13T13:35:46.227
389,Kangarooo,,"Riga, Republic of Latvia",2011-11-14 01:05:22.833,101,0,0,0,2011-11-14T19:27:51.217
390,Dmitry Kruglov,,,2011-11-14 11:55:36.117,1,0,0,0,2011-11-14T11:55:36.117
391,Andy Wiesendanger,,New Jersey,2011-11-15 20:06:00.627,101,0,1,0,2011-12-01T20:24:40.740
392,MaxMackie,20,"Ottawa, Canada",2011-11-16 02:03:59.617,101,0,0,0,2012-02-12T23:16:06.557
393,Regent,26,"London, United Kingdom",2011-11-16 08:44:56.997,101,0,0,0,2011-11-16T08:44:56.997
394,wok,25,France,2011-11-16 14:53:57.993,101,0,0,0,2011-11-16T14:53:57.993
395,ricky197311,,,2011-11-16 18:55:39.093,1,0,0,0,2011-11-16T18:55:39.093
396,Alex,25,,2011-11-16 22:23:24.710,101,0,0,0,2012-02-20T04:37:56.707
397,Michael Greinecker,,,2011-11-17 14:00:35.343,269,0,16,5,2012-05-01T09:24:55.640
398,Graham,28,"Cape Town, South Africa",2011-11-17 18:08:45.077,1,0,0,0,2011-11-18T06:31:59.130
399,Will Townes,,"Washington, DC",2011-11-17 21:00:37.967,1,0,0,0,2012-03-02T15:07:16.657
400,Manoochehr,25,,2011-11-17 23:19:43.223,218,0,49,2,2012-05-02T04:39:49.947
401,joonho,,,2011-11-18 00:48:29.997,1,0,0,0,2011-11-18T00:48:29.997
402,konr,25,Brazil,2011-11-18 07:54:57.627,101,0,1,0,2011-12-03T19:06:24.573
403,pencilCake,,,2011-11-18 08:41:15.467,125,0,2,0,2012-02-21T13:42:36.247
404,Thomas Clayson,21,"Cambridgeshire, United Kingdom",2011-11-18 13:37:55.933,131,0,1,0,2011-11-19T01:43:41.843
405,Pablitorun,,,2011-11-18 16:25:28.207,184,0,12,3,2012-03-13T22:12:13.410
406,Dark Templar,,,2011-10-28 07:57:09.177,113,0,5,0,2011-11-22T17:01:58.810
407,Dimitriy V. Masterov,,"Ann Arbor, MI",2011-11-18 19:52:54.120,259,0,8,2,2012-05-04T16:11:31.003
408,user408,,,2011-11-19 06:39:42.740,1,0,0,0,2011-11-19T06:39:42.740
409,Snailplant,,,2011-11-19 08:21:59.353,1,0,0,0,2011-11-19T08:21:59.353
410,Karajaru,,"Paris, France",2011-11-19 10:18:17.870,56,0,5,0,2012-04-09T09:10:26.063
411,hippietrail,,,2011-11-19 10:50:07.800,103,0,4,0,2011-11-19T11:35:43.097
412,Manizha Akimbekova,,,2011-11-19 15:22:56.670,11,0,0,0,2011-12-25T21:41:48.573
413,PhilipK,24,"Guelph, Canada",2011-11-19 16:03:52.277,101,0,0,0,2011-11-19T20:38:18.643
414,Luigi,28,"Naples, Italy",2011-11-19 18:20:10.347,33,0,2,0,2012-03-18T19:02:28.303
415,Guy Sergi,,,2011-11-20 00:15:07.217,1,0,0,0,2011-11-20T03:02:42.330
416,Andrew Cone,28,"Chicago, IL",2011-11-20 04:26:02.053,128,0,1,0,2011-11-23T15:22:35.657
417,Clinton Freeman,22,"Boone, NC",2011-11-21 03:21:56.120,101,0,4,0,2012-02-22T21:58:02.700
418,rds,32,France,2011-11-22 11:06:44.213,101,0,9,0,2011-11-22T13:05:06.557
419,knorv,,,2011-11-22 13:34:48.717,101,0,0,0,2011-11-22T13:34:48.717
420,phwd,24,"Montreal, Canada",2011-11-22 17:07:27.337,101,0,0,0,2011-12-06T23:00:23.587
421,pepijn,,,2011-11-23 11:50:05.143,118,0,2,0,2011-12-04T06:34:44.780
422,N. Jones,,,2011-11-23 14:56:04.000,13,0,0,0,2011-12-07T15:26:40.597
