@UserId,@UserName,Age,Location,UserCreationDate,Reputation,Views,UpVotes,DownVotes,LastAccess
423,bonds - james bonds,,,2011-11-23 15:38:11.663,11,0,0,0,2011-11-23T15:38:11.663
424,Jeff Meatball Yang,29,"Brooklyn, NY",2011-11-23 16:26:22.763,101,0,0,0,2011-11-23T16:26:22.763
425,buruzaemon,45,Japan,2011-11-24 03:25:35.327,108,0,1,0,2011-12-17T06:31:41.600
426,lecter,25,"Sakhalinskaya Oblast, Russia",2011-11-24 03:34:03.553,1,0,0,0,2011-11-24T03:34:03.553
427,Gordon,29,"Dublin, Ireland",2011-11-24 13:23:07.170,101,0,0,0,2011-11-24T13:23:07.170
428,Neves,46,"Coimbra, Portugal",2011-11-24 15:17:03.750,101,0,0,0,2011-11-24T15:17:03.750
429,RYogi,,,2011-11-24 21:12:02.333,101,0,1,0,2011-11-24T21:12:02.333
430,Olhovsky,,"Toronto, Canada",2011-11-24 22:26:03.313,101,0,0,0,2011-11-25T00:06:44.933
431,Ari,,"New York, NY",2011-11-25 03:39:13.120,101,0,0,0,2011-11-25T03:39:13.120
432,Jim Thio,,,2011-11-25 11:35:41.970,123,0,19,0,2012-04-10T09:42:40.947
433,luispedro,31,"Pittsburgh, PA",2011-11-25 12:22:15.673,101,0,0,0,2011-12-24T17:41:22.387
434,Faraz,28,"Karachi, Pakistan",2011-11-25 13:35:55.067,1,0,0,0,2011-11-25T13:35:55.067
435,quant_dev,32,,2011-11-25 15:05:35.080,101,0,6,0,2011-12-22T13:17:51.853
436,Terry LiYifeng,24,"Ottawa, Canada",2011-11-26 01:37:04.900,101,0,0,0,2011-11-26T01:37:04.900
437,bretddog,,Norway,2011-11-26 03:00:08.590,101,0,0,0,2011-11-26T03:00:08.590
438,Eden Crow,,"Cambridge, United Kingdom",2011-11-26 13:37:09.280,1,0,0,0,2011-11-26T13:37:09.280
439,Jeff Burdges,36,http://www.maths.manchester.ac.uk/~burdges/,2011-11-27 00:02:44.493,101,0,1,0,2011-12-20T20:32:04.573
440,vainolo,,,2011-11-27 16:38:48.043,101,0,0,0,2011-11-27T16:38:48.043
441,James,,"Blackpool, United Kingdom",2011-11-27 17:09:27.120,23,0,2,0,2011-12-10T12:38:59.760
442,I_like_traffic_lights,,,2011-11-27 22:21:12.830,1,0,0,0,2011-12-06T11:31:03.847
443,Susann,,,2011-11-28 12:22:24.223,1,0,0,0,2011-11-28T12:22:24.223
444,CIRK,,,2011-11-29 04:23:37.633,107,0,0,0,2011-12-05T09:45:08.643
445,chedi,29,"Tunis, Tunisia",2011-11-29 13:07:37.127,1,0,0,0,2011-11-29T13:07:37.127
446,Suminda Sirinath Salpitikorala,,,2011-11-29 13:08:14.863,103,0,4,0,2012-03-02T06:50:29.490
447,AdamRedwine,29,"Augusta, GA",2011-11-29 14:39:14.940,111,0,0,0,2011-12-12T16:25:57.763
448,Kyle Grieb,,,2011-11-29 22:17:22.720,1,0,0,0,2011-11-29T22:17:22.720
449,Jim G.,,,2011-11-30 15:07:03.043,70,0,10,0,2012-03-29T02:42:01.960
450,gargantaun,32,United Kingdom,2011-11-30 16:18:13.940,101,0,0,0,2011-11-30T16:18:13.940
451,Bob,,,2011-12-01 01:16:50.120,95,0,0,0,2012-02-14T01:55:34.583
452,Stanley Lin,,,2011-12-01 14:52:16.927,1,0,0,0,2011-12-03T00:04:33.833
453,Count Zero,31,"Nowhere, OK",2011-12-01 21:35:04.383,101,0,0,0,2012-01-27T15:36:46.733
454,iKs,,,2011-12-02 02:25:12.713,1,0,0,0,2012-03-02T23:22:41.153
455,Peter John Acklam,42,Asker,2011-12-02 07:29:14.467,1,0,0,0,2011-12-02T07:29:14.467
456,Martin Liversage,46,"Copenhagen, Denmark",2011-12-02 12:33:41.673,101,0,13,0,2012-01-23T17:16:34.023
457,vbw,,,2011-12-02 18:10:39.180,4,0,0,0,2011-12-03T19:08:05.937
458,Uwe Keim,39,"Göppingen, Germany",2011-12-03 19:49:26.853,101,0,0,0,2011-12-03T19:49:26.853
459,Omar Abid,21,"Safaqis, Tunisia",2011-12-03 21:05:45.877,101,0,0,0,2012-03-29T18:49:29.493
460,Billare,,"Boston, MA",2011-12-05 03:57:04.897,101,0,3,0,2011-12-11T21:38:40.663
461,ulvund,,,2011-12-05 19:15:49.283,101,0,0,0,2011-12-05T19:15:49.283
462,Aaron McDaid,32,"Dublin, Ireland",2011-12-05 22:53:14.203,126,0,4,0,2012-04-27T08:11:30.813
463,vibhav,25,"Stanford, CA",2011-12-06 03:45:28.157,1,0,0,0,2011-12-06T03:45:28.157
464,Person,,,2011-12-06 07:43:20.673,11,0,0,0,2011-12-06T07:43:20.673
465,Mark Rogers,32,"Austin, TX",2011-12-06 19:34:47.937,125,0,15,0,2012-03-26T21:26:03.527
466,Fabian,,,2011-12-06 21:44:15.213,101,0,0,0,2012-03-24T18:18:09.303
467,Salman,27,Bangladesh,2011-12-07 08:54:39.470,101,0,0,0,2011-12-19T10:30:34.563
468,enkrates,33,"Austin, TX",2011-12-07 15:00:19.313,1,0,0,0,2012-03-31T19:11:35.027
469,Jon Schoning,30,"Chicago, IL",2011-12-07 21:34:24.260,101,0,0,0,2011-12-07T21:34:24.260
470,Bryan Anderson,27,Minnesota,2011-12-08 19:07:19.313,143,0,2,0,2012-04-12T18:51:36.633
471,Yishai,,"Brooklyn, NY",2011-12-08 19:42:54.343,101,0,0,0,2011-12-09T01:06:30.490
472,Nomics,,,2011-12-09 00:25:56.500,101,0,2,0,2011-12-31T00:11:50.300
473,psatek,,,2011-12-09 14:24:44.880,69,0,5,0,2012-05-01T09:52:02.830
474,Cody,24,"Yellowknife, Canada",2011-12-09 20:57:20.857,101,0,0,0,2011-12-09T20:57:20.857
475,Nick T,26,Michigan,2011-12-10 00:59:40.757,128,0,1,0,2011-12-15T16:11:18.633
476,user476,,,2011-12-10 10:29:44.210,1,0,0,0,2011-12-10T10:29:44.210
477,Minty,,,2011-12-10 16:48:43.297,101,0,0,0,2011-12-23T12:34:33.010
478,Andrew Birkett,,,2011-12-11 15:50:29.437,1,0,0,0,2011-12-11T15:50:29.437
479,bonyfus,,,2011-12-11 17:50:52.077,21,0,0,0,2011-12-11T17:50:52.077
480,grautur,,,2011-12-12 07:43:23.717,101,0,0,0,2012-01-22T06:43:53.070
481,StoneFX,,,2011-12-12 07:45:35.677,1,0,0,0,2011-12-12T07:45:35.677
482,AnandMohanAwasthi,26,"Mumbai, India",2011-12-12 12:13:37.357,101,0,0,0,2011-12-12T12:13:37.357
483,user816109,,,2011-12-12 14:22:28.670,1,0,0,0,2012-02-11T13:43:35.613
484,Incognito,27,India,2011-12-12 16:24:30.630,101,0,0,0,2012-04-28T18:52:08.423
485,chizwiz,,,2011-12-12 22:20:42.153,51,0,0,0,2011-12-18T21:13:24.163
486,Peteris,,"Cambridge, UK",2011-12-13 22:51:16.417,101,0,3,0,2012-03-29T16:28:43.420
487,user487,,,2011-12-14 00:00:30.100,1,0,0,0,2011-12-14T00:00:30.100
488,Joe,,,2011-12-14 20:04:26.340,128,0,0,0,2011-12-17T19:57:02.123
489,taw,28,"London, United Kingdom",2011-12-14 23:42:07.427,249,0,2,0,2012-01-23T19:09:07.637
490,Sparanoid,,,2011-12-15 14:57:40.843,1,0,0,0,2011-12-15T14:57:40.843
491,Affable Geek,40,"Middleburg, VA",2011-12-15 20:07:37.293,71,0,3,0,2012-03-04T23:49:43.530
492,RHPT,35,"Nashville, TN",2011-12-16 04:10:30.050,123,0,3,0,2012-05-02T23:35:42.487
493,Gabriel Fair,22,"Clemson, SC",2011-12-16 05:38:31.447,101,0,40,0,2012-01-10T14:46:14.900
494,Cor_Blimey,,,2011-12-16 12:25:30.787,141,0,0,1,2012-01-06T22:09:38.920
495,Todd,,,2011-12-16 15:10:17.460,1,0,0,0,2011-12-16T15:10:17.460
496,Dussel,25,PT,2011-12-17 05:16:47.627,1,0,0,0,2011-12-17T05:16:47.627
497,user497,,,2011-12-18 04:43:37.243,1,0,0,0,2011-12-18T04:43:37.243
498,enedene,29,Croatia,2011-12-18 21:34:14.380,126,0,3,0,2012-03-05T14:50:28.657
499,user499,,,2011-12-19 06:23:38.257,1,0,0,0,2011-12-19T07:16:39.300
500,craniumonempty,34,Brazil,2011-12-19 18:43:06.903,101,0,0,0,2011-12-19T18:43:06.903
501,Quant Guy,32,New York,2011-12-19 18:47:30.510,609,0,68,12,2012-05-02T17:53:24.290
502,Pete,23,"Boston, MA",2011-12-19 20:37:13.787,1,0,0,0,2011-12-19T20:37:13.787
503,Jubbles,,,2011-12-19 20:58:34.940,101,0,1,0,2011-12-20T00:41:04.523
504,Autopulated,23,,2011-12-19 22:50:23.827,171,0,9,0,2012-04-17T10:50:56.910
505,Seb,,"Frankfurt, Germany",2011-12-20 07:31:53.523,111,0,5,0,2012-02-17T08:45:06.670
506,dbjohn,,,2011-12-20 11:39:55.373,119,0,4,0,2012-04-30T17:58:14.143
507,Marcos,,[email],2011-12-20 13:41:21.857,101,0,4,0,2012-04-24T19:30:16.700
508,ghostJago,,Europe,2011-12-20 14:36:07.117,101,0,0,0,2011-12-20T14:36:07.117
509,DataGirl,44,Wisconsin,2011-12-20 18:10:47.860,1,0,0,0,2011-12-20T18:10:47.860
510,Markus Lang,,,2011-12-20 20:03:30.000,1,0,0,0,2011-12-20T20:03:30.000
511,Tim Milling Nimmer Nielsen,,,2011-12-20 21:10:31.763,1,0,0,0,2012-01-07T20:35:03.197
512,Karolinger,,,2011-12-21 04:35:35.230,1,0,0,0,2011-12-21T04:35:35.230
513,S_H,,,2011-12-21 04:52:09.753,101,0,1,0,2011-12-22T20:23:20.643
514,dsteele,65,"Half Moon Bay, Canada",2011-12-21 18:57:10.370,101,0,0,0,2011-12-21T18:57:10.370
515,sandover,35,"Los Angeles, CA",2011-12-21 23:35:49.983,1,0,0,0,2011-12-21T23:35:49.983
516,Tao Hacker,25,"Chengdu, Sichuan, China",2011-12-22 04:06:54.643,1,0,0,0,2011-12-22T04:06:54.643
517,thetitan,31,"Palos Park, IL",2011-12-22 06:01:18.040,1,0,0,0,2011-12-22T06:01:18.040
518,Jean-Philippe Briend,32,"Paris, France",2011-12-22 13:11:00.333,101,0,0,0,2011-12-22T13:11:00.333
519,Daniel Kutik,25,"Karlsruhe, Germany",2011-12-22 13:41:32.183,101,0,0,0,2011-12-22T13:41:32.183
520,Ed Pichler,27,"Blumenau, Brazil",2011-12-22 17:18:17.873,101,0,0,0,2011-12-22T17:18:17.873
521,Draco,,"Chicago, IL",2011-12-22 21:43:16.670,1,0,0,0,2011-12-22T21:43:16.670
522,DBS,,,2011-12-23 18:48:32.353,21,0,0,0,2012-01-03T12:39:20.247
523,Carnotaurus,39,"England, United Kingdom",2011-12-25 09:27:32.503,101,0,0,0,2011-12-25T10:02:32.587
524,ben,,,2011-12-25 16:09:58.940,25,0,0,0,2012-04-01T18:58:06.467
525,Scott McIntyre,,,2011-12-25 17:30:30.870,101,0,0,0,2011-12-25T17:30:30.870
526,TetonSig,37,"Atlanta, GA",2011-12-26 09:57:40.090,101,0,0,0,2012-01-08T20:42:54.007
527,Anton Babenko,27,"Oslo, Norway",2011-12-26 13:18:36.867,101,0,0,0,2011-12-26T13:18:36.867
528,Physics Envy,26,"Dhaka, Bangladesh",2011-12-26 17:36:28.447,1,0,0,0,2011-12-27T11:45:49.360
529,JDrama,,,2011-12-26 23:37:04.040,31,0,1,0,2012-01-08T16:49:29.677
530,Fatima Ali Shah,,,2011-12-27 17:15:42.403,6,0,0,0,2011-12-28T19:21:07.817
531,joe,,,2011-12-28 01:40:29.680,1,0,0,0,2011-12-28T22:06:37.193
532,MisterH,29,,2011-12-29 14:24:54.947,1,0,0,0,2011-12-29T14:24:54.947
533,karry,27,"Dallas, TX",2011-12-29 15:40:32.067,1,0,0,0,2011-12-29T15:40:32.067
534,TryTryAgain,29,"San Francisco, CA",2011-12-30 03:41:06.280,101,0,0,0,2011-12-30T03:41:06.280
535,kizzx2,,,2011-12-30 12:40:50.387,101,0,1,0,2011-12-30T12:59:42.383
536,coqer,,,2011-12-30 15:05:05.733,101,0,0,0,2012-01-17T08:52:53.350
538,Diogo,,,2011-12-30 22:45:00.730,16,0,0,0,2012-01-16T19:34:44.683
539,Wei Chen,,,2011-12-30 23:43:27.303,1,0,0,0,2011-12-31T00:36:11.107
540,Ademos,,,2011-12-31 05:27:43.613,1,0,0,0,2011-12-31T05:27:43.613
541,phantom.omaga,17,"Karachi, Pakistan",2011-12-31 19:58:51.970,101,0,0,0,2011-12-31T19:58:51.970
542,Hacham Gabriel,,,2012-01-01 01:45:41.270,115,0,0,0,2012-01-09T20:19:51.970
543,Zak Kidd,,,2012-01-01 03:13:49.543,1,0,0,0,2012-01-01T03:13:49.543
544,T. Webster,,"Silver Spring, MD",2012-01-01 06:31:37.007,101,0,0,0,2012-01-01T06:31:37.007
545,Ondrej,,,2012-01-01 09:56:49.217,1,0,0,0,2012-01-08T20:12:14.553
546,hdavis84,28,"Fort Walton Beach, FL",2012-01-01 19:26:11.377,1,0,0,0,2012-01-04T00:25:01.523
547,user547,,,2012-01-02 03:50:16.580,1,0,0,0,2012-03-14T13:09:34.660
548,Vass,29,United Kingdom,2012-01-02 17:21:00.323,104,0,2,0,2012-01-04T20:41:49.890
549,Jesse Kellum,,,2012-01-02 20:40:35.213,1,0,0,0,2012-01-02T20:40:35.213
550,Arvid,27,"Uppsala, Sweden",2012-01-02 23:18:01.463,1,0,0,0,2012-01-03T17:38:48.963
551,Steven Muhr,25,Paris,2012-01-03 12:03:30.523,101,0,0,0,2012-01-03T12:03:30.523
552,gofry,,,2012-01-03 14:53:27.953,11,0,0,0,2012-01-03T14:53:27.953
553,Marcus Barnes,,Solar System,2012-01-03 18:57:20.787,1,0,0,0,2012-01-03T18:57:20.787
554,Thomas,,,2012-01-03 21:14:11.203,1,0,0,0,2012-01-03T21:14:11.203
555,Frankel,,"Shanghai, China",2012-01-04 01:02:13.623,1,0,0,0,2012-01-04T01:02:13.623
556,rsk82,,European Union,2012-01-04 12:47:24.527,101,0,0,0,2012-01-04T15:08:55.140
557,Chethan Ravindranath,,,2012-01-04 13:48:39.907,119,0,3,0,2012-03-21T15:18:38.220
558,Homunculus Reticulli,,,2012-01-04 17:36:42.597,101,0,0,0,2012-01-04T17:36:42.597
559,R.K.,26,"Manila, Philippines",2012-01-05 02:26:34.943,101,0,0,0,2012-01-05T02:26:34.943
560,ashams,23,Egypt,2012-01-05 05:04:00.703,1,0,0,0,2012-01-05T05:04:00.703
561,random_user,,,2012-01-05 20:45:00.580,1,0,0,0,2012-03-16T20:30:19.883
562,Ryan,,,2012-01-06 17:19:33.807,6,0,0,0,2012-01-18T19:34:45.127
563,Rachel,22,California,2012-01-06 19:23:28.763,101,0,0,0,2012-01-06T19:23:28.763
564,AI_Econ,,"Detroit, MI",2012-01-07 01:55:35.320,36,0,0,0,2012-05-04T00:44:54.807
565,Balázs Dávid,,,2012-01-07 10:49:39.000,1,0,0,0,2012-02-03T06:13:28.173
566,Jenea,25,"Chisinau, Moldova",2012-01-07 17:57:33.007,116,0,7,0,2012-05-04T12:25:00.723
567,davidt,,,2012-01-07 21:17:06.043,86,0,6,0,2012-02-07T09:38:49.050
568,Wadih M.,,,2012-01-08 00:05:17.503,101,0,0,0,2012-01-08T00:05:17.503
569,Dan Brumleve,33,"Champaign, IL",2012-01-09 08:17:42.773,118,0,3,0,2012-02-08T00:21:40.480
570,Victor,,"Sydney, Australia",2012-01-10 04:32:56.877,109,0,0,0,2012-01-22T05:35:10.460
571,Claudio,,,2012-01-10 04:52:21.313,11,0,0,0,2012-01-10T04:52:21.313
572,m0rt1m3r,,,2012-01-10 23:08:43.823,1,0,0,0,2012-01-10T23:08:43.823
573,Lars Andren,30,"Gothenburg, Sweden",2012-01-11 10:17:42.623,113,0,3,0,2012-01-20T06:45:44.373
574,chance,,,2012-01-11 18:38:27.033,1,0,0,0,2012-01-11T19:22:45.730
575,609south,,"Washington, DC",2012-01-12 00:13:28.860,1,0,0,0,2012-01-23T21:11:23.180
576,richfort,,"Wellington, New Zealand",2012-01-12 03:13:27.310,1,0,0,0,2012-01-12T03:13:27.310
577,delete,,,2012-01-12 03:33:18.207,6,0,0,0,2012-04-12T10:41:27.017
578,J. Maes,,,2012-01-12 12:44:41.073,106,0,0,0,2012-05-03T06:28:50.500
579,Michael Maltese,,"Claremont, CA",2012-01-13 04:41:03.503,1,0,0,0,2012-01-13T04:41:03.503
580,Andre,30,,2012-01-13 08:57:29.507,1,0,0,0,2012-01-13T08:57:29.507
581,tolos,,,2012-01-13 15:58:40.863,1,0,0,0,2012-01-13T15:58:40.863
582,Brian Slesinsky,,,2012-01-14 17:18:57.223,101,0,1,0,2012-01-31T16:51:37.373
583,Michael S.,29,"New York, NY",2012-01-15 18:48:39.207,11,0,0,0,2012-03-14T14:44:36.250
584,Ming-Chih Kao,35,"Palo Alto, CA",2012-01-15 23:44:13.337,101,0,0,0,2012-01-15T23:44:13.337
585,Edward Betts,31,"San Francisco, CA",2012-01-16 05:36:17.147,1,0,0,0,2012-01-16T05:36:17.147
587,iceman,,,2012-01-16 10:09:25.413,101,0,0,0,2012-01-16T12:32:51.997
588,Joshua Banks,,,2012-01-16 10:39:27.393,13,0,0,0,2012-03-07T10:29:30.560
589,Ryan,,Virginia,2012-01-16 14:38:14.973,101,0,0,0,2012-01-16T14:38:14.973
590,user804903,,,2012-01-16 19:06:50.133,6,0,0,0,2012-01-17T14:50:03.877
591,ntsyukalo,19,Washington,2012-01-17 01:55:51.863,1,0,0,0,2012-04-04T19:23:48.367
592,RoboAlex,22,,2012-01-17 16:07:21.847,1,0,0,0,2012-01-17T16:07:21.847
593,mrajeshc,33,"San Jose, CA",2012-01-17 19:28:23.940,1,0,0,0,2012-01-17T19:48:18.003
594,Hoemr,,,2012-01-17 23:14:31.783,1,0,0,0,2012-01-24T01:04:38.397
595,Anna Lear,28,"Waterloo, Canada",2012-01-18 00:52:12.377,101,0,0,0,2012-02-17T05:10:06.627
596,Daniel Daranas,39,"Barcelona, Spain",2012-01-18 11:06:22.250,101,0,1,0,2012-02-01T14:57:25.047
597,justin cress,,,2012-01-18 13:43:31.827,101,0,0,0,2012-02-03T14:38:29.367
598,Timothy Klim,,Moscow,2012-01-18 20:38:30.713,1,0,0,0,2012-01-18T20:38:30.713
599,Marco,,,2012-01-18 21:31:30.787,36,0,4,0,2012-05-03T18:11:36.857
600,Investeem,,,2012-01-19 00:15:05.963,1,0,0,0,2012-01-19T00:15:05.963
601,BenjaminHarris,,United States,2012-01-19 20:08:25.953,101,0,0,0,2012-01-19T20:08:25.953
602,Daveo,,"Wollongong, Australia",2012-01-20 04:04:24.027,101,0,3,0,2012-01-21T12:54:31.517
603,InquilineKea,92,"Seattle, WA",2012-01-20 04:58:12.087,124,0,1,0,2012-05-02T16:28:02.127
604,user604,,,2012-01-20 10:06:56.993,1,0,0,0,2012-01-20T10:06:56.993
605,flueedo,,,2012-01-20 13:24:05.307,1,0,0,0,2012-01-20T13:24:05.307
606,Suraj,,"Silver Spring, MD",2012-01-20 19:01:32.920,1,0,0,0,2012-04-18T23:45:47.417
607,Rafael Cordones Marcos,,"Vienna, Austria",2012-01-20 19:09:46.013,101,0,0,0,2012-04-24T06:47:29.007
608,Oleksandr Bondarenko,28,"Zaporizhzhya, Ukraine",2012-01-21 10:27:25.843,101,0,0,0,2012-01-21T10:27:25.843
609,Meho R.,,,2012-01-21 11:31:11.777,101,0,0,0,2012-01-21T11:31:11.777
610,justathought,,,2012-01-21 12:42:07.403,1,0,0,0,2012-01-21T12:42:07.403
611,bakul,,,2012-01-21 19:34:21.213,1,0,0,0,2012-03-22T18:27:09.340
612,bill_080,,,2012-01-22 18:25:09.597,144,0,4,0,2012-05-04T19:12:09.623
613,santu,22,"New Delhi, India",2012-01-22 18:35:46.160,1,0,0,0,2012-01-22T18:35:46.160
614,Cristian,,,2012-01-22 23:55:12.950,1,0,0,0,2012-04-23T17:57:05.037
615,pjc50,,,2012-01-23 17:24:36.773,101,0,1,0,2012-01-23T17:24:36.773
616,alan2here,,,2012-01-23 21:40:35.440,101,0,2,0,2012-01-30T01:18:57.277
617,Jarrod Dixon,33,"New York, NY",2012-01-23 23:37:07.790,101,0,0,0,2012-01-23T23:37:07.790
618,Andrey Adamovich,31,"Riga, Republic of Latvia",2012-01-24 00:50:17.430,108,0,1,0,2012-03-08T11:55:18.017
619,Magwich,38,Arkansas,2012-01-24 03:56:57.337,1,0,0,0,2012-01-24T03:56:57.337
620,Gregory Bell,,,2012-01-24 03:58:07.363,1,0,0,0,2012-01-24T04:31:26.687
621,Poldie,,"London, United Kingdom",2012-01-24 22:29:04.067,101,0,0,0,2012-01-30T22:43:15.860
622,Slothsberry,23,"Boston, MA",2012-01-25 19:15:26.980,101,0,0,0,2012-01-25T19:15:26.980
623,abki,27,France,2012-01-25 20:36:43.143,101,0,0,0,2012-01-25T20:36:43.143
624,11D Reality Hacker,,,2012-01-26 17:13:30.897,1,0,0,0,2012-01-26T17:13:30.897
625,Shams Shafiq,25,"Toronto, Canada",2012-01-26 22:53:18.970,101,0,0,0,2012-01-26T22:53:18.970
626,Scrooge McDuck,,,2012-01-27 03:07:26.133,23,0,1,0,2012-01-27T18:48:27.273
627,Matt,,,2012-01-27 03:47:04.747,101,0,0,0,2012-05-02T05:59:20.833
628,Oli,,"Geneva, Switzerland",2012-01-27 10:08:37.297,101,0,2,0,2012-01-27T10:30:54.407
629,Philip,,,2012-01-27 17:25:58.673,101,0,0,0,2012-03-02T17:35:03.110
630,gerard,,,2012-01-28 14:16:15.730,27,0,1,0,2012-04-09T20:21:23.373
631,Vishal Belsare,,,2012-01-28 22:39:28.510,101,0,0,0,2012-02-04T14:45:45.960
632,PGR,,,2012-01-29 00:00:06.017,364,0,11,11,2012-03-23T23:24:14.383
633,Filipe Grilo,,"Porto, Portugal",2012-01-29 14:29:36.343,11,0,0,0,2012-02-04T18:46:46.767
634,user634,,,2012-01-29 15:46:42.797,1,0,0,0,2012-01-29T15:46:42.797
635,Dan Atkinson,29,United Kingdom,2012-01-29 15:55:55.787,101,0,0,0,2012-01-29T15:55:55.787
636,user552,,,2012-01-29 19:52:45.767,1,0,0,0,2012-01-29T19:52:45.767
