PostId,Vote,VTime
271,2,2011-10-18
259,2,2011-10-18
270,2,2011-10-18
272,2,2011-10-18
272,2,2011-10-18
259,2,2011-10-18
268,3,2011-10-18
178,2,2011-10-18
269,3,2011-10-18
270,2,2011-10-18
187,3,2011-10-18
129,3,2011-10-18
120,3,2011-10-18
74,3,2011-10-18
121,3,2011-10-18
264,2,2011-10-18
203,3,2011-10-18
180,2,2011-10-18
111,1,2011-10-18
138,3,2011-10-18
173,2,2011-10-18
134,3,2011-10-18
134,6,2011-10-18
156,3,2011-10-18
12,3,2011-10-18
180,1,2011-10-18
263,2,2011-10-18
259,2,2011-10-18
31,7,2011-10-18
70,2,2011-10-18
246,2,2011-10-18
272,2,2011-10-18
203,2,2011-10-18
12,2,2011-10-18
58,1,2011-10-18
250,2,2011-10-18
36,5,2011-10-18
156,3,2011-10-18
274,2,2011-10-18
15,2,2011-10-18
24,2,2011-10-18
269,16,2011-10-18
276,2,2011-10-18
198,2,2011-10-18
186,2,2011-10-18
129,2,2011-10-18
264,2,2011-10-18
264,1,2011-10-18
276,2,2011-10-18
277,2,2011-10-18
276,2,2011-10-18
258,2,2011-10-18
260,2,2011-10-18
278,2,2011-10-18
269,2,2011-10-18
245,2,2011-10-18
134,6,2011-10-18
140,2,2011-10-18
279,2,2011-10-18
280,2,2011-10-18
280,2,2011-10-18
270,3,2011-10-19
179,3,2011-10-19
154,2,2011-10-19
282,2,2011-10-19
269,2,2011-10-19
172,2,2011-10-19
282,2,2011-10-19
269,3,2011-10-19
283,2,2011-10-19
284,2,2011-10-19
58,2,2011-10-19
58,2,2011-10-19
283,2,2011-10-19
285,2,2011-10-19
257,2,2011-10-19
260,2,2011-10-19
258,2,2011-10-19
284,2,2011-10-19
142,2,2011-10-19
202,2,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
156,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
137,2,2011-10-19
37,2,2011-10-19
16,2,2011-10-19
29,2,2011-10-19
249,2,2011-10-19
283,6,2011-10-19
270,2,2011-10-19
24,2,2011-10-19
287,2,2011-10-19
281,2,2011-10-19
287,2,2011-10-19
57,2,2011-10-19
58,2,2011-10-19
269,3,2011-10-19
38,2,2011-10-19
142,2,2011-10-19
287,2,2011-10-19
202,2,2011-10-19
278,2,2011-10-20
287,2,2011-10-20
288,2,2011-10-20
58,2,2011-10-20
57,2,2011-10-20
208,10,2011-10-20
163,5,2011-10-20
288,2,2011-10-20
288,2,2011-10-20
275,2,2011-10-20
250,2,2011-10-20
250,1,2011-10-20
290,6,2011-10-20
290,2,2011-10-20
290,6,2011-10-20
289,2,2011-10-20
290,6,2011-10-20
290,3,2011-10-20
290,6,2011-10-20
40,2,2011-10-20
276,2,2011-10-20
290,6,2011-10-21
287,2,2011-10-21
289,2,2011-10-21
289,5,2011-10-21
290,3,2011-10-21
287,2,2011-10-21
87,2,2011-10-21
135,2,2011-10-21
292,3,2011-10-21
293,3,2011-10-21
294,2,2011-10-21
292,2,2011-10-21
140,2,2011-10-21
179,3,2011-10-21
292,2,2011-10-21
287,2,2011-10-21
288,2,2011-10-21
293,6,2011-10-21
292,2,2011-10-21
250,2,2011-10-21
187,2,2011-10-21
173,2,2011-10-21
138,3,2011-10-21
292,2,2011-10-21
300,6,2011-10-21
299,2,2011-10-21
192,15,2011-10-21
120,15,2011-10-21
38,3,2011-10-21
291,1,2011-10-21
300,6,2011-10-21
296,2,2011-10-21
299,2,2011-10-21
265,2,2011-10-21
266,2,2011-10-21
271,2,2011-10-21
27,2,2011-10-21
155,2,2011-10-21
187,2,2011-10-21
197,2,2011-10-21
198,2,2011-10-21
247,2,2011-10-21
267,2,2011-10-21
268,2,2011-10-21
140,2,2011-10-21
140,5,2011-10-21
301,2,2011-10-21
293,6,2011-10-21
289,15,2011-10-21
289,15,2011-10-21
289,16,2011-10-21
1,15,2011-10-21
293,6,2011-10-21
293,10,2011-10-21
257,2,2011-10-21
260,2,2011-10-21
38,2,2011-10-21
300,2,2011-10-21
300,6,2011-10-21
262,1,2011-10-22
48,1,2011-10-22
48,2,2011-10-22
15,1,2011-10-22
300,6,2011-10-22
262,2,2011-10-22
269,2,2011-10-22
179,2,2011-10-22
186,2,2011-10-22
289,2,2011-10-22
302,2,2011-10-22
95,2,2011-10-22
279,2,2011-10-22
279,1,2011-10-22
195,2,2011-10-22
85,2,2011-10-22
85,1,2011-10-22
302,2,2011-10-22
302,5,2011-10-22
289,2,2011-10-22
303,2,2011-10-22
57,2,2011-10-23
289,2,2011-10-23
299,2,2011-10-23
303,2,2011-10-23
304,2,2011-10-23
292,2,2011-10-23
107,1,2011-10-23
310,2,2011-10-24
309,2,2011-10-24
288,2,2011-10-24
296,2,2011-10-24
287,2,2011-10-24
295,2,2011-10-24
308,2,2011-10-24
123,2,2011-10-24
309,2,2011-10-24
310,2,2011-10-24
311,2,2011-10-24
307,2,2011-10-24
308,2,2011-10-24
312,2,2011-10-24
304,2,2011-10-24
302,2,2011-10-24
299,2,2011-10-24
303,2,2011-10-24
302,2,2011-10-24
309,6,2011-10-24
303,2,2011-10-24
98,2,2011-10-24
310,2,2011-10-24
312,2,2011-10-24
309,6,2011-10-24
309,6,2011-10-24
292,2,2011-10-24
310,2,2011-10-24
311,2,2011-10-24
312,2,2011-10-24
188,2,2011-10-25
188,1,2011-10-25
303,2,2011-10-25
299,5,2011-10-25
19,2,2011-10-25
48,2,2011-10-25
303,2,2011-10-25
315,2,2011-10-25
188,2,2011-10-25
317,2,2011-10-25
315,2,2011-10-25
316,2,2011-10-25
312,2,2011-10-25
316,2,2011-10-25
316,2,2011-10-25
316,1,2011-10-25
312,1,2011-10-25
11,1,2011-10-25
313,2,2011-10-25
181,5,2011-10-25
181,2,2011-10-25
178,2,2011-10-25
286,2,2011-10-25
44,2,2011-10-25
323,2,2011-10-25
62,3,2011-10-25
17,2,2011-10-25
24,2,2011-10-25
271,2,2011-10-25
318,2,2011-10-25
266,2,2011-10-25
271,2,2011-10-25
319,2,2011-10-25
284,1,2011-10-25
306,2,2011-10-25
306,5,2011-10-25
10,1,2011-10-25
306,2,2011-10-25
326,2,2011-10-25
318,2,2011-10-25
321,2,2011-10-25
306,5,2011-10-25
306,2,2011-10-25
327,2,2011-10-25
328,1,2011-10-25
321,2,2011-10-26
178,16,2011-10-26
239,16,2011-10-26
240,16,2011-10-26
246,16,2011-10-26
250,16,2011-10-26
318,16,2011-10-26
327,16,2011-10-26
322,2,2011-10-26
319,2,2011-10-26
90,2,2011-10-26
292,5,2011-10-26
328,2,2011-10-26
128,2,2011-10-26
328,2,2011-10-26
329,2,2011-10-26
328,2,2011-10-26
327,2,2011-10-26
316,2,2011-10-26
315,2,2011-10-26
319,2,2011-10-26
329,2,2011-10-26
329,2,2011-10-26
245,2,2011-10-26
146,2,2011-10-26
269,2,2011-10-26
282,2,2011-10-26
179,2,2011-10-26
179,5,2011-10-26
138,2,2011-10-26
329,2,2011-10-26
187,2,2011-10-26
250,2,2011-10-26
329,2,2011-10-26
315,2,2011-10-26
89,2,2011-10-26
328,2,2011-10-26
250,2,2011-10-26
332,2,2011-10-26
34,2,2011-10-26
333,2,2011-10-26
334,2,2011-10-26
335,3,2011-10-26
144,2,2011-10-26
296,1,2011-10-26
337,2,2011-10-26
143,2,2011-10-26
337,2,2011-10-27
295,2,2011-10-27
338,1,2011-10-27
340,2,2011-10-27
335,3,2011-10-27
338,2,2011-10-27
337,2,2011-10-27
95,3,2011-10-27
341,6,2011-10-27
341,3,2011-10-27
276,2,2011-10-27
341,3,2011-10-27
347,2,2011-10-27
320,10,2011-10-27
347,3,2011-10-27
341,3,2011-10-27
166,1,2011-10-27
350,2,2011-10-27
345,2,2011-10-27
349,2,2011-10-27
351,2,2011-10-27
351,1,2011-10-27
336,2,2011-10-27
269,2,2011-10-27
351,2,2011-10-27
346,2,2011-10-27
350,1,2011-10-27
353,2,2011-10-27
345,2,2011-10-27
341,6,2011-10-27
337,2,2011-10-28
338,2,2011-10-28
339,2,2011-10-28
351,2,2011-10-28
355,6,2011-10-28
355,3,2011-10-28
351,2,2011-10-28
355,6,2011-10-28
355,3,2011-10-28
355,2,2011-10-28
358,6,2011-10-28
358,3,2011-10-28
179,2,2011-10-28
179,5,2011-10-28
355,3,2011-10-28
358,3,2011-10-28
358,6,2011-10-28
358,3,2011-10-28
355,6,2011-10-28
358,3,2011-10-28
355,3,2011-10-28
355,3,2011-10-28
260,2,2011-10-28
298,2,2011-10-28
360,2,2011-10-28
326,2,2011-10-28
358,3,2011-10-28
341,10,2011-10-28
355,15,2011-10-28
51,1,2011-10-28
317,2,2011-10-28
358,6,2011-10-29
362,2,2011-10-29
355,10,2011-10-29
203,2,2011-10-29
164,2,2011-10-29
269,2,2011-10-29
164,2,2011-10-29
364,2,2011-10-29
366,2,2011-10-29
342,2,2011-10-29
361,2,2011-10-29
351,2,2011-10-29
366,2,2011-10-29
366,2,2011-10-29
365,2,2011-10-29
347,3,2011-10-29
366,2,2011-10-29
369,2,2011-10-29
368,3,2011-10-29
370,2,2011-10-29
364,2,2011-10-29
366,2,2011-10-29
370,2,2011-10-29
369,2,2011-10-29
364,3,2011-10-29
364,2,2011-10-29
366,2,2011-10-29
345,2,2011-10-29
339,2,2011-10-29
303,2,2011-10-29
266,2,2011-10-29
267,2,2011-10-29
17,2,2011-10-29
24,2,2011-10-29
284,2,2011-10-29
277,2,2011-10-29
276,2,2011-10-29
350,2,2011-10-29
366,16,2011-10-29
312,2,2011-10-29
308,2,2011-10-29
372,2,2011-10-29
187,2,2011-10-29
58,2,2011-10-29
372,2,2011-10-29
373,2,2011-10-29
364,2,2011-10-29
373,2,2011-10-29
363,2,2011-10-29
59,1,2011-10-29
171,1,2011-10-29
67,1,2011-10-29
366,2,2011-10-29
370,2,2011-10-29
364,2,2011-10-29
371,2,2011-10-29
375,2,2011-10-29
368,2,2011-10-29
367,2,2011-10-29
374,2,2011-10-29
368,2,2011-10-30
377,3,2011-10-30
368,2,2011-10-30
364,2,2011-10-30
366,2,2011-10-30
369,2,2011-10-30
375,2,2011-10-30
370,2,2011-10-30
366,2,2011-10-30
372,2,2011-10-30
365,2,2011-10-30
366,2,2011-10-30
377,3,2011-10-30
377,3,2011-10-30
44,2,2011-10-30
374,16,2011-10-30
374,2,2011-10-30
376,2,2011-10-30
374,2,2011-10-30
377,2,2011-10-30
358,16,2011-10-30
374,2,2011-10-30
101,2,2011-10-30
378,2,2011-10-30
373,2,2011-10-30
370,2,2011-10-30
379,2,2011-10-30
62,2,2011-10-30
371,3,2011-10-30
179,5,2011-10-30
381,2,2011-10-30
380,2,2011-10-30
326,1,2011-10-30
306,16,2011-10-30
366,1,2011-10-30
167,5,2011-10-31
168,2,2011-10-31
358,6,2011-10-31
339,16,2011-10-31
332,16,2011-10-31
332,15,2011-10-31
187,16,2011-10-31
275,16,2011-10-31
388,2,2011-10-31
383,16,2011-10-31
391,2,2011-10-31
389,2,2011-10-31
391,3,2011-10-31
393,3,2011-10-31
395,2,2011-10-31
389,2,2011-10-31
387,2,2011-10-31
345,2,2011-10-31
388,2,2011-10-31
377,2,2011-10-31
396,2,2011-10-31
392,2,2011-10-31
396,2,2011-10-31
396,1,2011-10-31
392,16,2011-10-31
392,2,2011-10-31
385,2,2011-10-31
388,2,2011-10-31
397,2,2011-10-31
392,2,2011-10-31
396,2,2011-10-31
342,2,2011-10-31
399,2,2011-10-31
84,2,2011-10-31
185,2,2011-10-31
186,2,2011-10-31
398,2,2011-10-31
399,1,2011-10-31
387,2,2011-10-31
387,1,2011-10-31
390,2,2011-10-31
383,2,2011-10-31
388,2,2011-10-31
346,2,2011-10-31
49,2,2011-10-31
56,2,2011-10-31
350,2,2011-10-31
363,2,2011-10-31
280,2,2011-10-31
391,2,2011-10-31
393,2,2011-10-31
389,2,2011-10-31
395,2,2011-10-31
394,2,2011-10-31
135,2,2011-10-31
137,2,2011-10-31
145,2,2011-10-31
245,2,2011-10-31
167,2,2011-10-31
169,2,2011-10-31
257,2,2011-10-31
260,2,2011-10-31
258,2,2011-10-31
336,2,2011-10-31
266,2,2011-10-31
267,2,2011-10-31
255,2,2011-10-31
400,2,2011-10-31
400,2,2011-10-31
402,2,2011-10-31
52,1,2011-10-31
379,1,2011-10-31
382,2,2011-10-31
373,1,2011-10-31
389,2,2011-11-01
170,2,2011-11-01
93,2,2011-11-01
256,2,2011-11-01
311,2,2011-11-01
387,2,2011-11-01
111,2,2011-11-01
351,2,2011-11-01
400,2,2011-11-01
386,2,2011-11-01
382,2,2011-11-01
362,2,2011-11-01
99,2,2011-11-01
402,2,2011-11-01
400,2,2011-11-01
393,2,2011-11-01
3,2,2011-11-01
62,2,2011-11-01
368,1,2011-11-01
405,2,2011-11-01
400,2,2011-11-01
404,2,2011-11-01
179,5,2011-11-01
339,5,2011-11-01
405,3,2011-11-01
401,3,2011-11-01
94,2,2011-11-02
84,5,2011-11-02
377,3,2011-11-02
381,2,2011-11-02
409,16,2011-11-02
401,16,2011-11-02
406,2,2011-11-02
408,2,2011-11-02
412,2,2011-11-02
402,2,2011-11-02
401,2,2011-11-02
381,2,2011-11-02
410,2,2011-11-02
411,6,2011-11-02
411,3,2011-11-02
405,3,2011-11-02
413,2,2011-11-02
412,1,2011-11-02
411,6,2011-11-02
414,2,2011-11-02
411,6,2011-11-02
411,3,2011-11-02
417,2,2011-11-02
411,6,2011-11-02
416,2,2011-11-02
417,2,2011-11-02
416,2,2011-11-02
417,2,2011-11-02
406,2,2011-11-02
416,2,2011-11-02
411,6,2011-11-02
139,2,2011-11-02
148,2,2011-11-02
411,3,2011-11-02
149,2,2011-11-02
331,2,2011-11-02
416,2,2011-11-02
417,2,2011-11-02
420,2,2011-11-02
382,3,2011-11-02
156,3,2011-11-02
187,2,2011-11-02
250,2,2011-11-02
327,16,2011-11-02
197,2,2011-11-02
84,16,2011-11-02
289,2,2011-11-02
170,2,2011-11-02
289,5,2011-11-02
348,2,2011-11-02
391,15,2011-11-02
384,3,2011-11-02
420,3,2011-11-02
380,2,2011-11-03
179,2,2011-11-03
179,5,2011-11-03
12,2,2011-11-03
53,2,2011-11-03
12,5,2011-11-03
35,2,2011-11-03
292,2,2011-11-03
344,16,2011-11-03
380,2,2011-11-03
381,2,2011-11-03
420,3,2011-11-03
421,2,2011-11-03
417,2,2011-11-03
418,2,2011-11-03
419,2,2011-11-03
99,2,2011-11-03
420,2,2011-11-03
416,3,2011-11-03
140,2,2011-11-03
22,2,2011-11-03
22,5,2011-11-03
26,2,2011-11-03
417,2,2011-11-03
420,2,2011-11-03
374,5,2011-11-03
374,2,2011-11-03
425,2,2011-11-03
428,2,2011-11-03
428,3,2011-11-03
428,3,2011-11-03
426,3,2011-11-03
428,15,2011-11-03
428,10,2011-11-03
422,2,2011-11-03
431,2,2011-11-04
416,15,2011-11-04
417,1,2011-11-04
433,2,2011-11-04
434,2,2011-11-04
433,2,2011-11-04
392,2,2011-11-04
432,2,2011-11-04
430,2,2011-11-04
111,2,2011-11-04
432,2,2011-11-04
432,2,2011-11-04
430,2,2011-11-04
430,1,2011-11-04
434,2,2011-11-04
437,2,2011-11-04
438,2,2011-11-04
439,2,2011-11-04
436,2,2011-11-04
435,2,2011-11-04
438,2,2011-11-04
440,2,2011-11-04
438,1,2011-11-04
140,2,2011-11-04
439,2,2011-11-04
298,2,2011-11-05
424,2,2011-11-05
437,2,2011-11-05
438,2,2011-11-05
440,2,2011-11-05
441,2,2011-11-05
437,2,2011-11-05
437,2,2011-11-05
438,2,2011-11-05
387,2,2011-11-05
441,2,2011-11-05
443,3,2011-11-05
438,2,2011-11-05
437,2,2011-11-05
443,2,2011-11-05
438,2,2011-11-05
440,2,2011-11-05
443,16,2011-11-05
443,2,2011-11-05
440,2,2011-11-05
443,2,2011-11-05
437,2,2011-11-05
437,5,2011-11-05
437,5,2011-11-05
438,2,2011-11-05
437,5,2011-11-05
257,5,2011-11-05
437,2,2011-11-05
15,2,2011-11-05
437,5,2011-11-05
423,5,2011-11-05
10,2,2011-11-05
437,2,2011-11-05
438,2,2011-11-05
392,2,2011-11-05
396,2,2011-11-05
448,2,2011-11-05
450,2,2011-11-05
450,2,2011-11-05
443,2,2011-11-05
448,2,2011-11-05
451,2,2011-11-05
449,2,2011-11-05
437,2,2011-11-05
443,3,2011-11-05
450,2,2011-11-05
442,2,2011-11-05
457,2,2011-11-05
452,2,2011-11-05
437,2,2011-11-05
456,2,2011-11-05
454,2,2011-11-05
457,3,2011-11-05
18,2,2011-11-05
437,2,2011-11-06
438,2,2011-11-06
448,2,2011-11-06
437,2,2011-11-06
457,2,2011-11-06
456,2,2011-11-06
438,2,2011-11-06
437,2,2011-11-06
473,3,2011-11-06
281,1,2011-11-06
281,2,2011-11-06
475,2,2011-11-06
456,2,2011-11-06
476,2,2011-11-06
452,2,2011-11-06
410,2,2011-11-06
74,2,2011-11-06
437,2,2011-11-06
479,2,2011-11-06
437,2,2011-11-06
444,2,2011-11-06
450,2,2011-11-06
19,2,2011-11-06
48,2,2011-11-06
437,2,2011-11-06
438,2,2011-11-06
485,2,2011-11-06
444,2,2011-11-06
87,2,2011-11-06
485,2,2011-11-06
17,2,2011-11-06
1,2,2011-11-06
396,2,2011-11-07
437,5,2011-11-07
444,2,2011-11-07
94,5,2011-11-07
452,2,2011-11-07
334,2,2011-11-07
128,2,2011-11-07
119,2,2011-11-07
486,2,2011-11-07
478,3,2011-11-07
450,2,2011-11-07
437,2,2011-11-07
437,5,2011-11-07
478,2,2011-11-07
481,2,2011-11-07
125,2,2011-11-07
114,3,2011-11-07
384,3,2011-11-07
487,2,2011-11-07
473,2,2011-11-07
427,2,2011-11-07
482,2,2011-11-07
485,2,2011-11-07
488,2,2011-11-07
487,2,2011-11-07
490,1,2011-11-07
417,2,2011-11-07
421,2,2011-11-07
420,2,2011-11-07
437,2,2011-11-07
365,2,2011-11-07
481,2,2011-11-07
3,2,2011-11-07
417,2,2011-11-07
438,2,2011-11-07
488,2,2011-11-07
486,2,2011-11-07
478,2,2011-11-07
452,2,2011-11-07
442,2,2011-11-07
451,2,2011-11-07
480,3,2011-11-07
450,2,2011-11-07
429,2,2011-11-07
490,2,2011-11-07
435,2,2011-11-07
437,2,2011-11-07
438,2,2011-11-07
489,2,2011-11-07
487,2,2011-11-07
484,3,2011-11-07
489,2,2011-11-07
481,2,2011-11-07
491,2,2011-11-07
424,2,2011-11-07
371,2,2011-11-07
63,2,2011-11-07
54,2,2011-11-07
30,2,2011-11-07
179,5,2011-11-07
452,1,2011-11-07
443,2,2011-11-08
494,3,2011-11-08
494,6,2011-11-08
493,2,2011-11-08
493,2,2011-11-08
493,5,2011-11-08
494,6,2011-11-08
493,2,2011-11-08
489,2,2011-11-08
495,2,2011-11-08
495,3,2011-11-08
438,16,2011-11-08
456,16,2011-11-08
485,16,2011-11-08
459,16,2011-11-08
467,16,2011-11-08
471,16,2011-11-08
469,16,2011-11-08
465,16,2011-11-08
461,16,2011-11-08
463,16,2011-11-08
2,5,2011-11-08
2,2,2011-11-08
1,2,2011-11-08
32,2,2011-11-08
496,3,2011-11-08
114,10,2011-11-08
478,2,2011-11-08
500,2,2011-11-08
437,2,2011-11-08
500,2,2011-11-08
500,1,2011-11-08
397,1,2011-11-08
501,2,2011-11-08
503,2,2011-11-09
498,2,2011-11-09
455,2,2011-11-09
437,2,2011-11-09
501,2,2011-11-09
473,3,2011-11-09
488,3,2011-11-09
499,2,2011-11-09
489,2,2011-11-09
485,2,2011-11-09
457,2,2011-11-09
456,2,2011-11-09
481,1,2011-11-09
501,2,2011-11-09
496,2,2011-11-09
485,2,2011-11-09
489,2,2011-11-09
473,3,2011-11-09
484,3,2011-11-09
480,3,2011-11-09
472,3,2011-11-09
485,2,2011-11-09
474,2,2011-11-09
423,2,2011-11-09
12,2,2011-11-09
327,2,2011-11-09
328,2,2011-11-09
496,16,2011-11-09
496,2,2011-11-09
456,2,2011-11-09
457,2,2011-11-09
509,2,2011-11-09
496,2,2011-11-09
508,2,2011-11-09
437,2,2011-11-09
438,2,2011-11-09
450,2,2011-11-09
508,2,2011-11-09
478,2,2011-11-09
444,2,2011-11-09
452,2,2011-11-09
485,2,2011-11-10
498,2,2011-11-10
430,2,2011-11-10
500,2,2011-11-10
493,2,2011-11-10
437,2,2011-11-10
438,2,2011-11-10
437,5,2011-11-10
510,2,2011-11-10
511,2,2011-11-10
512,6,2011-11-10
512,3,2011-11-10
502,3,2011-11-10
505,3,2011-11-10
501,2,2011-11-10
496,3,2011-11-10
496,5,2011-11-10
146,2,2011-11-10
7,2,2011-11-10
512,6,2011-11-10
512,3,2011-11-10
502,2,2011-11-10
513,2,2011-11-10
246,2,2011-11-10
427,2,2011-11-10
456,2,2011-11-10
438,2,2011-11-10
515,2,2011-11-10
97,2,2011-11-10
97,5,2011-11-10
515,2,2011-11-10
515,2,2011-11-10
516,2,2011-11-10
504,2,2011-11-10
516,2,2011-11-10
508,1,2011-11-10
512,10,2011-11-10
517,2,2011-11-10
518,2,2011-11-10
40,5,2011-11-10
99,5,2011-11-10
306,5,2011-11-10
508,2,2011-11-11
501,2,2011-11-11
506,2,2011-11-11
439,2,2011-11-11
517,2,2011-11-11
451,3,2011-11-11
505,2,2011-11-11
425,2,2011-11-11
427,2,2011-11-11
521,2,2011-11-12
520,3,2011-11-12
521,2,2011-11-12
521,2,2011-11-12
132,2,2011-11-12
522,2,2011-11-12
521,1,2011-11-12
485,2,2011-11-12
513,2,2011-11-12
514,2,2011-11-12
502,2,2011-11-12
502,5,2011-11-12
423,2,2011-11-12
482,2,2011-11-12
444,2,2011-11-12
87,2,2011-11-12
96,2,2011-11-12
526,2,2011-11-12
502,5,2011-11-13
495,2,2011-11-13
455,2,2011-11-13
533,6,2011-11-14
532,2,2011-11-14
533,6,2011-11-14
493,2,2011-11-14
534,6,2011-11-14
339,2,2011-11-14
339,5,2011-11-14
536,2,2011-11-14
339,2,2011-11-14
536,2,2011-11-14
