QId_x,QUserId,QTags,QTime,QAcceptedAnswerId,QScore,QViewCount,QAnswerCount,QCommentCount,AId,AUserId,QId_y,ATime,AScore,ACommentCount
5102,1900.0,<marketing>,2009-12-15 02:07:33.317,5149.0,4,366,4,,5149,2.0,5102,2009-12-15 22:59:56.593,1,1.0
5129,1030.0,<user-interface><copyright><legal>,2009-12-15 16:01:21.633,5130.0,9,2352,4,,5130,1261.0,5129,2009-12-15 16:36:45.397,8,4.0
5144,1940.0,<advertising><marketing>,2009-12-15 21:36:33.780,5153.0,1,1089,1,2.0,5153,1831.0,5144,2009-12-16 01:38:26.457,2,1.0
5154,1958.0,<legal>,2009-12-16 02:46:10.727,5159.0,6,6446,5,1.0,5159,123.0,5154,2009-12-16 03:15:55.567,12,1.0
5168,1711.0,<user-interface>,2009-12-16 12:37:52.533,5173.0,4,638,6,1.0,5173,294.0,5168,2009-12-16 15:04:02.060,4,1.0
5187,1961.0,<legal><funding>,2009-12-16 20:07:30.923,5195.0,4,914,1,,5195,2.0,5187,2009-12-16 22:08:51.753,5,6.0
5188,1669.0,<software><tools>,2009-12-16 20:24:26.817,5198.0,5,906,7,1.0,5198,1546.0,5188,2009-12-16 23:26:30.630,6,1.0
5203,425.0,<website><design>,2009-12-17 02:40:31.733,5204.0,3,572,9,2.0,5204,1711.0,5203,2009-12-17 02:57:47.187,2,1.0
5237,1958.0,<business-process>,2009-12-18 00:28:06.933,6672.0,2,457,7,,6672,1958.0,5237,2010-01-17 15:51:39.390,0,
5261,1030.0,<saas>,2009-12-18 17:14:37.187,5262.0,13,546,6,1.0,5262,2.0,5261,2009-12-18 17:17:30.913,22,1.0
5266,594.0,<founders>,2009-12-18 18:44:11.557,5288.0,3,3965,9,1.0,5288,1598.0,5266,2009-12-19 00:34:46.040,15,6.0
5267,1163.0,<hiring>,2009-12-18 18:44:42.647,5280.0,4,693,5,,5280,1975.0,5267,2009-12-18 22:06:28.107,3,
5297,473.0,<license><sales><marketing><software>,2009-12-19 13:43:28.663,5299.0,3,224,8,3.0,5299,585.0,5297,2009-12-19 14:17:30.920,2,
5302,1961.0,<funding>,2009-12-19 16:16:42.613,5320.0,1,188,4,,5320,1172.0,5302,2009-12-20 04:40:02.473,3,1.0
5343,440.0,<pricing><marketing>,2009-12-21 07:25:07.667,5348.0,7,828,4,,5348,585.0,5343,2009-12-21 13:28:42.330,7,1.0
5355,1669.0,<office><location>,2009-12-21 18:24:26.790,5359.0,10,720,8,0.0,5359,19.0,5355,2009-12-21 20:49:57.973,18,4.0
5364,1653.0,<planning><subscriptions><webservices><web>,2009-12-21 22:58:08.800,5369.0,8,1812,4,,5369,1669.0,5364,2009-12-22 01:47:45.683,6,5.0
5387,,<ecommerce><website><marketing>,2009-12-22 13:34:24.877,5416.0,1,833,13,1.0,5416,759.0,5387,2009-12-23 01:16:59.417,2,
5394,1194.0,<software><enterprise>,2009-12-22 14:55:26.633,5401.0,8,1292,4,,5401,1669.0,5394,2009-12-22 16:58:17.730,7,
5406,1702.0,<launch><enterprise><software><b2b>,2009-12-22 18:53:55.860,6149.0,3,396,6,2.0,6149,2177.0,5406,2010-01-07 19:50:05.640,2,
5412,1441.0,<hiring><tax>,2009-12-22 23:01:15.243,5469.0,4,1527,2,2.0,5469,957.0,5412,2009-12-24 01:12:02.887,2,2.0
5414,911.0,<open-source><marketing>,2009-12-22 23:42:54.643,5427.0,4,226,3,4.0,5427,294.0,5414,2009-12-23 14:58:41.513,6,4.0
5431,1669.0,<analytics><business-intelligence>,2009-12-23 15:43:48.293,5535.0,3,343,8,1.0,5535,911.0,5431,2009-12-26 23:27:34.317,0,
5444,2026.0,<pricing><sales><strategy>,2009-12-23 17:48:49.083,5459.0,8,231,5,1.0,5459,1669.0,5444,2009-12-23 20:21:09.050,6,
5445,517.0,<competition><ideas>,2009-12-23 18:19:41.840,5603.0,15,1062,9,1.0,5603,1987.0,5445,2009-12-29 03:39:32.400,6,1.0
5470,1653.0,<design><website>,2009-12-24 01:55:28.650,5471.0,4,82,2,,5471,1074.0,5470,2009-12-24 02:18:29.283,3,1.0
5481,2034.0,<statistics>,2009-12-24 11:02:27.833,5485.0,2,605,4,1.0,5485,2.0,5481,2009-12-24 15:06:28.590,2,
5494,1653.0,<community><incentives>,2009-12-24 22:26:16.427,5520.0,5,194,4,2.0,5520,837.0,5494,2009-12-25 21:16:19.660,4,1.0
5506,250.0,<co-founder>,2009-12-25 15:25:23.117,5508.0,7,2010,8,4.0,5508,1441.0,5506,2009-12-25 15:48:15.890,8,4.0
5510,473.0,<development><customer-support><features><crm>,2009-12-25 16:42:53.227,5511.0,15,1295,11,3.0,5511,1098.0,5510,2009-12-25 17:09:47.480,13,5.0
5526,742.0,<google><analytics>,2009-12-26 04:34:20.577,5531.0,1,346,2,,5531,2.0,5526,2009-12-26 18:20:04.487,0,5.0
5540,1832.0,<angel><investment><foreign>,2009-12-27 08:44:35.980,5544.0,2,358,5,,5544,250.0,5540,2009-12-27 12:43:48.010,1,2.0
5550,4.0,<marketing><pricing>,2009-12-27 17:32:11.940,5554.0,8,803,16,,5554,98.0,5550,2009-12-27 18:00:41.183,9,1.0
5566,888.0,<morality><success>,2009-12-27 20:12:45.593,5572.0,7,603,12,3.0,5572,1074.0,5566,2009-12-28 00:46:23.733,4,6.0
5581,85.0,<advertising>,2009-12-28 04:09:28.760,5592.0,4,231,5,,5592,294.0,5581,2009-12-28 16:20:43.870,6,
5582,1832.0,<funding><trial>,2009-12-28 06:13:16.643,5589.0,3,217,2,2.0,5589,1752.0,5582,2009-12-28 15:12:54.927,5,3.0
5609,585.0,<hiring><consulting>,2009-12-29 13:19:28.813,5612.0,3,913,4,,5612,1194.0,5609,2009-12-29 15:17:37.547,2,1.0
5610,1194.0,<business-services><phone><it>,2009-12-29 14:28:14.797,5613.0,2,347,4,,5613,1940.0,5610,2009-12-29 16:19:14.713,8,2.0
5631,1098.0,<hosting><lease><cost-benefit>,2009-12-29 22:49:43.773,5636.0,4,768,4,1.0,5636,2038.0,5631,2009-12-29 23:36:40.630,8,2.0
5640,1280.0,<website>,2009-12-30 00:36:52.120,5645.0,3,643,4,,5645,585.0,5640,2009-12-30 04:09:55.000,2,2.0
5659,2067.0,<business><focus><entrepreneurs><employees>,2009-12-30 12:06:39.763,7059.0,7,1083,8,,7059,2119.0,5659,2010-01-24 07:17:34.187,5,
5728,258.0,<products><management><apps>,2009-12-31 07:31:56.650,5738.0,3,194,8,,5738,2094.0,5728,2009-12-31 12:06:29.023,5,1.0
5730,2091.0,<marketing><advertising>,2009-12-31 09:02:06.483,5745.0,1,259,3,,5745,294.0,5730,2009-12-31 13:28:48.310,2,1.0
5735,2094.0,<marketing><branding><design>,2009-12-31 11:29:16.960,5746.0,7,1062,9,,5746,585.0,5735,2009-12-31 13:31:08.960,9,
5761,567.0,<marketing>,2009-12-31 16:58:49.027,5774.0,2,89,2,4.0,5774,2053.0,5761,2009-12-31 19:51:08.867,2,2.0
5797,2094.0,<business>,2010-01-01 09:14:05.207,5809.0,2,217,3,,5809,346.0,5797,2010-01-01 17:05:32.847,0,2.0
5800,2094.0,<marketing>,2010-01-01 10:27:45.753,5823.0,3,126,1,,5823,973.0,5800,2010-01-02 01:39:28.907,5,
5832,1729.0,<growth><affiliate><strategy><saas>,2010-01-02 07:09:15.947,5846.0,3,171,2,,5846,2.0,5832,2010-01-02 21:11:00.007,1,1.0
5838,2111.0,<partner><legal>,2010-01-02 17:16:57.383,5844.0,3,1156,4,1.0,5844,2.0,5838,2010-01-02 21:04:53.600,5,
5842,,<incorporation>,2010-01-02 20:53:22.720,5843.0,2,569,3,,5843,2.0,5842,2010-01-02 20:56:05.053,3,
5849,2117.0,<pricing><marketing>,2010-01-03 01:54:28.687,5853.0,11,1060,6,3.0,5853,1796.0,5849,2010-01-03 04:41:32.687,3,3.0
5854,1653.0,<legal>,2010-01-03 05:25:59.013,5885.0,10,4214,1,,5885,1841.0,5854,2010-01-04 00:50:46.817,8,1.0
5858,2092.0,<enterprise><sales><pricing>,2010-01-03 08:56:38.767,5862.0,5,687,7,2.0,5862,1752.0,5858,2010-01-03 14:07:05.367,9,1.0
5864,2122.0,<venture-capital><angel>,2010-01-03 15:26:23.290,5870.0,11,426,5,2.0,5870,585.0,5864,2010-01-03 16:21:01.497,5,
5879,2126.0,<email><deliverability>,2010-01-03 19:12:15.757,5892.0,4,139,3,1.0,5892,2.0,5879,2010-01-04 01:56:02.050,2,
5880,837.0,<application><seed-funding><incubators>,2010-01-03 19:12:40.750,5883.0,6,1485,3,,5883,1801.0,5880,2010-01-03 23:41:40.603,9,1.0
5889,2122.0,<hosting>,2010-01-04 01:42:46.040,5934.0,2,321,5,,5934,1252.0,5889,2010-01-04 17:04:08.477,0,1.0
5914,473.0,<privacy><marketing><metrics>,2010-01-04 13:56:42.573,5946.0,4,111,6,,5946,502.0,5914,2010-01-04 18:24:24.757,3,
5977,311.0,<founder><saas>,2010-01-04 22:59:10.450,5980.0,6,462,6,1.0,5980,911.0,5977,2010-01-04 23:28:05.907,4,
5983,911.0,<location>,2010-01-04 23:43:17.197,5998.0,3,1376,9,,5998,2153.0,5983,2010-01-05 05:50:30.430,3,
5984,2151.0,<legal><sales><payments>,2010-01-04 23:48:52.217,5986.0,5,297,5,1.0,5986,311.0,5984,2010-01-05 00:08:30.560,5,1.0
5992,1629.0,<software><strategy>,2010-01-05 03:28:40.440,6008.0,1,275,3,,6008,1778.0,5992,2010-01-05 12:28:55.270,0,2.0
6014,311.0,<marketing><co-founder><founder><saas>,2010-01-05 13:16:43.147,6020.0,22,1064,5,1.0,6020,2.0,6014,2010-01-05 15:12:39.947,11,2.0
6021,2058.0,<backup>,2010-01-05 15:39:58.800,6030.0,1,146,4,,6030,496.0,6021,2010-01-05 17:18:36.137,1,
6038,2122.0,<web><design>,2010-01-05 20:28:01.063,6039.0,4,1428,18,1.0,6039,1801.0,6038,2010-01-05 20:34:32.533,17,2.0
6046,,<website><domain><trademark><canada>,2010-01-05 22:18:57.753,6052.0,2,293,4,,6052,1629.0,6046,2010-01-06 00:30:13.663,3,2.0
6057,2094.0,<sales>,2010-01-06 01:32:26.933,6073.0,0,152,1,1.0,6073,2177.0,6057,2010-01-06 15:24:37.803,2,1.0
6059,1629.0,<email><newsletter><sales><strategy>,2010-01-06 03:14:59.243,6083.0,4,450,3,,6083,294.0,6059,2010-01-06 19:34:22.157,3,1.0
6061,412.0,<marketing>,2010-01-06 03:29:55.723,6080.0,0,61,1,,6080,,6061,2010-01-06 17:49:04.697,0,1.0
6076,2176.0,<ideas><getting-started>,2010-01-06 15:56:18.057,6077.0,6,557,9,2.0,6077,973.0,6076,2010-01-06 16:07:18.257,6,
6086,878.0,<usa><benefits>,2010-01-06 19:53:29.000,6090.0,8,4474,7,,6090,2111.0,6086,2010-01-06 20:10:47.947,9,1.0
6101,1090.0,<partner><software>,2010-01-06 22:52:46.603,6549.0,3,607,6,2.0,6549,2244.0,6101,2010-01-15 02:13:13.567,1,
6109,412.0,<marketing><website>,2010-01-07 04:27:28.937,6141.0,4,239,6,,6141,2032.0,6109,2010-01-07 18:23:22.813,5,
6140,2189.0,<software>,2010-01-07 18:10:40.987,6148.0,2,973,3,,6148,19.0,6140,2010-01-07 19:34:28.353,2,2.0
6154,2111.0,<development><consulting><hiring><saas><outsourcing>,2010-01-07 21:09:32.903,6155.0,9,2241,11,2.0,6155,2053.0,6154,2010-01-07 21:34:35.643,5,
6174,2117.0,<sales>,2010-01-08 06:52:14.777,6182.0,6,574,4,,6182,294.0,6174,2010-01-08 13:23:45.723,6,2.0
6189,1553.0,<equity><partner>,2010-01-08 16:28:21.943,6192.0,5,1177,2,,6192,2.0,6189,2010-01-08 17:16:29.500,6,1.0
6204,2142.0,<foreign><getting-started>,2010-01-08 20:42:09.720,6208.0,19,1312,11,1.0,6208,1172.0,6204,2010-01-08 21:05:05.817,17,2.0
6211,1653.0,<marketing>,2010-01-08 21:32:26.087,6215.0,2,73,2,,6215,1172.0,6211,2010-01-08 21:58:06.210,3,1.0
6252,60.0,<marketing>,2010-01-09 23:00:05.780,6253.0,7,740,4,1.0,6253,218.0,6252,2010-01-09 23:13:08.360,3,
6266,,<marketing><tools><research>,2010-01-10 15:13:25.727,6269.0,3,361,2,,6269,311.0,6266,2010-01-10 17:40:26.193,2,
6274,1163.0,<sales><enterprise>,2010-01-10 21:19:35.447,6313.0,4,524,3,,6313,19.0,6274,2010-01-11 18:48:03.567,4,1.0
6279,,<launch><customer-support>,2010-01-11 02:12:39.570,6285.0,5,201,4,,6285,2.0,6279,2010-01-11 03:24:30.040,6,1.0
6287,1491.0,<digital-product><physical-product><distribution>,2010-01-11 04:08:35.180,6306.0,3,77,3,,6306,888.0,6287,2010-01-11 17:19:50.380,1,
6290,85.0,<business><recommendations><strategy>,2010-01-11 08:57:48.620,6377.0,4,458,4,,6377,1100.0,6290,2010-01-12 09:58:38.057,5,
6291,2151.0,<email><customer-support><bootstrapped><deliverability>,2010-01-11 09:17:02.840,6300.0,5,974,4,1.0,6300,2210.0,6291,2010-01-11 16:10:14.337,3,4.0
6293,2223.0,<nda><marketing><legal>,2010-01-11 10:26:46.040,6295.0,3,984,5,,6295,585.0,6293,2010-01-11 13:21:15.860,2,2.0
6312,2188.0,<products>,2010-01-11 18:25:46.800,6318.0,5,253,5,,6318,123.0,6312,2010-01-11 19:22:06.733,8,1.0
6320,2094.0,<marketing><sales>,2010-01-11 19:32:22.047,6325.0,5,161,5,,6325,2.0,6320,2010-01-11 20:18:52.493,7,
6328,2094.0,<sales><freemium>,2010-01-11 21:11:50.807,6344.0,3,320,4,,6344,19.0,6328,2010-01-12 01:36:54.510,2,
6349,2228.0,<co-founder>,2010-01-12 03:01:54.433,6356.0,7,430,3,,6356,42.0,6349,2010-01-12 04:14:39.303,4,
6368,2230.0,<getting-started>,2010-01-12 08:51:01.743,6380.0,2,197,3,,6380,2177.0,6368,2010-01-12 10:26:10.683,2,
6381,2232.0,<business>,2010-01-12 11:57:02.180,6416.0,2,115,3,0.0,6416,2210.0,6381,2010-01-12 20:12:23.097,1,1.0
6383,2233.0,<angel><funding><mentor>,2010-01-12 12:02:49.220,6536.0,2,327,6,1.0,6536,1814.0,6383,2010-01-14 20:53:36.333,2,
6385,2232.0,<selling>,2010-01-12 12:18:26.177,6406.0,4,87,2,,6406,2.0,6385,2010-01-12 17:53:11.633,5,1.0
6387,2233.0,<payments><website>,2010-01-12 12:23:38.413,6399.0,4,1814,3,,6399,2195.0,6387,2010-01-12 14:22:35.707,1,
6392,2233.0,<website><ideas>,2010-01-12 12:44:30.783,6410.0,5,940,7,,6410,218.0,6392,2010-01-12 19:19:57.290,5,3.0
6412,2119.0,<bug-tracking><software><crm>,2010-01-12 19:37:21.643,6433.0,1,587,3,1.0,6433,1261.0,6412,2010-01-12 23:37:24.043,1,
6431,473.0,<twitter><marketing>,2010-01-12 23:11:38.120,6436.0,1,126,4,,6436,2094.0,6431,2010-01-13 00:27:51.427,1,
6442,2233.0,<funding><website><angel><investors>,2010-01-13 01:52:04.993,6486.0,5,617,5,2.0,6486,1855.0,6442,2010-01-13 15:37:25.687,7,
6444,2233.0,<competition><funding><website>,2010-01-13 02:12:42.463,6463.0,0,131,3,1.0,6463,1074.0,6444,2010-01-13 06:21:36.837,2,
6445,2233.0,<website><funding><investors>,2010-01-13 02:36:45.953,6491.0,1,263,7,,6491,2.0,6445,2010-01-13 19:28:19.683,3,1.0
6468,1846.0,<marketing><community><blogging>,2010-01-13 08:06:24.167,6471.0,4,276,3,,6471,2094.0,6468,2010-01-13 09:09:38.220,5,2.0
6495,2177.0,<founder><personal>,2010-01-13 22:55:01.407,6505.0,66,3389,16,4.0,6505,585.0,6495,2010-01-14 02:34:05.237,42,7.0
6501,412.0,<seo><marketing><website>,2010-01-14 01:06:16.613,6532.0,0,219,2,2.0,6532,2058.0,6501,2010-01-14 19:34:26.337,1,
6544,1186.0,<books>,2010-01-14 23:17:28.800,6560.0,1,104,2,1.0,6560,1441.0,6544,2010-01-15 05:50:44.497,1,
6551,1629.0,<career>,2010-01-15 03:04:17.137,6559.0,6,447,8,,6559,1441.0,6551,2010-01-15 05:28:05.157,7,1.0
6564,2262.0,<website><products><launch>,2010-01-15 09:41:17.557,6588.0,5,305,4,,6588,2210.0,6564,2010-01-15 21:05:11.170,3,2.0
6569,2189.0,<web-design>,2010-01-15 14:50:39.697,6579.0,11,791,15,,6579,1090.0,6569,2010-01-15 17:19:32.957,11,3.0
6574,1752.0,<finance><accounting>,2010-01-15 16:27:14.640,6578.0,5,470,9,3.0,6578,888.0,6574,2010-01-15 17:12:40.327,4,3.0
6605,911.0,<sales><marketing>,2010-01-16 04:18:37.167,6606.0,0,106,1,,6606,115.0,6605,2010-01-16 04:58:31.000,1,
6622,1832.0,<design><user-interface><metrics>,2010-01-16 10:22:42.253,6626.0,7,893,7,,6626,2094.0,6622,2010-01-16 11:42:14.430,5,2.0
6634,1832.0,<user-interface>,2010-01-16 15:12:06.090,6641.0,2,188,4,1.0,6641,1261.0,6634,2010-01-16 16:45:41.953,2,1.0
6647,1030.0,<co-founder><equity><saas>,2010-01-16 20:32:28.467,6649.0,9,1977,8,,6649,1377.0,6647,2010-01-16 21:38:33.433,11,3.0
6666,2233.0,<marketing><website><books>,2010-01-17 11:49:34.407,6681.0,1,196,2,1.0,6681,346.0,6666,2010-01-17 18:29:33.043,2,
6671,1958.0,<pricing>,2010-01-17 15:48:23.323,6706.0,4,524,7,1.0,6706,1158.0,6671,2010-01-18 08:18:08.273,2,1.0
6673,2058.0,<project-management><project>,2010-01-17 16:00:25.533,6680.0,1,334,4,,6680,346.0,6673,2010-01-17 18:12:42.443,2,
6679,2278.0,<sales><tax><physical-product>,2010-01-17 17:38:19.810,6682.0,1,3213,2,,6682,585.0,6679,2010-01-17 18:37:00.587,1,4.0
6687,1926.0,<iphone><marketing>,2010-01-17 21:00:20.483,6714.0,3,700,10,,6714,973.0,6687,2010-01-18 13:28:05.643,3,1.0
6712,2223.0,<crm><sales><market-analysis>,2010-01-18 12:59:09.060,6724.0,3,551,3,3.0,6724,19.0,6712,2010-01-18 17:24:20.807,4,3.0
6726,2111.0,<project-planning>,2010-01-18 17:47:35.393,6789.0,4,4598,4,0.0,6789,1172.0,6726,2010-01-19 16:25:29.733,3,1.0
6727,1958.0,<business-plan>,2010-01-18 18:04:46.117,6728.0,0,230,2,,6728,1158.0,6727,2010-01-18 18:44:42.980,4,
6733,18084.0,<credit-cards><customer-service>,2010-01-18 20:08:32.703,6735.0,3,240,4,1.0,6735,1172.0,6733,2010-01-18 20:54:26.707,5,
6745,276.0,<decision><project-management>,2010-01-19 00:09:09.400,6749.0,2,1012,5,,6749,412.0,6745,2010-01-19 00:32:11.837,2,1.0
6784,942.0,<strategy><tools>,2010-01-19 11:47:36.510,6786.0,4,912,2,,6786,585.0,6784,2010-01-19 13:33:55.203,11,2.0
6806,473.0,<marketing><bloggers><launch><release>,2010-01-19 21:24:08.367,6809.0,10,1164,4,,6809,1752.0,6806,2010-01-19 22:00:30.837,8,2.0
6816,2302.0,<founders><non-technical><business><ideas>,2010-01-20 00:53:09.740,6817.0,5,362,7,,6817,1801.0,6816,2010-01-20 01:07:05.467,5,
6824,,<marketing>,2010-01-20 05:33:50.347,6827.0,1,253,3,0.0,6827,1074.0,6824,2010-01-20 06:44:42.663,2,
6829,2302.0,<team><code><co-founder><venture><resources>,2010-01-20 06:55:36.757,6851.0,6,504,7,,6851,1172.0,6829,2010-01-20 14:51:44.610,2,1.0
6856,2122.0,<hosting>,2010-01-20 15:46:16.263,6870.0,1,785,5,,6870,2053.0,6856,2010-01-20 19:33:45.210,2,
6859,473.0,<adwords><google><marketing><budget>,2010-01-20 16:51:23.950,6862.0,1,770,1,,6862,2094.0,6859,2010-01-20 17:14:40.927,2,3.0
6861,473.0,<marketing><website><seo><product-launch><recommendations>,2010-01-20 17:14:26.750,6875.0,1,391,6,0.0,6875,,6861,2010-01-20 20:46:12.270,2,2.0
6874,2309.0,<hiring><interviews>,2010-01-20 20:37:12.160,6882.0,5,1561,7,,6882,585.0,6874,2010-01-20 22:28:34.640,7,2.0
6876,412.0,<website><user-interface><product-management>,2010-01-20 20:50:08.093,6909.0,4,446,5,,6909,2032.0,6876,2010-01-21 06:36:49.647,1,1.0
6889,2302.0,<business-plan><project-planning>,2010-01-21 00:11:27.233,6923.0,12,1197,6,,6923,585.0,6889,2010-01-21 13:31:02.043,8,4.0
6903,1711.0,<strategy><platforms><products>,2010-01-21 05:12:03.733,6915.0,1,181,2,,6915,1186.0,6903,2010-01-21 09:57:25.220,4,2.0
6918,2262.0,<application>,2010-01-21 10:39:22.157,7045.0,5,153,3,,7045,2161.0,6918,2010-01-23 20:36:21.287,2,
6919,1030.0,<marketing>,2010-01-21 11:27:14.900,6929.0,2,181,2,1.0,6929,1186.0,6919,2010-01-21 13:57:18.123,6,2.0
6937,1476.0,<software><marketing>,2010-01-21 18:17:33.130,6939.0,3,396,4,,6939,1390.0,6937,2010-01-21 18:58:22.173,1,2.0
6941,2325.0,<entrepreneurs><success><learning><skill>,2010-01-21 19:24:17.317,6976.0,1,203,3,,6976,2262.0,6941,2010-01-22 10:04:20.103,2,
6942,742.0,<blog><hosting><inbound-marketing>,2010-01-21 20:03:46.817,7003.0,1,232,3,,7003,19.0,6942,2010-01-22 18:17:12.943,3,2.0
6987,2335.0,<market-research><adwords><niche>,2010-01-22 13:46:29.700,7021.0,3,448,4,2.0,7021,1556.0,6987,2010-01-23 02:02:13.213,4,
6995,296.0,<hiring><benefits><health-insurance>,2010-01-22 16:01:38.147,6997.0,2,208,3,5.0,6997,888.0,6995,2010-01-22 16:33:41.467,4,1.0
7005,2341.0,<partnerships><software><selling>,2010-01-22 19:11:16.940,7006.0,2,298,3,3.0,7006,1801.0,7005,2010-01-22 19:24:41.700,2,2.0
7007,423.0,<phone><contact><support>,2010-01-22 19:45:27.543,7018.0,4,919,8,,7018,2092.0,7007,2010-01-23 01:18:09.073,3,
7022,42.0,<office-space>,2010-01-23 02:14:53.997,7025.0,37,2359,17,2.0,7025,2302.0,7022,2010-01-23 04:45:10.560,20,1.0
7030,473.0,<software><marketing><demo>,2010-01-23 09:22:40.733,7037.0,16,1034,13,,7037,2161.0,7030,2010-01-23 15:32:22.080,10,1.0
7073,1629.0,<email>,2010-01-25 03:05:38.243,7082.0,7,2326,10,4.0,7082,1261.0,7073,2010-01-25 07:15:41.943,18,2.0
7081,1100.0,<customer-service><ethics><marketing>,2010-01-25 06:20:10.447,7099.0,1,471,5,,7099,2322.0,7081,2010-01-25 10:48:40.170,5,4.0
7083,440.0,<email>,2010-01-25 07:17:06.373,7086.0,5,271,6,,7086,439.0,7083,2010-01-25 07:24:52.717,5,3.0
7102,2228.0,<outsourcing><co-founder>,2010-01-25 13:25:14.870,7114.0,4,310,4,2.0,7114,1752.0,7102,2010-01-25 16:55:04.693,2,
7106,2354.0,<legal>,2010-01-25 14:19:09.320,7115.0,1,137,2,,7115,1841.0,7106,2010-01-25 17:11:45.037,2,
7110,2355.0,<marketing><legal><google><google-apps>,2010-01-25 15:51:16.820,7127.0,2,188,3,,7127,2343.0,7110,2010-01-25 19:08:07.033,2,1.0
7112,2302.0,<website><web><recommendations>,2010-01-25 16:31:05.790,7113.0,0,290,4,,7113,1752.0,7112,2010-01-25 16:39:10.930,1,
7120,837.0,<co-founder><founder>,2010-01-25 18:24:37.297,7121.0,13,23823,8,,7121,1528.0,7120,2010-01-25 18:32:19.600,11,
7147,2302.0,<market-analysis><market-research><market-opportunity>,2010-01-26 05:29:56.197,7151.0,2,1598,3,,7151,1186.0,7147,2010-01-26 08:13:02.213,3,3.0
7175,2302.0,<co-founder><founders><equity><intellectual-property>,2010-01-26 23:59:26.927,7177.0,4,560,4,,7177,1752.0,7175,2010-01-27 00:02:23.493,2,4.0
7198,788.0,<growth><exit-strategy>,2010-01-27 10:38:57.500,7215.0,7,646,11,2.0,7215,1158.0,7198,2010-01-27 15:41:36.663,11,7.0
7219,1186.0,<finance><bank><getting-started>,2010-01-27 17:05:05.507,7222.0,5,623,2,,7222,1158.0,7219,2010-01-27 17:36:11.783,7,2.0
7252,2384.0,<code>,2010-01-28 05:57:43.997,7261.0,6,353,7,,7261,1261.0,7252,2010-01-28 09:51:29.460,4,
