AId,AUserId,QId,ATime,AScore,ACommentCount
3,18,1,2014-11-18 21:23:18.733,2,0
5,13,1,2014-11-18 21:26:03.670,6,2
12,31,4,2014-11-18 22:04:49.697,8,2
13,28,1,2014-11-18 22:07:41.873,2,0
14,13,7,2014-11-18 22:11:11.580,3,2
15,43,7,2014-11-18 22:17:05.187,5,0
16,17,1,2014-11-18 22:27:54.437,3,0
21,59,18,2014-11-18 23:17:22.200,4,0
22,25,4,2014-11-18 23:22:36.143,14,0
24,9,18,2014-11-18 23:28:59.287,9,6
25,59,17,2014-11-18 23:33:51.587,8,0
26,18,9,2014-11-18 23:40:32.330,2,1
27,27,1,2014-11-18 23:41:16.593,-1,0
28,59,23,2014-11-18 23:48:00.303,9,1
29,72,17,2014-11-19 00:02:33.080,12,0
30,68,19,2014-11-19 00:26:01.380,6,1
32,54,17,2014-11-19 00:46:23.923,7,0
33,59,6,2014-11-19 01:06:42.327,1,2
34,54,31,2014-11-19 01:35:44.597,2,0
36,86,35,2014-11-19 02:06:56.440,12,1
37,14,35,2014-11-19 02:14:55.490,22,2
38,59,35,2014-11-19 02:55:33.330,18,0
39,61,11,2014-11-19 03:05:14.307,10,3
41,61,23,2014-11-19 03:30:39.447,6,0
43,59,42,2014-11-19 04:07:14.663,1,0
44,14,42,2014-11-19 04:09:31.643,3,0
49,61,35,2014-11-19 04:28:54.327,50,4
51,14,47,2014-11-19 04:53:04.517,12,0
52,61,47,2014-11-19 04:53:23.330,7,0
54,38,35,2014-11-19 05:18:00.853,17,1
55,54,35,2014-11-19 05:22:36.393,33,7
57,31,46,2014-11-19 05:36:15.590,-2,6
58,54,47,2014-11-19 05:56:41.617,10,0
59,108,46,2014-11-19 08:08:59.100,6,1
63,108,50,2014-11-19 09:44:29.440,10,0
64,93,46,2014-11-19 09:53:13.443,10,2
66,29,61,2014-11-19 10:15:09.013,2,2
67,93,50,2014-11-19 10:18:59.923,8,1
69,108,35,2014-11-19 10:58:02.683,7,0
70,29,65,2014-11-19 11:12:03.240,9,0
71,119,46,2014-11-19 11:45:25.840,18,5
72,61,17,2014-11-19 11:58:37.687,4,0
76,37,7,2014-11-19 12:43:01.853,4,0
77,61,45,2014-11-19 12:45:17.227,4,1
78,54,68,2014-11-19 12:52:14.790,3,0
79,37,68,2014-11-19 13:03:47.917,3,0
83,120,75,2014-11-19 13:48:00.320,14,0
84,108,74,2014-11-19 14:21:43.723,3,0
85,84,80,2014-11-19 14:24:44.980,1,2
86,125,17,2014-11-19 14:29:55.507,3,0
87,125,35,2014-11-19 14:40:38.533,9,1
90,69,68,2014-11-19 14:55:32.170,3,1
92,15,46,2014-11-19 15:13:51.937,0,1
94,15,45,2014-11-19 15:16:53.870,2,3
96,132,89,2014-11-19 15:24:43.607,5,3
98,108,93,2014-11-19 15:40:48.833,5,0
102,69,31,2014-11-19 17:07:03.000,1,7
103,59,48,2014-11-19 17:11:06.363,2,0
104,43,48,2014-11-19 17:15:27.093,8,2
105,59,56,2014-11-19 17:16:24.577,1,7
108,20,106,2014-11-19 17:31:59.693,4,5
111,108,110,2014-11-19 18:35:59.037,9,2
112,31,62,2014-11-19 18:41:04.897,6,0
113,17,110,2014-11-19 18:55:41.487,5,8
114,61,97,2014-11-19 19:25:38.357,2,1
115,69,62,2014-11-19 19:58:29.750,8,2
116,61,110,2014-11-19 20:02:43.983,5,0
117,31,88,2014-11-19 20:04:46.173,15,7
118,14,95,2014-11-19 20:34:16.157,7,5
120,59,119,2014-11-19 21:24:34.243,1,0
121,43,62,2014-11-19 21:26:48.307,1,1
122,59,8,2014-11-19 21:33:51.850,7,0
123,59,97,2014-11-19 21:50:13.933,0,1
127,68,47,2014-11-19 22:14:52.000,5,3
129,44,125,2014-11-19 22:33:32.063,5,5
133,127,95,2014-11-19 23:00:59.097,10,0
136,59,131,2014-11-19 23:44:21.410,10,4
138,40,73,2014-11-20 00:53:43.773,1,0
139,54,124,2014-11-20 01:39:32.127,11,0
141,61,125,2014-11-20 03:08:33.893,8,1
143,59,20,2014-11-20 03:37:43.823,1,0
144,54,107,2014-11-20 04:51:23.343,6,2
146,29,110,2014-11-20 05:12:54.780,3,1
147,61,132,2014-11-20 05:15:13.160,5,0
148,38,134,2014-11-20 05:42:05.690,4,0
149,38,95,2014-11-20 05:47:07.900,3,1
152,108,150,2014-11-20 10:28:13.527,8,0
153,119,137,2014-11-20 10:55:01.710,2,0
154,61,131,2014-11-20 13:00:43.417,9,4
156,61,75,2014-11-20 13:35:34.713,17,0
158,61,140,2014-11-20 14:12:01.663,11,0
159,15,140,2014-11-20 14:42:34.793,0,0
160,15,101,2014-11-20 15:01:19.553,2,0
161,15,88,2014-11-20 15:05:23.963,3,11
162,15,62,2014-11-20 15:18:51.477,5,0
164,120,157,2014-11-20 15:47:08.067,2,0
165,108,9,2014-11-20 16:12:57.943,3,0
167,43,166,2014-11-20 16:34:20.310,11,6
168,108,166,2014-11-20 17:01:19.680,15,1
172,119,166,2014-11-20 18:18:42.623,7,9
174,38,173,2014-11-20 18:43:25.327,13,0
175,54,140,2014-11-20 19:00:12.800,10,0
176,59,170,2014-11-20 19:10:14.373,1,0
177,59,169,2014-11-20 19:28:40.600,1,0
183,69,181,2014-11-20 22:58:16.283,1,1
185,180,169,2014-11-20 23:34:39.543,4,0
186,84,170,2014-11-20 23:54:18.410,3,1
187,54,180,2014-11-21 00:09:47.640,49,4
189,84,106,2014-11-21 00:50:28.683,1,0
190,81,170,2014-11-21 00:50:45.677,1,0
191,72,184,2014-11-21 04:36:07.340,2,0
192,61,184,2014-11-21 04:45:24.403,7,2
195,172,193,2014-11-21 11:02:42.173,2,2
196,150,193,2014-11-21 11:11:28.017,10,4
198,61,197,2014-11-21 12:03:45.770,2,0
199,84,194,2014-11-21 12:32:18.427,6,2
202,61,145,2014-11-21 14:29:51.770,5,0
203,86,188,2014-11-21 14:37:39.410,4,5
204,108,128,2014-11-21 15:03:28.453,2,0
206,14,201,2014-11-21 15:06:01.637,6,0
211,61,182,2014-11-21 18:55:50.797,5,5
213,61,126,2014-11-21 21:26:46.493,4,0
214,15,166,2014-11-21 21:50:41.370,1,1
215,61,208,2014-11-22 00:51:41.973,3,0
216,43,208,2014-11-22 01:07:40.887,7,0
220,127,210,2014-11-22 04:57:07.297,4,5
221,14,219,2014-11-22 05:25:00.107,3,7
222,108,219,2014-11-22 09:43:03.817,9,0
223,108,131,2014-11-22 10:03:55.807,6,0
227,108,225,2014-11-22 17:56:54.167,25,3
228,207,179,2014-11-22 17:57:51.217,4,0
229,15,35,2014-11-22 19:01:50.807,6,4
230,43,193,2014-11-22 19:24:04.450,6,0
231,61,210,2014-11-22 20:21:49.070,7,1
234,61,134,2014-11-22 21:01:03.033,6,1
235,127,232,2014-11-22 21:07:59.583,1,0
237,47,35,2014-11-22 21:55:29.013,19,0
238,43,232,2014-11-22 22:00:23.790,6,0
239,14,232,2014-11-22 22:00:40.767,11,0
242,15,241,2014-11-22 23:11:16.267,0,0
243,43,241,2014-11-22 23:20:09.460,1,2
244,54,240,2014-11-23 00:45:51.920,3,0
246,15,236,2014-11-23 02:30:01.507,0,1
247,86,210,2014-11-23 02:50:52.457,7,0
248,93,236,2014-11-23 03:33:51.620,1,0
249,86,236,2014-11-23 03:59:58.333,2,4
252,213,245,2014-11-23 05:11:21.250,3,1
254,108,241,2014-11-23 09:56:24.633,7,0
255,108,251,2014-11-23 10:21:08.410,9,8
257,108,245,2014-11-23 10:42:26.463,1,2
259,211,253,2014-11-23 13:58:25.327,1,0
260,15,245,2014-11-23 18:43:41.497,-1,2
261,68,245,2014-11-23 19:11:49.083,1,0
263,43,262,2014-11-23 21:06:20.447,5,8
264,17,262,2014-11-23 21:12:06.613,3,0
265,108,225,2014-11-23 21:43:38.640,6,0
269,,262,2014-11-23 21:51:53.203,4,5
270,14,262,2014-11-23 22:08:17.477,7,2
272,150,267,2014-11-23 22:35:07.463,3,2
273,47,266,2014-11-23 22:46:28.373,9,1
274,31,268,2014-11-23 23:02:24.837,3,0
275,211,268,2014-11-23 23:05:12.383,2,2
277,43,276,2014-11-24 00:34:59.640,2,2
278,14,276,2014-11-24 01:03:12.017,9,0
279,132,266,2014-11-24 01:30:02.307,11,0
282,72,201,2014-11-24 03:12:11.070,1,0
285,31,280,2014-11-24 03:22:07.100,1,2
286,14,281,2014-11-24 03:35:28.270,4,1
287,31,283,2014-11-24 04:23:12.763,2,0
288,38,224,2014-11-24 04:59:43.670,8,0
289,38,225,2014-11-24 05:15:48.397,4,0
291,108,276,2014-11-24 07:20:50.847,11,0
293,,140,2014-11-24 10:25:33.143,5,0
295,119,218,2014-11-24 13:12:29.553,2,0
296,17,294,2014-11-24 15:14:57.920,11,0
297,17,258,2014-11-24 15:50:21.170,13,4
300,14,299,2014-11-24 17:35:55.587,6,1
302,61,301,2014-11-24 19:36:36.107,4,0
303,108,299,2014-11-24 19:55:21.550,3,0
304,25,292,2014-11-24 20:05:31.477,3,0
306,119,292,2014-11-24 23:08:28.563,2,0
309,17,299,2014-11-25 02:18:49.087,6,1
310,17,308,2014-11-25 03:22:45.607,9,0
311,47,308,2014-11-25 05:06:59.927,9,1
312,61,305,2014-11-25 09:55:57.307,7,0
314,127,299,2014-11-25 13:40:08.687,2,0
316,20,313,2014-11-25 14:06:15.717,4,4
317,38,219,2014-11-25 16:07:23.937,2,3
322,40,283,2014-11-25 22:49:23.267,3,1
323,68,318,2014-11-25 23:35:49.943,3,0
324,38,315,2014-11-25 23:40:46.807,2,0
328,47,327,2014-11-26 03:24:00.280,2,0
329,61,327,2014-11-26 03:41:15.167,6,2
330,68,325,2014-11-26 04:08:52.023,11,0
331,38,326,2014-11-26 04:43:22.870,3,8
334,38,333,2014-11-26 14:50:22.680,3,3
335,109,321,2014-11-26 16:42:09.350,2,0
337,14,326,2014-11-26 18:07:30.990,3,0
338,241,332,2014-11-26 18:35:51.653,1,1
340,68,336,2014-11-26 20:22:22.297,3,2
341,25,332,2014-11-26 20:51:02.980,3,0
343,61,339,2014-11-27 01:01:52.690,8,1
345,25,339,2014-11-27 07:41:36.623,4,0
346,108,342,2014-11-27 11:37:25.427,5,3
347,108,344,2014-11-27 15:28:30.380,4,10
349,29,348,2014-11-27 20:47:22.343,8,1
350,42,219,2014-11-27 23:11:04.317,4,4
352,61,351,2014-11-28 00:09:22.037,4,7
353,126,48,2014-11-28 07:42:14.960,17,0
354,61,344,2014-11-28 10:14:29.483,7,4
355,,344,2014-11-28 10:26:00.287,3,0
357,27,356,2014-11-28 18:43:55.890,0,3
359,68,356,2014-11-28 19:34:03.037,2,1
360,43,344,2014-11-28 22:22:39.743,3,5
362,31,351,2014-11-29 05:22:19.020,2,0
365,108,363,2014-11-29 12:38:43.350,10,1
366,31,364,2014-11-29 17:29:28.957,3,0
369,108,368,2014-11-30 08:30:17.020,9,7
371,59,370,2014-11-30 13:19:56.213,4,0
374,250,351,2014-11-30 16:04:29.327,5,1
375,250,358,2014-11-30 16:36:21.493,2,13
376,61,370,2014-11-30 17:20:20.197,7,0
377,250,373,2014-11-30 18:35:47.733,11,0
378,38,363,2014-11-30 21:18:29.050,5,0
385,123,383,2014-12-01 12:59:40.983,3,5
387,38,379,2014-12-01 15:51:20.703,4,0
388,38,73,2014-12-01 16:38:03.357,2,0
389,264,382,2014-12-01 19:22:19.900,6,0
390,13,344,2014-12-01 19:43:45.337,3,4
391,13,336,2014-12-01 20:07:47.633,2,3
392,13,226,2014-12-01 20:22:45.647,2,0
393,268,379,2014-12-01 20:51:14.480,0,1
397,69,396,2014-12-01 21:51:11.717,4,3
398,273,18,2014-12-01 22:28:56.137,3,2
399,61,361,2014-12-01 22:32:19.527,22,0
400,84,358,2014-12-02 00:53:06.893,1,2
401,68,358,2014-12-02 07:16:35.323,2,3
403,115,368,2014-12-02 12:53:03.950,4,0
406,93,404,2014-12-02 15:34:24.547,0,4
409,126,258,2014-12-02 22:14:23.360,8,0
410,292,348,2014-12-02 22:16:08.040,3,0
413,61,396,2014-12-03 05:00:22.267,2,0
415,227,361,2014-12-03 11:00:13.007,11,4
418,61,407,2014-12-03 13:03:35.157,2,0
421,61,419,2014-12-03 15:50:13.097,11,6
422,250,417,2014-12-03 16:16:26.517,10,4
423,38,419,2014-12-03 16:20:55.830,7,0
425,38,411,2014-12-03 18:14:24.940,5,2
426,150,419,2014-12-03 19:31:59.150,5,1
430,59,429,2014-12-03 22:34:18.453,28,5
432,38,429,2014-12-03 23:10:00.277,7,0
433,43,429,2014-12-03 23:12:08.497,7,0
435,314,429,2014-12-04 00:26:04.857,4,4
439,320,429,2014-12-04 05:33:38.437,-5,3
440,321,438,2014-12-04 05:42:46.707,7,4
441,38,427,2014-12-04 05:45:36.973,8,0
442,107,419,2014-12-04 10:24:36.970,3,2
443,108,429,2014-12-04 11:07:56.560,18,6
445,327,429,2014-12-04 13:01:16.043,4,3
448,61,446,2014-12-04 15:32:25.833,5,2
450,84,444,2014-12-04 18:22:23.793,13,5
453,31,437,2014-12-04 19:11:46.773,5,3
456,31,454,2014-12-04 19:30:26.957,4,6
461,334,429,2014-12-04 21:11:11.103,-6,7
463,31,460,2014-12-04 21:23:44.703,7,0
464,61,460,2014-12-04 21:29:09.347,9,0
465,339,429,2014-12-04 22:21:15.457,-9,7
468,61,466,2014-12-04 23:15:50.670,3,1
469,61,467,2014-12-05 01:14:59.747,6,0
470,61,462,2014-12-05 01:23:42.133,1,0
473,31,457,2014-12-05 03:32:28.247,5,2
476,43,471,2014-12-05 12:52:50.020,4,0
477,250,467,2014-12-05 13:42:49.000,3,0
478,61,474,2014-12-05 14:22:28.503,4,0
479,31,436,2014-12-05 15:52:25.497,2,0
480,118,471,2014-12-05 16:20:26.617,3,3
483,250,481,2014-12-05 19:00:10.483,5,3
487,159,482,2014-12-05 20:13:04.653,5,0
488,38,486,2014-12-05 20:33:31.233,9,0
491,61,482,2014-12-05 21:02:53.950,4,0
492,43,481,2014-12-05 21:07:53.293,5,0
493,43,471,2014-12-05 21:10:48.327,3,0
494,159,471,2014-12-05 22:05:00.937,8,0
496,159,495,2014-12-05 22:43:48.837,8,3
497,61,495,2014-12-05 22:45:26.557,8,2
498,359,429,2014-12-05 22:48:52.260,-5,2
499,59,495,2014-12-05 23:06:45.107,2,0
500,351,449,2014-12-06 00:57:24.737,5,0
501,54,489,2014-12-06 01:37:06.470,1,0
503,61,502,2014-12-06 04:54:45.813,7,0
504,42,502,2014-12-06 06:55:58.230,26,1
506,54,290,2014-12-06 08:01:37.170,2,0
507,108,502,2014-12-06 09:00:06.157,16,0
509,123,505,2014-12-06 12:47:34.233,5,0
512,43,505,2014-12-06 16:03:29.003,8,1
513,59,511,2014-12-06 16:43:56.870,14,0
514,61,511,2014-12-06 16:58:14.157,9,10
515,362,429,2014-12-06 18:22:53.520,15,4
516,217,481,2014-12-06 19:23:14.700,3,1
518,43,517,2014-12-06 23:27:06.520,1,0
519,27,511,2014-12-07 00:15:19.530,3,2
520,362,505,2014-12-07 03:34:21.893,5,0
521,292,517,2014-12-07 11:24:42.223,0,1
522,240,517,2014-12-07 13:24:27.253,1,0
524,250,523,2014-12-07 14:27:49.690,2,2
525,250,460,2014-12-07 15:39:54.250,6,0
527,61,420,2014-12-07 17:42:04.023,3,4
530,84,416,2014-12-08 01:49:24.657,7,1
533,86,258,2014-12-08 14:17:30.367,5,1
534,385,258,2014-12-08 15:48:48.533,5,0
539,59,526,2014-12-08 20:06:57.610,0,3
540,150,526,2014-12-08 21:21:04.133,3,1
541,61,538,2014-12-08 22:24:33.910,6,12
542,47,535,2014-12-09 02:15:22.140,4,2
543,348,532,2014-12-09 13:21:32.107,4,0
546,334,538,2014-12-09 16:15:26.570,-1,7
547,238,545,2014-12-09 17:19:52.810,7,0
548,61,545,2014-12-09 18:32:44.913,5,0
549,54,545,2014-12-09 19:37:10.957,4,0
550,43,471,2014-12-09 20:57:24.847,1,0
552,54,294,2014-12-09 22:14:55.620,4,0
554,395,551,2014-12-09 22:59:28.703,7,0
556,396,555,2014-12-10 00:03:20.970,2,0
557,391,555,2014-12-10 00:32:04.727,8,1
558,54,485,2014-12-10 02:53:16.263,5,2
559,123,555,2014-12-10 02:58:21.827,2,1
561,366,560,2014-12-10 04:43:07.133,3,0
562,93,485,2014-12-10 04:54:42.813,1,3
563,348,536,2014-12-10 08:33:28.797,1,1
564,43,560,2014-12-10 12:07:59.827,2,0
565,400,428,2014-12-10 13:09:00.107,-2,1
568,31,567,2014-12-10 16:29:10.163,4,0
571,14,569,2014-12-10 18:42:59.757,4,2
573,61,570,2014-12-11 02:12:31.363,3,11
574,250,569,2014-12-11 02:28:41.483,3,6
575,250,569,2014-12-11 04:10:53.173,5,0
576,405,207,2014-12-11 04:35:36.540,6,0
577,405,490,2014-12-11 05:37:10.593,5,1
1575,405,89,2014-12-11 06:17:17.553,5,0
1576,405,416,2014-12-11 06:53:45.893,17,0
1577,405,209,2014-12-11 07:24:09.590,4,0
1579,61,209,2014-12-11 12:54:36.637,0,0
1581,69,428,2014-12-11 18:48:37.003,2,0
1584,61,1583,2014-12-12 04:05:54.630,5,2
1588,59,1583,2014-12-12 11:05:54.883,3,2
1589,119,1587,2014-12-12 14:30:16.753,3,0
1590,1415,1580,2014-12-12 15:04:54.970,8,0
1594,1407,1580,2014-12-13 11:14:40.917,2,2
1596,61,1593,2014-12-13 15:10:25.253,12,0
1600,61,1599,2014-12-14 00:47:44.077,2,5
1602,61,1601,2014-12-14 11:42:01.677,3,1
1604,1432,1583,2014-12-14 14:22:42.643,3,1
1605,1432,1601,2014-12-14 14:33:20.027,6,1
1606,1435,511,2014-12-14 15:35:59.163,3,4
1608,38,1607,2014-12-14 17:25:44.687,5,1
1609,61,1595,2014-12-14 18:12:09.103,1,1
1610,405,1607,2014-12-14 19:33:15.573,6,0
1611,405,132,2014-12-14 19:49:16.203,4,1
1612,405,97,2014-12-14 20:09:57.893,4,0
1613,405,194,2014-12-14 20:47:38.493,13,0
1617,1441,294,2014-12-15 00:50:22.413,4,0
1622,59,1621,2014-12-15 03:22:11.900,11,1
1624,108,1621,2014-12-15 11:24:35.563,16,2
1626,43,1625,2014-12-15 15:12:17.000,5,3
1633,61,1630,2014-12-15 21:03:43.913,3,0
1634,44,65,2014-12-16 01:31:42.397,7,0
1637,44,1632,2014-12-16 07:52:44.383,8,0
1640,61,65,2014-12-16 18:34:33.193,3,0
1641,108,1639,2014-12-16 18:56:17.907,5,0
1643,108,1642,2014-12-16 19:28:05.360,1,4
1645,61,1620,2014-12-17 00:48:06.433,3,0
1646,47,1644,2014-12-17 01:20:28.983,3,8
1647,405,1644,2014-12-17 01:26:05.103,7,2
1649,405,1614,2014-12-17 02:32:46.293,6,0
1651,405,1616,2014-12-17 08:24:03.293,9,2
1653,69,1650,2014-12-17 13:15:40.687,5,0
1654,69,307,2014-12-17 14:00:25.657,5,0
1656,43,1655,2014-12-17 15:47:23.587,2,3
1660,17,1659,2014-12-17 22:26:03.117,6,1
1666,43,1665,2014-12-18 00:31:17.933,1,3
1667,1466,1593,2014-12-18 00:36:03.120,3,0
1668,84,1593,2014-12-18 00:48:38.323,6,1
1669,405,1658,2014-12-18 01:34:07.663,13,4
1671,17,1638,2014-12-18 12:42:52.793,11,0
1674,61,1673,2014-12-18 15:28:20.010,2,0
1675,31,1631,2014-12-18 17:24:16.573,4,3
1677,405,1676,2014-12-18 19:55:28.390,11,0
1678,1432,188,2014-12-18 23:46:54.307,9,3
1679,1432,1672,2014-12-19 00:24:18.667,2,0
1680,61,188,2014-12-19 02:10:03.503,6,0
1683,61,1682,2014-12-19 12:46:43.017,3,4
1685,43,1684,2014-12-19 15:30:29.647,6,2
1687,17,1684,2014-12-19 16:20:05.323,6,0
1689,69,1688,2014-12-19 18:43:42.877,2,0
1691,61,1690,2014-12-19 21:05:39.197,8,2
1692,61,1686,2014-12-19 21:38:06.473,1,0
1694,240,416,2014-12-19 22:09:12.110,9,3
1700,61,1696,2014-12-20 00:56:56.843,1,0
1705,44,1704,2014-12-20 08:06:40.177,1,1
1706,43,1703,2014-12-20 09:37:40.803,0,0
1708,1435,1703,2014-12-20 12:53:19.160,0,1
1711,61,1703,2014-12-20 22:51:39.443,1,0
1712,61,1693,2014-12-20 23:17:15.167,3,4
1717,38,212,2014-12-21 02:51:09.837,2,0
1718,405,1716,2014-12-21 06:11:23.413,12,4
1719,405,212,2014-12-21 06:41:56.620,3,0
1720,1496,1710,2014-12-21 07:23:06.643,13,0
1721,405,1714,2014-12-21 07:35:39.060,17,0
1722,405,1710,2014-12-21 08:27:23.337,14,0
1724,1499,1702,2014-12-21 15:55:42.647,2,0
1725,61,1723,2014-12-21 16:31:20.773,4,0
1727,405,1673,2014-12-21 19:48:46.687,4,0
1728,61,1726,2014-12-21 21:21:12.427,3,0
1730,84,1729,2014-12-22 01:35:06.507,6,2
1733,44,1732,2014-12-22 12:57:50.747,3,2
1734,61,1732,2014-12-22 16:20:54.927,2,0
1745,38,458,2014-12-23 08:38:15.423,5,0
1746,43,1735,2014-12-23 10:02:00.620,1,1
1747,1523,1744,2014-12-24 04:24:44.220,2,0
1749,43,1736,2014-12-24 08:33:49.240,2,0
1751,12612,1750,2014-12-24 12:16:16.913,4,2
1755,159,1753,2014-12-24 21:32:08.727,12,2
1757,61,1748,2014-12-25 00:03:15.443,3,0
1762,43,1758,2014-12-25 11:16:52.817,1,0
1764,38,424,2014-12-25 13:05:13.407,2,0
1766,159,1754,2014-12-25 22:26:37.450,2,3
1770,61,1769,2014-12-26 13:50:22.233,1,0
1771,54,1767,2014-12-26 16:38:39.437,5,6
1772,240,1753,2014-12-26 17:14:26.427,8,0
1773,61,1758,2014-12-26 17:24:46.263,1,0
1774,240,1753,2014-12-26 17:25:12.897,6,0
1775,1496,1753,2014-12-26 17:59:33.833,5,0
1776,240,1758,2014-12-26 18:06:33.647,2,0
1777,1540,1752,2014-12-26 22:10:03.367,2,1
1778,14,1768,2014-12-26 22:20:16.950,2,0
1779,405,1768,2014-12-27 06:16:45.477,2,0
1780,405,1750,2014-12-27 07:05:40.493,5,4
1781,405,1735,2014-12-27 07:42:37.250,3,0
1782,405,1752,2014-12-27 08:47:32.480,2,0
1784,1547,1758,2014-12-27 19:33:31.900,5,0
1786,43,1785,2014-12-27 21:06:05.343,2,0
1788,240,1787,2014-12-27 22:31:27.913,7,9
1789,108,1759,2014-12-27 23:37:43.773,3,0
1790,1511,458,2014-12-28 01:19:06.480,2,0
1793,43,1792,2014-12-28 14:05:26.807,4,8
1794,250,1792,2014-12-28 14:24:42.887,3,2
1796,1554,1726,2014-12-28 16:55:08.637,1,0
1797,405,1795,2014-12-28 19:25:43.607,7,0
1799,405,1798,2014-12-29 01:12:36.557,5,0
1800,405,1792,2014-12-29 01:44:54.663,2,0
1801,27,1715,2014-12-29 02:43:32.410,3,0
1803,167,1765,2014-12-29 06:46:23.100,3,0
1806,61,1802,2014-12-29 14:23:31.350,3,0
1807,61,1765,2014-12-29 15:52:14.370,0,0
1809,108,1808,2014-12-29 20:51:01.180,38,3
1811,1567,1808,2014-12-29 23:50:57.697,14,2
1814,61,1813,2014-12-30 03:52:24.583,7,0
1820,1579,1819,2014-12-30 11:39:30.380,5,2
1821,1580,1817,2014-12-30 12:40:14.180,12,3
1822,61,1816,2014-12-30 13:03:49.227,3,0
1823,1584,1815,2014-12-30 13:23:12.643,2,0
1827,1435,1818,2014-12-30 14:59:08.133,4,0
1828,1585,1815,2014-12-30 15:31:41.217,9,3
1831,84,1817,2014-12-30 18:01:09.443,1,2
1832,1511,1830,2014-12-30 19:49:19.850,5,0
1833,1590,1817,2014-12-30 20:16:18.490,3,4
1835,59,1816,2014-12-30 23:46:46.207,3,5
1839,59,1818,2014-12-31 07:36:58.030,1,0
1840,1584,551,2014-12-31 10:03:43.570,3,0
1843,348,1838,2014-12-31 14:03:59.583,1,1
1844,1601,1834,2014-12-31 14:08:31.973,2,1
1847,159,1791,2014-12-31 20:29:32.950,2,0
1849,27,1702,2014-12-31 22:03:15.827,2,9
1851,1435,1848,2015-01-01 00:18:32.650,2,1
1852,405,1845,2015-01-01 00:48:12.667,5,0
1853,405,1850,2015-01-01 02:08:54.917,9,1
1854,1609,1628,2015-01-01 17:33:03.393,2,0
1856,159,1855,2015-01-01 21:54:31.660,2,0
1860,44,1859,2015-01-02 07:06:52.827,3,2
1863,119,1861,2015-01-02 12:08:51.030,10,0
1865,1609,1862,2015-01-02 16:19:12.860,2,0
1866,1609,1858,2015-01-02 16:49:27.983,4,0
