QId,QUserId,QTags,QTime,QAcceptedAnswerId,QScore,QViewCount,QAnswerCount,QCommentCount
1,8,<currency><value><inflation><deflation>,2014-11-18 20:59:30.327,,2,452,5,9
4,20,<currency><purchasing-power-partity><exchange-rates>,2014-11-18 21:24:09.537,31953,15,18460,3,0
6,24,<black-scholes-model><interdisciplinary><mathematical-economics>,2014-11-18 21:26:51.393,,5,191,1,10
7,31,<macroeconomics><fiscal-policy><monetary-policy><teaching>,2014-11-18 21:35:22.903,,13,4300,4,0
8,31,<macroeconomics><inequality><education-economics>,2014-11-18 21:39:04.550,,26,462,1,3
9,14,<soft-question><externalities>,2014-11-18 21:48:22.947,165,13,1565,2,5
11,39,<linear-programming><profit-maximization><effective-price><optimization>,2014-11-18 22:02:40.043,,13,1765,1,1
17,28,<econometrics><elasticity><wages>,2014-11-18 22:27:59.577,29,13,3596,5,10
18,40,<industrial-organisation><game-theory>,2014-11-18 22:35:02.863,24,11,633,3,1
19,31,<econometrics><rims-ii>,2014-11-18 22:46:25.890,30,4,99,1,1
20,31,<econometrics><rims-ii>,2014-11-18 23:04:06.693,,6,132,1,2
23,43,<macroeconomics><taxation><welfare-economics><steady-state>,2014-11-18 23:24:41.923,28,10,225,2,0
31,69,<optimization><industrial-organisation>,2014-11-19 00:26:53.337,,7,114,2,4
35,84,<macroeconomics><microeconomics><mathematical-economics><soft-question>,2014-11-19 01:40:21.570,49,67,19879,13,5
42,70,<interdisciplinary>,2014-11-19 03:55:45.893,,5,83,2,1
45,96,<macroeconomics><consumption>,2014-11-19 04:15:24.077,,8,3508,5,2
46,70,<fiscal-policy><debt><government><public-economics>,2014-11-19 04:21:03.697,71,30,2174,6,2
47,59,<macroeconomics><public-economics><labor-economics>,2014-11-19 04:27:47.397,,17,1679,5,2
48,89,<mathematical-economics>,2014-11-19 04:28:15.603,,12,9247,4,11
50,31,<elasticity>,2014-11-19 04:41:34.263,63,15,2314,2,1
53,31,<mathematical-economics><simulations><algorithms>,2014-11-19 04:56:01.427,,5,80,0,4
56,31,<game-theory><behavioral-economics>,2014-11-19 05:27:35.487,,7,120,1,4
60,9,<macroeconomics>,2014-11-19 08:29:43.570,,1,81,0,4
61,85,<economic-failure>,2014-11-19 08:32:44.620,,-4,118,1,11
62,70,<economic-failure>,2014-11-19 09:32:36.660,,8,1605,5,5
65,,<game-theory><microeconomics>,2014-11-19 09:55:44.813,,15,1133,3,3
68,108,<finance><theory><asset-prices><information>,2014-11-19 10:35:04.843,90,9,567,3,3
73,41,<game-theory><cooperative-game-theory>,2014-11-19 12:24:47.200,,6,157,2,4
74,41,<game-theory><contract-theory>,2014-11-19 12:30:13.157,,1,84,1,1
75,41,<microeconomics>,2014-11-19 12:34:35.120,,23,78445,4,1
80,123,<currency><inflation><economic-growth><balance-of-trade>,2014-11-19 13:38:13.590,85,3,174,2,1
88,27,<labor-economics><marxism>,2014-11-19 14:47:09.420,,22,4965,6,1
89,43,<macroeconomics><labor-economics><frisch-elasticity>,2014-11-19 14:53:57.180,1575,6,371,2,0
93,38,<surplus><welfare>,2014-11-19 15:14:27.340,,6,204,1,3
95,38,<expected-utility><decision-theory><uncertainty>,2014-11-19 15:24:26.890,,17,593,6,0
97,43,<mathematical-economics><simulations><computation>,2014-11-19 15:34:50.023,1612,7,773,4,4
101,43,<macroeconomics><consumption>,2014-11-19 16:58:46.877,160,4,105,1,0
106,141,<financial><regulation><banking>,2014-11-19 17:17:46.797,108,2,290,2,2
107,59,<finance><asset-pricing>,2014-11-19 17:31:28.257,144,9,693,2,2
109,31,<interdisciplinary><markov-chain>,2014-11-19 18:15:29.923,,1,46,0,1
110,81,<soft-question><reference-request>,2014-11-19 18:22:14.193,,6,1684,5,13
119,59,<finance><asset-pricing>,2014-11-19 21:24:34.243,,2,119,1,0
124,38,<randomized-experiment><treatment-effect><selection-bias>,2014-11-19 22:00:46.377,139,11,293,3,0
125,41,<microeconomics><efficient-markets>,2014-11-19 22:08:50.073,,10,1385,5,3
126,44,<externalities><pigouvian-taxes><long-run><environmental-economics><oligopoly>,2014-11-19 22:11:35.587,,8,318,1,4
128,44,<externalities><pigouvian-taxes><asset-pricing><coasian-bargaining><environmental-economics>,2014-11-19 22:22:39.377,,6,97,1,2
131,29,<microeconomics><consumer-theory><elasticity><supply-and-demand>,2014-11-19 22:55:47.790,,23,1947,4,4
132,127,<microeconomics><behavioral-economics><theory><decision-theory><bounded-rationality>,2014-11-19 22:55:57.337,147,11,358,3,3
134,59,<decision-theory><uncertainty><expected-utility>,2014-11-19 23:07:17.180,,10,675,2,2
137,153,<fiscal-policy><debt><government>,2014-11-20 00:08:56.710,,7,82,1,0
140,27,<history><development>,2014-11-20 02:57:59.283,175,14,5235,5,9
142,95,<decision-theory><uncertainty><long-run><development>,2014-11-20 03:33:54.687,5671,6,672,1,2
145,14,<game-theory>,2014-11-20 04:52:30.680,202,12,619,1,0
150,,<microeconomics><reference-request><expected-utility><dynamic-programming>,2014-11-20 07:25:36.610,152,6,280,1,0
157,158,<behavioral-economics>,2014-11-20 14:10:07.873,,2,43,1,4
166,31,<macroeconomics><monetary-policy><cryptocurrency><inflation><price-level>,2014-11-20 16:23:29.537,168,27,2582,4,1
169,72,<microeconomics><education-economics>,2014-11-20 17:29:17.560,185,5,67,2,0
170,20,<behavioral-economics><efficient-markets>,2014-11-20 17:35:23.277,186,4,363,3,4
173,38,<soft-question><history-economic-thought>,2014-11-20 18:42:27.837,,13,311,5,3
178,59,<econometrics><identification><nonparametrics><structural-estimation><reduced-form-estimation>,2014-11-20 20:38:31.383,,3,102,0,2
179,59,<econometrics><inequality><data-request>,2014-11-20 20:49:31.847,,13,5141,2,5
180,59,<econometrics><structural-estimation><reduced-form-estimation>,2014-11-20 20:56:40.373,187,40,24303,1,3
181,31,<macroeconomics><monetary-policy><cryptocurrency><friedman>,2014-11-20 20:59:36.327,,-4,342,1,5
182,69,<academic-graduate><elasticity><reference-request><consumer-credit>,2014-11-20 22:04:24.633,,12,737,1,2
184,58,<macroeconomics>,2014-11-20 23:18:35.437,192,6,556,2,0
188,61,<economic-growth><optimal-control><dynamic-programming>,2014-11-21 00:24:48.897,1678,18,616,3,8
193,108,<macroeconomics><keynes>,2014-11-21 08:52:00.690,196,21,1488,3,1
194,119,<federal-reserve><central-banking>,2014-11-21 10:17:12.953,1613,14,970,2,2
197,119,<money-supply><currency-peg>,2014-11-21 11:23:42.170,198,4,92,1,0
200,120,<game-theory><reference-request><networks>,2014-11-21 13:02:00.767,4865,11,228,1,5
201,72,<microeconomics><game-theory><industrial-organisation>,2014-11-21 13:50:20.787,,5,242,3,3
207,86,<macroeconomics><dsge>,2014-11-21 15:26:56.727,576,3,1153,1,0
208,86,<macroeconomics><labor-economics>,2014-11-21 15:31:39.307,216,8,176,2,2
209,86,<international-economics><open-economy-macro>,2014-11-21 15:39:33.813,,11,665,2,1
210,86,<microeconomics><mathematical-economics>,2014-11-21 15:55:35.530,220,12,918,3,1
212,27,<mathematical-economics><markets>,2014-11-21 19:43:04.157,,4,731,2,1
218,86,<asset-pricing><open-economy-macro><financial-economics>,2014-11-22 03:19:52.983,,6,103,1,0
219,86,<game-theory>,2014-11-22 03:30:46.673,222,12,871,4,1
224,41,<game-theory>,2014-11-22 14:49:06.147,,10,454,1,0
225,41,<game-theory><signaling>,2014-11-22 14:53:05.240,227,27,8591,3,0
226,204,<macroeconomics><fiscal-policy>,2014-11-22 16:00:18.043,,5,73,1,1
232,41,<game-theory>,2014-11-22 20:37:43.990,239,13,1538,5,1
233,127,<microeconomics><behavioral-economics><bounded-rationality>,2014-11-22 21:00:36.800,8372,5,171,2,7
236,29,<economic-methodology>,2014-11-22 21:26:42.430,,6,321,3,4
240,59,<behavioral-economics><finance><uncertainty><asset-pricing><risk>,2014-11-22 22:50:21.310,244,8,760,2,1
241,59,<labor-economics><industrial-organisation><welfare-economics>,2014-11-22 23:00:27.823,,11,1866,3,6
245,14,<information><monopoly><asymmetric-information>,2014-11-23 01:42:45.343,,5,680,4,0
251,86,<microeconomics><industrial-organisation>,2014-11-23 05:06:00.290,255,10,281,1,0
253,214,<macroeconomics><banking><federal-reserve><money-supply>,2014-11-23 06:51:28.520,,0,308,1,1
256,44,<externalities><pigouvian-taxes><empirical-evidence><environmental-economics>,2014-11-23 10:24:13.390,,5,59,0,1
258,,<microeconomics><mathematical-economics><decision-theory><bounded-rationality><welfare-economics>,2014-11-23 13:31:17.207,297,16,3643,5,5
262,31,<utility><theory>,2014-11-23 19:15:33.547,,14,810,5,7
266,43,<macroeconomics><business-cycles><economic-growth>,2014-11-23 21:44:31.407,279,10,171,2,2
267,43,<macroeconomics><business-cycles><credit-friction>,2014-11-23 21:48:21.457,,8,192,1,0
268,31,<mathematical-economics><utility><theory>,2014-11-23 21:50:37.277,,2,98,2,0
276,40,<monopoly><price-discrimination><consumer-surplus>,2014-11-23 23:48:02.263,291,11,501,3,0
280,211,<welfare-economics>,2014-11-24 01:44:31.870,,-1,1244,1,8
281,86,<microeconomics><industrial-organisation>,2014-11-24 03:10:38.273,,5,565,2,0
283,31,<international-trade><data-request>,2014-11-24 03:17:03.840,,3,72,3,1
290,127,<microeconomics><behavioral-economics><bounded-rationality>,2014-11-24 06:13:46.597,,4,178,1,5
292,107,<econometrics><financial-economics>,2014-11-24 08:46:14.110,306,7,210,2,0
294,14,<theory><poverty>,2014-11-24 11:44:31.877,,11,279,3,4
299,59,<microeconomics><decision-theory><expected-utility><preferences>,2014-11-24 16:41:08.430,,7,186,4,0
301,43,<microeconomics><efficient-markets><effective-price>,2014-11-24 18:14:25.330,302,4,1535,1,0
305,109,<firm><productivity><ranking>,2014-11-24 21:05:47.167,312,6,124,1,9
307,84,<macroeconomics><regulation><banking>,2014-11-24 23:35:37.133,,9,206,1,1
308,59,<decision-theory><risk><preferences>,2014-11-25 01:30:59.067,311,16,4345,2,4
313,182,<stock-market>,2014-11-25 13:09:36.503,316,5,1173,1,1
315,18,<poverty><economic-measurement>,2014-11-25 14:06:10.463,,12,812,2,4
318,27,<fiscal-policy><monetary-policy><federal-reserve><national-bank>,2014-11-25 16:26:44.007,323,1,4087,1,3
321,43,<macroeconomics><labor-economics>,2014-11-25 19:25:51.860,,5,157,1,0
325,59,<macroeconomics><public-economics><history><taxation>,2014-11-26 02:03:24.287,,18,793,2,3
326,14,<game-theory><signaling>,2014-11-26 02:21:40.833,,10,251,2,7
327,59,<macroeconomics><preferences>,2014-11-26 02:24:26.727,,12,1619,2,0
332,29,<mathematical-economics><econometrics><financial-crises><economic-terms>,2014-11-26 06:35:16.073,,6,161,2,4
333,103,<perfect-complements><pure-exchange-economy>,2014-11-26 14:28:19.067,334,6,1204,1,0
336,20,<macroeconomics><monetary-policy><inflation>,2014-11-26 17:17:22.430,340,5,411,4,8
339,20,<inflation><money-supply><friedman>,2014-11-26 19:37:14.243,343,8,604,3,3
342,41,<game-theory><social-welfare>,2014-11-27 00:51:56.677,346,6,207,1,2
344,243,<econometrics><scientific-method>,2014-11-27 03:43:32.907,,10,846,5,14
348,27,<gdp>,2014-11-27 18:21:33.437,349,10,5662,2,3
351,201,<inflation><basic-income>,2014-11-27 23:42:37.443,,7,152,3,0
356,251,<microeconomics>,2014-11-28 15:58:41.510,,0,138,2,0
358,27,<commodities><price-level><oil><resource-economics>,2014-11-28 18:58:54.243,400,7,701,3,6
361,227,<mathematical-economics><production-function><cobb-douglas><leontief>,2014-11-28 22:23:06.633,399,22,29335,2,12
363,41,<microeconomics>,2014-11-29 11:29:54.093,365,8,1260,2,1
364,119,<inflation><taxation>,2014-11-29 11:59:06.987,,4,60,1,0
368,,<game-theory><reference-request>,2014-11-30 05:01:12.707,,8,829,2,0
370,108,<microeconomics><mathematical-economics><theory><consumer-theory><utility>,2014-11-30 08:58:56.687,376,9,999,2,1
373,14,<mathematical-economics>,2014-11-30 15:46:58.433,,8,443,2,7
379,246,<microeconomics>,2014-11-30 23:00:55.787,,1,473,2,0
380,14,<game-theory><signaling>,2014-11-30 23:06:06.803,,12,367,0,7
382,162,<banking><economic-growth>,2014-12-01 03:46:28.813,,7,103,1,2
383,41,<macroeconomics><gdp>,2014-12-01 12:05:01.823,385,3,9887,1,0
396,271,<utility>,2014-12-01 21:29:01.293,,6,893,2,0
402,284,<industrial-organisation>,2014-12-02 10:25:43.460,,16,247,1,0
404,289,<industrial-organisation>,2014-12-02 14:46:44.347,406,-7,14061,1,3
407,27,<international-trade>,2014-12-02 21:11:43.733,418,5,1391,1,0
411,59,<welfare-economics><public-economics><taxation><social-welfare>,2014-12-03 01:41:16.680,,6,90,1,0
412,238,<industrial-organisation><structural-estimation><identification><dynamic-games>,2014-12-03 03:57:01.627,,8,250,1,1
416,305,<macroeconomics><inflation><currency><russia>,2014-12-03 12:05:51.997,530,9,513,3,4
417,307,<microeconomics>,2014-12-03 12:46:33.997,,6,2097,1,0
419,309,<software>,2014-12-03 14:00:51.487,421,9,570,5,5
420,127,<microeconomics><decision-theory>,2014-12-03 14:25:30.810,527,7,1134,1,8
424,41,<microeconomics><networks>,2014-12-03 17:29:15.497,,7,117,3,1
427,59,<decision-theory><preferences>,2014-12-03 19:45:56.187,,6,176,1,4
428,59,<reference-request><finance><liquidity><definition>,2014-12-03 19:50:41.267,1581,7,352,2,1
429,27,<macroeconomics><minimum-wage>,2014-12-03 22:22:33.117,,37,7141,11,10
436,40,<macroeconomics>,2014-12-04 01:52:28.813,479,2,231,1,0
437,40,<international-trade><data-request>,2014-12-04 02:10:53.620,453,3,99,1,6
438,59,<labor-economics><reference-request><minimum-wage><general-equilibrium>,2014-12-04 02:48:27.880,,5,183,2,3
444,324,<monetary-policy><money-supply><banking>,2014-12-04 11:10:14.327,,15,1774,5,7
446,108,<microeconomics><monopoly><consumer-surplus><supply-and-demand><producer-surplus>,2014-12-04 13:36:33.230,448,4,101,1,0
449,123,<macroeconomics><inflation><monetary-policy><central-banking>,2014-12-04 17:45:40.213,,2,110,1,4
451,58,<monetary-policy><money-supply>,2014-12-04 18:51:32.480,,6,193,2,0
452,43,<data-request><directed-technical-change><human-capital>,2014-12-04 19:08:16.870,,3,52,1,1
454,43,<macroeconomics><labor-economics><reference-request>,2014-12-04 19:16:03.333,456,6,74,1,4
455,332,<economic-growth>,2014-12-04 19:25:28.830,4979,11,416,1,3
457,332,<economic-growth>,2014-12-04 19:31:35.343,473,8,423,1,4
458,332,<economic-terms>,2014-12-04 19:44:14.110,1745,9,131,2,3
459,42,<game-theory>,2014-12-04 20:03:20.657,3198,5,236,1,2
460,332,<economic-growth>,2014-12-04 21:05:22.970,464,10,3559,4,1
462,31,<mathematical-economics>,2014-12-04 21:22:11.543,,4,415,1,3
466,42,<decision-theory><risk>,2014-12-04 22:30:04.607,468,3,3902,1,0
467,56,<supply-and-demand>,2014-12-04 22:30:43.493,469,3,1208,3,2
471,43,<macroeconomics><labor-economics><reference-request>,2014-12-05 02:24:23.183,,7,1103,6,1
474,42,<decision-theory><risk>,2014-12-05 06:54:40.493,478,5,161,1,0
481,353,<behavioral-economics>,2014-12-05 16:51:28.703,,6,478,4,0
482,27,<supply-and-demand><price-level>,2014-12-05 17:48:52.307,,2,2163,3,2
485,59,<econometrics><finance><financial-economics><applied-econometrics>,2014-12-05 20:04:44.483,558,5,743,2,2
486,42,<decision-theory><expected-utility>,2014-12-05 20:04:52.757,488,8,543,1,2
489,59,<microeconomics><decision-theory><expected-utility>,2014-12-05 20:37:30.717,,3,168,1,0
490,43,<mathematical-economics><financial-economics>,2014-12-05 21:00:50.383,577,5,161,1,4
495,358,<econometrics><reference-request>,2014-12-05 22:21:55.813,496,9,2388,4,4
502,31,<reference-request><data-request>,2014-12-06 03:01:58.280,,32,985,9,3
505,79,<gdp>,2014-12-06 07:06:38.733,512,8,1498,3,7
511,72,<mathematical-economics>,2014-12-06 15:44:44.073,513,14,1663,4,3
517,366,<macroeconomics><economic-growth><production-function><productivity>,2014-12-06 22:56:57.837,,3,228,3,4
523,348,<mathematical-economics><game-theory><general-equilibrium>,2014-12-07 13:32:52.710,,2,84,1,0
526,301,<reference-request><self-study><schools-of-thought>,2014-12-07 16:58:59.477,,6,983,3,5
528,96,<taxation><government><saving><investment>,2014-12-07 20:47:40.997,,3,129,1,8
531,380,<markets>,2014-12-08 03:14:26.077,20143,4,59,1,2
532,348,<game-theory><reference-request><definition>,2014-12-08 13:14:51.907,,5,81,1,9
535,244,<macroeconomics><inflation><monetary-policy><gdp>,2014-12-08 15:54:34.510,,7,229,1,7
536,385,<game-theory><reference-request>,2014-12-08 16:01:13.940,563,2,67,1,0
537,386,<monopoly>,2014-12-08 16:36:44.783,,4,3070,3,1
538,385,<reference-request><preferences><political-economy><social-choice>,2014-12-08 19:02:55.897,541,10,202,2,6
545,38,<microeconomics><elasticity>,2014-12-09 16:03:48.413,547,9,2649,3,0
551,95,<microeconomics><monetary-policy><money-supply><supply-and-demand><currency>,2014-12-09 21:23:59.927,554,8,5999,2,1
553,223,<algorithms><financial-markets>,2014-12-09 22:33:19.837,4860,6,45,1,3
555,396,<microeconomics>,2014-12-09 23:42:59.677,557,2,17411,3,2
560,59,<theory><finance><asset-pricing><financial-economics><risk>,2014-12-10 03:17:46.330,,3,153,2,0
567,,<taxation>,2014-12-10 15:39:43.213,,-1,26,1,0
569,393,<macroeconomics><mathematical-economics><money-supply>,2014-12-10 18:12:12.927,574,10,924,3,2
570,402,<government><central-banking>,2014-12-10 18:37:40.193,,2,244,1,8
1580,1407,<fiscal-policy><public-economics><banking>,2014-12-11 17:00:22.713,1590,9,120,2,2
1583,1410,<macroeconomics><asset-pricing>,2014-12-12 01:20:59.693,,10,4646,3,3
1586,59,<macroeconomics><finance><asset-pricing><empirical-methods>,2014-12-12 07:10:05.203,,2,57,0,0
1587,1414,<federal-reserve><debt>,2014-12-12 09:57:35.963,,-1,235,1,2
1591,1418,<macroeconomics><banking>,2014-12-12 18:14:38.153,11905,9,130,1,0
1593,1424,<econometrics><markets><effective-price>,2014-12-13 05:50:26.507,1596,11,385,3,2
1595,1425,<exchange-rates><ode>,2014-12-13 13:50:17.247,1609,3,3799,1,6
1599,1428,<financial-markets>,2014-12-14 00:30:15.270,,1,43,1,0
1601,1429,<macroeconomics><utility><risk-aversion>,2014-12-14 10:03:08.763,1602,6,3017,2,4
1603,1425,<international-economics>,2014-12-14 13:47:12.023,5115,6,843,1,0
1607,43,<microeconomics><taxation><pareto-efficiency>,2014-12-14 15:58:49.023,1610,7,326,2,0
1614,18,<international-economics>,2014-12-14 20:55:10.480,1649,6,5835,2,6
1616,47,<macroeconomics><mathematical-economics><continuous-time><complete-markets>,2014-12-14 22:58:04.613,1651,16,862,3,1
1618,1442,<mathematical-economics><game-theory>,2014-12-15 01:04:46.250,3150,8,207,1,1
1620,43,<macroeconomics><taxation>,2014-12-15 02:00:23.037,,10,350,1,0
1621,27,<game-theory><empirical-evidence><nash-equilibrium>,2014-12-15 02:38:12.183,1624,20,2119,4,10
1625,1445,<macroeconomics><commodities><price-level><oil>,2014-12-15 14:24:15.920,1626,8,610,2,2
1628,1435,<theory><general-equilibrium><dsge>,2014-12-15 16:57:39.790,,6,143,1,1
1629,1447,<macroeconomics><markets><international-trade><financial-markets><production-function>,2014-12-15 17:31:07.757,,3,144,0,8
1630,337,<microeconomics><supply-and-demand>,2014-12-15 18:27:54.057,,1,335,1,5
1631,27,<supply-and-demand><price-level>,2014-12-15 20:15:25.677,,0,184,1,13
1632,1448,<microeconomics><supply-and-demand><usa><energy-economics><commodities>,2014-12-15 20:23:34.000,1637,5,288,1,4
1636,1452,<econometrics>,2014-12-16 06:53:26.910,6757,2,111,1,3
1638,38,<algorithms><mechanism-design>,2014-12-16 17:14:00.020,1671,14,2401,2,4
1639,1455,<interest-rate><currency><international-economics><government><foreign-exchange>,2014-12-16 18:15:03.527,1641,5,183,2,6
1642,1456,<industrial-organisation><producer-theory>,2014-12-16 19:10:08.523,1643,2,185,1,3
1644,1458,<macroeconomics>,2014-12-16 23:30:50.717,,9,1249,3,0
1650,1459,<currency><usa>,2014-12-17 05:55:43.783,,2,52,1,0
1652,1432,<macroeconomics><investment>,2014-12-17 11:27:49.973,,11,469,2,5
1655,1463,<macroeconomics>,2014-12-17 15:40:56.063,,2,88,1,1
1658,1464,<macroeconomics>,2014-12-17 17:04:29.783,,9,1398,1,0
1659,69,<data-request><history><housing>,2014-12-17 19:54:20.333,1660,8,407,2,1
1665,1468,<macroeconomics>,2014-12-18 00:24:16.403,,2,68,1,0
1672,43,<macroeconomics><labor-economics>,2014-12-18 13:35:14.267,,2,62,1,4
1673,1472,<macroeconomics>,2014-12-18 14:41:55.897,,3,2700,2,0
1676,1473,<microeconomics><utility><consumer-theory>,2014-12-18 19:26:25.297,,10,566,1,0
1681,1477,<game-theory>,2014-12-19 07:05:58.850,,1,324,0,3
1682,,<exchange-rates>,2014-12-19 10:39:11.793,,1,111,1,0
1684,1482,<computation>,2014-12-19 15:25:02.147,,6,229,3,0
1686,43,<labor-economics><wages>,2014-12-19 15:51:27.690,,2,26,1,0
1688,1484,<behavioral-economics><markets><scientific-method><history-economic-thought>,2014-12-19 18:31:29.780,,-3,89,1,3
1690,95,<econometrics><reference-request>,2014-12-19 19:45:03.607,1691,6,886,1,6
1693,1482,<elasticity><applied-econometrics>,2014-12-19 21:39:41.803,,4,83,1,2
1696,1485,<macroeconomics><microeconomics><wages>,2014-12-19 23:22:10.693,,5,1856,1,0
1701,31,<macroeconomics><econometrics>,2014-12-20 02:07:54.970,,11,281,1,8
1702,31,<macroeconomics>,2014-12-20 03:56:10.527,,7,281,2,7
1703,1488,<macroeconomics><mathematical-economics>,2014-12-20 05:15:59.917,,3,439,3,0
1704,31,<international-economics><exchange-rates>,2014-12-20 05:29:24.810,,1,60,1,3
1707,284,<microeconomics><industrial-organisation>,2014-12-20 12:30:07.837,,4,38,0,0
1710,1491,<microeconomics><consumer-theory><utility>,2014-12-20 15:30:21.990,,14,11626,2,0
1713,43,<data-request><firm><micro-data>,2014-12-20 23:42:47.837,,4,72,1,2
1714,27,<international-trade><free-trade>,2014-12-21 00:27:40.837,1721,14,631,1,3
1715,27,<international-trade><free-trade>,2014-12-21 00:50:02.857,1801,3,1765,1,2
1716,1494,<currency><debt><euro-area>,2014-12-21 01:04:51.783,,16,485,1,0
1723,1500,<macroeconomics><econometrics><time-series>,2014-12-21 13:59:26.517,,3,190,1,0
1726,1501,<supply-and-demand><price-level><elasticity>,2014-12-21 18:21:02.130,1728,5,1084,3,5
