QId,QUserId,QTags,QTime,QAcceptedAnswerId,QScore,QViewCount,QAnswerCount,QCommentCount
3345,2934,<inflation>,2015-02-11 19:45:01.773,,2,111,0,3
3346,2936,<mathematical-economics><theory><reference-request><simulations>,2015-02-11 21:53:55.177,,6,104,1,1
3352,2939,<microeconomics>,2015-02-12 03:30:00.583,,2,8018,2,0
3353,2940,<labor-economics><minimum-wage>,2015-02-12 08:22:28.447,3355,3,121,1,2
3354,2941,<international-trade><balance-of-trade>,2015-02-12 08:40:54.300,3356,0,50,1,0
3359,2943,<gdp><exchange-rates><purchasing-power-partity>,2015-02-12 15:57:17.453,3360,4,1878,1,0
3361,2913,<macroeconomics><taxation><optimal-taxation>,2015-02-12 17:48:06.690,,0,60,0,2
3365,2949,<macroeconomics><econometrics><general-equilibrium><dsge>,2015-02-13 08:42:33.573,,5,137,1,0
3366,2950,<default><government-debt>,2015-02-13 09:53:27.680,,3,82,2,1
3367,2951,<international-economics>,2015-02-13 10:27:56.517,3368,5,117,1,0
3370,2671,<macroeconomics><economic-growth>,2015-02-13 18:16:01.877,3388,3,83,1,0
3371,1655,<macroeconomics>,2015-02-13 19:13:37.810,,3,58,0,3
3372,18,<econometrics>,2015-02-13 19:37:53.243,,3,1645,1,0
3373,2679,<game-theory>,2015-02-14 02:36:22.670,3377,3,93,1,3
3375,2671,<macroeconomics><academic-graduate><general-equilibrium>,2015-02-14 14:09:04.387,3376,7,206,2,0
3378,2671,<macroeconomics><academic-graduate><general-equilibrium>,2015-02-14 19:30:44.377,3380,4,115,1,0
3379,2957,<monetary-policy><debt><interest-rate>,2015-02-14 20:03:50.220,12647,8,490,2,5
3381,18,<utility><preferences>,2015-02-14 21:28:20.607,,11,13300,3,0
3382,2776,<economic-terms><profits>,2015-02-14 21:46:04.420,15919,5,745,5,5
3386,2960,<production-function><political-economy><development>,2015-02-15 03:54:45.567,,1,35,0,4
3387,2960,<production-function><development>,2015-02-15 04:16:08.377,3389,5,251,1,0
3390,2961,<international-trade>,2015-02-15 06:31:24.377,,3,19628,3,2
3391,2763,<microeconomics><labor-economics>,2015-02-15 07:00:06.837,,2,721,1,0
3392,59,<macroeconomics><reference-request><computation><dynare>,2015-02-15 07:29:15.960,,4,646,2,2
3393,59,<finance><financial-economics><academic-graduate><continuous-time><portfolio-theory>,2015-02-15 08:27:46.450,17469,6,286,1,1
3396,2904,<utility><consumer-theory>,2015-02-15 13:12:33.613,3398,6,17338,3,0
3402,1448,<data-request><statistics>,2015-02-15 20:10:08.330,,6,123,2,7
3403,2671,<mathematical-economics><academic-graduate><optimization>,2015-02-15 21:38:44.543,,8,648,2,3
3404,73,<academic-graduate><dynamic-programming><dynamic-games>,2015-02-16 08:22:30.290,5136,5,568,2,1
3405,2973,<game-theory><utility><decision-theory><auctions>,2015-02-16 08:23:27.467,,5,246,1,12
3407,2971,<macroeconomics><keynesian-economics><new-keynesian-economics>,2015-02-16 10:25:35.733,3410,4,176,2,0
3412,2977,<macroeconomics><microeconomics>,2015-02-16 19:37:43.493,3413,0,46,2,1
3415,2941,<banking><regulation>,2015-02-17 08:48:24.570,3417,0,5848,1,0
3416,2982,<microeconomics><utility><preferences>,2015-02-17 10:42:25.667,,5,618,2,0
4419,,<inflation><deflation>,2015-02-17 17:36:00.930,4421,1,2443,2,0
4420,2758,<banking><financial-crises>,2015-02-17 18:03:54.753,,8,1610,2,1
4424,3987,<macroeconomics><currency><deflation><cryptocurrency>,2015-02-17 19:04:33.337,4443,14,970,4,3
4426,3989,<macroeconomics><data-request><financial-economics>,2015-02-17 20:40:07.540,,4,87,1,1
4427,96,<inflation><money-supply><central-banking>,2015-02-17 21:28:30.143,,4,4284,2,2
4428,96,<government><political-economy>,2015-02-17 21:37:00.673,4436,5,3883,3,4
4429,96,<decision-theory>,2015-02-17 21:48:25.050,4432,6,92,1,2
4430,73,<macroeconomics><general-equilibrium><pareto-efficiency><olg>,2015-02-17 22:17:26.940,,7,930,2,0
4431,2679,<game-theory><signaling>,2015-02-17 22:41:20.467,4442,3,404,2,2
4434,2959,<macroeconomics><monetary-policy><taxation>,2015-02-18 02:34:16.573,4447,3,175,1,0
4437,107,<macroeconomics><data-request>,2015-02-18 13:17:09.227,5360,3,55,1,0
4438,3995,<taxation><environmental-economics>,2015-02-18 13:40:06.283,4572,7,604,2,3
4439,3996,<regression>,2015-02-18 15:22:05.247,,2,41,1,1
4444,40,<macroeconomics><reference-request><welfare-economics><development-economics><basic-income>,2015-02-18 22:12:39.750,6729,11,431,2,5
4451,2853,<macroeconomics><economic-growth>,2015-02-19 16:54:04.680,4455,2,700,1,6
4452,4002,<banking>,2015-02-19 20:37:06.280,,4,85,1,0
4453,1448,<finance><monetary-policy><federal-reserve><financial-crises>,2015-02-19 21:08:02.383,,2,96,1,0
4454,332,<monetary-policy><money-supply>,2015-02-19 22:57:20.947,6204,4,278,1,11
4460,1611,<mathematical-economics><game-theory><reference-request><general-equilibrium>,2015-02-20 20:35:57.503,5608,8,290,1,0
4461,4010,<gdp><time-series>,2015-02-20 21:27:04.830,,1,435,0,2
4462,38,<decision-theory><academic-graduate><optimization><markov-chain><bellman-equations>,2015-02-20 21:35:20.167,4463,4,185,1,0
4466,4013,<international-economics><government-debt>,2015-02-21 04:50:38.500,4475,6,1977,2,0
4470,4018,<economic-terms><definition>,2015-02-21 14:40:50.110,,4,192,3,2
4471,4019,<government-debt>,2015-02-21 16:15:58.763,,23,1449,6,2
4472,4020,<microeconomics><comparative-advantage>,2015-02-21 16:50:29.823,4478,6,1095,3,2
4476,4020,<international-trade><comparative-advantage>,2015-02-21 17:28:00.860,,0,77,0,4
4480,1448,<international-trade>,2015-02-21 19:12:38.750,4488,4,88,1,0
4485,337,<asset-pricing>,2015-02-22 14:41:37.513,,4,3658,3,0
4487,4027,<econometrics><time-series>,2015-02-22 17:42:54.967,,5,358,1,3
4489,4028,<microeconomics>,2015-02-22 20:18:36.753,,1,85,1,1
4493,2943,<debt><gdp><usa>,2015-02-23 02:40:37.100,,1,620,2,0
4495,1639,<mechanism-design><contract-theory>,2015-02-23 12:24:59.367,4502,11,21458,3,2
4499,4032,<theory>,2015-02-23 13:57:57.153,,2,169,1,4
4501,4034,<value>,2015-02-23 14:35:07.967,,2,162,1,0
4506,4038,<inequality>,2015-02-23 21:45:01.813,,2,147,1,8
4507,4039,<taxation>,2015-02-23 21:59:32.010,,7,2173,1,3
4508,4020,<microeconomics><comparative-advantage>,2015-02-23 23:48:00.077,,4,1940,3,1
4513,4041,<microeconomics><supply-and-demand>,2015-02-24 02:40:37.033,,2,1010,1,0
4514,4020,<microeconomics>,2015-02-24 03:18:40.157,4523,2,563,1,0
4515,2874,<asset-pricing><optimization><risk-aversion><portfolio-theory>,2015-02-24 04:54:56.507,,2,264,0,2
4517,43,<macroeconomics><labor-economics><data-request><reference-request>,2015-02-24 14:22:49.397,,5,60,1,3
4519,4032,<mathematical-economics><social-welfare>,2015-02-24 15:42:56.567,,3,98,1,0
4522,4046,<macroeconomics><econometrics><time-series>,2015-02-24 20:21:41.807,,3,1319,1,1
4524,4049,<auctions>,2015-02-24 23:20:30.610,,8,1983,4,0
4525,40,<econometrics><reference-request>,2015-02-25 00:38:44.653,4535,8,835,3,1
4529,2874,<mathematical-economics><asset-pricing><stochastic-processes>,2015-02-25 03:48:03.977,4555,4,896,1,0
4533,4051,<currency><money-supply><international-economics>,2015-02-25 16:52:55.323,,1,177,0,4
4534,4030,<macroeconomics><gdp>,2015-02-25 16:58:27.790,9633,3,12309,1,5
4537,4053,<covid-19-crisis>,2015-02-25 19:33:42.957,,5,74,0,0
4538,4055,<data-request>,2015-02-25 20:47:30.907,,1,9,0,1
4539,4056,<microeconomics><choice-theory>,2015-02-25 21:20:59.423,4541,1,1340,3,0
4540,2874,<asset-pricing>,2015-02-25 22:46:11.513,,2,50,1,0
4543,2874,<asset-pricing><optimization><portfolio-theory>,2015-02-26 03:32:39.603,4544,1,158,1,0
4546,4063,<macroeconomics><risk-aversion><interest-rate>,2015-02-26 11:18:20.637,,2,329,2,0
4549,2746,<currency>,2015-02-26 16:21:40.370,4551,2,141,2,1
4550,4067,<econometrics><reference-request>,2015-02-26 18:01:54.050,,2,40,0,0
4556,4070,<macroeconomics><debt>,2015-02-26 22:14:43.977,,3,435,1,0
4559,2702,<finance>,2015-02-26 23:41:21.807,4566,0,50,2,0
4570,43,<econometrics><data-request><reference-request>,2015-02-27 17:20:34.803,,1,33,1,0
4571,43,<macroeconomics><academic-graduate><inequality><capital-returns>,2015-02-27 17:46:21.847,,9,480,1,2
4574,4077,<macroeconomics><reference-request><gdp><economic-measurement>,2015-02-27 23:32:51.877,4578,1,2673,1,0
4575,159,<industrial-organisation><behavioral-economics>,2015-02-28 02:00:07.130,,0,518,1,0
4579,385,<utility><consumer-theory>,2015-03-01 06:46:45.880,4580,9,19168,1,0
4582,4012,<macroeconomics><gdp>,2015-03-01 19:27:36.490,4583,2,7508,2,0
4584,43,<mathematical-economics>,2015-03-01 20:24:39.420,4587,3,85,1,0
4588,4085,<international-trade><academic-graduate><international-economics>,2015-03-02 12:41:09.063,,1,41,0,0
4589,246,<macroeconomics><dynamic-programming><self-study>,2015-03-02 14:55:57.640,4592,3,474,2,0
4593,4088,<purchasing-power-partity><wages><living-cost>,2015-03-02 20:33:34.493,4599,10,777,3,1
4594,4020,<microeconomics><elasticity>,2015-03-02 22:16:09.537,,3,524,1,0
4596,4020,<microeconomics><elasticity>,2015-03-03 01:19:55.577,,7,12338,3,4
4598,4020,<microeconomics><elasticity>,2015-03-03 02:58:25.527,,3,1641,2,2
4600,1447,<markets><social-welfare><communism><basic-income>,2015-03-03 05:29:40.993,,1,99,0,8
4601,4089,<history>,2015-03-03 10:09:39.470,,2,54,0,3
4606,4095,<microeconomics><public-economics><commodities>,2015-03-03 21:15:27.097,,3,172,0,3
4608,1417,<macroeconomics><environmental-economics>,2015-03-04 10:47:35.357,12744,5,209,1,2
4610,2853,<macroeconomics><gdp><debt>,2015-03-04 14:01:40.630,,2,2432,2,0
4613,4020,<microeconomics><taxation>,2015-03-04 20:28:31.130,5683,2,7400,3,11
4614,43,<macroeconomics><data-request><unemployment>,2015-03-04 20:34:49.683,4628,1,57,1,4
4616,43,<academic-graduate><money>,2015-03-04 22:58:08.577,4617,3,423,1,0
4618,4104,<microeconomics>,2015-03-05 00:25:19.047,,3,17277,1,1
4619,96,<investment>,2015-03-05 01:46:21.477,,10,163,2,1
4621,4105,<elasticity>,2015-03-05 02:17:05.440,,3,193,0,4
4625,4109,<macroeconomics><inflation><investment>,2015-03-05 17:18:05.253,4626,2,268,1,0
4627,4110,<microeconomics>,2015-03-05 18:06:48.987,,2,328,1,2
4631,43,<mathematical-economics>,2015-03-06 02:55:49.247,4632,3,42,1,0
4633,14,<microeconomics><game-theory><principal-agent>,2015-03-06 13:51:50.340,,3,69,1,1
4634,4117,<reference-request>,2015-03-06 14:12:02.830,4638,20,2996,5,3
4636,43,<general-equilibrium>,2015-03-06 19:09:32.350,,3,57,1,9
4639,43,<elasticity>,2015-03-06 22:11:30.833,4645,1,129,1,0
4640,4020,<microeconomics><elasticity>,2015-03-06 23:17:17.117,,2,2102,1,0
4642,4020,<microeconomics><taxation>,2015-03-06 23:41:11.347,6034,4,16539,3,1
4649,385,<utility><supply-and-demand><consumer-theory>,2015-03-07 20:45:24.563,4670,2,58,1,5
4650,4125,<macroeconomics><economic-growth>,2015-03-07 21:16:16.190,4661,1,697,1,0
4651,4126,<finance><financial-economics>,2015-03-07 23:24:45.970,4652,1,26,1,0
4656,4129,<inflation><interest-rate>,2015-03-08 01:28:54.760,4660,1,21480,1,0
4658,4131,<interest-rate>,2015-03-08 07:34:01.307,,8,261,3,7
4662,118,<econometrics><applied-econometrics>,2015-03-08 22:11:04.920,,3,271,2,0
4663,4020,<microeconomics><international-trade>,2015-03-08 22:14:17.130,7063,2,5934,2,2
4665,96,<currency>,2015-03-09 03:55:04.967,,9,783,2,0
4667,4110,<microeconomics><elasticity>,2015-03-09 09:48:58.127,18260,2,147,2,3
4672,4137,<corporate-finance><accounting>,2015-03-09 17:11:17.503,,1,59,1,0
4673,4138,<game-theory><industrial-organisation>,2015-03-09 17:36:14.897,4675,3,134,1,0
4674,4104,<macroeconomics><economic-growth>,2015-03-09 18:54:40.267,,2,14062,2,0
4677,4140,<financial-economics>,2015-03-10 03:58:21.177,4684,2,53,2,0
4679,40,<data-request><applied-econometrics>,2015-03-10 04:16:24.197,4683,11,630,4,4
4682,4126,<financial-economics>,2015-03-10 15:28:54.087,4688,1,69,1,0
4685,2819,<microeconomics><price-discrimination><competition>,2015-03-10 22:08:11.543,4698,18,945,4,3
4686,4143,<currency>,2015-03-10 22:14:39.217,4687,9,4378,7,0
4689,4138,<production-function>,2015-03-11 05:35:33.810,4692,4,4771,2,0
4693,4150,<interest-rate><inflation>,2015-03-10 20:36:44.230,,2,1054,3,3
4697,43,<econometrics>,2015-03-11 16:19:20.857,4704,2,65,1,1
4702,4155,<microeconomics><profit-maximization>,2015-03-11 18:41:37.567,4708,2,8953,2,1
4703,1601,<game-theory>,2015-03-11 20:19:09.897,4719,4,1386,1,2
4705,4156,<macroeconomics>,2015-03-11 22:19:46.150,,0,134,1,2
4706,4157,<microeconomics><externalities><marketing>,2015-03-11 22:31:12.410,4707,6,1338,4,3
4713,4167,<data-request><gdp>,2015-03-12 13:27:51.800,,4,145,1,3
4718,43,<macroeconomics><academic-graduate><investment><adjustment-costs>,2015-03-12 20:17:30.177,,4,242,3,1
4720,4173,<base-year>,2015-03-12 23:02:21.550,,3,746,0,4
4722,366,<reference-request><price-theory>,2015-03-13 13:37:44.520,,4,500,3,0
4723,2746,<macroeconomics>,2015-03-13 13:53:33.150,,3,312,2,0
4724,366,<gdp>,2015-03-13 14:48:54.240,,1,1063,1,1
4725,4178,<utility>,2015-03-13 15:41:42.753,4733,7,13189,3,0
4729,4031,<econometrics><time-series><applied-econometrics><marketing>,2015-03-13 16:36:51.540,4755,0,61,1,2
4736,4188,<risk-aversion>,2015-03-14 22:47:34.183,4738,5,860,2,0
4739,385,<macroeconomics><general-equilibrium><markets><price-level><competition>,2015-03-15 06:52:20.340,,2,70,0,1
4741,2740,<macroeconomics><productivity>,2015-03-15 09:23:15.490,4788,2,590,2,0
4742,385,<general-equilibrium><consumer-theory><price-theory>,2015-03-15 10:51:42.997,4764,2,434,1,3
4743,79,<interest-rate>,2015-03-15 09:02:29.097,4746,4,181,1,0
4744,2963,<econometrics><statistics><self-study>,2015-03-15 12:11:43.140,4745,9,18880,3,12
4749,2958,<data-request><inflation>,2015-03-15 18:16:05.503,,4,116,1,1
4751,4020,<banking>,2015-03-15 04:34:58.560,,4,132,2,0
4753,4195,<microeconomics><utility>,2015-03-15 20:28:03.720,5141,3,1782,1,1
4757,4196,<reference-request><political-economy><regulation>,2015-03-16 01:55:44.223,4778,6,73,2,2
4758,4197,<debt><international-trade>,2015-03-16 02:20:01.573,,5,227,3,2
4763,4006,<supply-and-demand><efficient-markets>,2015-03-17 17:44:01.720,5281,3,52,1,0
4765,43,<computation><stochastic-processes>,2015-03-17 19:35:46.280,5624,8,1192,2,0
4766,4205,<microeconomics><academic-graduate>,2015-03-17 21:06:49.063,4767,8,363,1,0
4768,43,<data-request><environmental-economics>,2015-03-18 15:51:57.323,,4,56,2,0
4770,4208,<macroeconomics><general-equilibrium><business-cycles><simulations>,2015-03-18 16:54:52.127,4786,10,919,2,0
4771,4209,<macroeconomics><microeconomics><reference-request><financial>,2015-03-18 17:09:49.300,,4,476,3,1
4777,2719,<inflation><interest-rate>,2015-03-19 11:55:47.500,,22,18149,8,3
4784,43,<probability>,2015-03-19 18:35:30.077,4791,5,103,2,0
4789,2763,<microeconomics>,2015-03-20 10:26:36.927,,-1,94,1,1
4794,43,<macroeconomics><academic-graduate><general-equilibrium><computation><unemployment>,2015-03-20 15:59:09.543,4807,6,289,2,1
4795,118,<econometrics>,2015-03-20 17:22:15.240,,2,77,1,4
4799,43,<macroeconomics><academic-graduate><empirical-evidence><real-business-cycles>,2015-03-21 12:22:31.890,,6,121,1,1
4801,43,<macroeconomics><reference-request><business-cycles><economic-crisis>,2015-03-21 18:25:10.673,,5,115,2,3
4804,4232,<time-series><probability>,2015-03-22 00:56:41.263,,1,59,1,6
4805,4233,<exchange-rates><financial-crises><currency-peg>,2015-03-22 14:33:34.857,6079,8,885,2,0
4809,96,<currency>,2015-03-22 21:28:15.200,,1,890,2,3
4810,96,<asset-pricing><risk><housing>,2015-03-22 21:36:23.967,,11,729,6,3
4812,4235,<macroeconomics><academic-graduate><new-keynesian-economics>,2015-03-22 22:23:59.303,,6,111,1,0
4813,4237,<financial-economics><international-economics><economic-terms><energy-economics><stock-market>,2015-03-23 01:06:35.130,4826,4,119,1,2
4814,96,<gdp>,2015-03-23 01:37:48.007,,4,80,2,2
4820,4238,<macroeconomics><financial-economics>,2015-03-23 06:42:20.900,,0,5255,1,0
4821,118,<microeconomics>,2015-03-23 10:07:15.753,,1,428,0,6
4830,1477,<utility>,2015-03-24 02:52:03.157,,0,409,1,4
4831,4245,<macroeconomics>,2015-03-24 04:54:28.727,,2,194,1,2
4834,4247,<macroeconomics><new-keynesian-economics>,2015-03-24 13:27:01.327,4843,4,753,1,2
4835,118,<macroeconomics><new-keynesian-economics>,2015-03-24 15:53:23.190,4861,7,1053,1,3
4840,4250,<econometrics><labor-economics><wages>,2015-03-24 21:30:15.240,,3,479,1,0
4845,4250,<econometrics>,2015-03-24 19:21:25.503,,3,506,1,6
4851,4255,<finance><efficient-markets><financial-markets>,2015-03-25 14:51:40.087,,6,223,2,0
4852,4256,<inflation><interest-rate>,2015-03-25 15:13:11.590,,3,139,0,1
4854,4259,<macroeconomics><data-request><elasticity>,2015-03-25 18:52:12.883,,11,444,1,1
4856,73,<mathematical-economics><game-theory><reference-request>,2015-03-25 21:39:27.843,5139,3,142,1,0
4858,4064,<financial-economics><currency><exchange-rates>,2015-03-26 04:20:47.417,,2,38,1,2
4862,2671,<mathematical-economics><game-theory><reference-request><academic-graduate>,2015-03-26 19:00:39.787,4895,4,83,1,0
4866,4265,<labor-economics><monopoly><competition>,2015-03-27 11:21:25.217,4871,22,3007,3,4
4867,118,<microeconomics>,2015-03-27 11:39:06.873,5391,8,214,1,5
4868,4006,<economic-growth><theory>,2015-03-27 03:59:30.617,,5,178,2,5
4873,1448,<finance><financial-markets><usa>,2015-03-27 20:00:50.557,4877,6,47,1,0
4875,4275,<macroeconomics><microeconomics><reference-request>,2015-03-27 21:43:39.890,4879,9,3673,7,0
4878,73,<mathematical-economics><game-theory><academic-graduate><bayesian-game>,2015-03-28 08:32:13.057,,2,62,0,0
4881,43,<macroeconomics><new-keynesian-economics><profits>,2015-03-28 15:20:59.343,,1,57,0,0
4882,4285,<macroeconomics><investment>,2015-03-28 19:20:44.237,,3,55,1,4
4883,366,<macroeconomics><reference-request>,2015-03-28 21:16:32.713,,4,821,2,4
4884,73,<game-theory><reference-request><dynamic-games><bayesian-game>,2015-03-28 22:17:29.000,4888,7,244,1,0
4886,366,<production-function><technology>,2015-03-29 04:58:32.957,,1,1516,1,0
4887,175,<macroeconomics><inflation><supply-and-demand><fiscal-policy>,2015-03-29 06:50:19.583,,2,343,0,2
4889,96,<asset-pricing><investment>,2015-03-29 21:16:40.840,4890,5,183,1,0
4891,4297,<fiscal-policy><energy-economics>,2015-03-30 00:55:08.243,,2,756,2,1
4893,43,<macroeconomics><reference-request><labor-economics>,2015-03-30 13:06:52.563,,0,235,1,0
4894,43,<macroeconomics><reference-request><labor-economics>,2015-03-30 13:41:16.453,,2,29,0,0
4897,4301,<microeconomics><elasticity>,2015-03-30 15:17:59.633,,7,474,2,0
4899,4302,<microeconomics><supply-and-demand>,2015-03-30 15:41:51.677,4901,2,250,1,2
4900,43,<game-theory><industrial-organisation><nash-equilibrium>,2015-03-30 17:52:06.927,,2,61,0,3
4904,43,<academic-graduate><reference-request><uncertainty>,2015-03-30 22:13:16.167,,4,59,1,2
4907,4310,<data-request>,2015-03-31 06:40:49.470,,3,101,1,0
4908,348,<game-theory><nash-equilibrium><congestion-games>,2015-03-31 11:01:45.777,,1,38,0,0
4910,4311,<mechanism-design>,2015-03-31 15:03:53.277,,1,30,1,0
4913,2679,<preferences>,2015-04-01 04:54:53.837,,12,75688,4,2
4914,4316,<exchange-rates>,2015-04-01 05:00:14.643,,6,860,1,0
4915,4318,<monetary-policy><banking>,2015-04-01 09:16:53.600,5471,4,187,3,2
4920,4324,<supply-and-demand><markets>,2015-04-01 21:01:42.783,4921,4,825,1,3
4922,4325,<interest-rate>,2015-04-02 03:16:12.257,,4,103,0,1
4924,4326,<econometrics><fixed-effects>,2015-04-02 03:26:21.490,4925,2,69,1,3
4927,2763,<microeconomics><producer-theory>,2015-04-02 07:29:58.450,,2,176,0,2
4929,4328,<econometrics><applied-econometrics>,2015-04-02 16:20:38.863,5071,3,6935,1,1
4931,2779,<gdp>,2015-04-02 18:57:44.190,4932,7,22648,2,0
4933,4330,<portfolio-theory><stock-market><statistics>,2015-04-02 20:59:02.187,,0,1928,0,5
4935,95,<government>,2015-04-03 03:43:12.597,5015,1,79,1,2
4936,4334,<microeconomics>,2015-04-03 08:10:01.250,,2,105,1,0
4939,4316,<production-function><cobb-douglas>,2015-04-03 11:25:41.230,,1,557,0,5
4944,4338,<debt><government><interest-rate><government-debt>,2015-04-04 01:45:38.493,,2,109,1,0
4945,4341,<mathematical-economics><cobb-douglas>,2015-04-04 15:26:32.490,,0,107,1,3
4946,73,<game-theory><reference-request><nash-equilibrium>,2015-04-04 15:30:54.233,4968,3,105,1,2
4947,337,<asset-pricing><financial-markets><agriculture>,2015-04-04 16:14:29.033,,4,117,1,0
4948,4343,<stock-market>,2015-04-04 16:54:17.710,,1,26,0,2
4951,4348,<macroeconomics><currency><exchange-rates><optimal-currency-area>,2015-04-04 20:41:42.417,4955,8,1623,2,1
4952,2679,<consumer-theory>,2015-04-05 00:52:20.410,4954,6,738,1,0
4956,4354,<econometrics><identification><instrumental-variable>,2015-04-05 18:38:27.277,,5,166,1,2
4957,2679,<consumer-theory>,2015-04-05 19:39:54.497,5620,4,1220,3,0
4958,41,<microeconomics><game-theory><social-welfare>,2015-04-05 22:38:51.360,,1,74,0,0
4959,4357,<interest-rate><liquidity>,2015-04-06 01:09:20.433,,3,6392,1,1
4960,4360,<gdp><education-economics>,2015-04-06 05:47:46.500,4971,4,837,3,0
4963,4345,<microeconomics>,2015-04-06 14:03:57.810,4965,1,1304,1,0
4972,2679,<consumer-theory>,2015-04-06 18:26:04.873,4980,2,828,1,0
4974,4370,<macroeconomics><microeconomics><currency><money-supply>,2015-04-06 20:12:39.913,4975,1,62,1,0
4976,58,<money-supply>,2015-04-06 21:13:48.953,5280,8,237,1,2
4981,4374,<macroeconomics><financial-crises>,2015-04-07 09:49:52.613,4982,2,98,1,12
4983,,<regression><self-study>,2015-03-24 20:48:43.743,,3,97,1,5
4987,118,<microeconomics><econometrics>,2015-04-07 18:55:39.520,4988,2,3753,1,0
4990,4379,<macroeconomics><consumption><money>,2015-04-07 20:33:06.187,,2,114,1,0
4991,4380,<monetary-policy><interest-rate><federal-reserve>,2015-04-07 20:40:26.160,,15,2224,5,3
