QId,QUserId,QTags,QTime,QAcceptedAnswerId,QScore,QViewCount,QAnswerCount,QCommentCount
4995,4382,<supply-and-demand>,2015-04-08 00:44:57.267,5000,6,893,2,0
4997,4383,<microeconomics><consumer-theory><optimization><cobb-douglas>,2015-04-08 01:35:48.713,5019,10,30011,2,4
4998,96,<decision-theory>,2015-04-08 01:48:30.523,,13,1695,3,2
4999,2679,<consumer-theory>,2015-04-08 02:05:57.660,5069,2,2178,1,0
5002,96,<exchange-rates>,2015-04-08 02:42:18.080,,2,39,0,0
5004,4384,<utility><decision-theory><preferences><probability>,2015-04-08 04:03:24.667,,10,892,3,1
5006,4201,<game-theory>,2015-04-08 09:07:52.273,5008,5,382,1,0
5007,4345,<elasticity><monopoly><producer-theory>,2015-04-08 09:29:57.150,5016,4,2990,2,1
5011,4264,<microeconomics><competition>,2015-04-08 12:10:18.657,5013,0,855,1,1
5017,43,<macroeconomics><labor-economics><business-cycles>,2015-04-08 14:52:37.803,,2,49,0,0
5018,4264,<microeconomics><general-equilibrium><producer-theory><consumer-surplus><producer-surplus>,2015-04-08 15:39:08.033,5037,4,19561,1,4
5021,4383,<microeconomics><consumer-theory><optimization><cobb-douglas>,2015-04-08 16:24:14.373,5029,2,975,2,3
5022,175,<accounting>,2015-04-08 17:10:25.587,5023,2,1125,2,0
5025,4387,<macroeconomics><gdp><base-year>,2015-04-08 19:24:31.387,5027,5,7063,2,0
5028,4390,<behavioral-economics><price-theory>,2015-04-08 20:46:23.873,5033,3,111,2,0
5031,4393,<macroeconomics><taxation><optimal-taxation>,2015-04-09 03:25:14.100,5035,1,109,1,2
5034,4264,<microeconomics><competition><cost>,2015-04-09 12:22:50.417,5036,0,85,1,0
5038,4030,<microeconomics><consumer-theory><elasticity>,2015-04-09 13:58:05.090,5039,1,159,1,1
5040,4345,<microeconomics><oligopoly>,2015-04-09 15:50:31.907,5050,4,377,1,1
5041,4399,<microeconomics><sports>,2015-04-09 18:28:11.923,,7,1885,2,4
5044,2679,<microeconomics><consumer-theory>,2015-04-09 23:53:23.710,29773,5,4228,4,0
5045,4402,<asset-pricing><markets>,2015-04-10 00:39:17.780,,2,54,0,0
5046,151,<industrial-organisation><applied-econometrics>,2015-04-10 01:04:38.313,,0,772,1,1
5047,2679,<microeconomics><consumer-theory>,2015-04-10 01:45:41.470,,2,528,2,0
5049,2679,<microeconomics>,2015-04-10 05:30:31.907,,1,48,1,4
5054,4408,<currency><exchange-rates><deflation>,2015-04-10 13:05:37.733,,7,478,1,1
5056,18,<history-economic-thought>,2015-04-10 14:21:01.993,,7,1019,1,0
5057,43,<macroeconomics><data-request><unemployment><labor-economics>,2015-04-10 15:46:55.303,5058,3,28,1,0
5059,4411,<macroeconomics><economic-growth><optimization>,2015-04-10 17:25:53.267,,1,89,0,1
5060,4412,<price-theory><commodities><cost><living-cost><asset-prices>,2015-04-10 17:34:38.610,5064,1,35,2,0
5063,4414,<microeconomics><risk>,2015-04-10 21:22:10.507,,1,37,1,0
5072,9,<randomized-experiment><treatment-effect>,2015-04-11 14:14:45.510,5117,3,1165,1,1
5073,2938,<scientific-method>,2015-04-11 15:09:25.733,5074,8,163,3,1
5075,43,<mathematical-economics>,2015-04-11 16:36:56.957,5078,2,75,1,0
5076,43,<microeconomics><utility><preferences>,2015-04-11 16:38:48.733,,3,713,1,3
5077,4419,<self-study>,2015-04-11 16:38:56.027,5079,2,1366,1,1
5081,4420,<macroeconomics><investment><saving>,2015-04-11 20:07:13.770,5083,3,5266,2,0
5084,1594,<mathematical-economics><reference-request><social-welfare><social-choice>,2015-04-11 22:02:36.540,,3,141,0,5
5086,4418,<exchange-rates>,2015-04-12 00:35:09.073,,2,64,0,1
5087,43,<mathematical-economics><academic-graduate><computation><bellman-equations><ode>,2015-04-12 01:01:10.673,,3,105,0,1
5088,385,<mathematical-economics>,2015-04-12 11:21:35.147,5248,6,855,1,3
5089,2938,<scientific-method>,2015-04-11 15:04:49.723,,1,22,0,2
5090,73,<data-request><banking><financial-crises>,2015-04-12 16:15:13.033,5092,3,214,1,0
5093,4425,<microeconomics>,2015-04-12 21:53:17.607,5094,1,133,2,1
5095,4420,<macroeconomics><gdp><production-function><saving><financial>,2015-04-12 23:00:04.083,5106,3,590,1,0
5097,2679,<cobb-douglas>,2015-04-13 03:46:22.787,5179,4,3519,2,0
5098,4345,<microeconomics><utility>,2015-04-13 04:07:35.563,,3,1290,1,1
5099,385,<mathematical-economics><reference-request>,2015-04-13 04:57:34.643,5122,3,776,2,1
5101,107,<macroeconomics><reference-request><regulation>,2015-04-13 09:15:22.113,5105,3,95,3,2
5103,4345,<macroeconomics><production-function>,2015-04-13 10:47:43.457,,1,237,2,1
5107,4430,<microeconomics><utility><choice-theory>,2015-04-13 14:55:53.917,5110,3,267,1,1
5111,73,<game-theory><reference-request><dynamic-games>,2015-04-13 16:05:41.340,,5,138,2,5
5112,4431,<gdp><base-year>,2015-04-13 20:05:23.550,,2,119,2,1
5114,4201,<game-theory>,2015-04-13 21:12:08.750,5119,4,994,1,0
5120,4266,<mathematical-economics><academic-graduate><reference-request><computation><simulations>,2015-04-14 10:01:39.770,,6,159,1,1
5127,4407,<financial-constraints>,2015-04-14 16:57:48.200,5130,2,499,1,0
5128,4439,<finance>,2015-04-14 17:46:05.397,,0,2918,3,1
5132,4441,<currency><cryptocurrency>,2015-04-14 22:15:32.790,5149,1,67,1,2
5134,4444,<econometrics>,2015-04-15 03:43:43.030,5135,1,113,1,0
5142,4447,<microeconomics><utility><academic-graduate><expected-utility><risk-aversion>,2015-04-15 05:27:01.913,5164,9,1104,3,0
5143,4445,<microeconomics>,2015-04-15 05:36:54.497,,2,59,1,1
5146,4448,<federal-reserve>,2015-04-15 07:03:03.423,,-2,229,1,1
5147,4449,<international-trade><comparative-advantage>,2015-04-15 10:11:42.013,,2,2720,0,2
5148,41,<game-theory>,2015-04-15 18:10:34.277,,2,147,2,4
5150,2797,<macroeconomics>,2015-04-15 22:51:32.753,5152,2,392,1,3
5155,4434,<reference-request><networks>,2015-04-16 14:29:13.533,5157,9,490,2,0
5158,385,<microeconomics><mathematical-economics><social-welfare><monopoly>,2015-04-16 17:06:02.827,5178,9,402,1,6
5159,4454,<accounting>,2015-04-16 17:08:34.053,5160,0,7314,1,1
5165,4457,<supply-and-demand><general-equilibrium><monopoly>,2015-04-17 04:42:23.327,,6,103,2,0
5166,4460,<macroeconomics>,2015-04-17 12:08:34.790,5175,-5,121,2,2
5171,43,<microeconomics><industrial-organisation><production-function>,2015-04-17 14:34:19.073,5172,1,196,1,0
5176,4201,<game-theory>,2015-04-17 23:13:38.073,5177,6,375,1,0
5181,4466,<value><accounting><capital-structure>,2015-04-18 13:50:27.143,,3,590,2,3
5183,2679,<consumer-theory>,2015-04-19 00:35:30.853,,2,2935,2,0
5184,4471,<gdp><inflation>,2015-04-19 00:42:05.947,5265,2,6731,1,0
5185,2679,<consumer-theory>,2015-04-19 01:33:52.353,5186,0,65,1,0
5188,4266,<steady-state>,2015-04-19 09:11:33.393,,6,100,2,3
5190,4428,<microeconomics>,2015-04-19 12:44:54.043,,1,8530,1,4
5193,43,<macroeconomics><reference-request><labor-economics><unemployment><empirical-evidence>,2015-04-19 14:03:55.680,,4,121,1,1
5195,4253,<microeconomics><preferences>,2015-04-19 14:44:58.503,5196,2,664,1,0
5197,4475,<macroeconomics><currency><exchange-rates>,2015-04-19 20:10:06.970,12866,2,300,1,2
5198,4476,<international-economics><political-economy>,2015-04-19 22:23:11.627,,2,30,0,2
5199,96,<asset-pricing><investment>,2015-04-19 22:38:28.190,,6,74,1,2
5203,4480,<contract-theory><principal-agent>,2015-04-20 00:53:14.377,,0,227,0,4
5204,2679,<elasticity>,2015-04-20 02:40:16.457,5213,3,4237,2,0
5206,4345,<macroeconomics><microeconomics><economic-growth><welfare>,2015-04-20 04:52:37.597,,7,635,2,2
5208,4345,<macroeconomics><natural-rate-unemployment>,2015-04-20 07:09:38.030,5223,6,4514,3,0
5211,100,<monetary-policy><fiscal-policy><government>,2015-04-20 13:30:37.357,5212,8,444,2,1
5214,2879,<macroeconomics><currency><stock-market><balance-of-trade>,2015-04-20 14:34:46.990,5216,2,737,2,0
5215,4484,<mathematical-economics><optimization>,2015-04-20 15:10:07.963,,2,1363,0,4
5217,4485,<econometrics>,2015-04-20 16:20:07.167,5219,2,562,1,0
5218,4486,<microeconomics><game-theory><mechanism-design><profit-maximization>,2015-04-20 16:49:43.603,,11,270,1,2
5220,2879,<reference-request><deflation>,2015-04-20 17:15:10.460,,3,244,2,2
5222,2879,<monetary-policy><federal-reserve>,2015-04-20 18:42:19.837,5224,3,164,1,1
5226,127,<microeconomics><econometrics><mathematical-economics><consumer-theory>,2015-04-20 22:16:58.223,5228,3,1276,2,0
5229,4490,<inflation>,2015-04-21 00:11:12.013,,6,1825,2,0
5230,4493,<mathematical-economics><economic-growth>,2015-04-21 01:00:27.857,5287,6,148,1,1
5233,4496,<microeconomics><consumer-theory>,2015-04-21 06:55:56.760,,2,774,1,0
5235,4497,<productivity>,2015-04-21 08:10:10.623,,2,66,2,2
5237,4253,<microeconomics><utility><preferences>,2015-04-21 11:05:32.230,5239,3,2577,3,3
5244,9,<game-theory>,2015-04-21 15:50:13.820,,7,2545,2,0
5245,43,<macroeconomics><labor-economics><unemployment>,2015-04-21 15:54:08.233,,1,319,1,1
5249,4201,<game-theory>,2015-04-21 21:04:25.633,5250,2,400,1,3
5257,4507,<macroeconomics><reference-request><currency><monetary-policy>,2015-04-22 16:17:43.217,,3,178,2,1
5258,4503,<simulations>,2015-04-22 16:30:17.580,5277,6,308,1,6
5261,108,<finance><law>,2015-04-22 18:51:07.387,5263,4,47,1,0
5262,4201,<game-theory>,2015-04-22 20:13:56.873,5264,3,126,1,0
5266,43,<macroeconomics><mathematical-economics><price-theory>,2015-04-22 21:09:55.153,5268,1,47,1,1
5267,43,<microeconomics><preferences>,2015-04-22 21:24:23.910,,8,3025,2,0
5269,4510,<microeconomics>,2015-04-22 21:59:34.153,,2,661,2,1
5271,2679,<consumer-theory>,2015-04-22 23:25:31.003,,2,420,1,0
5275,4513,<macroeconomics><reference-request><development-economics>,2015-04-23 06:43:03.900,,1,27,0,0
5276,118,<microeconomics><development><institutions>,2015-04-23 09:42:32.613,5283,3,100,3,0
5278,2879,<currency><commodities>,2015-04-23 14:58:42.533,,4,382,1,2
5284,73,<game-theory><reference-request><uncertainty>,2015-04-23 20:23:27.833,,12,278,2,0
5285,4515,<game-theory><bayesian-game>,2015-04-23 20:27:40.463,,8,871,1,11
5286,4201,<game-theory>,2015-04-23 21:59:24.173,,3,233,1,5
5288,2748,<macroeconomics>,2015-04-24 01:59:43.670,5296,3,443,1,0
5300,4520,<money>,2015-04-24 19:22:09.200,,10,1488,3,0
5303,4518,<markets><housing>,2015-04-24 21:48:18.470,,2,93,0,1
5304,4447,<microeconomics><utility><expected-utility><risk-aversion><social-choice>,2015-04-25 14:50:04.353,,5,1076,3,0
5305,118,<macroeconomics><microeconomics>,2015-04-25 15:42:19.227,,38,2841,7,4
5307,4447,<production-function><productivity><inequality><capital-structure><capital-returns>,2015-04-25 16:18:36.023,,4,238,1,0
5308,4447,<risk><banking>,2015-04-25 16:48:07.180,,8,1155,2,0
5316,4440,<portfolio-theory><complete-markets>,2015-04-25 23:57:11.253,5398,3,58,1,2
5320,4523,<risk-aversion>,2015-04-26 11:08:02.320,5338,3,3198,1,0
5322,4526,<investment><optimization><linear-programming>,2015-04-26 13:32:26.697,,3,61,0,3
5323,4264,<macroeconomics><statistics>,2015-04-26 17:14:56.960,5329,1,616,1,1
5324,4527,<macroeconomics><keynes>,2015-04-26 18:23:38.147,,1,2240,0,4
5326,2679,<consumer-theory>,2015-04-26 19:28:16.743,,1,1615,1,0
5327,4193,<software><r><stata>,2015-04-26 20:18:47.600,,12,761,4,6
5333,4528,<macroeconomics><surplus>,2015-04-26 23:28:55.657,5704,17,4334,3,3
5334,2679,<microeconomics><consumer-theory><cobb-douglas>,2015-04-27 07:09:04.960,5336,2,8254,2,0
5335,4531,<macroeconomics><government-spending>,2015-04-27 08:58:20.307,,4,43942,4,2
5340,2679,<microeconomics>,2015-04-27 13:59:07.050,5467,10,8610,2,1
5342,4536,<central-banking>,2015-04-27 15:44:14.357,,10,1895,3,2
5345,4264,<macroeconomics><data-request><statistics>,2015-04-27 19:38:18.123,5348,6,87,2,2
5350,96,<welfare-economics><development-economics>,2015-04-27 22:11:27.480,,4,87,2,2
5352,1413,<economic-growth><technology>,2015-04-28 00:06:11.553,5379,5,144,2,0
5357,2679,<consumer-theory>,2015-04-28 04:12:44.577,5636,8,4343,3,2
5359,4542,<microeconomics><public-economics>,2015-04-28 08:40:29.373,5416,3,584,1,0
5363,2938,<macroeconomics><economic-growth><development><poverty><institutions>,2015-04-28 11:05:54.610,5406,8,449,2,4
5366,4485,<microeconomics>,2015-04-28 11:54:10.870,,3,638,2,0
5368,4544,<macroeconomics><economic-growth>,2015-04-28 12:31:49.980,,2,107,2,0
5369,4408,<productivity><social-choice><software>,2015-04-28 13:17:52.513,,10,317,2,4
5370,4548,<macroeconomics><general-equilibrium><competitive-equilibrium>,2015-04-28 14:22:17.717,,2,694,1,1
5374,4551,<macroeconomics>,2015-04-28 22:30:43.103,5375,5,11615,1,0
5376,2679,<consumer-theory>,2015-04-29 02:26:38.433,,2,59,2,0
5380,2679,<consumer-theory><academic-graduate>,2015-04-29 04:24:45.120,5383,3,510,2,0
5381,4554,<finance><utility><portfolio-theory>,2015-04-29 05:24:33.490,,3,472,2,0
5384,4264,<reference-request><government>,2015-04-29 10:08:11.603,,1,49,0,0
5385,4555,<microeconomics><general-equilibrium><pareto-efficiency>,2015-04-29 10:24:04.850,,6,703,2,0
5388,4542,<macroeconomics><microeconomics><supply-and-demand>,2015-04-29 12:27:57.267,,1,500,1,0
5392,43,<econometrics><academic-graduate><elasticity><empirical-methods>,2015-04-29 17:42:02.430,5393,5,332,1,0
5394,95,<reference-request><gdp><national-accounts>,2015-04-29 18:30:19.370,5396,2,73,2,2
5395,4440,<exchange-rates><international-economics>,2015-04-29 19:00:58.450,5464,5,127,1,0
5399,4558,<currency><stock-market>,2015-04-29 22:12:10.927,,3,1198,4,0
5400,59,<taxation><mechanism-design><optimal-taxation><asymmetric-information>,2015-04-30 05:42:48.080,5403,3,85,2,0
5401,73,<econometrics>,2015-04-30 07:37:55.997,,2,79,0,0
5404,4560,<consumer-theory>,2015-04-30 09:44:51.140,,3,8724,1,3
5407,4551,<macroeconomics>,2015-04-30 12:33:09.473,,2,171,2,0
5411,4569,<regression><time-series><autoregressive>,2015-04-30 15:50:30.720,,2,243,2,3
5415,4560,<microeconomics><consumer-theory>,2015-04-30 16:57:59.717,,3,2013,1,7
5423,4548,<macroeconomics><general-equilibrium>,2015-04-30 21:40:36.443,,2,232,1,0
5427,2797,<macroeconomics><gdp>,2015-05-01 00:55:07.753,,1,46,0,3
5428,4234,<software><stata><r>,2015-05-01 01:35:21.023,5430,6,819,2,1
5431,385,<reference-request><social-welfare>,2015-05-01 08:34:27.953,5433,8,95,1,0
5432,4542,<microeconomics>,2015-05-01 10:36:37.597,5434,1,918,1,1
5435,43,<macroeconomics><labor-economics><unemployment>,2015-05-01 13:38:34.473,,1,44,1,1
5436,2674,<finance><reference-request><financial-markets><commodities><agriculture>,2015-05-01 15:52:08.843,,6,58,0,5
5441,1533,<macroeconomics><inequality><wages>,2015-05-01 18:04:07.347,5444,9,352,3,1
5442,4570,<microeconomics><elasticity>,2015-05-01 18:18:33.200,5477,6,431,1,8
5445,2679,<consumer-theory><academic-graduate>,2015-05-01 20:59:00.993,5463,4,163,1,2
5448,4572,<data-request><international-trade>,2015-05-02 00:50:04.613,,9,171,2,4
5449,4560,<microeconomics><consumer-theory>,2015-05-02 03:21:11.843,,2,3353,2,0
5452,4560,<microeconomics><game-theory><asymmetric-information>,2015-05-02 06:00:44.733,5454,5,503,1,11
5455,73,<game-theory><bayesian-game>,2015-05-02 15:55:18.783,,3,253,1,0
5456,73,<reference-request><stochastic-processes><continuous-time>,2015-05-02 16:17:57.693,5457,7,255,2,0
5459,4515,<game-theory><academic-graduate><bayesian-game>,2015-05-02 20:32:57.773,5460,9,1180,1,2
5468,2679,<consumer-theory>,2015-05-03 05:24:13.790,5472,6,6697,2,4
5469,,<finance><asset-pricing><corporate-finance>,2015-05-03 06:23:59.240,,2,242,2,3
5473,4575,<macroeconomics><gdp><empirical-evidence><economic-measurement><national-accounts>,2015-05-03 13:47:24.310,,3,130,1,1
5475,4560,<microeconomics>,2015-05-03 15:37:21.193,,1,285,0,4
5479,4306,<welfare><poverty>,2015-05-03 21:09:19.790,5480,2,123,2,7
5481,207,<macroeconomics><mathematical-economics>,2015-05-03 23:51:58.793,5504,3,131,1,0
5483,4483,<labor-economics><unemployment><migration><remittance>,2015-05-04 07:37:06.037,,-1,269,2,3
5484,4580,<currency><money>,2015-05-04 10:26:22.353,5500,2,460,1,3
5485,4345,<microeconomics><preferences>,2015-05-04 10:49:45.127,,4,2911,1,1
5488,73,<game-theory><dynamic-games>,2015-05-04 12:02:52.750,5510,9,313,1,0
5489,4581,<currency><government-debt><central-banking><commodities>,2015-05-04 13:17:33.057,5491,13,6915,4,0
5490,4582,<econometrics><time-series>,2015-05-04 14:58:45.497,5492,4,96,1,1
5494,4585,<energy-economics>,2015-05-04 19:35:21.423,,3,51,1,0
5495,4586,<consumer-theory><risk><financial-markets><uncertainty>,2015-05-04 19:52:05.210,,2,372,0,4
5496,4515,<game-theory><academic-graduate><bayesian-game>,2015-05-04 20:12:08.270,,1,291,0,3
5497,4587,<asset-pricing><asset-prices>,2015-05-04 21:17:13.583,5498,3,134,1,2
5502,95,<econometrics><mathematical-economics><reference-request>,2015-05-05 02:59:01.037,,2,194,0,5
5505,4306,<inequality>,2015-05-05 04:45:24.930,,0,92,2,1
5508,4595,<social-welfare><inequality><r><ranking>,2015-05-05 14:20:47.277,,4,58,0,0
5511,4596,<macroeconomics><keynesian-economics>,2015-05-05 15:15:32.037,,2,465,0,1
5516,2674,<currency><supply-and-demand><commodities><agriculture>,2015-05-05 22:57:30.060,,3,107,2,2
5517,2679,<elasticity>,2015-05-06 03:14:16.500,5518,14,11350,1,0
5522,4551,<macroeconomics>,2015-05-06 14:45:37.550,5523,1,182,2,0
5525,48,<game-theory><nash-equilibrium><cooperative-game-theory>,2015-05-06 15:40:21.847,5705,6,668,1,10
5526,4601,<price-level><commodities>,2015-05-06 15:54:11.580,,4,680,2,0
5529,4604,<decision-theory>,2015-05-06 16:57:11.140,,1,47,0,3
5532,2879,<government-debt><international-economics><bonds><china>,2015-05-06 18:27:24.617,,13,1214,3,7
5536,4609,<microeconomics>,2015-05-07 00:03:33.160,,2,1851,1,1
5539,4447,<exchange-rates><money-supply><price-level><cryptocurrency><bitcoin>,2015-05-07 02:05:48.300,,8,340,3,16
5541,4515,<finance><time-series>,2015-05-07 10:16:19.860,,2,133,1,1
5548,43,<search-and-matching>,2015-05-07 15:46:36.497,,9,214,1,2
5549,4551,<macroeconomics>,2015-05-07 15:59:09.207,5554,1,195,1,7
5550,4551,<macroeconomics>,2015-05-07 17:19:11.327,,1,931,0,0
5551,4551,<macroeconomics>,2015-05-07 17:22:38.707,,2,1187,2,4
5552,1505,<microeconomics><game-theory><markets><monopoly><competition>,2015-05-07 18:27:52.080,5594,7,1194,1,5
5557,18,<interest-rate>,2015-05-07 19:59:04.043,,9,9418,2,3
5561,2679,<consumer-theory>,2015-05-08 01:15:20.637,5572,5,182,1,4
5563,4619,<microeconomics><utility><consumer-theory><loss-aversion>,2015-05-08 09:59:43.723,5658,6,231,1,0
5564,43,<mathematical-economics><continuous-time>,2015-05-08 13:44:21.713,5569,1,59,1,3
5565,1601,<game-theory><reference-request>,2015-05-08 14:22:00.000,5925,9,243,1,5
5566,1601,<game-theory>,2015-05-08 14:29:31.107,5567,8,570,2,4
5571,43,<mathematical-economics><continuous-time>,2015-05-08 19:46:55.803,,7,290,1,10
5575,127,<microeconomics><labor-economics>,2015-05-09 03:29:30.737,8565,5,534,1,2
5580,4627,<macroeconomics><financial-economics><investment><capital-returns><credit-friction>,2015-05-09 08:18:08.697,,3,72,1,1
5581,4628,<game-theory>,2015-05-09 11:10:54.417,,2,69,2,6
5584,4629,<macroeconomics><interest-rate><reference-request><financial-crises><economic-growth>,2015-05-09 17:15:49.213,,13,3690,2,11
5585,4631,<microeconomics><bounded-rationality>,2015-05-09 22:49:55.807,,2,82,1,9
5587,4633,<inflation><gdp><exchange-rates><base-year>,2015-05-10 11:26:28.977,,3,307,1,0
5588,4497,<macroeconomics><reference-request><labor-economics><productivity>,2015-05-10 12:37:57.933,,1,147,1,0
5590,43,<econometrics><nonparametrics>,2015-05-10 13:16:47.053,,4,121,1,1
5593,4634,<gdp><debt>,2015-05-10 14:58:50.943,,2,100,0,1
5596,2679,<consumer-theory>,2015-05-10 18:15:41.543,5637,4,469,2,0
5601,207,<taxation><cost><adjustment-costs>,2015-05-10 21:00:10.273,5609,1,60,1,0
5605,4126,<finance><asset-pricing>,2015-05-11 03:00:34.160,5610,1,77,1,0
5607,2679,<consumer-theory>,2015-05-11 06:28:19.693,,2,54,0,3
5612,2707,<value><money>,2015-05-11 15:11:57.717,5613,2,198,1,0
5614,2679,<consumer-theory><perfect-complements>,2015-05-11 20:49:00.153,5618,6,2840,1,4
5615,2679,<consumer-theory><cobb-douglas>,2015-05-11 21:00:35.450,,3,635,2,4
5619,4640,<econometrics><deflation><regression>,2015-05-11 22:39:13.087,5649,3,452,1,3
5625,4643,<labor-economics><reference-request>,2015-05-12 06:27:36.810,5626,6,937,2,8
5627,92,<labor-economics><productivity><software>,2015-05-12 10:32:40.497,,5,142,2,5
5631,2748,<price-level>,2015-05-12 16:31:10.370,5633,2,58,2,0
5635,2679,<consumer-theory>,2015-05-12 23:38:16.097,,6,301,3,8
5638,4653,<macroeconomics>,2015-05-13 06:15:35.817,,0,40612,1,2
5639,4655,<monetary-policy><inflation><quantitative-easing>,2015-05-13 10:44:44.090,5640,6,229,3,0
5643,2829,<finance><debt><investment><accounting>,2015-05-13 12:43:47.430,,0,59,0,2
5645,95,<macroeconomics><reference-request>,2015-05-13 18:01:33.347,5668,2,608,1,0
5650,4659,<game-theory><mathematical-economics><mechanism-design><auctions>,2015-05-14 00:59:24.827,,3,125,3,1
5652,4662,<supply-and-demand><elasticity>,2015-05-14 03:03:50.727,,5,666,2,1
5655,4590,<macroeconomics><markets><theory><investment><consumption>,2015-05-14 06:05:11.070,5660,1,125,1,0
5656,4666,<microeconomics><consumer-theory>,2015-05-14 13:27:20.270,,3,1201,2,0
5659,4668,<econometrics><taxation>,2015-05-14 15:12:45.337,,3,959,2,10
5661,4193,<soft-question><methodology>,2015-05-14 17:50:25.340,,5,172,4,4
5666,4672,<currency><banking>,2015-05-15 00:10:29.273,,2,61,1,2
5667,4590,<money-supply><interest-rate><investment><stock-market><open-economy-macro>,2015-05-15 11:07:01.280,,4,56,0,0
5672,4598,<mathematical-economics><finance><time-series><markets>,2015-05-15 19:56:14.607,,1,45,0,0
5673,4020,<economic-terms>,2015-05-15 20:32:25.750,5675,5,129,1,0
5684,2679,<consumer-theory>,2015-05-17 02:17:18.357,,1,284,1,0
5686,2679,<consumer-theory>,2015-05-17 06:42:32.060,,2,1656,2,0
5688,4687,<finance>,2015-05-17 09:13:08.350,,4,305,0,2
