CId,CUserId,PId,@UserName,CTime,CScore
1073,844,807,fixitinthemix,2014-09-25 23:24:19.510,0
1075,879,814,MatthewHaaugen,2014-09-26 03:16:09.840,0
1076,59,814,user2719875,2014-09-26 03:19:10.853,3
1077,891,814, ,2014-09-26 10:42:13.023,0
1088,551,824, ,2014-09-27 04:53:37.417,2
1098,900,824, ,2014-09-29 17:02:55.353,0
1099,551,824, ,2014-09-29 18:19:02.080,0
1101,551,827, ,2014-09-29 21:38:33.517,0
1092,9,836, ,2014-09-29 11:38:46.477,0
1272,1000,838, ,2014-10-06 01:07:03.897,0
1094,91,840, ,2014-09-29 14:20:37.070,0
1504,1134,840, ,2014-10-23 14:22:49.393,0
1095,551,841, ,2014-09-29 14:42:54.097,0
1096,,841, ,2014-09-29 15:02:31.663,0
1097,551,841, ,2014-09-29 15:20:08.330,0
1113,,841, ,2014-09-30 02:26:40.380,0
1103,551,846, ,2014-09-29 21:46:08.520,0
1110,551,849, ,2014-09-30 00:50:45.167,0
1111,925,849, ,2014-09-30 00:54:56.853,0
1114,551,849, ,2014-09-30 04:28:35.987,0
1115,59,849,thequeue,2014-09-30 04:52:05.430,0
1142,344,849, ,2014-10-01 00:21:51.113,0
1116,551,850, ,2014-09-30 14:16:14.143,0
1117,844,850,blunders,2014-09-30 15:50:01.423,0
1118,844,850,blunders,2014-09-30 15:52:45.057,0
1120,551,850, ,2014-09-30 16:19:41.433,0
1121,844,850,blunders,2014-09-30 16:28:51.477,0
1122,844,850, ,2014-09-30 16:31:49.727,0
1130,551,850, ,2014-09-30 20:36:29.023,0
1131,844,850,blunders,2014-09-30 21:24:53.270,0
1137,551,850, ,2014-09-30 23:40:52.653,0
1135,551,859, ,2014-09-30 23:11:36.970,0
1136,844,859,blunders,2014-09-30 23:26:02.120,0
1138,551,859, ,2014-09-30 23:50:27.357,1
1139,844,859,blunders,2014-09-30 23:56:41.877,0
1140,551,859, ,2014-09-30 23:59:40.817,0
1141,551,859, ,2014-10-01 00:03:41.137,0
1161,719,859, ,2014-10-01 05:21:33.117,0
1172,551,859,DeerHunter,2014-10-01 19:17:37.370,0
1159,74,862, ,2014-10-01 04:21:01.980,0
1160,59,863, ,2014-10-01 04:52:02.167,0
1162,551,863, ,2014-10-01 14:06:56.660,0
1164,551,864, ,2014-10-01 15:29:21.587,0
1165,942,864, ,2014-10-01 15:34:35.380,1
1192,9,868, ,2014-10-01 20:49:49.623,1
1193,551,868,connor,2014-10-01 20:58:09.263,0
1194,9,868, ,2014-10-01 21:01:39.167,1
1199,551,868,connor,2014-10-01 23:19:36.500,0
1170,551,869, ,2014-10-01 17:58:04.413,0
1191,942,869, ,2014-10-01 20:43:48.213,0
1196,826,869,DimaKnivets,2014-10-01 21:21:21.013,0
1197,942,869,drs,2014-10-01 21:27:18.953,0
1174,551,870, ,2014-10-01 19:35:16.313,0
1176,91,870,blunders,2014-10-01 19:40:43.673,0
1180,551,870, ,2014-10-01 20:09:38.350,0
1181,176,872, ,2014-10-01 19:50:36.487,0
1182,,872, ,2014-10-01 19:53:40.107,0
1183,176,872, ,2014-10-01 19:54:20.173,0
1184,,872,J,2014-10-01 20:02:28.193,0
1190,59,872,ThatIdiot,2014-10-01 20:31:10.527,1
1198,48,873, ,2014-10-01 22:02:43.350,0
1221,551,875, ,2014-10-02 18:12:36.283,0
1226,43,875, ,2014-10-02 20:53:54.653,1
1227,551,875, ,2014-10-02 20:59:26.867,0
1243,59,875,blunders,2014-10-03 01:38:31.290,1
1244,551,875,MatthewHaugen,2014-10-03 01:46:39.607,0
1201,,877, ,2014-10-01 19:35:44.213,0
1204,91,877, ,2014-10-02 02:13:01.503,0
1235,972,878, ,2014-10-03 01:04:19.043,0
1236,972,878, ,2014-10-03 01:05:19.430,0
1202,551,880, ,2014-10-02 01:58:47.330,0
1203,551,880, ,2014-10-02 02:01:40.917,0
1205,844,880,blunders,2014-10-02 02:22:56.783,1
1206,844,880,blunders,2014-10-02 02:31:58.350,0
1214,551,880, ,2014-10-02 11:35:28.557,0
1220,844,880,blunders,2014-10-02 17:53:56.860,0
1222,551,880, ,2014-10-02 18:17:25.243,0
1223,844,880,blunders,2014-10-02 18:33:25.040,0
1224,551,880, ,2014-10-02 20:23:41.703,0
1209,59,882, ,2014-10-02 07:58:23.463,0
1210,953,882, ,2014-10-02 08:12:44.307,0
1211,59,882, ,2014-10-02 08:21:26.167,0
1212,59,882, ,2014-10-02 08:29:02.477,0
1213,43,882,RosdiKasim,2014-10-02 09:50:54.947,1
1215,43,884, ,2014-10-02 12:01:16.440,3
1217,551,884, ,2014-10-02 12:39:17.003,0
1219,954,884, ,2014-10-02 12:53:56.770,1
1229,551,884,ydaetskcoR,2014-10-02 22:25:36.973,0
1216,551,885, ,2014-10-02 12:36:11.927,0
1225,959,885, ,2014-10-02 20:48:41.643,0
1228,551,885, ,2014-10-02 21:06:42.507,0
1247,959,885, ,2014-10-03 07:21:57.610,0
1257,551,885, ,2014-10-03 12:04:00.320,0
1261,959,885, ,2014-10-04 07:27:33.173,0
1271,551,885, ,2014-10-06 00:40:04.370,0
1248,959,887, ,2014-10-03 07:47:20.947,0
1249,959,887, ,2014-10-03 07:49:07.873,0
1252,844,887,CyrilN,2014-10-03 08:01:40.280,0
1253,959,887, ,2014-10-03 10:29:17.347,0
1250,959,888, ,2014-10-03 07:52:09.620,0
1251,959,888, ,2014-10-03 07:53:02.540,0
1256,959,888, ,2014-10-03 10:31:02.563,0
1254,959,895, ,2014-10-03 10:30:31.143,0
1273,551,896, ,2014-10-06 03:01:15.840,0
1318,708,907, ,2014-10-11 22:38:38.087,0
1320,43,907, ,2014-10-12 05:19:52.457,0
1321,43,907,Gardecolo,2014-10-12 05:21:35.397,0
1267,844,908, ,2014-10-05 21:59:50.197,0
1268,844,908, ,2014-10-05 22:01:26.730,0
1319,708,915, ,2014-10-11 22:42:47.077,0
1276,551,920, ,2014-10-07 02:11:21.633,0
1278,43,920,blunders,2014-10-07 02:26:13.457,0
1279,43,920,blunders,2014-10-07 02:27:04.357,0
1281,551,920, ,2014-10-07 02:51:54.623,0
1283,551,920, ,2014-10-07 09:54:25.483,0
1284,43,920,blunders,2014-10-07 09:56:16.120,0
1285,551,920, ,2014-10-07 10:30:58.897,0
1295,651,921, ,2014-10-08 06:43:58.393,0
1290,551,925, ,2014-10-07 19:17:50.473,0
1288,551,926, ,2014-10-07 18:57:31.017,0
1286,551,929, ,2014-10-07 17:29:12.173,1
1287,844,929, ,2014-10-07 17:43:51.967,7
1299,720,929, ,2014-10-08 11:23:56.470,0
1300,720,929, ,2014-10-08 11:28:10.723,0
1291,551,931, ,2014-10-08 02:18:56.910,0
1292,1025,931, ,2014-10-08 02:31:58.733,0
1293,1025,933, ,2014-10-08 05:38:48.097,0
1296,551,933,Cinnamon,2014-10-08 10:35:20.127,0
1297,551,933,Cinnamon,2014-10-08 10:46:18.923,0
1298,551,933, ,2014-10-08 10:49:42.697,0
1301,551,934, ,2014-10-08 12:34:31.017,1
1302,44,934, ,2014-10-08 13:47:28.723,0
1304,551,934,NickWilde,2014-10-08 14:25:47.697,0
1305,44,934, ,2014-10-08 14:32:37.213,0
1306,551,934,NickWilde,2014-10-08 21:57:55.657,1
1307,551,934,NickWilde,2014-10-08 21:58:23.333,1
1308,43,937, ,2014-10-08 23:00:31.453,1
1309,43,938, ,2014-10-09 19:01:13.390,2
1311,844,944, ,2014-10-09 23:08:19.737,1
1312,551,944,JRWarren,2014-10-09 23:16:47.893,0
1314,756,944, ,2014-10-10 08:39:27.017,3
1316,43,952, ,2014-10-11 00:04:59.017,1
1329,354,952, ,2014-10-13 02:09:19.930,0
1330,354,952, ,2014-10-13 02:10:19.053,1
1339,983,952, ,2014-10-13 22:05:27.087,0
1541,9,952,ATrubka,2014-10-26 15:34:36.017,1
1543,9,952, ,2014-10-26 16:29:11.997,1
1322,1047,953, ,2014-10-12 10:11:53.400,0
1323,131,953,Gilesey,2014-10-12 10:31:22.583,0
1324,1047,953, ,2014-10-12 13:00:02.473,0
1325,44,959, ,2014-10-12 14:27:03.557,0
1326,44,961, ,2014-10-12 14:31:19.630,0
1327,1063,961,NickWilde,2014-10-12 15:11:13.203,0
1333,983,964, ,2014-10-13 17:51:46.413,1
1334,1068,964,NobuGames,2014-10-13 18:38:12.533,0
1335,983,964, ,2014-10-13 20:13:49.263,1
1336,1068,964,NobuGames,2014-10-13 20:55:48.620,0
1337,1068,964,NobuGames,2014-10-13 20:56:39.407,0
1338,983,964, ,2014-10-13 21:48:12.163,1
1359,1059,966, ,2014-10-15 14:07:50.280,0
1340,983,969, ,2014-10-13 22:28:26.113,0
1332,1074,970, ,2014-10-13 14:00:06.737,0
1341,59,972, ,2014-10-14 00:11:08.547,2
1343,551,972, ,2014-10-14 03:16:26.197,0
1347,1082,972,MatthewHaugen,2014-10-14 16:20:42.227,0
1348,1082,972,blunders,2014-10-14 16:25:42.040,0
1350,1082,974, ,2014-10-14 16:44:00.847,0
1353,91,974, ,2014-10-14 19:15:13.603,0
1372,551,975, ,2014-10-15 22:07:11.813,0
1349,1082,977, ,2014-10-14 16:39:01.047,0
1358,425,977,hanesjw,2014-10-15 06:10:49.387,1
1363,1082,977, ,2014-10-15 16:49:03.317,0
1360,1059,979, ,2014-10-15 14:38:18.730,0
1384,425,979,Sercan,2014-10-16 05:31:46.037,0
1361,1068,980, ,2014-10-15 15:53:24.617,0
1385,425,980,Omid1989,2014-10-16 05:34:10.410,1
1386,1068,980,JeremyParsons,2014-10-16 07:41:13.620,0
1387,425,980, ,2014-10-16 08:01:30.870,1
1388,1068,980,JeremyParsons,2014-10-16 08:17:43.167,0
1395,1115,980,Omid1989,2014-10-16 20:17:30.127,1
1396,1068,980,DanBron,2014-10-16 20:33:01.447,0
1398,1115,980,Omid,2014-10-16 20:44:17.037,1
1400,1068,980,DanBron,2014-10-16 21:10:55.913,0
1402,1115,980,Omid1989,2014-10-16 21:19:27.633,1
1352,4,988, ,2014-10-14 18:56:20.727,16
1356,59,990, ,2014-10-14 21:05:35.813,0
1357,1083,990,MatthewHaugen,2014-10-14 21:08:48.167,0
1364,1082,1002, ,2014-10-15 17:44:21.053,0
1382,59,1004, ,2014-10-16 02:38:34.900,1
1437,125,1004, ,2014-10-20 12:43:57.663,0
1365,844,1005, ,2014-10-15 21:27:26.800,0
1366,844,1005, ,2014-10-15 21:34:40.863,0
1367,844,1005, ,2014-10-15 21:36:05.390,0
1368,551,1005,JRWarren,2014-10-15 21:47:39.587,0
1369,551,1005,JRWarren,2014-10-15 21:48:34.303,1
1370,551,1005,JRWarren,2014-10-15 21:53:40.947,0
1371,551,1005,JRWarren,2014-10-15 21:55:25.503,0
1375,844,1005, ,2014-10-16 01:41:57.217,0
1376,844,1005, ,2014-10-16 01:46:45.997,0
1377,551,1005,JRWarren,2014-10-16 01:53:50.087,1
1381,844,1005, ,2014-10-16 02:26:07.870,0
1383,551,1005,JRWarren,2014-10-16 02:43:39.717,0
1391,1104,1006,blunders,2014-10-16 13:49:51.207,0
1399,59,1007, ,2014-10-16 20:57:15.627,0
1390,1104,1008, ,2014-10-16 13:46:04.373,0
2029,1268,1008, ,2014-12-12 15:45:33.263,0
1389,808,1012, ,2014-10-16 11:48:53.533,0
1392,425,1012, ,2014-10-16 15:46:13.373,0
1404,551,1021, ,2014-10-16 23:19:13.123,0
1406,844,1021,blunders,2014-10-16 23:43:33.040,0
1393,44,1022, ,2014-10-16 19:58:39.433,0
1394,551,1022,NickWilde,2014-10-16 20:05:12.493,0
1397,44,1022, ,2014-10-16 20:41:03.880,0
1427,1107,1025, ,2014-10-20 07:44:31.043,0
1416,9,1036, ,2014-10-17 23:12:46.250,0
1417,9,1037, ,2014-10-17 23:50:40.950,1
1418,983,1037,connor,2014-10-17 23:53:39.860,0
1419,9,1037, ,2014-10-17 23:56:55.790,0
1420,983,1037,connor,2014-10-18 00:00:14.850,0
1421,9,1042, ,2014-10-18 18:32:13.933,2
1982,1111,1042, ,2014-12-07 22:27:21.417,0
1445,1126,1044, ,2014-10-20 19:34:35.287,0
1457,1134,1044, ,2014-10-21 01:47:45.930,0
1458,1134,1044, ,2014-10-21 01:50:06.873,0
1459,1134,1044, ,2014-10-21 02:02:27.863,0
1466,1126,1044, ,2014-10-21 03:21:00.243,0
1467,1126,1044, ,2014-10-21 03:34:48.010,0
1499,1134,1044, ,2014-10-23 10:40:15.010,0
1500,1134,1044, ,2014-10-23 10:42:22.557,0
1444,1126,1045, ,2014-10-20 19:24:11.040,0
1446,1126,1045, ,2014-10-20 19:42:19.893,0
1460,1134,1045, ,2014-10-21 02:04:26.837,0
1461,1134,1045, ,2014-10-21 02:08:32.747,0
1462,1134,1045, ,2014-10-21 02:09:38.647,0
1465,1126,1045, ,2014-10-21 03:19:10.847,0
1472,1134,1045, ,2014-10-22 08:35:46.153,0
1473,1134,1045, ,2014-10-22 08:45:01.073,0
1474,1134,1045, ,2014-10-22 08:50:16.913,0
1480,1126,1045, ,2014-10-22 19:37:58.043,0
1422,425,1046, ,2014-10-19 13:43:56.807,0
1433,551,1046, ,2014-10-20 08:58:45.903,0
2323,1139,1046,JeremyParsons,2015-01-05 10:43:26.673,0
2324,1139,1046,blunders,2015-01-05 10:44:37.030,0
2327,551,1046, ,2015-01-05 13:55:09.917,0
2328,551,1046, ,2015-01-05 13:57:35.543,0
2335,1139,1046,blunders,2015-01-05 18:19:16.603,0
2338,551,1046,wrisolve,2015-01-05 19:59:56.770,0
2343,44,1046, ,2015-01-06 05:27:56.547,0
2349,551,1046,wrisolve,2015-01-06 15:53:21.967,0
1424,1130,1048, ,2014-10-19 18:55:40.693,0
1430,425,1048, ,2014-10-20 08:27:40.720,1
2086,1111,1048, ,2014-12-14 19:09:09.593,0
1551,131,1049, ,2014-10-27 13:49:22.393,0
2053,1775,1049, ,2014-12-13 19:35:39.243,0
2054,1775,1049, ,2014-12-13 19:41:28.647,0
2055,1775,1049, ,2014-12-13 19:43:01.733,0
1426,551,1054, ,2014-10-20 07:38:36.017,1
1464,1146,1054,blunders,2014-10-21 02:54:59.030,0
1463,1146,1059, ,2014-10-21 02:52:42.810,0
2061,1111,1059, ,2014-12-13 22:49:00.353,0
2064,551,1059,Esq,2014-12-13 23:19:29.700,0
2065,1111,1059, ,2014-12-13 23:31:05.323,0
2066,551,1059,Esq,2014-12-13 23:41:55.000,0
1425,1149,1060, ,2014-10-20 07:34:39.307,0
1428,551,1060,Dev,2014-10-20 08:03:04.960,0
1429,1149,1060, ,2014-10-20 08:08:06.383,1
1431,551,1060,Dev,2014-10-20 08:32:18.703,0
1432,551,1060,Dev,2014-10-20 08:33:00.573,0
1436,1149,1060, ,2014-10-20 12:16:04.940,0
1434,1148,1061, ,2014-10-20 09:59:04.537,0
1435,551,1061,dot,2014-10-20 10:50:01.007,0
1443,1148,1061, ,2014-10-20 17:37:42.140,0
1447,551,1061,dot,2014-10-20 21:04:00.313,0
1450,1148,1061, ,2014-10-20 22:07:05.477,0
1451,551,1061,dot,2014-10-20 22:20:01.160,0
1453,1148,1061, ,2014-10-20 22:25:08.067,0
1455,551,1061,dot,2014-10-20 22:30:13.073,0
1438,551,1064, ,2014-10-20 13:28:35.410,0
1439,44,1066, ,2014-10-20 14:17:25.753,0
1440,1153,1066, ,2014-10-20 14:20:45.433,0
1441,44,1066, ,2014-10-20 15:26:43.833,0
1469,160,1066, ,2014-10-21 15:30:53.657,0
1448,1148,1068, ,2014-10-20 21:57:56.513,0
1456,1148,1068, ,2014-10-20 23:34:07.243,0
1449,1155,1069, ,2014-10-20 22:02:08.013,0
1452,59,1069, ,2014-10-20 22:21:58.077,0
1454,59,1069,MarvMills,2014-10-20 22:26:18.733,0
2325,1139,1073, ,2015-01-05 10:45:47.413,0
2350,551,1073,wrisolve,2015-01-06 15:56:52.200,0
1981,1111,1074, ,2014-12-07 22:23:49.400,0
1475,114,1076, ,2014-10-22 09:45:27.680,0
1483,82,1076, ,2014-10-22 21:45:41.813,1
1484,82,1076, ,2014-10-22 21:48:14.860,2
1485,82,1076, ,2014-10-22 21:54:13.057,0
1471,59,1078,OMFSM,2014-10-21 23:10:42.477,0
1529,425,1079, ,2014-10-25 07:13:57.253,1
1482,1165,1084, ,2014-10-22 20:54:12.107,0
1502,1169,1084, ,2014-10-23 11:42:52.347,0
1478,532,1085, ,2014-10-22 12:51:49.637,0
2050,1775,1085, ,2014-12-13 18:38:57.063,0
1479,551,1087, ,2014-10-22 17:02:19.087,1
1490,9,1087, ,2014-10-23 00:08:50.247,0
1497,551,1087,connor,2014-10-23 01:58:32.807,0
1505,844,1088, ,2014-10-23 15:21:17.583,0
1481,532,1089, ,2014-10-22 20:47:53.387,0
1498,91,1094, ,2014-10-23 02:47:11.107,0
1487,983,1095, ,2014-10-22 23:46:08.500,0
1488,551,1095, ,2014-10-22 23:57:14.387,2
1489,983,1095, ,2014-10-23 00:04:13.443,0
1491,551,1095,NobuGames,2014-10-23 00:10:45.730,1
1492,983,1095, ,2014-10-23 00:15:20.623,0
1503,1134,1095, ,2014-10-23 12:22:57.613,0
1639,1111,1097, ,2014-11-04 13:30:11.337,1
3637,3231,1107, ,2015-01-24 18:29:32.413,0
3668,1134,1107, ,2015-01-25 20:17:24.357,1
1514,1134,1108, ,2014-10-23 19:01:23.237,0
1517,1134,1108, ,2014-10-23 20:32:15.953,0
1518,1134,1108, ,2014-10-23 20:33:30.257,0
1955,1111,1112, ,2014-12-06 10:50:49.170,0
1960,44,1112,Esq,2014-12-06 22:42:58.883,0
1974,1111,1112, ,2014-12-07 10:39:45.960,0
1506,1195,1114, ,2014-10-23 15:58:10.807,0
1507,551,1115, ,2014-10-23 17:00:12.880,0
1508,1134,1115, ,2014-10-23 17:34:51.130,0
1509,551,1115, ,2014-10-23 17:44:23.850,0
1510,1134,1115, ,2014-10-23 18:01:21.857,0
1511,1134,1115, ,2014-10-23 18:10:37.213,0
1512,551,1115, ,2014-10-23 18:27:58.020,0
1513,1134,1115, ,2014-10-23 18:31:44.877,0
1515,551,1120, ,2014-10-23 19:56:58.883,0
1516,1197,1120, ,2014-10-23 20:01:36.377,0
1573,844,1120,blunders,2014-10-28 20:18:40.160,0
1519,551,1122, ,2014-10-23 23:40:08.893,0
1520,1047,1124, ,2014-10-24 07:31:57.023,0
1521,551,1125, ,2014-10-24 09:25:30.167,0
1522,1199,1125, ,2014-10-24 13:09:00.223,0
1527,425,1125,Federico,2014-10-25 05:34:12.763,0
1528,425,1129, ,2014-10-25 06:24:29.133,1
1523,767,1135, ,2014-10-24 20:29:38.043,0
1525,767,1136, ,2014-10-24 21:18:55.090,1
2212,1824,1136,WilliamD.Edwards,2014-12-27 14:55:23.020,0
1531,59,1137, ,2014-10-25 19:13:32.143,0
1539,1134,1137, ,2014-10-26 08:20:01.977,0
1572,1249,1142, ,2014-10-28 19:39:13.157,0
1547,114,1143, ,2014-10-27 10:04:09.367,0
1559,425,1143,Revious,2014-10-28 07:49:48.353,1
1532,844,1144, ,2014-10-25 19:39:23.793,1
1537,551,1144, ,2014-10-26 05:42:46.540,0
1530,551,1145, ,2014-10-25 19:02:05.437,0
1545,425,1145, ,2014-10-26 18:39:46.270,0
1601,1216,1145, ,2014-10-31 11:23:44.780,0
1536,551,1146, ,2014-10-26 05:39:48.847,0
1538,1217,1146, ,2014-10-26 06:08:34.233,0
1807,1268,1146, ,2014-11-18 17:58:17.630,0
1533,551,1147, ,2014-10-26 01:58:12.830,0
1534,91,1147, ,2014-10-26 03:49:49.397,2
1535,551,1147,BradRhoads,2014-10-26 05:06:31.353,1
1574,1218,1147,BradRhoads,2014-10-28 23:35:23.003,0
1668,1111,1147, ,2014-11-05 15:04:03.607,0
1669,1111,1147, ,2014-11-05 15:06:28.457,0
1540,737,1149, ,2014-10-26 13:37:59.063,0
1544,551,1150, ,2014-10-26 17:11:15.073,0
1542,1221,1152, ,2014-10-26 16:14:13.053,0
1548,131,1158, ,2014-10-27 10:27:23.723,2
1550,1203,1158, ,2014-10-27 11:44:43.873,0
2048,1775,1158, ,2014-12-13 18:20:56.660,0
1554,1228,1160, ,2014-10-27 20:21:51.530,0
1560,131,1160,NickHalden,2014-10-28 08:00:16.970,0
1552,1207,1162, ,2014-10-27 16:21:19.990,2
1553,132,1162,JaredWadsworth,2014-10-27 18:10:19.260,0
1555,551,1162, ,2014-10-27 21:12:08.790,0
1556,132,1162,blunders,2014-10-27 21:23:10.830,0
1557,551,1162, ,2014-10-27 22:09:10.783,2
1558,132,1162,blunders,2014-10-27 23:30:38.983,0
1570,1232,1164, ,2014-10-28 18:31:34.073,0
1571,1232,1167, ,2014-10-28 18:41:14.620,0
1625,425,1167, ,2014-11-03 15:47:22.467,0
1561,1207,1168, ,2014-10-28 13:58:53.713,1
1567,211,1168, ,2014-10-28 16:29:18.567,0
1569,1237,1168, ,2014-10-28 18:30:37.077,0
1562,407,1173, ,2014-10-28 14:09:59.987,1
1563,1245,1174, ,2014-10-28 14:14:47.850,0
1564,806,1174, ,2014-10-28 14:18:53.557,0
1565,806,1174, ,2014-10-28 14:19:40.040,0
1566,806,1174, ,2014-10-28 14:20:57.233,0
1578,1237,1178, ,2014-10-29 13:17:13.263,0
1579,1237,1178, ,2014-10-29 13:18:20.790,0
1586,1207,1191, ,2014-10-29 16:29:52.790,0
1600,1207,1191, ,2014-10-30 16:15:08.197,0
1580,1252,1195, ,2014-10-29 13:41:05.203,0
1583,844,1195,karancan,2014-10-29 15:18:46.300,0
