CId,CUserId,PId,@UserName,CTime,CScore
1593,1134,1195, ,2014-10-30 02:23:23.153,2
1594,1134,1195, ,2014-10-30 02:31:19.947,0
1595,1134,1195, ,2014-10-30 02:57:31.813,0
1591,132,1199, ,2014-10-29 23:24:55.517,0
1592,9,1203, ,2014-10-30 01:15:58.137,1
1597,1134,1213, ,2014-10-30 13:54:36.843,2
1598,1134,1213, ,2014-10-30 13:56:21.750,0
1599,551,1213,JohnLooker,2014-10-30 14:12:16.247,1
1602,,1222, ,2014-10-31 14:12:46.913,3
1604,1134,1222, ,2014-10-31 16:40:37.897,0
1605,1134,1222, ,2014-10-31 16:43:56.113,0
1608,1111,1222, ,2014-10-31 18:33:40.693,2
1610,1299,1222,Esq:You,2014-10-31 23:54:48.440,1
1611,1134,1222, ,2014-11-01 02:35:23.283,0
1613,1111,1222, ,2014-11-01 06:51:52.733,0
2058,1775,1222, ,2014-12-13 20:10:19.287,1
1606,1134,1223, ,2014-10-31 16:49:47.317,4
2306,43,1236, ,2015-01-02 18:30:25.693,5
1618,1153,1241, ,2014-11-02 16:28:56.770,0
1619,1299,1241, ,2014-11-03 03:06:27.977,0
1620,1153,1241, ,2014-11-03 06:48:53.337,0
1621,1299,1241,Jasper,2014-11-03 06:56:56.740,1
1622,1299,1241, ,2014-11-03 07:01:47.673,0
1623,1153,1241, ,2014-11-03 07:11:27.547,0
1624,1299,1241,Jasper,2014-11-03 07:29:33.547,0
1614,1298,1243, ,2014-11-01 13:36:58.727,0
1628,1288,1246, ,2014-11-03 23:48:21.607,1
1630,43,1246, ,2014-11-04 02:12:42.610,2
1627,1134,1247, ,2014-11-03 21:43:11.760,0
1637,425,1247, ,2014-11-04 07:55:23.657,0
1626,1134,1248, ,2014-11-03 21:32:04.937,0
1629,1252,1248, ,2014-11-04 00:33:05.897,0
1636,425,1248,karancan,2014-11-04 07:50:34.673,1
1631,1337,1253, ,2014-11-04 03:54:28.360,0
1632,1288,1253, ,2014-11-04 03:57:17.083,0
1633,1337,1253, ,2014-11-04 03:59:59.973,0
1634,1288,1253, ,2014-11-04 04:01:32.843,0
1635,1337,1253, ,2014-11-04 04:02:57.147,0
1641,1288,1254, ,2014-11-04 15:51:12.847,0
1642,1288,1256, ,2014-11-04 15:56:13.510,3
1652,844,1256, ,2014-11-04 22:13:36.953,1
1656,1342,1256,eyedar,2014-11-05 01:18:13.713,0
1638,1337,1261, ,2014-11-04 11:28:13.847,0
1654,551,1269, ,2014-11-05 00:16:13.000,0
1655,1355,1269, ,2014-11-05 01:09:01.363,0
1657,551,1269, ,2014-11-05 01:22:35.303,1
1658,1357,1269, ,2014-11-05 01:30:05.930,0
1660,551,1269, ,2014-11-05 02:59:16.760,0
1684,1384,1269, ,2014-11-06 19:41:07.120,2
1687,1355,1269, ,2014-11-06 20:44:18.663,0
1688,1355,1269, ,2014-11-06 20:44:52.790,0
1689,1384,1269,DavidK,2014-11-06 21:52:06.413,2
1664,551,1273, ,2014-11-05 12:14:52.170,0
1671,1358,1273, ,2014-11-05 16:23:17.313,1
1673,551,1273, ,2014-11-05 16:51:28.777,0
1676,1355,1273, ,2014-11-05 19:06:02.617,1
1680,1358,1273, ,2014-11-06 04:44:29.967,0
1662,532,1274, ,2014-11-05 06:53:33.463,0
1663,1358,1274, ,2014-11-05 09:07:42.023,0
1667,551,1278, ,2014-11-05 14:39:33.177,0
1672,1337,1280, ,2014-11-05 16:48:40.420,0
1674,425,1281, ,2014-11-05 17:35:17.607,1
1677,551,1283, ,2014-11-05 20:35:31.250,0
1678,1374,1283, ,2014-11-06 02:12:17.640,1
1681,229,1283, ,2014-11-06 09:58:40.957,1
1682,1378,1283, ,2014-11-06 12:07:11.457,0
1679,1355,1291, ,2014-11-06 02:20:57.473,0
1685,1373,1291,DavidK,2014-11-06 19:49:21.507,0
1686,1373,1292, ,2014-11-06 19:51:09.943,0
1693,425,1292,DavidMulder,2014-11-07 07:37:10.800,0
1714,1359,1296, ,2014-11-11 04:27:20.030,0
1715,28,1296, ,2014-11-11 05:03:06.520,0
1683,551,1297, ,2014-11-06 18:58:48.940,0
1692,91,1300, ,2014-11-07 00:46:46.417,1
1698,9,1307, ,2014-11-07 22:04:20.193,1
1796,344,1307, ,2014-11-17 21:06:19.270,0
1696,44,1315, ,2014-11-07 16:38:17.883,0
1697,1403,1315, ,2014-11-07 17:45:52.830,0
2060,1775,1318, ,2014-12-13 20:54:47.240,1
1699,59,1319, ,2014-11-08 21:21:11.360,0
1705,425,1324, ,2014-11-10 08:55:11.687,0
1706,1412,1324,JeremyParsons,2014-11-10 14:04:11.533,0
1707,425,1324,conor,2014-11-10 15:08:13.063,1
1708,1412,1324, ,2014-11-10 15:09:09.690,0
1709,82,1324, ,2014-11-10 17:43:00.193,1
1710,1134,1324, ,2014-11-10 22:27:52.827,0
2077,551,1325, ,2014-12-14 15:55:45.850,0
1701,59,1328, ,2014-11-09 20:01:37.517,0
1703,1419,1328,MatthewHaugen,2014-11-09 20:40:22.440,0
1704,59,1328, ,2014-11-09 20:42:02.523,1
1716,1419,1330, ,2014-11-11 05:26:00.137,0
1721,91,1330, ,2014-11-11 13:31:14.053,0
1718,1419,1331, ,2014-11-11 05:30:00.857,0
1719,74,1331, ,2014-11-11 05:34:47.107,0
1720,1419,1331, ,2014-11-11 05:36:17.510,0
1722,74,1331, ,2014-11-11 15:10:49.060,0
1723,1419,1331, ,2014-11-11 16:36:27.657,0
1717,1419,1335, ,2014-11-11 05:26:15.693,0
1713,1412,1339, ,2014-11-10 23:46:03.177,0
1727,551,1344, ,2014-11-11 18:38:38.667,0
1728,1337,1344, ,2014-11-11 18:40:16.450,0
1731,551,1344, ,2014-11-11 19:24:49.420,0
1732,1337,1344, ,2014-11-11 19:29:05.080,0
1733,551,1344, ,2014-11-11 19:33:27.300,0
1734,1337,1344, ,2014-11-11 19:34:28.713,0
1735,551,1344, ,2014-11-11 19:37:45.420,1
1736,1337,1344, ,2014-11-11 19:40:17.467,0
1737,551,1344, ,2014-11-11 19:43:20.973,1
1738,1337,1344, ,2014-11-11 19:43:49.850,0
1742,1134,1344, ,2014-11-11 23:24:04.007,2
1743,1134,1344, ,2014-11-11 23:31:46.847,3
1744,1134,1344, ,2014-11-11 23:33:38.703,0
1745,1337,1344, ,2014-11-11 23:38:08.600,0
1726,1373,1348, ,2014-11-11 18:22:44.147,0
1729,425,1348, ,2014-11-11 18:44:33.703,0
1730,1373,1348,JeremyParsons,2014-11-11 18:48:15.177,0
1739,1337,1350, ,2014-11-11 21:21:12.427,0
1753,160,1352, ,2014-11-12 15:12:15.147,4
1755,82,1355, ,2014-11-12 16:16:24.820,0
1756,1207,1355, ,2014-11-12 19:02:10.817,0
1764,1358,1355,PeterMaidens,2014-11-13 12:28:48.277,1
1751,1358,1356, ,2014-11-12 11:57:36.540,0
1759,59,1356,Taiko,2014-11-12 21:19:26.427,0
1778,1465,1357, ,2014-11-14 16:07:14.300,0
1763,1419,1358, ,2014-11-13 07:32:48.287,0
1761,1443,1359, ,2014-11-13 07:06:25.117,0
1828,1449,1365, ,2014-11-21 19:34:08.253,1
1769,144,1371, ,2014-11-13 17:26:14.637,0
1774,425,1371, ,2014-11-14 08:20:11.800,1
1771,1207,1374, ,2014-11-13 18:49:51.040,0
1772,1453,1374, ,2014-11-13 22:05:46.173,0
1773,59,1374, ,2014-11-13 22:33:49.597,1
1775,1453,1377, ,2014-11-14 09:56:22.067,0
1776,425,1377,Eschator,2014-11-14 11:11:12.020,0
1777,1207,1378, ,2014-11-14 14:51:01.793,1
1782,9,1379, ,2014-11-14 21:51:57.223,0
1783,1207,1379, ,2014-11-14 21:52:38.810,0
1779,844,1382, ,2014-11-14 20:42:26.300,0
1784,407,1383, ,2014-11-16 16:55:55.660,0
1780,1470,1384, ,2014-11-14 21:17:07.093,0
1781,1226,1385, ,2014-11-14 21:28:57.183,0
1818,1226,1389, ,2014-11-20 01:15:28.987,0
1821,425,1389,RiadC,2014-11-20 07:29:21.697,0
1799,1501,1391, ,2014-11-18 02:26:28.007,0
1785,551,1396, ,2014-11-17 00:19:50.610,3
1792,1491,1396, ,2014-11-17 11:06:53.283,6
1786,1350,1397, ,2014-11-17 01:52:58.270,0
1787,1482,1397, ,2014-11-17 01:57:11.410,0
1788,1350,1397, ,2014-11-17 02:01:44.537,0
1789,1482,1397, ,2014-11-17 02:17:13.363,0
1797,1482,1400, ,2014-11-17 22:45:37.823,1
1820,1482,1400, ,2014-11-20 05:58:28.787,1
1803,551,1402, ,2014-11-18 17:15:40.837,1
1805,1482,1402, ,2014-11-18 17:42:10.883,0
1809,,1402, ,2014-11-18 14:25:43.573,0
1864,1366,1402, ,2014-11-27 12:30:54.043,0
1798,9,1406, ,2014-11-18 02:16:16.347,2
1800,1500,1406, ,2014-11-18 03:43:05.600,0
1808,1482,1410, ,2014-11-18 18:41:03.800,0
1802,1083,1414, ,2014-11-18 17:13:39.130,1
1813,425,1414, ,2014-11-19 09:55:40.680,0
1810,1482,1417, ,2014-11-19 00:50:23.853,0
1811,59,1419, ,2014-11-19 02:32:44.503,0
1812,67,1419, ,2014-11-19 02:34:20.260,0
1815,551,1423, ,2014-11-19 22:04:16.800,0
1816,1538,1423, ,2014-11-19 22:55:08.703,0
1817,551,1423, ,2014-11-19 23:50:44.263,0
1837,9,1443, ,2014-11-23 22:03:02.660,1
1841,1482,1443, ,2014-11-24 18:22:47.143,1
1842,1345,1443,Fernando,2014-11-25 06:39:36.643,0
1836,1255,1448, ,2014-11-23 12:54:17.270,3
2047,1775,1448, ,2014-12-13 17:59:11.523,0
1838,1580,1465, ,2014-11-24 06:09:38.693,0
1839,1482,1465, ,2014-11-24 06:56:34.863,0
1843,551,1490, ,2014-11-25 14:51:56.097,2
1844,1207,1491, ,2014-11-25 20:06:29.047,2
1867,1597,1491, ,2014-11-27 13:48:26.887,0
1869,1597,1491, ,2014-11-27 19:34:22.927,0
2036,135,1491, ,2014-12-13 07:48:10.133,0
1853,1420,1492, ,2014-11-26 14:29:47.150,0
1856,1482,1492, ,2014-11-26 17:36:03.517,0
1845,1000,1493, ,2014-11-26 03:30:07.020,0
1846,1255,1493,haneefmubarak,2014-11-26 06:32:21.177,1
1868,1597,1493, ,2014-11-27 19:30:51.067,1
1875,1255,1493,hellectronic,2014-11-27 20:39:54.947,0
1847,59,1496, ,2014-11-26 10:00:53.207,0
1848,551,1496, ,2014-11-26 11:00:51.183,0
1849,1610,1496, ,2014-11-26 11:04:40.870,0
1855,44,1497, ,2014-11-26 15:59:09.113,0
1852,551,1498, ,2014-11-26 13:49:03.947,0
1850,551,1500, ,2014-11-26 13:41:22.300,3
1854,551,1501, ,2014-11-26 14:58:36.470,3
1865,1366,1501, ,2014-11-27 12:37:04.477,0
1866,1366,1501, ,2014-11-27 12:38:18.837,1
1879,1345,1501,blunders,2014-11-28 20:57:45.260,1
1878,1333,1503, ,2014-11-28 14:46:32.693,0
1880,44,1503, ,2014-11-28 21:25:57.487,0
1876,1420,1510, ,2014-11-27 20:47:08.067,0
1872,59,1511, ,2014-11-27 19:46:32.610,0
1873,59,1511, ,2014-11-27 19:47:59.570,0
1874,59,1511, ,2014-11-27 19:51:00.290,0
1886,91,1513, ,2014-11-29 00:13:20.787,0
1877,1641,1514, ,2014-11-27 22:45:33.550,0
1887,1134,1515, ,2014-11-29 02:38:35.237,1
1890,1111,1515, ,2014-11-29 08:33:14.973,2
2059,1775,1515, ,2014-12-13 20:15:31.550,0
1881,1482,1516, ,2014-11-28 22:54:15.737,0
1882,1646,1516, ,2014-11-28 23:03:06.420,0
1884,91,1516, ,2014-11-28 23:15:15.797,0
1885,1646,1516, ,2014-11-28 23:17:36.483,0
1891,1111,1517, ,2014-11-29 08:34:11.977,0
1938,181,1517, ,2014-12-04 12:22:21.493,0
1889,1649,1518, ,2014-11-29 07:24:07.793,2
1898,1646,1522, ,2014-12-01 17:39:44.780,0
1897,551,1527, ,2014-12-01 17:25:19.080,0
1899,1664,1527, ,2014-12-01 17:42:27.887,3
1893,1664,1528, ,2014-12-01 13:44:14.807,0
1894,425,1528, ,2014-12-01 15:52:56.823,0
1895,551,1528,Grodriguez,2014-12-01 15:57:05.543,1
1896,1664,1528,blunders,2014-12-01 16:40:15.183,0
1901,1482,1529, ,2014-12-01 19:06:08.290,3
1903,1671,1529, ,2014-12-01 20:23:20.583,0
1921,1666,1529, ,2014-12-02 20:54:20.113,0
1900,1671,1531, ,2014-12-01 18:48:26.563,0
1918,1465,1531, ,2014-12-02 17:23:30.053,0
1939,1700,1531,joslinm,2014-12-04 14:26:21.687,4
1947,1668,1531, ,2014-12-05 01:18:38.737,1
1902,551,1532, ,2014-12-01 19:28:03.340,0
1904,1669,1532,blunders,2014-12-01 21:22:12.437,0
1917,1465,1532, ,2014-12-02 17:19:32.837,0
2042,1775,1532, ,2014-12-13 17:19:22.440,0
1906,1669,1533, ,2014-12-01 21:46:05.287,0
1907,551,1533,davidge,2014-12-02 00:16:49.390,1
1908,1669,1533,blunders,2014-12-02 01:16:10.443,0
1909,551,1533,davidge,2014-12-02 01:31:15.970,0
1919,1482,1533, ,2014-12-02 17:39:29.463,0
1920,551,1533,Fernando,2014-12-02 19:47:30.213,0
1910,551,1535, ,2014-12-02 02:30:07.033,0
1911,551,1535, ,2014-12-02 03:19:33.413,0
1912,551,1537, ,2014-12-02 13:18:49.360,1
1913,551,1537, ,2014-12-02 13:23:20.403,2
1914,1580,1537,blunders,2014-12-02 15:29:05.887,0
1915,44,1537,BenYoung,2014-12-02 16:12:20.460,0
1916,1580,1537,NickWilde,2014-12-02 16:25:52.397,0
2002,1753,1537, ,2014-12-10 16:25:20.430,1
1922,1669,1538, ,2014-12-02 21:49:05.860,0
1923,1268,1538, ,2014-12-02 22:42:50.850,0
1924,1669,1538, ,2014-12-03 00:09:52.273,0
1926,551,1538,davidge,2014-12-03 03:51:32.720,0
1927,1669,1538,blunders,2014-12-03 04:47:32.930,0
1928,551,1538,davidge,2014-12-03 06:04:22.477,0
2001,1753,1539, ,2014-12-10 16:22:22.880,1
1929,551,1541, ,2014-12-03 17:41:58.970,0
1930,1111,1541, ,2014-12-03 17:44:30.590,0
1932,181,1541, ,2014-12-03 21:38:22.510,0
1934,1111,1541, ,2014-12-04 10:20:26.747,0
1935,1111,1541, ,2014-12-04 10:21:12.460,0
1946,551,1541,MarcoPoli,2014-12-04 23:10:59.613,0
1936,1111,1543, ,2014-12-04 10:25:21.343,0
1937,181,1543, ,2014-12-04 11:40:31.127,1
2226,1111,1543, ,2014-12-28 14:04:17.060,0
2227,1111,1543, ,2014-12-28 14:05:09.927,0
2228,1111,1543, ,2014-12-28 14:07:34.010,0
2224,1111,1544, ,2014-12-28 13:49:57.323,0
1941,1703,1549, ,2014-12-04 14:50:46.537,1
1942,1699,1549,MCH,2014-12-04 15:38:48.730,0
1948,551,1551, ,2014-12-05 02:41:09.897,1
1949,1704,1551,blunders,2014-12-05 14:27:36.883,0
1950,551,1551, ,2014-12-05 14:29:43.500,0
2155,551,1553, ,2014-12-21 19:25:20.247,0
1952,1698,1556, ,2014-12-06 03:38:07.127,0
2108,1824,1557, ,2014-12-16 19:35:12.693,0
1969,91,1558, ,2014-12-07 07:37:13.087,0
1970,1712,1558,BradRhoads,2014-12-07 08:33:22.393,0
1985,54,1558, ,2014-12-08 19:11:43.800,2
1971,1698,1559, ,2014-12-07 09:46:09.097,0
1973,1111,1559, ,2014-12-07 10:26:47.617,0
1983,1698,1559, ,2014-12-08 11:07:33.450,1
2017,1698,1559, ,2014-12-11 10:04:26.033,1
2022,1111,1559, ,2014-12-11 20:03:16.763,0
1996,1053,1562, ,2014-12-09 22:28:18.550,0
1997,1712,1562,aioobe,2014-12-09 23:12:41.803,0
2014,1751,1562, ,2014-12-10 22:20:50.880,1
2015,1712,1562,RichardA,2014-12-10 22:44:18.927,0
1980,1111,1563, ,2014-12-07 21:09:25.087,0
1984,1207,1563, ,2014-12-08 15:36:58.593,0
1964,720,1572, ,2014-12-06 22:55:04.210,0
1975,1111,1572, ,2014-12-07 10:44:41.567,0
1977,720,1572, ,2014-12-07 11:03:45.353,0
1978,1111,1572, ,2014-12-07 11:07:10.220,1
1979,720,1572, ,2014-12-07 11:13:30.087,0
1962,720,1573, ,2014-12-06 22:51:11.637,0
1963,720,1573, ,2014-12-06 22:52:53.210,0
1987,1111,1577, ,2014-12-08 22:20:01.243,0
3355,1824,1579, ,2015-01-07 08:11:54.127,0
1989,551,1581, ,2014-12-09 04:11:18.477,0
1991,1736,1581, ,2014-12-09 05:52:29.090,0
1992,551,1581, ,2014-12-09 09:52:59.400,0
1993,551,1586, ,2014-12-09 18:26:12.470,0
1994,1745,1586, ,2014-12-09 18:29:44.727,1
1995,551,1586, ,2014-12-09 19:04:34.390,0
2013,1668,1587, ,2014-12-10 22:19:17.553,0
2023,1747,1587,joslinm,2014-12-11 22:10:06.243,0
1999,551,1588, ,2014-12-10 13:58:40.483,0
2000,1751,1588,blunders,2014-12-10 14:08:17.083,0
2003,551,1590, ,2014-12-10 16:26:51.770,0
2005,1111,1590, ,2014-12-10 16:29:50.070,0
2006,551,1590, ,2014-12-10 17:20:33.380,0
2007,551,1590, ,2014-12-10 17:33:15.283,0
2008,1755,1590, ,2014-12-10 17:39:56.593,0
2009,1111,1590,blunders,2014-12-10 17:50:00.227,0
2010,1111,1590,Claudio,2014-12-10 17:50:16.543,0
2011,1755,1590,Esq,2014-12-10 18:22:08.540,1
2012,551,1592, ,2014-12-10 22:12:44.863,1
2016,551,1592, ,2014-12-11 00:43:27.703,0
2044,1775,1592, ,2014-12-13 17:26:07.463,1
2045,1111,1592, ,2014-12-13 17:34:06.793,0
2154,551,1592, ,2014-12-21 19:25:03.350,1
2275,551,1603, ,2014-12-31 16:39:25.350,0
2308,1693,1603, ,2015-01-02 22:51:36.157,0
2026,1771,1604, ,2014-12-12 13:47:31.507,0
2030,1482,1604, ,2014-12-12 15:57:16.660,0
2025,59,1605, ,2014-12-12 04:21:22.490,0
2028,1773,1605,MatthewHaugen,2014-12-12 15:40:59.410,0
2089,1712,1605, ,2014-12-15 07:00:39.153,0
2107,1824,1609, ,2014-12-16 18:57:58.203,1
2071,1804,1610, ,2014-12-14 08:58:08.607,1
2027,1111,1613, ,2014-12-12 15:07:38.150,0
2031,1763,1613, ,2014-12-12 16:21:23.200,0
2034,1134,1614, ,2014-12-13 01:13:00.490,0
2035,1345,1614, ,2014-12-13 07:27:15.583,0
2080,,1614, ,2014-12-14 16:53:49.133,0
2094,1345,1614,GerardoSalandra,2014-12-15 13:31:59.347,0
2143,425,1614, ,2014-12-21 10:32:27.183,0
2032,551,1615, ,2014-12-12 19:29:49.920,1
2033,9,1615, ,2014-12-12 21:51:28.757,1
2133,233,1615,Connor,2014-12-18 18:36:54.843,0
2037,1788,1620, ,2014-12-13 14:53:41.543,0
2057,135,1620, ,2014-12-13 19:57:22.960,0
2038,551,1621, ,2014-12-13 15:33:19.297,1
2041,1775,1621, ,2014-12-13 17:15:52.327,0
3610,1439,1621,Tim,2015-01-23 13:27:03.040,0
3639,1775,1621,tepples,2015-01-24 20:31:06.383,0
3651,1345,1621,Tim,2015-01-25 09:22:38.463,0
2039,1797,1622, ,2014-12-13 15:46:46.313,0
2040,1795,1622, ,2014-12-13 15:54:02.557,0
2046,1775,1622, ,2014-12-13 17:37:25.417,0
2049,1795,1622, ,2014-12-13 18:24:21.310,0
2106,54,1622, ,2014-12-16 14:45:15.947,0
2056,551,1626, ,2014-12-13 19:48:47.647,1
2062,181,1635, ,2014-12-13 22:49:56.403,1
2068,551,1637, ,2014-12-14 02:52:35.257,0
2069,551,1637, ,2014-12-14 02:56:42.437,0
2082,1803,1637,blunders,2014-12-14 18:15:32.080,0
2073,551,1639, ,2014-12-14 14:28:13.443,0
2087,59,1639,blunders,2014-12-14 20:54:47.567,1
2072,551,1640, ,2014-12-14 14:24:47.033,0
2074,1804,1640, ,2014-12-14 14:32:42.967,0
2075,551,1640, ,2014-12-14 15:03:44.950,0
2076,1804,1640, ,2014-12-14 15:20:51.757,0
2078,551,1640, ,2014-12-14 16:02:25.987,0
2079,1804,1640, ,2014-12-14 17:08:34.840,0
2081,551,1640, ,2014-12-14 17:31:34.913,0
2083,1803,1640,blunders,2014-12-14 18:34:16.557,0
2084,1804,1640, ,2014-12-14 18:38:48.537,0
2085,1804,1640, ,2014-12-14 18:41:51.113,0
2095,60,1641, ,2014-12-15 13:45:07.763,0
2096,1345,1641,Math,2014-12-15 14:37:35.793,0
2104,59,1641,Math,2014-12-15 21:02:50.137,2
2091,1345,1647, ,2014-12-15 09:23:03.733,1
2088,1482,1650, ,2014-12-15 03:13:28.363,1
2093,378,1650, ,2014-12-15 09:29:28.930,0
2099,551,1655, ,2014-12-15 17:34:18.630,1
2098,551,1656, ,2014-12-15 17:30:41.203,1
2102,43,1656, ,2014-12-15 20:17:56.000,0
2103,551,1656, ,2014-12-15 20:42:59.957,0
2105,43,1656,blunders,2014-12-15 23:14:20.230,1
2225,1111,1664, ,2014-12-28 13:59:48.473,0
2109,1482,1665, ,2014-12-16 20:34:09.250,1
2110,1795,1666, ,2014-12-16 21:22:21.520,0
2111,1824,1666, ,2014-12-16 22:03:28.860,0
2125,9,1668, ,2014-12-17 11:41:01.950,2
2128,293,1669, ,2014-12-17 19:16:18.843,0
2129,293,1669, ,2014-12-17 19:17:34.927,1
2340,210,1672, ,2015-01-05 21:51:32.620,2
2341,1836,1672, ,2015-01-05 22:14:51.770,1
2126,1836,1673, ,2014-12-17 17:09:02.340,0
2127,1824,1673, ,2014-12-17 18:58:38.470,1
2339,210,1673, ,2015-01-05 21:37:52.587,0
