CId,CUserId,PId,@UserName,CTime,CScore
3416,1824,1673,ClayNichols,2015-01-11 17:48:07.457,1
3454,210,1673,DenisdeBernardy,2015-01-13 22:01:23.633,0
3407,162,1678, ,2015-01-11 06:07:18.983,1
2131,1836,1681, ,2014-12-18 09:54:59.543,0
2132,233,1681, ,2014-12-18 18:17:53.467,1
3409,162,1681, ,2015-01-11 06:12:19.450,1
2130,1824,1685, ,2014-12-18 08:28:39.877,1
2134,59,1695, ,2014-12-19 09:45:41.530,1
2156,1836,1697, ,2014-12-22 16:28:24.967,0
2313,425,1697, ,2015-01-03 10:51:07.297,0
3410,162,1697,JeremyParsons,2015-01-11 06:28:52.317,1
3513,425,1697,rob,2015-01-17 13:48:25.373,0
3514,425,1697,rob,2015-01-17 13:52:24.153,1
2135,1824,1702, ,2014-12-20 06:31:59.167,0
2137,1863,1708, ,2014-12-21 08:44:03.810,0
2138,1111,1708, ,2014-12-21 09:09:24.977,0
2139,425,1708, ,2014-12-21 09:17:59.673,0
2140,1111,1708, ,2014-12-21 09:20:56.423,0
2141,1863,1708, ,2014-12-21 09:28:01.717,1
2142,1863,1708, ,2014-12-21 09:28:41.443,1
2215,1863,1709, ,2014-12-28 07:03:14.743,0
2144,59,1711, ,2014-12-21 11:17:42.853,0
2145,1824,1714, ,2014-12-21 13:07:05.623,0
2151,1824,1716,blunders,2014-12-21 15:20:26.670,2
2162,1863,1716,blunders,2014-12-23 07:34:58.253,0
2163,1863,1716,DenisdeBernardy,2014-12-23 07:35:46.437,1
2146,1111,1717, ,2014-12-21 14:01:26.990,0
2150,1824,1717,Esq,2014-12-21 15:13:08.100,1
2158,1824,1727, ,2014-12-22 21:22:33.017,0
2159,1268,1727, ,2014-12-22 21:42:33.417,1
2169,44,1728, ,2014-12-23 15:03:16.480,1
2179,1268,1731, ,2014-12-23 20:47:24.103,2
2170,1824,1732, ,2014-12-23 16:06:16.997,0
2171,1895,1732, ,2014-12-23 16:21:33.907,1
2173,1895,1732, ,2014-12-23 16:23:08.500,1
2175,1895,1734, ,2014-12-23 18:50:14.097,0
2176,1824,1734, ,2014-12-23 18:54:56.423,0
2177,1895,1734, ,2014-12-23 18:59:25.470,0
2178,1824,1734, ,2014-12-23 19:02:01.307,0
2180,1895,1736, ,2014-12-23 21:10:08.577,0
2183,1268,1736, ,2014-12-23 21:53:08.180,0
2181,1895,1737, ,2014-12-23 21:11:21.237,0
2182,1268,1737, ,2014-12-23 21:47:19.333,0
2197,1351,1739, ,2014-12-25 13:19:10.457,0
2199,1907,1743, ,2014-12-25 16:37:35.117,1
2336,210,1744, ,2015-01-05 18:59:56.463,0
2337,1824,1744, ,2015-01-05 19:11:19.617,0
2196,1910,1745, ,2014-12-25 13:11:36.257,0
2202,1824,1750, ,2014-12-26 05:38:23.843,0
2206,526,1750, ,2014-12-27 02:35:29.323,0
2229,1111,1750, ,2014-12-28 14:20:04.390,0
2268,526,1750, ,2014-12-30 22:36:13.440,0
2204,1863,1751, ,2014-12-26 05:50:18.163,3
2233,1111,1753, ,2014-12-28 22:45:40.043,0
2296,59,1753,Esq,2015-01-02 09:47:47.073,0
2300,1824,1753, ,2015-01-02 11:00:45.100,0
2207,1824,1761, ,2014-12-27 13:37:29.470,0
2208,1927,1761, ,2014-12-27 13:49:47.793,0
2209,1824,1761, ,2014-12-27 14:00:14.297,1
2210,43,1761, ,2014-12-27 14:29:05.230,0
2211,1927,1761, ,2014-12-27 14:37:37.053,0
2235,1941,1761, ,2014-12-29 01:21:27.023,0
2236,1927,1761, ,2014-12-29 01:48:46.527,0
2213,1824,1762, ,2014-12-27 17:25:08.187,0
2234,1927,1763, ,2014-12-29 00:47:16.043,0
2237,1927,1763, ,2014-12-29 04:23:54.633,0
2231,1933,1767, ,2014-12-28 16:28:41.967,0
2223,1111,1769, ,2014-12-28 13:29:01.543,1
2230,44,1769, ,2014-12-28 14:54:16.333,1
2221,1824,1770, ,2014-12-28 12:08:51.483,0
2222,1345,1770, ,2014-12-28 12:16:16.627,0
2351,551,1775, ,2015-01-06 20:01:49.770,0
2356,1111,1775, ,2015-01-06 21:11:58.300,0
2358,551,1775, ,2015-01-06 21:51:07.397,1
2238,1111,1776, ,2014-12-29 08:52:00.677,0
2250,210,1780, ,2014-12-30 01:45:33.200,0
2239,378,1783, ,2014-12-29 11:22:40.937,0
2244,318,1783,adrianh,2014-12-29 14:58:52.407,0
2241,1946,1784, ,2014-12-29 11:55:47.657,0
2242,1927,1787, ,2014-12-29 13:16:36.073,0
2243,1111,1787, ,2014-12-29 13:54:38.397,0
2245,1927,1787, ,2014-12-29 16:31:44.053,0
2246,1111,1787, ,2014-12-29 17:36:33.690,0
2247,1927,1787, ,2014-12-30 00:31:18.280,0
2248,1927,1787, ,2014-12-30 00:35:22.963,0
2249,1927,1787, ,2014-12-30 00:43:55.680,0
2240,1111,1789, ,2014-12-29 11:32:36.070,0
2251,59,1791, ,2014-12-30 07:34:05.457,0
2254,1863,1791, ,2014-12-30 11:57:44.993,0
2267,44,1795, ,2014-12-30 21:58:13.967,0
2252,1949,1797, ,2014-12-30 09:06:15.357,1
2253,318,1797,Volati3,2014-12-30 09:59:33.070,0
2265,1957,1798, ,2014-12-30 20:53:33.077,1
2273,1944,1799, ,2014-12-31 09:59:42.667,0
2255,1928,1801, ,2014-12-30 13:21:09.793,0
2256,1944,1806, ,2014-12-30 15:43:53.223,0
2257,318,1806, ,2014-12-30 15:51:40.857,0
2258,1944,1806, ,2014-12-30 16:29:15.480,0
2259,1713,1808, ,2014-12-30 18:10:22.680,0
2260,1863,1808, ,2014-12-30 18:25:07.830,0
2261,1863,1808,StanShunpike,2014-12-30 18:26:22.263,0
2262,91,1808, ,2014-12-30 19:44:30.083,1
2263,1824,1808,StanShunpike,2014-12-30 20:05:42.160,0
2264,1824,1808,BradRhoads,2014-12-30 20:11:14.723,1
2269,1927,1809, ,2014-12-30 23:37:18.657,0
2274,1824,1809, ,2014-12-31 10:41:05.520,0
2266,1337,1811, ,2014-12-30 21:14:58.610,0
2276,1111,1821, ,2014-12-31 21:57:15.903,0
2303,1345,1821, ,2015-01-02 15:23:39.170,0
2278,318,1822, ,2015-01-01 04:52:56.700,0
2279,127,1825, ,2015-01-01 05:33:21.773,0
2280,1977,1829, ,2015-01-02 03:47:02.843,0
2281,59,1829,dan14941,2015-01-02 04:26:58.977,0
2282,59,1829, ,2015-01-02 04:27:48.013,0
2307,1957,1830, ,2015-01-02 22:01:49.923,0
3461,3110,1834, ,2015-01-14 05:46:30.460,1
2309,551,1835, ,2015-01-03 02:22:26.650,0
2310,318,1835, ,2015-01-03 02:48:38.753,0
2284,1699,1836, ,2015-01-02 06:25:34.850,0
2286,59,1837, ,2015-01-02 08:10:06.803,0
2299,1824,1840, ,2015-01-02 10:59:25.610,0
2314,1977,1843, ,2015-01-03 13:38:21.523,0
2304,1949,1846, ,2015-01-02 17:58:45.550,0
2305,1345,1846, ,2015-01-02 18:03:08.297,1
3649,1824,1846, ,2015-01-25 05:56:27.000,0
3488,991,1848, ,2015-01-16 02:45:50.743,0
2311,318,1853, ,2015-01-03 03:41:12.617,0
2319,1998,1865, ,2015-01-04 17:31:50.880,0
2320,1824,1865, ,2015-01-04 17:44:06.233,0
2315,1824,1866, ,2015-01-04 10:51:22.690,0
2316,1997,1867, ,2015-01-04 10:51:52.173,0
2321,1944,1869, ,2015-01-04 19:35:10.693,0
2318,1482,1871, ,2015-01-04 17:26:14.070,0
2322,318,1871,Fernando,2015-01-04 23:31:40.463,0
2317,1824,1872, ,2015-01-04 14:52:19.987,2
2334,160,1873, ,2015-01-05 16:51:16.980,1
2344,1914,1879, ,2015-01-06 05:53:01.687,0
2348,1111,1879, ,2015-01-06 13:19:22.913,0
2326,1771,1883,Jason,2015-01-05 13:27:28.317,0
2329,1824,1889, ,2015-01-05 15:18:11.510,1
2332,318,1889, ,2015-01-05 15:49:03.830,0
2333,1824,1889, ,2015-01-05 16:26:31.170,1
3366,1988,1889,codelion,2015-01-08 11:29:06.837,1
2342,551,1890, ,2015-01-06 00:53:22.883,3
2347,551,1892, ,2015-01-06 13:00:48.307,4
2346,1824,1894, ,2015-01-06 11:45:08.947,2
2359,1824,1896, ,2015-01-06 22:55:29.267,0
2360,551,1898, ,2015-01-06 23:53:07.710,0
2352,551,1899, ,2015-01-06 20:05:45.103,0
2353,2038,1899, ,2015-01-06 20:06:54.543,0
2354,551,1899, ,2015-01-06 20:11:10.410,0
2355,2038,1899, ,2015-01-06 20:11:52.307,0
2357,2038,1900, ,2015-01-06 21:34:17.527,0
3351,1824,1902, ,2015-01-07 06:33:27.370,0
3360,551,1902,DenisdeBernardy,2015-01-07 20:04:35.627,0
3356,3037,2902, ,2015-01-07 13:57:18.470,1
3357,318,2902, ,2015-01-07 13:57:50.357,1
3365,1111,2906, ,2015-01-08 11:09:19.893,0
3374,990,2906, ,2015-01-09 04:51:55.327,0
3361,318,2907, ,2015-01-08 01:27:35.480,1
3363,1824,2907, ,2015-01-08 09:43:28.973,0
3367,3043,2907,codelion,2015-01-08 11:50:23.133,0
3368,1728,2907, ,2015-01-08 12:27:05.067,0
3370,3043,2907, ,2015-01-08 14:31:50.607,0
3414,423,2908, ,2015-01-11 14:25:56.300,0
3415,3044,2908, ,2015-01-11 17:13:27.697,0
3425,423,2908, ,2015-01-12 19:03:47.113,0
3462,3044,2908, ,2015-01-14 08:01:28.427,0
3398,43,2909, ,2015-01-10 21:35:38.787,0
3421,3045,2909, ,2015-01-12 02:03:17.540,0
3362,1824,2910, ,2015-01-08 09:38:10.283,0
3364,1985,2910, ,2015-01-08 10:06:11.053,0
3371,1824,2910, ,2015-01-08 21:12:09.257,0
3377,1985,2910,DenisdeBernardy,2015-01-09 09:20:55.957,0
3379,1824,2910, ,2015-01-09 14:19:20.323,0
3372,1824,2913, ,2015-01-08 21:18:29.903,0
3439,3055,2913, ,2015-01-13 15:08:17.943,0
3380,1836,2914, ,2015-01-09 17:17:18.817,0
3636,3059,2918, ,2015-01-24 17:40:54.657,0
3376,59,2925, ,2015-01-09 08:55:34.927,0
3378,1863,2928, ,2015-01-09 12:42:55.763,2
3381,1824,2928,BasitAnwer,2015-01-09 18:55:45.727,0
3382,1863,2928,DenisdeBernardy,2015-01-09 19:21:05.267,1
3390,1863,2928,DenisdeBernardy,2015-01-10 04:46:26.720,0
3389,810,2929, ,2015-01-10 04:42:35.313,0
3391,425,2929, ,2015-01-10 08:19:05.787,0
3388,162,2931, ,2015-01-10 01:17:53.210,0
3392,3068,2931, ,2015-01-10 11:12:26.223,1
3387,162,2933, ,2015-01-10 01:15:10.197,0
3394,3068,2933, ,2015-01-10 11:16:01.173,0
3393,3068,2935, ,2015-01-10 11:14:17.347,0
3397,1836,2936, ,2015-01-10 19:42:23.730,0
3395,1111,2937, ,2015-01-10 17:37:04.670,1
3384,551,2941, ,2015-01-09 20:22:01.510,0
3385,423,2941, ,2015-01-09 20:28:58.213,0
3386,551,2941, ,2015-01-09 20:45:59.650,0
3420,3045,2941, ,2015-01-12 02:00:05.643,0
3474,551,2941,Ali,2015-01-15 15:29:52.583,0
3411,1824,2953,Jnos,2015-01-11 08:28:09.323,0
3399,43,2955, ,2015-01-11 00:48:17.573,0
3400,3082,2955,jdero,2015-01-11 03:34:58.770,1
3408,2010,2955, ,2015-01-11 06:08:27.873,2
3401,3082,2956, ,2015-01-11 03:37:34.413,1
3402,318,2956, ,2015-01-11 03:44:19.427,0
3404,318,2956, ,2015-01-11 04:02:16.277,0
3405,318,2956, ,2015-01-11 05:18:31.220,0
3423,1836,2959, ,2015-01-12 15:45:20.177,0
3424,1836,2959,rob?,2015-01-12 15:59:29.087,0
3428,162,2959, ,2015-01-12 21:35:33.337,1
3430,162,2959, ,2015-01-12 21:45:33.253,1
3432,1836,2959, ,2015-01-12 21:57:52.770,0
3434,162,2959, ,2015-01-13 05:17:25.647,1
3436,1836,2959, ,2015-01-13 10:23:48.543,0
3413,551,2961, ,2015-01-11 13:57:24.283,0
3419,59,2962, ,2015-01-11 22:52:59.187,1
3417,3093,2963, ,2015-01-11 18:38:19.183,0
3418,3087,2963, ,2015-01-11 18:39:19.503,0
3445,551,2963, ,2015-01-13 16:51:41.380,0
3448,3087,2963, ,2015-01-13 18:44:40.843,0
3452,551,2963,Sai,2015-01-13 21:20:31.437,0
3473,3088,2966,DenisdeBernardy,2015-01-15 08:56:02.090,0
3475,318,2966, ,2015-01-15 16:30:59.497,2
3486,3088,2966,Okyasoft,2015-01-15 20:37:18.807,0
3426,43,2976, ,2015-01-12 20:01:35.863,0
3427,1345,2985, ,2015-01-12 21:17:21.680,3
3437,3101,2985, ,2015-01-13 10:26:11.157,0
3435,1824,2986, ,2015-01-13 06:44:37.577,0
3438,1824,2990, ,2015-01-13 11:53:58.460,0
3442,720,2997, ,2015-01-13 16:34:12.920,0
3443,1111,2997, ,2015-01-13 16:40:50.940,0
3444,720,2997, ,2015-01-13 16:41:37.363,0
3446,1111,2997, ,2015-01-13 17:02:55.087,0
3447,720,2997, ,2015-01-13 17:07:06.483,0
3450,1111,2997, ,2015-01-13 21:15:06.393,0
3451,720,2997, ,2015-01-13 21:17:32.847,0
3453,1111,2997, ,2015-01-13 21:37:58.850,0
3466,2010,3003, ,2015-01-14 13:37:51.907,0
3467,318,3003, ,2015-01-14 14:27:31.213,0
3463,3088,3006, ,2015-01-14 11:56:56.673,0
3464,318,3006, ,2015-01-14 12:08:10.320,0
3465,3088,3006, ,2015-01-14 12:13:04.680,0
3471,43,3007, ,2015-01-15 01:39:13.763,1
3468,3119,3009, ,2015-01-14 19:01:09.030,0
3469,3119,3009, ,2015-01-14 19:09:42.127,0
3470,551,3010,downvoter,2015-01-14 23:21:33.073,0
3478,551,3013, ,2015-01-15 17:47:29.083,0
3476,3110,3014, ,2015-01-15 17:25:07.383,2
3487,43,3021, ,2015-01-15 23:58:18.550,3
3500,3101,3023, ,2015-01-16 12:37:46.033,0
3492,1997,3029, ,2015-01-16 05:57:57.080,0
3493,318,3029, ,2015-01-16 06:14:55.453,1
3501,3101,3031, ,2015-01-16 12:38:39.577,0
3502,1111,3031, ,2015-01-16 12:48:12.647,0
3494,43,3032,chris,2015-01-16 08:34:32.827,0
3495,3129,3032, ,2015-01-16 08:35:29.503,0
3496,43,3032,chris,2015-01-16 08:36:38.463,1
3497,3129,3032,jdero,2015-01-16 08:38:29.107,0
3498,43,3032, ,2015-01-16 08:51:08.210,1
3499,3129,3032, ,2015-01-16 09:18:26.307,0
3506,44,3032, ,2015-01-16 18:35:23.010,0
3508,3129,3032,NickWilde,2015-01-17 03:27:39.553,0
3503,1824,3034, ,2015-01-16 14:02:29.687,0
3504,3132,3034, ,2015-01-16 14:38:19.077,0
3507,59,3036, ,2015-01-16 21:43:36.500,1
3510,810,3042, ,2015-01-17 09:15:22.270,0
3511,810,3044, ,2015-01-17 09:20:33.147,0
3515,1268,3044, ,2015-01-17 17:21:07.353,1
3512,43,3045, ,2015-01-17 10:24:15.890,0
3516,1268,3046, ,2015-01-17 20:59:24.320,0
3539,3143,3046, ,2015-01-20 10:10:24.770,0
3523,3110,3048, ,2015-01-18 20:43:51.263,0
3525,43,3048,littleadv,2015-01-18 21:10:59.327,0
3528,59,3048, ,2015-01-18 23:46:04.973,1
3518,1111,3053, ,2015-01-18 08:42:33.360,1
3545,3088,3057, ,2015-01-20 16:37:57.637,0
3520,551,3061, ,2015-01-18 17:49:58.873,0
3535,43,3061,demirb,2015-01-20 04:07:57.530,0
3541,1345,3061, ,2015-01-20 11:38:24.457,0
3540,1345,3066, ,2015-01-20 11:18:40.367,2
3543,551,3066,demirb,2015-01-20 12:31:42.153,0
3536,59,3074, ,2015-01-20 04:48:00.727,1
3537,1337,3074, ,2015-01-20 04:53:49.180,0
3538,1337,3076, ,2015-01-20 09:24:05.613,0
3544,1824,3081, ,2015-01-20 14:21:08.187,0
3546,3178,3081, ,2015-01-20 17:49:25.453,0
3547,1337,3086, ,2015-01-20 18:01:20.617,0
3554,3141,3091, ,2015-01-21 11:18:56.040,0
3556,3141,3091, ,2015-01-21 11:27:55.010,0
3558,59,3091,JohnG,2015-01-21 12:21:41.517,1
3560,3110,3092, ,2015-01-21 16:22:15.437,0
3573,3143,3092,littleadv,2015-01-21 23:23:03.123,0
3578,551,3092, ,2015-01-21 23:59:33.897,0
3566,43,3093, ,2015-01-21 19:34:20.837,3
3575,3143,3094, ,2015-01-21 23:26:42.583,1
3576,551,3094,user58446,2015-01-21 23:37:20.570,0
3581,1824,3094,user58446,2015-01-22 05:57:49.913,0
3570,1111,3098, ,2015-01-21 20:19:48.757,0
3562,551,3100, ,2015-01-21 17:24:53.900,1
3563,3141,3100,blunders,2015-01-21 17:32:03.143,0
3590,2032,3103, ,2015-01-22 13:55:27.840,0
3591,551,3103,Dck,2015-01-22 14:38:48.063,0
3593,2032,3103, ,2015-01-22 15:17:28.753,0
3596,551,3103,DcK,2015-01-22 16:08:43.860,0
3572,1111,3107, ,2015-01-21 23:03:58.617,0
3574,551,3107, ,2015-01-21 23:25:12.233,0
3579,2010,3107, ,2015-01-22 02:52:58.510,0
3580,551,3107, ,2015-01-22 04:36:12.820,0
3582,1824,3109, ,2015-01-22 06:11:09.303,0
3592,2010,3109, ,2015-01-22 14:46:51.330,0
3588,3209,3112, ,2015-01-22 13:32:32.910,39
3589,3209,3112, ,2015-01-22 13:34:22.687,5
3599,3220,3112, ,2015-01-22 16:24:39.127,10
3602,3221,3112,Kik,2015-01-22 16:51:43.227,4
3603,3221,3112,JohnG,2015-01-22 17:19:07.640,4
3608,3141,3112, ,2015-01-23 10:53:01.690,0
3638,478,3112, ,2015-01-24 20:16:38.540,1
3644,3141,3112,AAA,2015-01-25 04:16:59.433,0
3675,3347,3112, ,2015-01-26 02:27:23.407,0
3676,3141,3112,StephanBranczyk,2015-01-26 02:34:11.227,0
3585,3143,3113, ,2015-01-22 11:25:59.227,0
3604,3110,3113,user58446,2015-01-22 21:15:16.553,0
3598,3217,3114, ,2015-01-22 16:19:27.743,21
3615,3262,3114, ,2015-01-23 16:28:29.187,2
3626,3311,3114, ,2015-01-24 09:21:07.520,5
3586,3141,3116, ,2015-01-22 11:36:11.953,0
3587,160,3116, ,2015-01-22 13:10:13.570,42
3594,3212,3116,Levi,2015-01-22 15:47:38.080,22
3600,3220,3116, ,2015-01-22 16:25:56.320,11
3605,3253,3116,Kik,2015-01-23 05:16:08.737,1
3606,3257,3116, ,2015-01-23 08:57:18.277,0
3611,3278,3116, ,2015-01-23 14:05:22.573,16
3681,3356,3116, ,2015-01-26 16:28:58.187,1
3595,3216,3117, ,2015-01-22 15:53:44.943,5
3597,3212,3117, ,2015-01-22 16:17:25.877,1
3601,3141,3117, ,2015-01-22 16:46:06.653,2
3607,3257,3117, ,2015-01-23 08:59:08.837,6
3614,3262,3117,MichaelKjrling,2015-01-23 16:26:45.900,1
3616,1824,3117,MichaelKjrling,2015-01-23 16:29:00.083,1
3619,3257,3117, ,2015-01-23 18:32:46.243,1
3680,3356,3117, ,2015-01-26 15:58:06.523,0
3620,3296,3125, ,2015-01-23 18:39:17.677,1
3621,3296,3125, ,2015-01-23 18:43:26.893,0
3678,3356,3127, ,2015-01-26 15:50:33.213,1
3612,3141,3128, ,2015-01-23 14:19:48.423,0
3618,1824,3134, ,2015-01-23 18:23:25.950,0
3623,3287,3134, ,2015-01-23 19:20:42.923,0
3625,1824,3134, ,2015-01-23 23:48:57.187,0
3631,3287,3134, ,2015-01-24 12:56:37.410,0
3647,3110,3134,DavidBengoa,2015-01-25 05:07:15.173,0
3679,3356,3136, ,2015-01-26 15:53:09.547,0
3624,3277,3140, ,2015-01-23 20:56:38.747,0
3641,1775,3141, ,2015-01-24 20:36:02.780,0
3632,3287,3142, ,2015-01-24 12:59:27.003,0
3633,1824,3142,DavidBengoa,2015-01-24 14:05:27.713,0
3627,1824,3151, ,2015-01-24 11:16:25.967,0
3628,1111,3151, ,2015-01-24 11:18:31.037,0
3629,1111,3151, ,2015-01-24 11:19:33.800,0
3630,1824,3152, ,2015-01-24 11:21:11.260,1
3640,1775,3153, ,2015-01-24 20:35:25.103,0
3642,720,3153, ,2015-01-25 00:50:30.027,0
3669,59,3153, ,2015-01-25 21:27:32.623,0
3671,720,3153,MatthewHaugen,2015-01-25 22:03:01.067,0
3635,720,3156, ,2015-01-24 15:17:31.610,0
3645,3110,3161, ,2015-01-25 05:01:05.157,0
3648,1824,3161,littleadv,2015-01-25 05:36:22.973,0
3650,3110,3161, ,2015-01-25 06:27:56.507,1
3663,551,3161, ,2015-01-25 15:26:30.523,0
3643,551,3164,Downvoter,2015-01-25 01:35:51.490,1
3646,3110,3164, ,2015-01-25 05:05:22.647,2
3652,1111,3164, ,2015-01-25 10:11:10.597,2
3655,551,3164, ,2015-01-25 12:03:59.030,0
3662,551,3170, ,2015-01-25 15:21:44.400,0
3665,3327,3174, ,2015-01-25 15:55:09.373,0
3677,68,3174, ,2015-01-26 05:44:25.427,0
3654,551,3175, ,2015-01-25 12:01:21.910,0
3656,551,3175, ,2015-01-25 12:22:06.457,0
3657,1824,3175,blunders,2015-01-25 12:45:00.950,0
3658,551,3175, ,2015-01-25 14:10:42.847,0
3659,1824,3175,blunders,2015-01-25 14:40:51.480,0
3660,1824,3175,blunders,2015-01-25 14:41:06.890,0
3661,551,3175, ,2015-01-25 15:02:17.417,0
3664,1824,3175,blunders,2015-01-25 15:30:47.070,0
3674,551,3177,DenisdeBernardy,2015-01-26 00:09:38.230,0
3672,1824,3178, ,2015-01-25 23:29:19.900,0
3682,551,3190, ,2015-01-26 16:35:09.753,0
3683,3358,3190, ,2015-01-26 17:24:30.563,0
3685,551,3190, ,2015-01-26 19:14:20.243,0
3684,551,3193, ,2015-01-26 19:13:51.560,0
